[[ 1.75216251e+01 -1.95317239e+02  1.77796861e+02]
 [-9.90253153e+00 -1.61072328e+02  1.70978560e+02]
 [-1.83428107e+01 -7.31538921e+01  9.15000454e+01]
 [ 2.53548851e+01  1.54134681e+00 -2.68915951e+01]
 [-4.46961436e+01  9.32309126e+01 -4.85320100e+01]
 [ 1.05852645e+01  7.45708627e+00 -1.80369628e+01]
 [ 8.27381607e+00  1.01648609e+02 -1.09916326e+02]
 [-1.39333667e+01  1.87751854e+02 -1.73811306e+02]
 [-1.46078849e+01 -7.61091654e+01  9.07212711e+01]
 [-7.73231993e+00 -9.54465715e+01  1.03184376e+02]
 [ 5.40197677e+00 -3.94747918e+01  3.40754852e+01]
 [-6.68788044e+00  6.31045988e+01 -5.64128698e+01]
 [-1.34575227e+01  1.55154019e+02 -1.41691064e+02]
 [-3.59805955e+01  1.82734999e+02 -1.46749471e+02]
 [ 3.23963024e+00  3.48882000e+01 -3.81233211e+01]
 [-1.26846528e+00 -9.74592982e+01  9.87345142e+01]
 [ 1.55993213e+01  4.48108101e+00 -2.00759970e+01]
 [-8.29221296e+00  2.48936976e+01 -1.65954038e+01]
 [-1.59398906e+01 -1.16971094e+02  1.32916307e+02]
 [-1.75909412e+01  9.45401392e+01 -7.69429850e+01]
 [ 1.69170105e+01  2.37137616e+01 -4.06276513e+01]
 [-1.57074724e+01  2.31535078e+02 -2.15819899e+02]
 [ 3.08978423e+01 -7.14956285e+01  4.06017263e+01]
 [-2.30295407e+01 -1.37026524e+02  1.60058293e+02]
 [ 2.66211222e+01  6.33999954e+01 -9.00152741e+01]
 [-1.73746309e+01  1.40741812e+02 -1.23360644e+02]
 [ 2.65676623e+01  2.11515005e+02 -2.38076824e+02]
 [-1.52560281e+00 -2.12522822e+02  2.14051793e+02]
 [ 2.78612153e+01 -4.24269159e+02  3.96412649e+02]
 [ 4.17403233e+00  9.91079486e+01 -1.03275722e+02]
 [ 6.87514126e+01 -4.56418042e+02  3.87668059e+02]
 [ 1.77354271e+01  4.00349891e+01 -5.77690814e+01]
 [-8.98510282e+00  5.77528870e+01 -4.87628169e+01]
 [-2.78811336e+01 -2.53558153e+02  2.81442465e+02]
 [-8.59460180e+01 -6.00126400e+01  1.45965777e+02]
 [ 5.37249337e+01  5.51063101e+01 -1.08823669e+02]
 [-3.02556258e+01 -6.20823682e+01  9.23438954e+01]
 [-1.19129944e+01 -2.84722613e+02  2.96642518e+02]
 [-2.46256918e+01  1.65103093e+02 -1.40471100e+02]
 [-3.88826828e+01  3.43660132e+02 -3.04774551e+02]
 [ 2.65205045e+00  1.21897270e+02 -1.24541110e+02]
 [ 5.02159514e+01  1.57315045e+00 -5.17837847e+01]
 [ 3.35890352e+00 -2.59100955e+02  2.55743470e+02]
 [-1.53799074e+01  3.65300308e+02 -3.49915831e+02]
 [ 6.01494169e+01 -8.59125424e+01  2.57686434e+01]
 [-1.10692077e+01 -2.15740259e+02  2.26812185e+02]
 [-5.63623284e+00  3.54181370e+01 -2.97747984e+01]
 [ 8.09255761e+01  1.09340289e+02 -1.90262069e+02]
 [ 3.76431245e+01  1.25206488e+01 -5.01578837e+01]
 [-4.55665511e+01  2.97121130e+02 -2.51547756e+02]
 [-5.56173863e+01  1.20523243e+02 -6.48993850e+01]
 [-2.63534604e+01 -2.25537240e+01  4.89129776e+01]
 [ 1.49526179e+01 -5.01949361e+01  3.52465389e+01]
 [ 4.23203792e+01 -9.00518339e+01  4.77368362e+01]
 [ 7.25853349e+00 -1.73187215e+01  1.00657281e+01]
 [-1.84003627e+01 -9.44316985e+01  1.12840119e+02]
 [-1.77862688e+01  3.00489987e+00  1.47858944e+01]
 [-1.12356775e+01  6.11642366e+00  5.12340003e+00]
 [-4.86582956e+01  1.55916059e+02 -1.07252812e+02]
 [-2.49260430e+01  6.29900898e+01 -3.80584102e+01]
 [-4.57471685e+01  3.24107505e+02 -2.78357830e+02]
 [ 2.54886979e+01  2.11751067e+02 -2.37235645e+02]
 [ 9.67161362e+00  2.24255989e+02 -2.33924490e+02]
 [-2.93605157e+01  6.86578513e+01 -3.92910500e+01]
 [-1.03039324e+01 -1.45908463e+02  1.56215645e+02]
 [ 1.54403931e+01 -1.81119982e+02  1.65684040e+02]
 [-9.52070169e+01  2.16726052e+02 -1.21511131e+02]
 [ 1.39425557e+01 -6.36103608e+01  4.96744395e+01]
 [-1.15229720e+01  5.60770741e+01 -4.45487537e+01]
 [ 1.54081750e+01 -1.87092134e+02  1.71689256e+02]
 [-1.06737735e+02  2.12095856e+02 -1.05357614e+02]
 [-7.17340179e+01  1.97922711e+02 -1.26183663e+02]
 [-4.71819143e+00  4.73959493e+01 -4.26717904e+01]
 [ 3.39393191e+01 -2.71435794e+02  2.37501856e+02]
 [-9.58450544e+00  1.17233268e+02 -1.07643558e+02]
 [ 3.27720988e+00 -1.42371327e+02  1.39098623e+02]
 [ 2.76418383e+01  8.72138465e+01 -1.14848911e+02]
 [-1.46119746e+01  2.14064090e+02 -1.99450987e+02]
 [ 2.02650674e+01  6.28511515e+00 -2.65465320e+01]
 [-6.41981323e+00  5.39837813e+01 -4.75568022e+01]
 [ 1.10926895e+01 -6.26509400e+01  5.15628370e+01]
 [ 1.67074290e+02 -1.68903662e+02  1.83482832e+00]
 [-3.92274399e+01  3.64818378e+01  2.74901157e+00]
 [ 2.43328730e+01 -1.87710340e+02  1.63379534e+02]
 [ 5.96635960e+01 -1.70103097e+02  1.10445827e+02]
 [ 1.86946348e+01  1.07873240e+02 -1.26564808e+02]
 [ 4.94071004e+01  2.44151278e+02 -2.93553546e+02]
