[[-1.05589358e+04  1.64410469e+04 -5.88210720e+03]
 [ 2.27708085e+03 -3.32406391e+04  3.09635603e+04]
 [ 1.40456264e+04 -5.88551084e+03 -8.16011426e+03]
 [ 6.98320058e+03 -1.28856255e+04  5.90242931e+03]
 [-1.14571444e+04  5.87570595e+04 -4.72999192e+04]
 [-4.92139460e+03  4.10046509e+04 -3.60832559e+04]
 [ 2.16070000e+03  3.62801975e+04 -3.84408887e+04]
 [-3.68727724e+03  2.06723637e+03  1.62004854e+03]
 [-1.94794177e+03  7.11681961e+04 -6.92202455e+04]
 [-3.23294001e+03 -3.85091672e+04  4.17421107e+04]
 [ 2.67199542e+03  8.36907221e+04 -8.63627150e+04]
 [ 2.90357645e+03 -3.30774051e+03  4.04167567e+02]
 [ 5.98254671e+03 -2.71592075e+03 -3.26661982e+03]
 [ 1.02218587e+04  2.83402718e+03 -1.30558759e+04]
 [ 6.97120860e+00 -6.94554490e+04  6.94484767e+04]
 [ 1.15932679e+04  3.03145941e+04 -4.19078540e+04]
 [-4.91871198e+03  3.09339274e+04 -2.60152149e+04]
 [-3.75769388e+03 -1.38548474e+04  1.76125453e+04]
 [-2.11779617e+03 -4.89316774e+04  5.10494823e+04]
 [-1.54513966e+03 -1.63209203e+04  1.78660732e+04]
 [ 1.09648231e+04 -4.07405243e+04  2.97757070e+04]
 [ 3.45338504e+03 -2.19154246e+04  1.84620457e+04]
 [-2.81412061e+03 -1.68237244e+04  1.96378479e+04]
 [ 9.04944248e+02  1.00987987e+04 -1.10037393e+04]
 [-1.23960991e+03 -6.17734453e+03  7.41696235e+03]
 [-8.76447183e+02  1.62993489e+03 -7.53484899e+02]
 [ 1.89565540e+01 -5.62810595e+03  5.60915716e+03]
 [ 5.34244730e+03  3.82830577e+04 -4.36254961e+04]
 [ 6.52390979e+01 -4.60474389e+04  4.59822015e+04]
 [ 5.47915503e+03 -4.55258881e+04  4.00467415e+04]
 [-5.50375838e+02 -2.63414501e+04  2.68918324e+04]
 [ 1.32616077e+04 -2.18765443e+04  8.61494405e+03]
 [ 3.75029677e+03  6.34276400e+04 -6.71779361e+04]
 [ 1.53931265e+03  5.27162944e+03 -6.81093656e+03]
 [ 3.40500307e+03  1.69178356e+04 -2.03228360e+04]
 [-6.54554807e+02 -3.98115690e+04  4.04661260e+04]
 [-1.27557806e+03  1.87776171e+04 -1.75020333e+04]
 [ 2.41340784e+03  5.10696302e+04 -5.34830370e+04]
 [-7.92520720e+03 -2.20787477e+04  3.00039611e+04]
 [-5.59802896e+03  4.13786995e+04 -3.57806716e+04]
 [-6.22375027e+03  1.16430145e+04 -5.41925618e+03]
 [ 2.46999134e+03 -4.65082024e+04  4.40382189e+04]
 [-5.63170870e+03  6.83443625e+04 -6.27126490e+04]
 [ 1.84848425e+04  5.39650088e+04 -7.24498457e+04]
 [-1.00412434e+03  2.48875925e+04 -2.38834649e+04]
 [-1.42483104e+04 -1.49671196e+04  2.92154340e+04]
 [-2.72132032e+03  6.04286000e+04 -5.77072746e+04]
 [-4.64805414e+03 -1.38393315e+04  1.84873929e+04]
 [-2.50201088e+03 -7.69720292e+03  1.01992206e+04]
 [ 6.30369183e+03 -9.83436752e+03  3.53068158e+03]
 [ 6.36241782e+03  4.92595398e+04 -5.56219578e+04]
 [ 8.22626791e+03  1.06644857e+04 -1.88907499e+04]
 [-9.35970845e+02 -1.43266474e+03  2.36863434e+03]
 [ 6.77923062e+03  1.77197175e+04 -2.44989455e+04]
 [-1.61623747e+04 -2.34499523e+04  3.96123329e+04]
 [-1.66674274e+03  2.67732798e+04 -2.51065378e+04]
 [-8.47346023e+02  4.81667737e+04 -4.73194208e+04]
 [ 6.34680793e+03 -9.03674784e+03  2.68994659e+03]
 [-3.49658629e+03 -2.36132036e+04  2.71097922e+04]
 [ 1.18220338e+04 -2.25937375e+03 -9.56265781e+03]
 [ 2.17414714e+03 -3.95784849e+04  3.74043368e+04]
 [-7.98676215e+03 -3.16781837e+04  3.96649497e+04]
 [ 9.17652284e+03 -1.39875514e+04  4.81102392e+03]
 [ 1.07832666e+04 -1.16128787e+04  8.29614660e+02]
 [ 5.32259138e+03 -3.18792386e+04  2.65566417e+04]
 [ 3.74013704e+03 -2.36240543e+04  1.98839266e+04]
 [-6.64822629e+03 -2.27187823e+04  2.93670116e+04]
 [ 1.31027358e+04  3.89484561e+04 -5.20511855e+04]
 [ 6.36674385e+03 -8.30904197e+03  1.94230998e+03]
 [-4.44901140e+03  4.65328243e+04 -4.20838072e+04]
 [-1.34623213e+04 -3.56305437e+03  1.70253856e+04]
 [ 1.52236279e+04 -1.51255641e+04 -9.80541440e+01]
 [-7.65234380e+03 -5.55492923e+04  6.32016400e+04]
 [-3.16924627e+03  2.29009371e+04 -1.97316856e+04]
 [-9.35443186e+03 -3.85264065e+04  4.78808345e+04]
 [ 1.12219679e+04 -2.03884404e+05  1.92662429e+05]
 [-7.57407419e+03 -6.97352162e+04  7.73092941e+04]
 [-1.90004900e+03 -4.05891163e+04  4.24891681e+04]
 [-1.38894270e+04 -7.47002396e+03  2.13594563e+04]
 [-4.97186000e+02  1.10736086e+04 -1.05764155e+04]
 [ 3.87120327e+03 -2.81814003e+04  2.43102052e+04]
 [-3.02406301e+03  4.54172268e+03 -1.51765660e+03]
