[[-2.47373608e+02 -2.49330460e+02  4.96713689e+02]
 [ 2.05856856e+00  5.09877387e+02 -5.11923821e+02]
 [ 1.05885747e+02  4.98803527e+02 -6.04680838e+02]
 [ 8.36894466e+01  1.45340431e+02 -2.29018655e+02]
 [-1.68748454e+01 -8.24603716e+02  8.41487649e+02]
 [ 8.55966735e+01  3.03491389e+02 -3.89087229e+02]
 [ 1.87520332e+01 -2.16484880e+02  1.97742714e+02]
 [-9.17653878e+00 -1.79692111e+02  1.88881204e+02]
 [-2.97270311e+01 -1.54579461e+02  1.84309958e+02]
 [-4.09666146e+01 -3.86123378e+02  4.27087148e+02]
 [ 4.32722019e+01  7.52011148e+01 -1.18460108e+02]
 [-6.52863504e+01  1.15613076e+02 -5.03264667e+01]
 [-8.53308571e+00 -5.26232306e+01  6.11679848e+01]
 [ 5.68513068e+01  1.28013217e+02 -1.84855350e+02]
 [-4.26050860e+01 -7.91257822e+01  1.21737879e+02]
 [ 1.45021216e+00  4.13440553e+02 -4.14891321e+02]
 [ 1.16381843e+02  2.49053727e+02 -3.65425312e+02]
 [-1.46289587e+01 -1.81667406e+02  1.96296653e+02]
 [-1.54570693e+02  2.37396254e+02 -8.28227661e+01]
 [ 7.53077049e+01 -1.37697348e+02  6.24019350e+01]
 [-1.92651202e+02  3.29921905e+02 -1.37263353e+02]
 [ 1.22337490e+02  2.79049743e+02 -4.01368802e+02]
 [-4.90088723e+01  1.13691989e+02 -6.46909423e+01]
 [-9.05308811e+00 -3.81352553e+02  3.90411223e+02]
 [ 2.15937119e+00 -2.06399668e+02  2.04252723e+02]
 [ 6.11164353e+01 -2.44538105e+02  1.83421804e+02]
 [-6.78832920e+01  2.80430694e+02 -2.12542167e+02]
 [ 6.38423838e+01  2.63753165e+02 -3.27581843e+02]
 [ 1.54708116e+01 -7.40331353e+01  5.85740247e+01]
 [-6.50219656e+01 -9.46713137e+01  1.59706015e+02]
 [ 6.79501699e+01 -1.67600098e+02  9.96619024e+01]
 [-4.11203978e+00 -1.77702642e+02  1.81823556e+02]
 [ 5.35791006e+01 -4.64009989e+02  4.10442163e+02]
 [ 6.55062178e+01 -1.12192914e+02  4.67016439e+01]
 [-6.25372336e+01 -7.31750395e+02  7.94293474e+02]
 [-2.16242358e+01  5.40752044e+01 -3.24348665e+01]
 [-1.03273127e+01 -2.01636208e+02  2.11966458e+02]
 [ 1.28127743e+01 -1.67854825e+02  1.55053709e+02]
 [-1.68546297e+00  1.72225282e+02 -1.70531310e+02]
 [-2.35054180e+01 -6.65688911e+01  9.00693101e+01]
 [ 9.63296279e+01  3.01093711e+02 -3.97411634e+02]
 [-1.47679315e+02  4.76625963e+02 -3.28942232e+02]
 [-7.13562351e+01  9.23700948e+02 -8.52327979e+02]
 [ 1.47028049e+02  4.95000290e+02 -6.42014876e+02]
 [-6.72216661e+01 -9.88344983e+00  7.71218339e+01]
 [-2.82382069e+02  1.58546036e+02  1.23829381e+02]
 [-6.48351744e+01 -1.62578221e+02  2.27428215e+02]
 [ 5.96812493e+01  2.73575090e+02 -3.33255614e+02]
 [ 8.19010482e+00  7.37095039e+02 -7.45277312e+02]
 [ 3.06875155e+01 -1.71433715e+02  1.40755155e+02]
 [-2.12392962e+01  1.25380538e+02 -1.04138051e+02]
 [-6.65079875e+00  6.73811528e+02 -6.67157467e+02]
 [-5.78229206e+01 -7.27520367e+02  7.85345550e+02]
 [-2.45291974e+02 -7.12701977e+01  3.16562660e+02]
 [-9.70625930e+01 -1.30643973e+02  2.27710966e+02]
 [-7.50649765e+01  3.13592688e+02 -2.38510185e+02]
