[[ 2.60224563e+02  7.50891089e+03 -7.76913003e+03]
 [-1.22463754e+03  8.43958670e+03 -7.21493680e+03]
 [-2.40072300e+03 -3.22679657e+03  5.62752673e+03]
 [-2.16240561e+03 -5.20071616e+02  2.68247622e+03]
 [-2.55250793e+03  2.18529645e+04 -1.93004518e+04]
 [-1.78287658e+02  2.11212356e+03 -1.93382927e+03]
 [ 1.18389731e+02 -1.55606402e+03  1.43768051e+03]
 [-1.29407790e+03 -9.21740609e+03  1.05114887e+04]
 [-1.65156007e+03  2.82391004e+03 -1.17234523e+03]
 [-3.39236677e+02 -1.88620070e+03  2.22544540e+03]
 [-2.66986457e+03  7.98568317e+03 -5.31581400e+03]
 [ 1.78663750e+03  2.93580014e+03 -4.72243448e+03]
 [-1.62014303e+03 -1.10029466e+03  2.72044372e+03]
 [-1.89633909e+03 -5.65177604e+03  7.54812372e+03]
 [ 1.24910432e+03 -1.25093485e+04  1.12602514e+04]
 [ 5.80174174e+02  8.79855724e+03 -9.37872775e+03]
 [-9.43737208e+02 -8.87952409e+03  9.82326659e+03]
 [ 2.34479956e+03  1.20116079e+04 -1.43564066e+04]
 [ 3.35559150e+03 -8.51458667e+03  5.15900301e+03]
 [-3.15726620e+02 -8.93385380e+03  9.24958472e+03]
 [ 1.46412688e+03 -6.59886955e+03  5.13474815e+03]
 [ 6.22318117e+02 -5.39594690e+03  4.77363573e+03]
 [-1.13710546e+03 -8.28899417e+03  9.42610526e+03]
 [-1.72776012e+02  5.62192291e+03 -5.44913688e+03]
 [ 1.05285376e+03  7.20045099e+03 -8.25329837e+03]
 [ 3.35015290e+03  2.32118280e+03 -5.67133453e+03]
 [ 1.42260511e+03  3.41822776e+03 -4.84082786e+03]
 [-1.91989094e+03  1.76576115e+03  1.54136069e+02]
 [-1.73303781e+03 -1.83089697e+04  2.00420064e+04]
 [ 5.80456870e+02  6.25662889e+01 -6.43014554e+02]
 [-4.15479234e+03 -3.72782807e+02  4.52758141e+03]
 [ 9.42984105e+02  3.75564808e+03 -4.69863284e+03]
 [-1.52980205e+03  2.30361720e+03 -7.73809306e+02]
 [ 1.66530161e+03 -1.25922844e+04  1.09269902e+04]
 [-6.65151125e+02  7.65655567e+03 -6.99140358e+03]
 [ 8.17094591e+02 -4.58666749e+03  3.76957569e+03]
 [-2.74483902e+03 -6.86319143e+03  9.60803734e+03]
 [ 3.13222744e+03 -1.27890553e+03 -1.85331427e+03]
 [-6.08348171e+03 -9.18371545e+03  1.52672017e+04]
 [ 7.16576733e+02  3.85080424e+03 -4.56737880e+03]
 [ 4.14928255e+03 -3.01223122e+03 -1.13704755e+03]
 [-1.14147081e+03 -4.02380032e+03  5.16528227e+03]
 [-9.03641112e+02 -5.50016251e+03  6.40381291e+03]
 [-3.15559941e+03 -2.12500488e+03  5.28061031e+03]
 [ 4.30530054e+02  6.20986835e+03 -6.64039337e+03]
 [ 4.07084769e+03  8.23673871e+03 -1.23075853e+04]
 [ 1.23201431e+03  5.78149227e+02 -1.81015949e+03]
 [ 1.40993002e+03  6.78234095e+03 -8.19226382e+03]
 [-1.14837418e+03  1.62509193e+04 -1.51025436e+04]
 [-2.25124440e+03 -6.65839142e+02  2.91708912e+03]
 [-1.73950992e+03 -8.50426383e+03  1.02437801e+04]
 [ 2.58750347e+03 -2.15182222e+03 -4.35681612e+02]
 [ 9.27428464e+02 -9.36151692e+03  8.43409374e+03]
 [ 1.96974280e+02  7.41462920e+03 -7.61160218e+03]
 [ 2.67279080e+03 -8.33967809e+03  5.66688802e+03]
 [ 5.42454831e+02  3.25191001e+03 -3.79436147e+03]
 [-5.48160817e+02  3.43563041e+03 -2.88746232e+03]
 [-2.27884551e+03 -1.62256851e+03  3.90142051e+03]
 [ 6.47643441e+02 -5.75414757e+03  5.10651070e+03]
 [-2.00301832e+03  3.31694579e+03 -1.31392110e+03]
 [-1.33785564e+03 -4.23992130e+03  5.57777809e+03]
 [ 2.49210025e+03 -3.32603465e+02 -2.15949446e+03]
 [-1.69401093e+03  1.45494007e+04 -1.28553825e+04]
 [ 1.25579997e+03 -1.82891301e+04  1.70333353e+04]
 [-2.21688779e+03 -8.64497106e+03  1.08618666e+04]
 [ 1.63853691e+03  1.43034746e+03 -3.06887491e+03]
 [-4.85770620e+02 -2.54422740e+03  3.03000270e+03]
 [-2.05267186e+02 -1.17382327e+04  1.19434964e+04]
 [ 4.69553485e+02  7.25324159e+02 -1.19487179e+03]
 [-7.34315384e+02  9.39891372e+03 -8.66459210e+03]
 [ 4.94388591e+01 -8.72078533e+03  8.67135462e+03]
 [-1.91412460e+03 -1.86541359e+03  3.77954624e+03]
 [ 5.31491072e+02  6.05039141e+02 -1.13652482e+03]
 [-6.93783113e+02 -1.14356697e+04  1.21294603e+04]
 [ 4.34354226e+03  6.07578100e+03 -1.04193195e+04]
 [-4.07384464e+02  3.58712816e+03 -3.17973538e+03]
 [-1.75669360e+03  4.12377866e+03 -2.36707920e+03]
 [-7.97928024e+02  6.53337881e+03 -5.73544445e+03]
 [ 2.08281504e+03 -5.12694120e+03  3.04412953e+03]
 [-1.75986307e+03  5.38574624e+03 -3.62587948e+03]
 [ 1.62592855e+03  7.58023045e+02 -2.38394559e+03]
 [ 1.14763016e+03  4.69049119e+03 -5.83811110e+03]
 [ 2.42442306e+03 -1.55685549e+04  1.31441363e+04]
 [-1.06730404e+03 -5.57655986e+03  6.64386474e+03]
 [-2.79336432e+03 -1.13549124e+03  3.92885852e+03]
 [ 3.70656774e+02 -5.20403373e+03  4.83338479e+03]
 [-8.68324211e+02 -3.09715477e+03  3.96548805e+03]
 [ 4.04296647e+02  1.31523712e+04 -1.35566644e+04]
 [-1.99321002e+03  1.02404373e+04 -8.24722945e+03]
 [ 1.29275290e+02  5.46755295e+03 -5.59682354e+03]
 [ 8.60614393e+02  2.23168649e+04 -2.31774756e+04]
 [-3.31314311e+02  9.81248892e+01  2.33196344e+02]
 [-5.76925365e+02  6.25790492e+03 -5.68097383e+03]
 [ 2.08802300e+03 -7.41499519e+02 -1.34652832e+03]
 [ 2.11627619e+03 -2.03312434e+04  1.82149725e+04]
 [-5.30721704e+02 -6.78817962e+03  7.31890495e+03]
 [-9.61525900e+02 -3.99364482e+01  1.00146840e+03]
 [ 2.63037948e+03  2.59881479e+04 -2.86185289e+04]
 [-2.02641616e+03 -1.50089459e+03  3.52731454e+03]
 [ 2.33111171e+03 -1.33310266e+04  1.09999227e+04]
 [ 1.48832787e+03  8.01122994e+03 -9.49955188e+03]
 [ 3.04787366e+02  3.24901024e+00 -3.08032881e+02]
 [ 1.03751357e+03 -2.23732705e+03  1.19982233e+03]
 [-1.22933260e+03  4.35309756e+03 -3.12376531e+03]
 [ 2.55598347e+03  2.14204979e+04 -2.39764793e+04]
 [ 1.66955063e+03 -9.35451905e+03  7.68496966e+03]
 [ 6.64626935e+02  6.18547795e+03 -6.85009673e+03]
 [-8.67335205e+02  2.68833586e+03 -1.82099403e+03]
 [-1.94519437e+03  2.48008495e+02  1.69718656e+03]
 [ 9.74901485e+02 -2.53704097e+03  1.56214173e+03]
 [-8.61830948e+02  4.28279003e+03 -3.42095269e+03]
 [ 4.15965325e+03 -9.60495496e+03  5.44530068e+03]
 [ 4.24382584e+03 -1.16199709e+03 -3.08183138e+03]
 [ 6.89984449e+02  5.41893201e+03 -6.10890936e+03]
 [-1.02393669e+03 -1.28102577e+03  2.30496623e+03]
 [-4.27399970e+02 -1.03401362e+04  1.07675408e+04]
 [-1.42032142e+03  8.14063665e+03 -6.72030674e+03]
 [ 3.19394147e+02 -4.56367670e+03  4.24428601e+03]
 [ 5.64864773e+01 -5.65330974e+03  5.59682556e+03]
 [ 3.40356822e+02  3.57795047e+03 -3.91830271e+03]
 [-1.38754635e+03 -7.63011944e+02  2.15056796e+03]
 [-1.51750120e+03  1.61846044e+03 -1.00948505e+02]
 [ 1.31342712e+03 -1.08281779e+03 -2.30607155e+02]
 [-1.67243876e+03 -4.57042197e+01  1.71814689e+03]
 [-7.43266472e+02  9.16690728e+03 -8.42363455e+03]
 [ 6.25222330e+02 -6.69733052e+03  6.07211469e+03]
 [-1.82190030e+03 -1.11513708e+03  2.93704581e+03]
 [ 1.16236616e+03  1.38046333e+04 -1.49669929e+04]
 [-3.93313188e+02  1.36305073e+04 -1.32371888e+04]
 [-6.81095976e+02  4.33421053e+03 -3.65310851e+03]
 [ 2.48227893e+03 -5.71093593e+02 -1.91118078e+03]
 [ 1.15294615e+03  4.41902046e+02 -1.59484198e+03]
 [-7.40953322e+02 -1.68434047e+04  1.75843579e+04]
 [-2.83012460e+03  7.75158793e+03 -4.92145597e+03]
 [ 9.65212320e+02  1.28221286e+04 -1.37873342e+04]
