[[-1.36467060e+03 -3.63553237e+03  5.00023743e+03]
 [-7.36782189e+02  7.88539625e+03 -7.14859545e+03]
 [-1.70247993e+03 -4.99241042e+03  6.69491783e+03]
 [ 6.77341290e+00 -3.17510685e+03  3.16834075e+03]
 [ 9.83794185e+02 -1.00950255e+04  9.11123604e+03]
 [ 1.59949424e+03 -1.48070021e+04  1.32075234e+04]
 [-1.33212731e+03 -1.27543871e+04  1.40865062e+04]
 [-1.72192923e+03  7.97935656e+02  9.24003721e+02]
 [ 1.70129116e+02  5.34253031e+03 -5.51267374e+03]
 [-2.98185354e+03  1.14662573e+04 -8.48442057e+03]
 [ 2.15143103e+03  2.92992273e+03 -5.08133765e+03]
 [ 7.10795699e+02 -5.81274398e+03  5.10194602e+03]
 [-8.56718546e+01  1.19980166e+04 -1.19123240e+04]
 [ 8.88492285e+02  8.80716286e+03 -9.69565593e+03]
 [ 2.00004758e+03 -1.59679887e+02 -1.84035646e+03]
 [-1.13430043e+03  8.85625650e+03 -7.72193610e+03]
 [-7.59320033e+02  5.92494421e+03 -5.16563564e+03]
 [ 1.85209727e+03  1.52993880e+04 -1.71514897e+04]
 [-5.29455651e+02 -1.88948986e+03  2.41896500e+03]
 [ 3.34761772e+03 -2.34434870e+03 -1.00326947e+03]
 [-6.28592918e+02 -6.37137509e+03  6.99996733e+03]
 [ 2.39703950e+02  5.38622168e+03 -5.62592073e+03]
 [-5.38435898e+02  2.82755628e+04 -2.77370958e+04]
 [-1.75628399e+03  8.52475035e+03 -6.76844496e+03]
 [ 3.83998427e+03 -2.55958765e+04  2.17558905e+04]
 [ 1.86968277e+03 -2.59139927e+03  7.21715769e+02]
 [ 4.39376035e+01 -1.40211067e+04  1.39771841e+04]
 [ 1.08184760e+02  4.64764821e+03 -4.75580126e+03]
 [ 1.94626741e+03 -1.88851391e+04  1.69388637e+04]
 [-4.25550909e+02 -1.37002304e+03  1.79558284e+03]
 [ 3.01470465e+03 -9.72184001e+03  6.70713673e+03]
 [ 9.44490673e+02  8.45094113e+02 -1.78957887e+03]
 [-1.29084955e+03  6.78803806e+03 -5.49719091e+03]
 [-1.04256609e+03 -5.63900486e+03  6.68159695e+03]
 [-1.20296956e+03  7.16271198e+03 -5.95974621e+03]
 [ 2.66431429e+03  1.19034465e+04 -1.45677341e+04]
 [ 1.61378816e+03 -2.89483504e+04  2.73345930e+04]
 [ 2.70475566e+03  1.05343949e+03 -3.75817639e+03]
 [ 3.00952880e+02 -1.93826259e+04  1.90816779e+04]
 [-2.13201987e+03 -1.31092844e+04  1.52412898e+04]
 [-7.23667736e+02  8.38953616e+03 -7.66586500e+03]
 [-1.08867003e+03  6.40365819e+03 -5.31498376e+03]
 [-2.30717810e+02  1.10677680e+03 -8.76058064e+02]
 [-6.03965417e+02  1.67368041e+04 -1.61328392e+04]
 [-3.04320823e+03 -2.16592008e+04  2.47024113e+04]
 [-2.35432323e+02  9.19005901e+03 -8.95461659e+03]
 [ 1.20250961e+03 -1.70483731e+03  5.02370191e+02]
 [ 2.06045841e+02 -9.71968802e+02  7.65919632e+02]
 [-1.08522553e+03 -1.19520463e+03  2.28043194e+03]
 [ 1.35916471e+03 -4.01690872e+03  2.65776765e+03]
 [ 1.35599887e+03 -3.57924211e+03  2.22326082e+03]
 [ 2.79066852e+02  7.90061183e+03 -8.17968926e+03]
 [ 4.16395835e+03 -3.45010775e+03 -7.13855110e+02]
 [-2.03033380e+02 -1.56759059e+04  1.58789482e+04]
