[[-2.01527884e+02  8.54438290e+02 -6.52899260e+02]
 [-2.17864284e+02 -2.59981478e+03  2.81769472e+03]
 [-3.07730516e+02  8.91328319e+02 -5.83597318e+02]
 [-2.58144896e+02 -3.31914386e+02  5.90084661e+02]
 [ 5.20630745e+01  2.17220691e+02 -2.69274983e+02]
 [-4.73637769e+02 -3.90575648e+03  4.37939650e+03]
 [-2.68456692e+02 -1.39831369e+03  1.66678363e+03]
 [-4.36129885e+02  1.81096645e+03 -1.37482524e+03]
 [-3.15275490e+01  8.63399475e+02 -8.31863565e+02]
 [-5.41796045e+01 -1.04093590e+03  1.09512129e+03]
 [-3.60302931e+02 -3.23278521e+03  3.59310348e+03]
 [-2.44235581e+02  1.74305484e+01  2.26815036e+02]
 [ 3.24085599e+02  7.13670697e+02 -1.03773827e+03]
 [-6.49757322e+02 -1.52733864e+03  2.17709194e+03]
 [-2.31661329e+02  2.69600010e+03 -2.46432466e+03]
 [ 1.03935577e+02 -1.82687112e+03  1.72294210e+03]
 [ 9.20276899e+01 -5.29687897e+02  4.37663870e+02]
 [-2.58908055e+01 -1.16412714e+03  1.19001336e+03]
 [ 1.58171284e+02 -6.66255606e+02  5.08101791e+02]
 [ 3.30531522e+02  9.42461049e+02 -1.27298625e+03]
 [ 8.79170544e+01  1.02365465e+02 -1.90270433e+02]
 [-3.71689143e+02  9.53151177e+02 -5.81463394e+02]
 [-5.27596614e+02  4.74072211e+02  5.35234897e+01]
 [ 4.41299931e+02 -4.92644992e+02  5.13602868e+01]
 [ 2.05487774e+02  3.76584198e+02 -5.82064389e+02]
 [ 4.62229201e+01 -2.03899511e+03  1.99279138e+03]
 [ 3.56603321e+02  2.03767647e+03 -2.39427436e+03]
 [-6.97861158e+01 -1.00441575e+03  1.07421555e+03]
 [-3.05263227e+01  7.19836890e+02 -6.89290143e+02]
 [ 3.02312757e+02 -3.12347235e+03  2.82116916e+03]
 [ 1.71327622e+02 -1.17768822e+03  1.00635972e+03]
 [-2.93132699e+02 -3.37366575e+03  3.66680270e+03]
 [ 1.60657073e+02  2.99519446e+03 -3.15583546e+03]
 [-1.21244426e+02 -9.22043744e+02  1.04329151e+03]
 [ 8.04817940e+01 -6.79079949e+02  5.98602190e+02]
 [ 1.36245162e+01  1.01773221e+03 -1.03134674e+03]
 [-9.01559236e+01  7.22540287e+01  1.79061369e+01]
 [ 4.43029751e+02  8.27827331e+02 -1.27085627e+03]
 [ 6.15476266e+02 -1.55503837e+03  9.39559230e+02]
 [ 9.79895726e+01  2.34183118e+03 -2.43981389e+03]
 [ 7.31601906e+02 -3.02942396e+03  2.29783126e+03]
 [ 2.90879988e+02 -1.90825281e+03  1.61738835e+03]
 [ 4.64347547e+01 -1.36150768e+03  1.31508542e+03]
 [-2.17059639e+00 -2.36309689e+03  2.36527772e+03]
 [ 7.77799135e+01  1.18074486e+03 -1.25851783e+03]
 [-3.71467229e+01 -4.35550241e+02  4.72701687e+02]
 [ 2.78988531e+02 -3.13519960e+03  2.85621361e+03]
 [-4.39224856e+01  4.00114626e+03 -3.95722896e+03]
 [ 1.32257599e+02  2.58594205e+02 -3.90844035e+02]
 [ 2.05590915e+01 -2.39180600e+03  2.37125134e+03]
 [ 2.42540090e+02  1.04013176e+03 -1.28266692e+03]
 [ 1.64370641e+02  3.51231147e+03 -3.67667767e+03]
 [ 1.04942028e+02  2.39445827e+03 -2.49939281e+03]
 [-3.76359411e+02  7.13749442e+02 -3.37388062e+02]
 [ 2.38780326e+02  8.43881451e+02 -1.08265002e+03]
 [ 4.70847858e+02  2.49143048e+03 -2.96225852e+03]
 [-1.82808375e+02 -7.91251497e+02  9.74071762e+02]
 [-1.64221910e+02  1.06391314e+03 -8.99682724e+02]
 [ 3.03137360e+01 -1.44499902e+03  1.41469823e+03]
 [ 4.52014472e+02  7.78180044e+02 -1.23018054e+03]
 [-1.23671218e+02  1.07201742e+03 -9.48350301e+02]
 [ 2.14751407e+02 -1.23800830e+03  1.02326118e+03]
 [-2.06885853e+02  5.25506948e+03 -5.04817987e+03]
 [-5.44805863e+01  7.01486965e+02 -6.46992920e+02]
 [-3.97225915e+02  1.20443206e+02  2.76776576e+02]
 [-2.28722748e+01  2.63484930e+02 -2.40608811e+02]
 [-2.51381349e+02  2.61107568e+03 -2.35968163e+03]
 [-8.90805736e+01 -2.21931605e+03  2.30838806e+03]
 [ 2.97712721e+02 -9.08695655e+02  6.10996336e+02]
 [ 3.70258675e+02 -2.37826298e+01 -3.46465087e+02]
 [ 9.16244588e+00 -1.47403274e+03  1.46487906e+03]
 [-2.58131584e+02 -7.69851383e+02  1.02799030e+03]
 [ 4.19578629e+02 -2.82885386e+02 -1.36675501e+02]
 [ 1.84080132e+02  4.81145337e+03 -4.99553024e+03]
 [ 9.41847995e+01  6.79305125e+02 -7.73478536e+02]
 [-2.73253050e+02 -1.75700602e+03  2.03025795e+03]
 [-6.46499798e+01 -5.76521881e+02  6.41177422e+02]
 [-1.97084212e+02  1.33053820e+03 -1.13344455e+03]
 [ 1.34597879e+02 -1.48707755e+03  1.35249042e+03]
 [ 1.65793713e+01 -1.19113692e+03  1.17457478e+03]
 [ 4.45910645e+01  2.01463121e+02 -2.46044983e+02]
 [-3.31188342e+02  3.72807224e+03 -3.39687702e+03]
 [-2.56134530e+02  3.64809647e+02 -1.08664192e+02]
 [ 1.89405210e+02 -1.89326611e+03  1.70387509e+03]
 [ 1.06459225e+02 -1.21305281e+03  1.10661639e+03]
 [ 9.66115841e+01  4.04032259e+03 -4.13693726e+03]
 [ 4.32078417e+02 -4.65170328e+02  3.31024148e+01]
 [ 5.51561751e+02  2.40782418e+03 -2.95936830e+03]
 [ 4.91167504e+02  6.98579704e+02 -1.18974275e+03]
 [-5.98281992e+01  2.21953931e+03 -2.15969518e+03]
 [-5.03335952e+01 -8.41155623e+02  8.91498981e+02]
 [ 4.31436967e+02  1.75392535e+02 -6.06826822e+02]
 [-2.79643260e+02  7.23670396e+02 -4.44025888e+02]
 [-2.31332418e+02  1.64577573e+03 -1.41443388e+03]
 [ 4.50260955e+02 -1.39778972e+03  9.47525813e+02]
 [ 3.81060227e+01 -3.68150183e+03  3.64340161e+03]
 [ 4.24513262e+02  3.61135153e+02 -7.85637916e+02]
 [-4.81506854e+01 -5.51416524e+02  5.99570570e+02]
 [ 2.31659924e+02 -1.28748027e+03  1.05582860e+03]
 [ 5.20296334e+02  2.10957196e+03 -2.62986381e+03]
 [-3.86980296e+02  1.26480156e+03 -8.77808392e+02]
 [-1.26345857e+02 -1.02529106e+03  1.15164307e+03]
 [ 3.51399876e+02 -1.34433032e+03  9.92939747e+02]
 [ 2.89343563e+01  1.22584456e+03 -1.25478091e+03]
 [-6.91214970e+02 -2.78735882e+03  3.47858693e+03]
 [ 4.12290555e+02 -3.04566372e+02 -1.07723008e+02]
 [-1.01425790e+02  6.20821109e+02 -5.19383121e+02]
 [ 1.93235199e+01 -5.07081518e+03  5.05149805e+03]
