[[ 1.06767395e+00 -6.84404210e+00  5.77891652e+00]
 [ 8.01298593e+00  9.68481101e+00 -1.76895792e+01]
 [ 4.61928516e+00  2.74303417e+00 -7.35697421e+00]
 [ 6.10973374e-01  2.18292481e+00 -2.78716460e+00]
 [-5.00265908e+00 -1.12087500e+01  1.62158209e+01]
 [-2.27691016e+00  4.14617894e+00 -1.86596168e+00]
 [ 3.97354084e+00 -1.05937533e+01  6.62568750e+00]
 [-1.31829919e+00 -7.39219644e+00  8.71616608e+00]
 [ 2.57273650e+00 -1.02592447e+01  7.69103926e+00]
 [-2.37850362e+00 -6.02226788e+00  8.40498872e+00]
 [ 4.60776740e-01 -1.57904165e+01  1.53362056e+01]
 [-5.25618514e+00 -1.33981882e+01  1.86598909e+01]
 [ 5.01711035e+00  2.84998612e+01 -3.35111216e+01]
 [ 4.67869068e+00 -6.23835673e+01  5.77116721e+01]
 [ 1.26388667e+00  4.69858874e+00 -5.95705935e+00]
 [-3.60522750e+00 -1.99985099e+01  2.36071822e+01]
 [-5.97277723e+00  1.92402160e+01 -1.32636020e+01]
 [-5.58505805e+00  1.60814473e+01 -1.04946116e+01]
 [ 1.83994264e+00 -5.07501487e+01  4.89165328e+01]
 [-4.21924941e+00 -1.52671141e+01  1.94909972e+01]
 [-8.98564996e+00 -1.36195235e+01  2.26109212e+01]
 [-4.75904783e-01  6.15239176e+00 -5.67181645e+00]
 [-1.86027459e+00 -1.09777572e+00  2.96315047e+00]
 [ 1.69088914e+00 -1.02616119e+01  8.57737654e+00]
 [ 1.41502603e+00  2.11054578e+00 -3.52065206e+00]
 [ 1.33922159e+00 -1.01497481e+01  8.81752434e+00]
 [-5.42635302e+00 -5.35915322e+00  1.07901999e+01]
 [ 3.32166745e+00  2.28556226e-01 -3.54353138e+00]
 [ 2.92578596e+00 -5.33684802e+00  2.41602051e+00]
 [-4.05984755e+00  2.60821123e+01 -2.20159869e+01]
 [ 9.42648860e+00 -1.75732650e+01  8.15273653e+00]
 [-1.16278300e+00  5.64553221e+00 -4.47841874e+00]
 [-1.52718216e+00  3.67163114e+00 -2.14048642e+00]
 [-2.76953455e+00  1.24858504e+01 -9.71017690e+00]
 [-2.23305780e+00 -3.33258145e-01  2.57054100e+00]
 [-5.65356114e+00  1.00871084e+01 -4.43097418e+00]
 [-3.19710631e-01  5.17113903e+01 -5.13889046e+01]
 [-7.52622797e+00 -1.94504969e+01  2.69800315e+01]
 [ 4.09975429e+00 -1.29333781e+01  8.84150465e+00]
 [ 5.55272554e+00 -1.52677584e+01  9.72025898e+00]
 [ 4.15581515e+00  9.21688579e+00 -1.33691383e+01]
 [ 1.03138055e+00  6.42977796e+00 -7.45678874e+00]
 [-2.81163561e+00 -2.27198543e+01  2.55348978e+01]
