[[-1.20059317e+03  1.38122986e+04 -1.26116953e+04]
 [ 1.62269500e+02  4.80924712e+03 -4.97152754e+03]
 [ 4.21810805e+02  1.07771146e+04 -1.11989278e+04]
 [ 1.10678734e+03 -3.00842524e+03  1.90166086e+03]
 [ 1.84712579e+00  7.26331596e+03 -7.26516538e+03]
 [-4.82359893e+01 -2.58467145e+04  2.58949676e+04]
 [-8.79811686e+02 -1.02469368e+04  1.11267653e+04]
 [-6.24606835e+02  1.66879910e+03 -1.04419018e+03]
 [ 7.60311049e+02 -2.84036117e+03  2.08006193e+03]
 [-5.31099964e+02 -1.49480481e+03  2.02591370e+03]
 [ 4.95167031e+02 -4.83139800e+03  4.33623478e+03]
 [-3.47388084e+02  4.17973364e+03 -3.83232783e+03]
 [-2.05266186e+02  5.12259979e+03 -4.91732796e+03]
 [-6.35716785e+02  1.96873916e+04 -1.90516709e+04]
 [ 1.37826845e+03  6.43368994e+03 -7.81194199e+03]
 [ 9.16845956e+02 -1.68774271e+04  1.59605958e+04]
 [-3.94741846e+02  4.00240152e+01  3.54729102e+02]
 [ 1.11177191e+03 -1.00721621e+04  8.96041484e+03]
 [ 1.11340775e+03  8.69076344e+03 -9.80415953e+03]
 [-1.02332650e+03 -9.31820739e+03  1.03415668e+04]
 [ 5.54442316e+01  2.65178571e+03 -2.70721983e+03]
 [-1.15303938e+02  5.41482109e+03 -5.29950769e+03]
 [ 7.26636710e+01 -1.25327566e+03  1.18062176e+03]
 [ 3.13137119e+03 -3.84673771e+03  7.15360114e+02]
 [-1.45189740e+02  3.74774356e+03 -3.60254368e+03]
 [ 5.12526521e+02 -7.40425404e+03  6.89173854e+03]
 [-2.52754147e+02  1.22100686e+04 -1.19573207e+04]
 [ 1.96554414e+02 -1.21003781e+04  1.19038346e+04]
 [-2.12066041e+02  1.31630621e+04 -1.29509895e+04]
 [ 1.11251661e+03 -1.37307648e+04  1.26182599e+04]
 [-9.31713471e+02  1.14232244e+04 -1.04915093e+04]
 [-6.71297432e+02 -1.12281323e+03  1.79412872e+03]
 [-2.02160694e+01 -8.98028111e+03  9.00049947e+03]
 [ 7.53927614e+02 -8.40529561e+03  7.65135846e+03]
 [-7.10662804e+02  3.25007917e+03 -2.53940263e+03]
 [-7.07921421e+02  7.73537739e+03 -7.02743562e+03]
 [-8.52125024e+01 -4.53573672e+03  4.62096276e+03]
 [-6.00717327e+02  6.43975550e+02 -4.32549516e+01]
 [ 1.29713527e+03  1.35698550e+04 -1.48669939e+04]
 [ 5.30142462e+02  3.76339493e+03 -4.29352243e+03]
 [ 1.54722881e+03 -9.33076420e+03  7.78355985e+03]
 [-1.23973575e+02 -1.22554024e+03  1.34950419e+03]
 [-6.60213119e+02 -1.33906919e+04  1.40509353e+04]
 [ 1.63320222e+03  5.88251130e+03 -7.51569415e+03]
 [ 9.38551374e+02 -9.68173775e+03  8.74319173e+03]
 [-9.72486320e+00 -1.05158760e+04  1.05256152e+04]
 [-1.42131512e+03  7.97069683e+03 -6.54938391e+03]
 [-3.80779584e+02 -4.47221006e+03  4.85300135e+03]
 [-4.10123188e+02  4.92717595e+02 -8.25828133e+01]
 [ 4.25808940e+00 -5.20839599e+03  5.20415454e+03]
 [-2.23974169e+02 -1.87509169e+04  1.89749155e+04]
 [ 4.80906846e+02 -1.66260048e+03  1.18168462e+03]
 [-2.23677928e+03 -2.85659814e+03  5.09338104e+03]
 [ 9.02800458e+01  4.49113342e+02 -5.39390823e+02]
 [-6.70817362e+02  2.65733309e+02  4.05089402e+02]
 [ 1.54942405e+01 -1.22642545e+04  1.22487672e+04]
 [ 7.47923142e+02 -2.42586731e+04  2.35107634e+04]
 [-1.50888765e+03  3.22847115e+03 -1.71956298e+03]
 [-2.09575467e+02 -4.03822793e+03  4.24781347e+03]
 [-4.64336887e+02 -7.07803234e+02  1.17213860e+03]
 [ 5.31019465e+01 -2.42370968e+03  2.37062356e+03]
 [-5.44838375e+02  5.39921271e+03 -4.85437759e+03]
 [ 1.02219608e+03 -2.23334541e+03  1.21116435e+03]
 [-2.25922474e+02 -2.13906326e+04  2.16165694e+04]
 [ 2.26858552e+02 -4.35694868e+03  4.13010564e+03]
 [ 1.10301765e+02 -1.62879823e+03  1.51850279e+03]
 [ 4.10989159e+01  3.37277295e+04 -3.37688402e+04]
 [ 4.40661982e+02  7.03148376e+03 -7.47214664e+03]
 [-2.45658131e+02  1.27329002e+02  1.18331814e+02]
 [-1.06699104e+03 -1.64285212e+04  1.74955127e+04]
 [ 4.75355804e+02  4.09351989e+03 -4.56885748e+03]
 [-2.58384170e+02  6.30830163e+03 -6.04991564e+03]
 [ 1.20405322e+03  9.17417888e+03 -1.03782268e+04]
 [ 1.06570040e+03  3.58939948e+03 -4.65509603e+03]
 [ 9.30405049e+02 -1.25039112e+04  1.15735251e+04]
 [ 3.25316567e+02 -1.58425355e+04  1.55172261e+04]
 [-6.07461560e+02 -2.82803067e+03  3.43550315e+03]
 [ 1.00069931e+03 -1.26016787e+04  1.16010011e+04]
 [ 2.81655943e+02 -2.57873528e+03  2.29709559e+03]
 [-5.71745364e+02 -8.81201350e+03  9.38377313e+03]
 [-9.43759413e+02 -5.16118245e+02  1.45987959e+03]
 [ 8.54081682e+02 -1.54280962e+04  1.45740168e+04]
 [ 8.40355366e+02  7.21904881e+03 -8.05940487e+03]
 [ 1.13925031e+02  2.63519551e+03 -2.74911400e+03]
