[[-1.23582691e+07 -9.35400148e+08  9.47758417e+08]
 [-7.88585997e+07 -3.16545606e+08  3.95404206e+08]
 [-2.03830461e+08 -1.68600357e+09  1.88983403e+09]
 [ 8.83121400e+06 -1.05374712e+07  1.70625721e+06]
 [-6.92326663e+07  2.68167471e+08 -1.98934805e+08]
 [ 1.05008325e+08  6.47266094e+08 -7.52274419e+08]
 [ 2.86152051e+07  5.91218092e+07 -8.77370143e+07]
 [-1.28776498e+08 -5.80928871e+08  7.09705369e+08]
 [ 3.59758970e+07 -3.77837497e+08  3.41861600e+08]
 [ 2.52761957e+07 -1.07339923e+09  1.04812303e+09]
 [ 5.66056932e+07 -1.89351003e+08  1.32745310e+08]
 [-1.76315051e+07 -1.72500347e+07  3.48815398e+07]
 [ 5.76713920e+07  7.32980542e+08 -7.90651934e+08]
 [-2.65470074e+07  1.13283391e+08 -8.67363832e+07]
 [ 1.16097578e+08  1.03047706e+09 -1.14657463e+09]
 [ 2.05974893e+07  9.46621529e+07 -1.15259642e+08]
 [ 2.63682594e+08  9.99005209e+08 -1.26268780e+09]
 [ 1.70841072e+07  4.66349094e+08 -4.83433201e+08]
 [ 3.24483677e+07  9.45949662e+08 -9.78398030e+08]
 [ 1.77811447e+08  2.49554072e+08 -4.27365519e+08]
 [ 2.28347082e+08  7.27062343e+08 -9.55409425e+08]
 [-1.06109691e+08 -2.93924536e+08  4.00034227e+08]
 [ 3.94187432e+07  1.65364986e+07 -5.59552418e+07]
 [ 7.17916573e+07 -4.84121644e+08  4.12329986e+08]
 [-2.00011810e+08 -6.11570751e+08  8.11582561e+08]
 [-2.67109155e+07 -1.20862410e+08  1.47573325e+08]
 [ 1.97716977e+08  6.53846160e+08 -8.51563136e+08]
 [-7.21639141e+07  1.56888858e+08 -8.47249444e+07]
 [ 2.09695568e+08  3.35644002e+08 -5.45339570e+08]
 [ 2.86738279e+07  5.59456227e+08 -5.88130055e+08]
 [-5.48668975e+07 -1.92919599e+08  2.47786496e+08]
 [-4.14587240e+07  3.76791543e+08 -3.35332819e+08]
 [-1.08396081e+08  1.03594137e+07  9.80366670e+07]
 [-5.13614607e+07 -2.68109885e+07  7.81724493e+07]
 [ 1.85110352e+08  1.14873307e+09 -1.33384342e+09]
 [ 3.35285243e+07  6.26968241e+07 -9.62253485e+07]
 [ 8.52961989e+07  7.71337637e+08 -8.56633836e+08]
 [-1.26262827e+08 -5.72023743e+08  6.98286569e+08]
 [-3.01988029e+06  2.44870027e+08 -2.41850147e+08]
 [ 4.42185468e+07  2.22639004e+07 -6.64824472e+07]
 [ 1.05705738e+08  4.97127411e+08 -6.02833149e+08]
 [-2.64260792e+07  5.31327427e+08 -5.04901347e+08]
 [-6.95491306e+07  3.97334227e+08 -3.27785096e+08]
 [-8.93550551e+06 -7.95559908e+08  8.04495413e+08]
 [-6.88177808e+07 -2.54547588e+08  3.23365368e+08]
 [ 8.05984060e+07  3.32234357e+07 -1.13821842e+08]
 [-8.01507422e+07  6.32242378e+08 -5.52091636e+08]
 [ 3.40787861e+07  1.89198687e+08 -2.23277473e+08]
 [-5.96739033e+07 -4.30238685e+08  4.89912589e+08]
 [ 1.59913531e+07  2.31559561e+08 -2.47550915e+08]
 [-4.01444833e+07 -2.90543783e+08  3.30688266e+08]
 [ 1.04817585e+08  2.34448059e+08 -3.39265644e+08]
 [-4.99943667e+07 -1.19867893e+08  1.69862260e+08]
 [-5.15860343e+07 -2.40529995e+08  2.92116029e+08]
 [-1.94977275e+08  1.61928273e+08  3.30490018e+07]
 [ 4.58524276e+07  4.33446194e+08 -4.79298622e+08]
 [-2.74027492e+07 -3.37228946e+08  3.64631696e+08]
 [-7.32997527e+07  3.14079970e+07  4.18917558e+07]
 [-9.31505892e+07 -5.30931685e+07  1.46243758e+08]
 [ 3.20994702e+06  1.54584580e+08 -1.57794527e+08]
 [-3.72808712e+07 -1.22025182e+07  4.94833894e+07]
 [-6.00332527e+06  1.18059507e+08 -1.12056182e+08]
 [ 1.78996899e+08 -2.00993318e+08  2.19964193e+07]
 [ 4.19702103e+07  7.96701575e+08 -8.38671785e+08]
 [-4.81933318e+07 -1.95368227e+08  2.43561558e+08]
 [-1.75117212e+08 -7.68163769e+08  9.43280982e+08]
 [-5.94726216e+07 -7.47786660e+08  8.07259282e+08]
 [-2.07243763e+08 -9.62509568e+08  1.16975333e+09]
 [ 2.55246676e+06 -3.07124870e+08  3.04572403e+08]
 [ 9.61968479e+07  2.86730880e+08 -3.82927728e+08]
 [-6.16577951e+07 -4.28036410e+07  1.04461436e+08]
 [ 9.06868365e+07  4.41848749e+08 -5.32535585e+08]
 [ 3.60075995e+07  5.17498038e+08 -5.53505637e+08]
 [ 2.93217656e+07 -4.97537777e+07  2.04320121e+07]
 [-1.38561025e+08 -3.80247249e+08  5.18808275e+08]
 [ 5.00228180e+07  1.44201774e+08 -1.94224592e+08]
 [-1.18557599e+08 -4.78748645e+08  5.97306244e+08]
 [ 2.32228263e+08  9.90156741e+08 -1.22238500e+09]
 [-3.68670637e+07 -1.61574740e+08  1.98441804e+08]
 [ 1.00408257e+08  5.15142180e+08 -6.15550437e+08]
 [-2.25567063e+08 -2.40401130e+08  4.65968192e+08]
 [-4.33076953e+07  1.03283967e+09 -9.89531979e+08]
 [-2.32825154e+07 -5.06256367e+07  7.39081521e+07]
 [ 1.27139996e+08  9.04956677e+08 -1.03209667e+09]
 [-3.63564230e+07  4.83349947e+06  3.15229235e+07]
 [-9.81832811e+07  1.68162110e+07  8.13670701e+07]
 [-1.90831497e+07  1.50544618e+08 -1.31461468e+08]
 [-1.10107054e+08 -4.90475435e+08  6.00582490e+08]
 [ 7.81701760e+07 -1.12999352e+09  1.05182334e+09]
 [-1.45800404e+07 -3.76612034e+06  1.83461608e+07]
 [ 1.26840403e+08  1.09541154e+09 -1.22225194e+09]
 [-9.30113767e+07 -5.40896360e+08  6.33907737e+08]
 [ 1.74096991e+08  1.11496635e+09 -1.28906334e+09]
 [ 2.61386436e+07 -9.88172351e+08  9.62033707e+08]
 [-1.11697850e+08  1.39085186e+08 -2.73873361e+07]
 [ 1.04444285e+07  6.01852055e+08 -6.12296483e+08]
 [ 1.79824457e+07  1.22345707e+08 -1.40328152e+08]
 [-2.18531622e+07 -5.16871968e+08  5.38725131e+08]
 [ 1.13687029e+07  4.76533874e+08 -4.87902577e+08]
 [ 1.21803864e+08  9.24597695e+08 -1.04640156e+09]
 [ 5.42317277e+07  5.43395740e+08 -5.97627468e+08]
 [ 1.13244462e+08  2.66422188e+08 -3.79666650e+08]
 [ 1.31665368e+08  4.87669129e+08 -6.19334497e+08]
 [-1.08756852e+08 -1.22863875e+09  1.33739560e+09]
 [ 3.55425958e+07 -3.06333742e+07 -4.90922151e+06]
 [-2.81733757e+07  2.89217762e+08 -2.61044386e+08]
 [-9.93636921e+07  2.31616747e+08 -1.32253055e+08]
 [-7.68160254e+06 -3.85811059e+08  3.93492662e+08]
 [ 1.36889063e+07  4.36303496e+07 -5.73192559e+07]
 [ 5.42882203e+07 -2.76805424e+08  2.22517204e+08]
 [ 4.75086128e+06 -6.68463511e+08  6.63712650e+08]
 [-2.97774471e+07  1.29853354e+08 -1.00075907e+08]
 [ 5.54566461e+07  7.57333812e+08 -8.12790458e+08]
 [-6.56930478e+07 -1.07486702e+08  1.73179750e+08]
 [ 1.85143697e+08  7.53981043e+08 -9.39124740e+08]
 [-1.20578807e+07 -1.75519642e+08  1.87577523e+08]
 [ 3.18018550e+07  7.11177230e+08 -7.42979085e+08]
 [-1.05233986e+08 -2.99538213e+08  4.04772199e+08]
 [ 9.63339302e+07  1.47954733e+08 -2.44288663e+08]
 [ 2.15700808e+07  1.94539247e+08 -2.16109328e+08]
 [ 2.64706000e+07 -3.85243161e+07  1.20537161e+07]
 [-7.43985280e+06  1.49418958e+08 -1.41979105e+08]
 [-7.13608851e+07 -2.03585905e+08  2.74946790e+08]
 [ 8.65322086e+07 -1.58526043e+08  7.19938343e+07]
 [ 7.17502456e+07  1.38116178e+08 -2.09866424e+08]
 [ 4.25919552e+07  4.08484154e+08 -4.51076109e+08]
 [-1.30441372e+08  7.35332598e+08 -6.04891226e+08]
 [-1.21748384e+08 -3.72652903e+08  4.94401287e+08]
 [-2.27687269e+07 -1.80727407e+08  2.03496133e+08]
 [-9.12950382e+06 -4.30116465e+08  4.39245969e+08]
 [-5.82911052e+07 -4.85237182e+08  5.43528287e+08]
