[[-8.61019521e+05 -5.02173837e+07  5.10784032e+07]
 [ 4.05806190e+06  1.87113625e+08 -1.91171687e+08]
 [-7.81095665e+05 -9.84903546e+07  9.92714503e+07]
 [-2.10821553e+07 -1.44794712e+08  1.65876867e+08]
 [ 8.15406931e+06  1.62514543e+07 -2.44055236e+07]
 [-1.36044149e+06  3.95645083e+07 -3.82040668e+07]
 [-2.04038755e+07 -7.47385858e+07  9.51424613e+07]
 [ 1.56763094e+07  1.35895358e+08 -1.51571667e+08]
 [ 3.86463247e+06 -3.77284041e+07  3.38637717e+07]
 [-1.71929576e+07  2.88684819e+07 -1.16755243e+07]
 [-2.46089470e+06  1.98754357e+07 -1.74145410e+07]
 [ 8.44240308e+05  6.11286988e+05 -1.45552728e+06]
 [-8.41063016e+05 -4.72198395e+06  5.56304698e+06]
 [-6.54326083e+06  4.50519964e+07 -3.85087356e+07]
 [ 7.27815963e+06  4.68792688e+07 -5.41574284e+07]
 [-7.62349031e+06 -2.48925534e+08  2.56549025e+08]
 [-3.39951230e+07 -2.47542176e+07  5.87493406e+07]
 [ 9.02699034e+06  2.83442378e+07 -3.73712282e+07]
 [-3.29336639e+07 -1.66017223e+07  4.95353863e+07]
 [-5.23090873e+06 -6.20611762e+07  6.72920849e+07]
 [-2.24624296e+07 -9.63199984e+05  2.34256296e+07]
 [-2.21380773e+06  1.03843164e+08 -1.01629356e+08]
 [ 2.77251449e+06  2.78515885e+07 -3.06241030e+07]
 [ 1.57372025e+07  1.66491568e+07 -3.23863593e+07]
 [ 3.99561555e+07  7.47347722e+07 -1.14690928e+08]
 [-3.82499318e+07 -8.43565765e+06  4.66855894e+07]
 [ 1.72762538e+07  1.12413849e+07 -2.85176387e+07]
 [-1.96898596e+07 -1.09513117e+08  1.29202976e+08]
 [-1.39284815e+07  3.44702800e+07 -2.05417985e+07]
 [ 1.38577013e+07  8.81082336e+07 -1.01965935e+08]
 [ 7.86835162e+06 -4.11657244e+06 -3.75177918e+06]
 [-3.00632911e+05  6.33643812e+06 -6.03580521e+06]
 [-1.56868504e+07 -2.54796851e+07  4.11665355e+07]
 [-3.80716056e+06 -2.01237802e+07  2.39309408e+07]
 [-3.57366407e+05 -4.60821774e+07  4.64395438e+07]
 [ 2.26637821e+06 -1.86741007e+07  1.64077225e+07]
 [-3.19411465e+07 -2.24138311e+08  2.56079457e+08]
 [ 3.65964197e+06  6.14154984e+07 -6.50751403e+07]
 [ 3.75266430e+06 -2.37618258e+07  2.00091615e+07]
 [ 1.99791318e+06  1.85638583e+07 -2.05617714e+07]
 [-9.94785865e+06  2.29349287e+07 -1.29870700e+07]
 [ 1.79486392e+07  1.05033349e+08 -1.22981988e+08]
 [-1.44551953e+07 -1.08754866e+08  1.23210062e+08]
 [-1.08654688e+07 -3.98208866e+07  5.06863554e+07]
 [-5.31267909e+06  5.89823867e+07 -5.36697076e+07]
 [ 3.90256044e+07  3.05407246e+07 -6.95663291e+07]
 [ 2.03472489e+07 -6.09645912e+07  4.06173423e+07]
 [-1.88897576e+07 -1.01134814e+08  1.20024572e+08]
 [-2.05362784e+07 -6.54614565e+07  8.59977349e+07]
 [-5.26608656e+06  9.87102765e+07 -9.34441900e+07]
 [ 1.56500237e+06  9.82024520e+07 -9.97674544e+07]
 [ 6.47941599e+06 -3.83566126e+07  3.18771966e+07]
 [-8.47660256e+06 -3.29934991e+07  4.14701017e+07]
 [ 9.52294524e+06  3.40543387e+07 -4.35772839e+07]
 [-2.81667573e+07 -5.08972998e+07  7.90640570e+07]
 [ 1.87867969e+07  1.12649883e+07 -3.00517851e+07]
 [-1.39289385e+07 -4.81003597e+07  6.20292982e+07]
 [ 1.20352934e+07  1.50532746e+07 -2.70885680e+07]
 [-1.83733472e+06 -6.60892571e+07  6.79265918e+07]
 [ 1.27942451e+07 -2.71508986e+07  1.43566536e+07]
 [-9.73011375e+06 -1.17869783e+08  1.27599896e+08]
 [-2.48062366e+07 -1.01007354e+08  1.25813590e+08]
 [-1.61802123e+07  2.62466518e+07 -1.00664395e+07]
 [ 1.83867995e+06  4.69747892e+07 -4.88134691e+07]
 [ 3.71088166e+05  2.62964664e+07 -2.66675546e+07]
 [-1.80898995e+07 -8.91105683e+07  1.07200468e+08]
 [ 1.88344419e+07  1.22649369e+08 -1.41483811e+08]
 [ 4.81548945e+06  8.75916929e+07 -9.24071823e+07]
 [ 7.07794808e+06 -2.42732270e+07  1.71952789e+07]
 [ 5.35176149e+06  1.52558184e+07 -2.06075799e+07]
 [ 1.70007097e+07  6.00872303e+07 -7.70879400e+07]
 [ 1.68581167e+07  2.10591563e+07 -3.79172730e+07]
 [ 1.05754591e+07  6.91686006e+07 -7.97440598e+07]
 [-3.60715284e+06 -6.26248681e+07  6.62320209e+07]
 [ 1.10247133e+07  1.91567305e+07 -3.01814437e+07]
 [-3.04166299e+07  4.68146490e+07 -1.63980190e+07]
 [-8.61121565e+06 -4.23904606e+07  5.10016762e+07]
 [ 2.55455500e+07  1.97250695e+07 -4.52706195e+07]
 [-9.53114949e+06 -1.77268891e+07  2.72580386e+07]
 [ 1.13154268e+07 -1.27792797e+07  1.46385292e+06]
 [ 2.53667792e+07 -2.00186184e+07 -5.34816074e+06]
 [-1.26695941e+06  1.48888591e+07 -1.36218997e+07]
 [ 2.22734376e+07  1.54265563e+07 -3.76999939e+07]
 [-8.20405939e+06  6.62634260e+07 -5.80593666e+07]
 [ 5.99684155e+06 -3.22754966e+07  2.62786551e+07]
 [ 2.55974715e+06  1.41654391e+08 -1.44214138e+08]
 [ 2.42281411e+07  6.88440020e+07 -9.30721431e+07]
 [ 1.82731435e+07 -3.49695983e+06 -1.47761836e+07]
 [ 5.84321961e+05 -2.39543368e+07  2.33700148e+07]
 [-2.14981794e+07 -4.47585209e+07  6.62567004e+07]
 [-1.83058958e+07 -4.72353290e+07  6.55412248e+07]
 [ 7.06834122e+06 -1.69909857e+06 -5.36924264e+06]
 [ 6.86091403e+06  8.95165362e+07 -9.63774503e+07]
 [ 1.52766246e+07 -6.74409671e+06 -8.53252789e+06]
 [ 9.73421827e+06  2.59976405e+07 -3.57318588e+07]
 [ 2.27580362e+06  1.62808267e+07 -1.85566304e+07]
 [ 9.01973489e+06 -1.04338404e+07  1.41410553e+06]
 [-6.82156414e+06 -2.42982637e+07  3.11198278e+07]
 [-1.09534392e+07 -1.45925628e+07  2.55460020e+07]
 [-9.92850221e+06 -7.98790202e+07  8.98075224e+07]
 [ 1.06600638e+07 -1.99945238e+07  9.33446003e+06]
 [-3.32040912e+05 -6.52525511e+07  6.55845921e+07]
 [ 1.10599191e+07 -1.03787924e+08  9.27280047e+07]
 [ 3.82545640e+06  9.31817724e+06 -1.31436336e+07]
