[[ 3.60582383e+05 -3.39150066e+05 -2.14323092e+04]
 [-1.46788595e+05  1.53147672e+06 -1.38468811e+06]
 [-1.00977706e+05 -3.37040869e+05  4.38018582e+05]
 [-9.03208668e+04  1.44873927e+06 -1.35841839e+06]
 [ 6.20171202e+05 -7.15698736e+06  6.53681615e+06]
 [-8.43468285e+05 -8.45611122e+04  9.28029398e+05]
 [ 1.32649856e+05 -4.77912770e+05  3.45262915e+05]
 [-4.53934385e+04 -4.90854289e+05  5.36247732e+05]
 [-3.16779847e+05 -2.03448727e+06  2.35126712e+06]
 [-4.53782775e+04 -4.57063669e+06  4.61601497e+06]
 [-7.66670231e+05 -7.58668825e+05  1.52533906e+06]
 [-2.06831535e+05  2.37459345e+06 -2.16776190e+06]
 [ 1.70315871e+05  2.72443096e+06 -2.89474681e+06]
 [ 1.34132991e+06 -6.11181772e+06  4.77048782e+06]
 [-7.88096577e+04 -3.79708322e+06  3.87589287e+06]
 [-4.85713272e+04 -1.77959516e+04  6.63672921e+04]
 [ 2.68344223e+05  1.02197542e+05 -3.70541750e+05]
 [-1.21688088e+05  1.40410215e+06 -1.28241406e+06]
 [-2.33629480e+05  8.78388371e+05 -6.44758881e+05]
 [-6.00815525e+05  9.38621837e+05 -3.37806305e+05]
 [-4.92113042e+05  5.77742611e+05 -8.56295595e+04]
 [ 1.99181967e+04 -1.78429632e+06  1.76437814e+06]
 [ 3.12708245e+05  1.35539971e+06 -1.66810795e+06]
 [ 4.11437643e+05 -1.92541451e+06  1.51397687e+06]
 [-6.45791493e+05  1.39673057e+06 -7.50939067e+05]
 [-4.90325801e+05 -8.07611828e+05  1.29793763e+06]
 [ 4.49518537e+05  3.17599593e+06 -3.62551446e+06]
 [-2.83874005e+05  2.39369497e+05  4.45045196e+04]
 [ 1.72009159e+05 -5.39087436e+06  5.21886521e+06]
 [-1.96655813e+05 -1.13613877e+06  1.33279459e+06]
 [ 6.56367930e+05 -1.62770484e+06  9.71336915e+05]
 [ 7.13026639e+05 -8.44009295e+05  1.30982668e+05]
 [-2.16214046e+05  1.77480104e+06 -1.55858698e+06]
 [-6.17522429e+05  1.26073080e+06 -6.43208363e+05]
 [ 3.07859614e+05 -3.39323724e+05  3.14641201e+04]
 [-1.41709381e+05  9.75894073e+04  4.41199843e+04]
 [-3.51091436e+05  1.03425067e+06 -6.83159223e+05]
 [-2.47877441e+05  1.36985710e+06 -1.12197965e+06]
 [-6.36151226e+04 -5.60069458e+05  6.23684591e+05]
 [-1.07771287e+05  4.75625718e+06 -4.64848589e+06]
 [ 1.01445394e+05  8.87320103e+05 -9.88765480e+05]
 [-1.30567987e+06  3.94004061e+06 -2.63436075e+06]
 [-2.82256668e+05  1.30713352e+06 -1.02487684e+06]
 [-1.12311263e+05  1.82260685e+05 -6.99494139e+04]
 [-5.47778117e+05  3.59310981e+06 -3.04533168e+06]
 [-1.22955986e+04  2.67321165e+06 -2.66091604e+06]
 [-9.16997542e+04 -1.35797023e+06  1.44966998e+06]
 [-7.18048619e+05  1.84139396e+06 -1.12334534e+06]
 [ 2.61675674e+05  1.52774615e+06 -1.78942182e+06]
 [ 7.22991351e+04 -4.45303317e+05  3.73004190e+05]
 [-1.55627734e+06  6.79376282e+06 -5.23748549e+06]
 [ 4.37257732e+05 -1.25526695e+06  8.18009228e+05]
 [ 4.61278830e+05  4.72591104e+05 -9.33869928e+05]
 [ 2.14607542e+05  6.35821247e+05 -8.50428782e+05]
 [-1.02902514e+05 -3.08308796e+05  4.11211319e+05]
 [ 2.12850737e+05 -1.57435525e+04 -1.97107175e+05]
 [-1.01023961e+04 -9.04930124e+05  9.15032527e+05]
 [ 6.39606425e+05 -2.00804156e+06  1.36843514e+06]
 [ 4.74066891e+05 -4.98111101e+05  2.40442177e+04]
 [ 2.21787662e+04 -1.49455191e+06  1.47237316e+06]
 [-3.68323781e+05  1.64235503e+06 -1.27403124e+06]
 [ 5.90990120e+05 -8.31762119e+05  2.40772013e+05]
 [ 1.38953322e+06 -5.51258938e+06  4.12305616e+06]
 [-1.47594876e+05  2.42510753e+05 -9.49158665e+04]
 [ 6.10545830e+05 -2.94018587e+05 -3.16527226e+05]
 [ 6.63497943e+05 -1.70161075e+06  1.03811282e+06]
 [-4.49049411e+05 -3.02369678e+05  7.51419097e+05]
 [-4.23389345e+05 -1.14337076e+06  1.56676012e+06]
 [-8.12221348e+04 -1.76900238e+06  1.85022452e+06]
 [-2.00019465e+05 -1.31365098e+06  1.51367045e+06]
 [ 2.49419850e+05 -1.97536726e+06  1.72594742e+06]
 [-3.33991746e+05 -6.00927184e+05  9.34918944e+05]
 [ 1.40667005e+06 -1.80283233e+06  3.96162286e+05]
