[[ 5.45309157e+05  2.30474893e+06 -2.85005809e+06]
 [-1.93328729e+06 -7.99789677e+06  9.93118408e+06]
 [ 3.71666747e+06  1.03490162e+07 -1.40656837e+07]
 [-2.56789275e+06 -6.39389728e+06  8.96179004e+06]
 [-3.77152538e+06 -3.07692630e+07  3.45407884e+07]
 [-3.56520513e+05 -6.01001144e+05  9.57521659e+05]
 [-7.14136520e+05  4.39109859e+06 -3.67696206e+06]
 [-4.14654796e+06  1.37562750e+07 -9.60972705e+06]
 [ 3.30566175e+05 -5.41623378e+06  5.08566761e+06]
 [-7.09473365e+05 -5.11795138e+06  5.82742475e+06]
 [ 1.00889014e+06  5.44618667e+06 -6.45507681e+06]
 [ 5.07563034e+05  1.39039220e+06 -1.89795523e+06]
 [-9.70243117e+05 -3.44787543e+06  4.41811856e+06]
 [ 2.57578965e+06  1.96070819e+06 -4.53649783e+06]
 [-8.75755871e+06 -2.85545263e+07  3.73120850e+07]
 [-1.13612731e+06 -6.32033618e+06  7.45646349e+06]
 [ 1.42325503e+06  2.98918669e+06 -4.41244172e+06]
 [ 1.75565485e+06  2.76679794e+06 -4.52245278e+06]
 [ 1.89905597e+06  1.42918518e+07 -1.61909077e+07]
 [ 9.17835596e+05  9.24066314e+06 -1.01584987e+07]
 [ 3.13685784e+05  3.74576229e+06 -4.05944807e+06]
 [ 9.28782031e+06  1.82655623e+07 -2.75533826e+07]
 [ 1.91131071e+06  5.71880094e+05 -2.48319079e+06]
 [ 1.59104885e+06  1.67905242e+07 -1.83815730e+07]
 [ 9.48877861e+05 -1.56746488e+06  6.18587028e+05]
 [ 2.69298719e+06  5.35986453e+05 -3.22897363e+06]
 [ 4.44189452e+06  4.08718387e+06 -8.52907837e+06]
 [ 3.16929558e+06  8.23999101e+06 -1.14092866e+07]
 [-1.43043437e+06  2.98372839e+06 -1.55329401e+06]
 [-4.52555242e+06 -2.34968292e+06  6.87523535e+06]
 [ 5.04637939e+06  1.45661160e+07 -1.96124953e+07]
 [-1.78505311e+06 -2.26742799e+07  2.44593330e+07]
 [-2.28090018e+06 -1.46742570e+07  1.69551572e+07]
 [ 1.84263847e+06  9.48013145e+06 -1.13227699e+07]
 [-1.44595367e+05  6.64189579e+05 -5.19594203e+05]
 [ 2.07560706e+06  7.23456939e+06 -9.31017645e+06]
 [-3.93594328e+06 -1.49671276e+07  1.89030709e+07]
 [-1.43570978e+06 -1.54581522e+07  1.68938619e+07]
 [ 2.65386933e+05  5.22796834e+06 -5.49335526e+06]
 [ 2.55166962e+05  2.04251453e+07 -2.06803123e+07]
 [ 1.36160053e+06  4.92672015e+06 -6.28832067e+06]
 [-3.57256069e+05 -5.62146097e+06  5.97871705e+06]
 [-1.55984969e+06 -4.98224094e+06  6.54209064e+06]
 [ 9.28229887e+05  1.38223175e+06 -2.31046163e+06]
 [ 1.47844097e+06  1.19862842e+07 -1.34647252e+07]
 [-1.95556607e+06 -1.72449049e+07  1.92004710e+07]
 [-1.16760305e+06 -1.08249810e+07  1.19925840e+07]
 [ 1.41423888e+06  8.93549714e+06 -1.03497360e+07]
 [ 2.06130788e+06  6.86289760e+06 -8.92420547e+06]
 [ 2.52022701e+06  2.52907103e+07 -2.78109373e+07]
 [-2.14282387e+06 -1.38189207e+07  1.59617445e+07]
 [ 4.71327378e+05 -1.30520290e+05 -3.40807081e+05]
 [ 1.09362984e+06  8.53032249e+06 -9.62395232e+06]
 [-2.23522976e+06 -3.77026100e+06  6.00549078e+06]
 [-2.17012329e+06 -7.58195679e+05  2.92831898e+06]
 [ 1.03924985e+06 -5.46114198e+06  4.42189213e+06]
 [-7.16938881e+04  1.66764147e+07 -1.66047208e+07]
 [-4.76437126e+06 -9.50487947e+06  1.42692507e+07]
 [-1.98632403e+06 -8.93489829e+06  1.09212223e+07]
 [ 2.15106879e+06 -4.69742508e+06  2.54635631e+06]
 [-9.25868533e+05 -9.93193979e+06  1.08578083e+07]
 [-1.32325507e+06  3.32096195e+06 -1.99770687e+06]
 [ 1.04169017e+04  3.42584019e+07 -3.42688188e+07]
 [-9.55089983e+05 -1.54287920e+06  2.49796919e+06]
 [-2.27956177e+06  9.98075758e+06 -7.70119580e+06]
 [-4.23446954e+05  4.99973453e+06 -4.57628756e+06]
 [-3.41297255e+06 -4.70165916e+06  8.11463172e+06]
 [ 3.75684179e+06 -2.87491006e+06 -8.81931718e+05]
 [-3.32398184e+04 -1.70672704e+06  1.73996687e+06]
 [ 8.75299145e+05 -9.35771373e+06  8.48241459e+06]
 [ 6.35503181e+06  1.35530959e+07 -1.99081277e+07]
 [ 2.08605052e+06  2.95405285e+06 -5.04010337e+06]
 [ 1.50315894e+06  6.20010714e+06 -7.70326607e+06]
 [-7.32758040e+05 -4.90464384e+06  5.63740189e+06]
 [ 1.96148009e+06  6.57412225e+06 -8.53560234e+06]
 [ 3.07843487e+05  1.18005627e+07 -1.21084062e+07]
 [ 5.03427272e+05 -3.17725391e+06  2.67382666e+06]
 [-3.74903044e+05 -8.81934858e+05  1.25683791e+06]
 [ 5.39991044e+05  2.86668837e+06 -3.40667941e+06]
 [ 2.38947379e+06 -1.47786626e+06 -9.11607523e+05]
 [-1.79199156e+06 -5.95225948e+05  2.38721752e+06]
 [ 2.79342572e+06  8.06265127e+06 -1.08560770e+07]
 [-2.31799148e+06 -1.42587396e+07  1.65767311e+07]
 [ 6.73431438e+05  4.70465839e+06 -5.37808982e+06]
 [-2.50678020e+06 -4.34687195e+06  6.85365216e+06]
 [ 1.03579818e+05  5.72656629e+06 -5.83014609e+06]
 [-6.24777535e+05 -3.22814868e+06  3.85292622e+06]
 [ 1.14713863e+06  3.87127373e+06 -5.01841236e+06]
 [-1.99519052e+06 -1.51557031e+07  1.71508936e+07]
 [-4.99229416e+06 -1.57625937e+07  2.07548879e+07]
 [ 1.17023227e+06 -7.64034649e+06  6.47011422e+06]
 [-1.56900254e+06  3.38950908e+06 -1.82050653e+06]
 [-3.08546613e+06 -9.80838368e+06  1.28938498e+07]
 [ 1.21961099e+06 -1.07100248e+07  9.49041384e+06]
 [-7.15572104e+06 -2.03059805e+07  2.74617015e+07]
 [ 7.85457407e+05  4.82605831e+06 -5.61151571e+06]
 [ 6.40781323e+06  2.67669397e+07 -3.31747529e+07]
 [-2.47035666e+04 -8.10749014e+06  8.13219371e+06]
 [-1.28221222e+05  3.21509701e+06 -3.08687579e+06]
 [-3.36415301e+06 -1.06515284e+07  1.40156814e+07]
 [-1.71363786e+06 -1.42214720e+06  3.13578507e+06]
 [ 3.58958888e+06  2.12823770e+07 -2.48719659e+07]
 [ 4.40106140e+06  1.51520705e+07 -1.95531319e+07]
 [ 2.70749468e+06  6.27822053e+06 -8.98571521e+06]
 [-4.54616404e+05  1.71969804e+07 -1.67423640e+07]
 [-1.02512078e+06 -4.96773536e+06  5.99285614e+06]
 [ 3.80192897e+06 -1.41093430e+07  1.03074140e+07]
 [-2.39101109e+06 -1.47633868e+07  1.71543979e+07]
 [-3.80539744e+06 -1.02330404e+07  1.40384378e+07]
 [-5.36809523e+06 -2.07680692e+07  2.61361645e+07]
 [-2.80871450e+06 -1.62346077e+07  1.90433222e+07]
 [-8.64222432e+04 -1.23385580e+07  1.24249802e+07]
 [ 9.75442402e+05 -1.23106715e+06  2.55624751e+05]
 [-2.31438880e+06  8.41952180e+06 -6.10513299e+06]
 [-1.02955452e+05  2.58043890e+06 -2.47748343e+06]
 [ 5.13885899e+05  1.03546838e+06 -1.54935426e+06]
 [ 4.65372593e+06  1.70654359e+07 -2.17191618e+07]
 [ 4.10776113e+06  2.42809739e+07 -2.83887350e+07]
 [-1.57740622e+06 -1.87807010e+07  2.03581072e+07]
 [-1.74103522e+06 -1.62716789e+07  1.80127142e+07]
 [ 4.59853856e+05 -6.29119228e+05  1.69265381e+05]
 [-3.43809242e+06 -1.55181599e+07  1.89562523e+07]
 [ 8.35904197e+05  2.22477330e+05 -1.05838152e+06]
 [ 3.85658073e+05  7.06910447e+06 -7.45476253e+06]
 [-2.23052652e+06 -9.38894902e+06  1.16194755e+07]
 [-5.52779337e+05  2.72517189e+06 -2.17239255e+06]
 [-4.91927752e+06 -1.53455240e+07  2.02648016e+07]
 [ 1.25882528e+05 -8.97507645e+06  8.84919393e+06]
 [-3.29496106e+06 -3.93876616e+06  7.23372722e+06]
 [-1.42831429e+06  8.01810012e+06 -6.58978583e+06]
 [-1.15939498e+06 -2.87919626e+07  2.99513576e+07]
 [ 5.69580519e+02 -5.12512715e+06  5.12455759e+06]
 [ 1.81629879e+06  8.44746220e+06 -1.02637610e+07]
 [ 1.32915267e+06 -8.61929878e+06  7.29014611e+06]
 [-3.14180534e+06 -2.09923144e+05  3.35172849e+06]
 [ 8.15109368e+05  7.10947479e+06 -7.92458416e+06]
 [-8.21463051e+05 -3.59112359e+06  4.41258664e+06]
 [ 3.69550986e+06 -3.16294722e+06 -5.32562631e+05]
 [-3.61349084e+05 -2.29129058e+06  2.65263967e+06]
 [-2.70554322e+06 -1.15392256e+07  1.42447689e+07]
 [ 1.16470690e+06  1.64247455e+06 -2.80718143e+06]
 [-7.90584579e+05 -2.05455562e+06  2.84514021e+06]
 [-1.10638372e+06  5.50159564e+06 -4.39521191e+06]
 [ 1.29132807e+06  9.22400154e+06 -1.05153296e+07]
 [-4.46747020e+06 -7.88361691e+06  1.23510871e+07]
 [-2.86833760e+06 -1.34977127e+07  1.63660503e+07]
 [-1.48606428e+06 -7.03143998e+06  8.51750427e+06]
 [ 2.36463827e+06  9.61225364e+06 -1.19768919e+07]
 [ 1.38461043e+06  1.48427178e+07 -1.62273282e+07]
 [ 6.42446499e+05  5.61449907e+05 -1.20389639e+06]
 [-1.18583917e+07 -2.69999303e+07  3.88583220e+07]
 [ 5.06376738e+06  1.20629706e+07 -1.71267379e+07]
 [ 4.92881951e+05 -3.84272257e+06  3.34984062e+06]
 [ 1.58524090e+06  2.59449123e+06 -4.17973212e+06]
 [-1.76024859e+06  9.08787793e+06 -7.32762933e+06]
 [-1.37925355e+06 -4.18044805e+06  5.55970161e+06]
 [ 3.19420237e+06  1.14262741e+07 -1.46204765e+07]
 [ 4.85246827e+06  2.42275120e+06 -7.27521947e+06]
 [ 1.46567145e+06 -2.99389636e+06  1.52822491e+06]
 [-1.19823580e+06  2.94460547e+06 -1.74636965e+06]
 [ 4.69018868e+05 -7.30442318e+06  6.83540431e+06]
 [-2.30619931e+06 -5.54302426e+06  7.84922357e+06]
 [-1.30692916e+05  1.20817430e+07 -1.19510500e+07]
 [ 8.72006626e+05  1.21714831e+07 -1.30434898e+07]
 [ 6.70683128e+05 -8.14076100e+05  1.43392986e+05]
 [ 1.96107359e+06  1.08464179e+07 -1.28074915e+07]
 [-6.26197493e+05  1.73978808e+06 -1.11359057e+06]
 [-2.71926130e+06 -1.58988164e+06  4.30914293e+06]
 [ 2.32345264e+06  5.40928602e+06 -7.73273865e+06]
 [ 3.88458343e+05  5.02854485e+06 -5.41700319e+06]
 [-6.08558367e+06 -9.76343354e+06  1.58490172e+07]
 [-4.27468211e+06 -1.04136270e+07  1.46883091e+07]
 [ 2.35459238e+05  2.26679178e+06 -2.50225101e+06]
 [ 2.59588448e+06  4.86478804e+06 -7.46067251e+06]
 [-5.91819962e+06 -2.50231751e+07  3.09413747e+07]
 [-2.69717434e+06 -1.21387719e+07  1.48359462e+07]
 [ 1.86286272e+06  3.72792825e+06 -5.59079096e+06]
 [-6.93711921e+05  1.85249926e+06 -1.15878733e+06]
 [ 1.63212678e+06  1.12983320e+07 -1.29304587e+07]
 [-6.18731477e+06 -1.56390730e+07  2.18263878e+07]
 [ 6.08435755e+05  2.36734527e+05 -8.45170276e+05]
 [ 7.12487112e+06  2.67576026e+07 -3.38824737e+07]
 [ 6.05319533e+06  3.68751292e+07 -4.29283245e+07]
 [ 2.70213388e+06  7.07872634e+06 -9.78086020e+06]
 [-3.34335887e+06 -1.55673588e+07  1.89107177e+07]
 [ 7.33590302e+05 -4.48565690e+06  3.75206662e+06]
 [-1.22183129e+06  4.11360625e+05  8.10470675e+05]
 [ 9.66609830e+06  4.44971397e+07 -5.41632380e+07]
 [-3.37372138e+05 -9.46716116e+05  1.28408826e+06]
 [-2.38801823e+06 -1.83703519e+06  4.22505343e+06]
 [-1.59075504e+06 -1.86553533e+07  2.02461084e+07]
 [ 1.44863500e+06  3.37341379e+06 -4.82204878e+06]
 [-1.73483850e+06  3.18636935e+06 -1.45153085e+06]
 [ 6.07972711e+06  1.03519176e+07 -1.64316447e+07]
 [ 1.53842132e+06  5.75803332e+06 -7.29645464e+06]
 [-1.96849815e+06 -6.43579802e+06  8.40429617e+06]
 [ 3.88273029e+06  2.18020908e+07 -2.56848211e+07]
 [ 3.78216254e+06  1.59230239e+07 -1.97051864e+07]
 [-4.59884065e+05 -8.44687463e+06  8.90675870e+06]
 [ 3.86328919e+05 -2.95768714e+06  2.57135823e+06]
 [ 2.27701755e+06  4.51133087e+06 -6.78834842e+06]
 [-2.44529613e+06 -1.52756857e+07  1.77209818e+07]
 [ 2.93786728e+06 -8.07575989e+05 -2.13029127e+06]
 [ 3.08488382e+06  1.14419146e+07 -1.45267985e+07]
 [ 2.92705218e+06  9.65689646e+06 -1.25839486e+07]
 [-1.29166727e+06 -1.84764769e+06  3.13931497e+06]
 [-1.24447469e+06 -1.24173109e+07  1.36617856e+07]
 [-6.97072229e+05 -6.81189334e+06  7.50896558e+06]
 [ 8.96212949e+05  5.99816683e+06 -6.89437977e+06]
 [-1.93595509e+06  3.03077535e+06 -1.09482026e+06]
 [ 8.40411357e+04  1.18369734e+06 -1.26773846e+06]
 [ 1.92806826e+05  2.22668898e+07 -2.24596966e+07]
 [ 2.65718104e+05 -5.89812251e+06  5.63240442e+06]
 [-1.50360106e+06 -1.38430986e+06  2.88791092e+06]
 [-3.73618199e+06  1.35902131e+06  2.37716069e+06]
 [ 9.85793281e+06  1.83972506e+07 -2.82551834e+07]
 [-2.64946040e+06 -7.63426493e+06  1.02837253e+07]
 [ 3.11168000e+05 -4.44425835e+06  4.13309035e+06]
 [ 1.03391704e+06  2.69673965e+06 -3.73065668e+06]
 [ 2.17437367e+06 -3.93550019e+06  1.76112653e+06]
 [-3.75778843e+06 -1.15229756e+07  1.52807641e+07]
 [-2.61496513e+06 -1.34313910e+07  1.60463562e+07]
 [ 3.34095270e+06  4.56219920e+06 -7.90315188e+06]
 [ 2.95184078e+06  2.64713988e+06 -5.59898066e+06]
 [ 3.08133179e+06  8.19344976e+05 -3.90067676e+06]
 [ 2.25679709e+05  4.23765395e+06 -4.46333365e+06]
 [-3.68027259e+06 -3.92363752e+06  7.60391011e+06]
 [-3.24874698e+06 -1.01454153e+06  4.26328852e+06]
 [ 1.10037657e+05  4.34132519e+06 -4.45136284e+06]
 [-1.98216217e+05  2.79641946e+06 -2.59820323e+06]
 [ 1.82628777e+06  1.63073288e+07 -1.81336165e+07]
 [ 2.85043354e+06  7.72863892e+05 -3.62329743e+06]
 [ 4.29294132e+06  1.20155583e+07 -1.63084997e+07]
