[[ 1.31126350e+04 -1.37704267e+05  1.24591639e+05]
 [ 6.59310101e+03  1.19515220e+05 -1.26108323e+05]
 [-1.57798045e+04 -1.78520887e+04  3.36318935e+04]
 [-1.62148259e+04  5.05421836e+04 -3.43273505e+04]
 [ 1.17026098e+04 -6.40559113e+03 -5.29701231e+03]
 [-4.76586749e+03  3.08591823e+04 -2.60933061e+04]
 [ 1.50306723e+04 -9.04347548e+04  7.54040905e+04]
 [-4.61829189e+03 -5.52061392e+04  5.98244342e+04]
 [-8.51419264e+03  1.22295528e+04 -3.71535765e+03]
 [-1.67483300e+03 -1.64888250e+03  3.32372347e+03]
 [ 9.04128152e+03 -1.87135702e+04  9.67228146e+03]
 [ 7.87325023e+03 -1.24413883e+05  1.16540632e+05]
 [ 4.91225810e+03 -2.53656893e+04  2.04534373e+04]
 [-1.54631269e+03  8.56537214e+03 -7.01905102e+03]
 [-2.88024313e+03  3.99858918e+04 -3.71056474e+04]
 [ 9.99710743e+01  5.21000074e+04 -5.21999750e+04]
 [-2.01502632e+04  1.07803082e+05 -8.76528171e+04]
 [-3.93181339e+03 -2.58806123e+04  2.98124325e+04]
 [ 4.11896092e+02  5.00640423e+03 -5.41829328e+03]
 [ 4.17349244e+03  4.75311086e+04 -5.17045990e+04]
 [ 3.71425724e+03 -4.54177776e+04  4.17035275e+04]
 [ 9.43055363e+03 -2.59083827e+04  1.64778387e+04]
 [-3.10609564e+03 -5.16869927e+04  5.47930929e+04]
 [-1.68586578e+03 -4.36725447e+04  4.53584168e+04]
 [-1.52523772e+04  3.48817423e+04 -1.96293586e+04]
 [-1.72542749e+04 -9.98609797e+03  2.72403733e+04]
 [-6.51983387e+02 -3.67220191e+04  3.73740068e+04]
 [-5.76028793e+03  2.65520755e+02  5.49476988e+03]
 [-8.88603336e+03 -6.70900699e+04  7.59761143e+04]
 [ 1.61515919e+04 -4.05897193e+04  2.44381276e+04]
 [ 5.17238288e+03  1.03891312e+04 -1.55615067e+04]
 [ 4.17353798e+03 -7.67904010e+04  7.26168763e+04]
 [ 2.37064134e+03  2.61864975e+04 -2.85571355e+04]
 [ 5.05778497e+02 -2.11005485e+04  2.05947725e+04]
 [ 8.94262283e+02  6.22566461e+04 -6.31509134e+04]
 [ 1.65562712e+03  9.20084143e+04 -9.36640384e+04]
 [ 2.92408059e+03 -1.99563715e+04  1.70322887e+04]
 [ 1.09244289e+04  4.74594744e+04 -5.83838992e+04]
 [ 1.64066686e+03  4.20490489e+04 -4.36897116e+04]
 [ 1.56300339e+04  5.71139205e+04 -7.27439446e+04]
 [ 1.87871609e+04 -4.19980949e+04  2.32109454e+04]
 [ 5.34272264e+03  6.29832286e+04 -6.83259463e+04]
 [ 3.73858863e+02  2.18166655e+04 -2.21905178e+04]
 [-1.48148367e+04  5.19132330e+04 -3.70983953e+04]
 [ 1.25560557e+04  4.27145891e+04 -5.52706391e+04]
 [ 2.19505182e+04 -6.47820983e+04  4.28315787e+04]
 [-1.36744881e+03 -4.88282105e+04  5.01956649e+04]
 [ 8.74565087e+02 -5.74272463e+03  4.86816546e+03]
 [-9.56876898e+03 -6.56840848e+03  1.61371803e+04]
 [ 6.76719875e+03  2.36348402e+04 -3.04020322e+04]
 [-3.91843167e+03 -2.44447633e+03  6.36291288e+03]
 [-2.34115751e+03 -3.02462688e+04  3.25874284e+04]
 [-2.73816909e+03  7.31886710e+03 -4.58068925e+03]
 [ 1.07819721e+04 -7.36266569e+03 -3.41930114e+03]
 [-3.82564603e+03  7.74772261e+03 -3.92206981e+03]
 [ 4.12572025e+04 -1.02433017e+05  6.11758197e+04]
 [-2.08980085e+03 -2.57537796e+04  2.78435836e+04]
 [ 3.63644729e+03  1.17167116e+04 -1.53531566e+04]
 [-1.50411689e+04 -3.61772283e+04  5.12183959e+04]
 [-7.65368069e+03  6.59877792e+04 -5.83340903e+04]
 [ 4.31019029e+03 -3.12223683e+04  2.69121826e+04]
 [-5.58627690e+03  4.60129219e+04 -4.04266404e+04]
 [ 3.71681514e+03  6.33909886e+04 -6.71078014e+04]
 [ 5.64597808e+03  4.73673322e+03 -1.03827058e+04]
 [-2.77239077e+03 -4.35109167e+04  4.62833135e+04]
 [-6.00482743e+02  6.48072075e+03 -5.88023000e+03]
 [ 2.36050528e+03  8.41588409e+04 -8.65193430e+04]
 [-1.63730767e+04  2.78740713e+04 -1.15009887e+04]
