[[-1.53918598e+07 -5.48375445e+07  7.02294043e+07]
 [-8.95517370e+06 -7.58180135e+07  8.47731872e+07]
 [ 1.27757875e+07  5.04553323e+07 -6.32311197e+07]
 [ 1.12545847e+07  8.69923651e+07 -9.82469498e+07]
 [-4.81199244e+06  6.53712521e+07 -6.05592597e+07]
 [ 1.29702563e+07 -6.68206994e+07  5.38504431e+07]
 [-1.39714547e+07  1.22765127e+08 -1.08793673e+08]
 [-9.49616867e+06  7.11543627e+07 -6.16581941e+07]
 [-5.59912528e+06 -9.54112195e+06  1.51402472e+07]
 [ 6.71303685e+06 -5.08147208e+07  4.41016840e+07]
 [ 2.15311275e+06 -7.75294191e+07  7.53763063e+07]
 [-1.34939769e+07 -1.01094992e+08  1.14588969e+08]
 [ 3.13848943e+07  7.37752686e+06 -3.87624211e+07]
 [ 7.33025697e+06 -6.91248359e+07  6.17945789e+07]
 [-2.09596559e+06 -6.83195946e+07  7.04155602e+07]
 [ 3.13575817e+07  3.05967978e+07 -6.19543795e+07]
 [-8.36680409e+06  8.20632480e+07 -7.36964439e+07]
 [-2.53983388e+07 -9.43869455e+07  1.19785284e+08]
 [-3.63371030e+06  6.77991645e+07 -6.41654542e+07]
 [ 4.57419437e+06 -1.12740197e+07  6.69982531e+06]
 [-3.62558628e+07  1.38787808e+08 -1.02531945e+08]
 [ 4.88974768e+06  1.39135674e+08 -1.44025422e+08]
 [-2.07474499e+06 -4.33351714e+07  4.54099164e+07]
 [ 1.05225073e+07  1.58834062e+07 -2.64059135e+07]
 [ 9.88102358e+06  2.04304963e+06 -1.19240732e+07]
 [-1.65397740e+07 -6.50795654e+07  8.16193394e+07]
 [-5.09973317e+06  3.54033341e+07 -3.03036010e+07]
 [-2.75954883e+06 -3.51625999e+07  3.79221488e+07]
 [ 2.15740512e+07 -1.22405241e+07 -9.33352708e+06]
 [ 1.74604383e+06 -4.05251479e+06  2.30647096e+06]
 [-4.90067922e+06  9.77352245e+06 -4.87284321e+06]
 [-9.54701059e+06 -8.51958294e+07  9.47428400e+07]
 [ 1.07594236e+06 -1.47040176e+07  1.36280752e+07]
 [ 9.25394932e+06 -1.54084325e+07  6.15448320e+06]
 [-8.14405405e+06 -1.18147200e+07  1.99587741e+07]
 [ 6.93767160e+06  4.99492145e+07 -5.68868861e+07]
 [-1.28822456e+07  1.68027059e+07 -3.92046033e+06]
 [-2.33522710e+07 -7.97462160e+07  1.03098487e+08]
 [ 1.19264606e+07  1.12606019e+08 -1.24532480e+08]
 [-1.45921942e+07 -1.16225023e+07  2.62146964e+07]
 [-1.92394204e+06  3.63674111e+07 -3.44434691e+07]
 [-2.43569854e+07 -8.03023915e+07  1.04659377e+08]
 [-1.77169797e+07  3.23768188e+06  1.44792978e+07]
 [ 3.50271567e+05 -9.64771917e+06  9.29744759e+06]
 [ 1.82760411e+07  3.50562865e+07 -5.33323275e+07]
 [ 1.16492641e+07  9.47769988e+06 -2.11269639e+07]
 [-2.05596758e+06  9.36527614e+07 -9.15967938e+07]
 [-1.08399922e+06 -5.21785521e+06  6.30185444e+06]
 [ 2.17793949e+06 -9.06422472e+07  8.84643077e+07]
 [ 9.07646938e+06 -2.59721961e+07  1.68957268e+07]
 [ 1.71273632e+07  7.98314554e+07 -9.69588187e+07]
 [-1.14755186e+06 -3.61705870e+07  3.73181388e+07]
 [ 4.16138524e+06  7.17484351e+07 -7.59098204e+07]
 [-4.62032037e+06  2.54774074e+07 -2.08570870e+07]
 [ 1.05285849e+07  9.24847451e+07 -1.03013330e+08]
 [-1.40548776e+07 -6.73132694e+07  8.13681470e+07]
 [ 1.20097594e+07 -6.99059653e+07  5.78962059e+07]
 [ 4.70360152e+06  8.55022474e+07 -9.02058489e+07]
 [-2.26522504e+07 -1.53076303e+08  1.75728553e+08]
 [ 4.37887024e+05 -3.55807291e+07  3.51428421e+07]
 [ 1.50153289e+07  1.62428343e+08 -1.77443672e+08]
 [-1.38715270e+07 -9.46394349e+06  2.33354705e+07]
 [ 1.13648965e+07  9.38936554e+07 -1.05258552e+08]
 [-3.15198315e+07  5.25690878e+07 -2.10492562e+07]
 [ 1.80094020e+07  5.31613543e+07 -7.11707563e+07]
 [ 2.64546587e+07  7.79487026e+07 -1.04403361e+08]
 [ 3.29223768e+07  2.87497359e+07 -6.16721127e+07]
 [-1.48326839e+07 -9.45982587e+07  1.09430943e+08]
 [-1.31964637e+07  4.74173435e+07 -3.42208797e+07]
 [-9.90047762e+06  4.42829323e+07 -3.43824546e+07]
 [-7.38752111e+06  5.55891285e+07 -4.82016074e+07]
 [ 2.29542351e+07  1.15220704e+08 -1.38174939e+08]
 [-4.62885062e+06  4.01432761e+07 -3.55144255e+07]
 [ 1.11509378e+07  3.24916228e+07 -4.36425605e+07]
 [-9.02780736e+06 -2.60698583e+07  3.50976657e+07]
 [-1.77573552e+07  1.20001057e+07  5.75724957e+06]
 [-3.45550671e+06 -5.13121188e+07  5.47676256e+07]
 [-1.16372152e+07 -1.71041790e+07  2.87413942e+07]
 [-2.17931199e+05 -1.34556674e+08  1.34774606e+08]
 [ 3.52814957e+06 -7.05035024e+07  6.69753529e+07]
 [ 1.91942834e+07 -4.99270017e+07  3.07327183e+07]
 [-1.35353556e+07 -1.14282557e+08  1.27817913e+08]
 [ 8.19939706e+06 -5.62124471e+07  4.80130500e+07]
 [-7.41099278e+06  1.60246115e+07 -8.61361867e+06]
 [ 6.89900176e+06  5.57875083e+07 -6.26865101e+07]
 [ 3.86045596e+05  3.45229358e+07 -3.49089814e+07]
 [-2.61871075e+07 -3.81455930e+07  6.43327005e+07]
 [ 1.47405742e+07  1.38022701e+08 -1.52763275e+08]
 [-5.98791070e+06 -3.83761089e+07  4.43640197e+07]
 [ 1.55061374e+07 -1.80281538e+08  1.64775400e+08]
 [ 1.25642668e+07 -6.30204220e+07  5.04561552e+07]
 [ 6.32863282e+06  8.12181105e+07 -8.75467433e+07]
 [-1.85448533e+07  9.01284297e+06  9.53201032e+06]
 [ 5.67477362e+06  1.08688194e+08 -1.14362967e+08]
 [ 1.07330945e+07  2.79562842e+07 -3.86893787e+07]
 [-2.97499883e+07  4.15464974e+07 -1.17965091e+07]
 [ 3.98858624e+05 -1.46054985e+08  1.45656126e+08]
 [-8.85767395e+06 -2.51783262e+07  3.40360002e+07]
 [-4.92385421e+06  3.59416630e+07 -3.10178088e+07]
 [-2.61582914e+06  1.74215845e+07 -1.48057554e+07]
 [ 1.52982663e+07  8.30151414e+07 -9.83134078e+07]
 [ 8.57815415e+06  6.33952085e+06 -1.49176750e+07]
 [ 2.02487988e+06 -3.44540840e+06  1.42052853e+06]
 [ 1.27494882e+07 -9.29612342e+07  8.02117460e+07]
 [ 1.54746728e+07 -1.59706412e+08  1.44231739e+08]
 [ 6.91568078e+05  5.30745149e+07 -5.37660830e+07]
 [ 2.74619674e+07 -2.29361580e+07 -4.52580943e+06]
 [-3.79718073e+06 -3.65195395e+06  7.44913470e+06]
 [-2.11252937e+06 -8.58203759e+07  8.79329052e+07]
 [-1.73748748e+07 -5.12235369e+07  6.85984118e+07]
 [ 2.19763642e+07  6.30396725e+07 -8.50160367e+07]
 [-1.35622339e+07  1.40074820e+07 -4.45248051e+05]
 [-1.19198306e+07  1.23531510e+07 -4.33320375e+05]
 [ 1.11089278e+07 -3.83275926e+07  2.72186648e+07]
 [ 2.38614454e+06 -6.68669572e+07  6.44808127e+07]
 [-1.59117539e+06 -6.10704211e+07  6.26615965e+07]
 [-1.29482933e+07 -7.69168481e+07  8.98651414e+07]
 [ 4.70221911e+06 -9.67877866e+07  9.20855675e+07]
 [ 2.33000031e+06 -1.78963852e+08  1.76633852e+08]
 [-1.48486979e+07  4.12255237e+07 -2.63768258e+07]
 [-1.71683537e+06  4.21662130e+07 -4.04493776e+07]
 [ 1.31654470e+07 -3.45329684e+07  2.13675215e+07]
 [-4.96369654e+06  3.68056249e+07 -3.18419284e+07]
 [-6.26961171e+06  2.64018180e+07 -2.01322063e+07]
 [ 1.55429158e+07 -1.80215567e+07  2.47864088e+06]
 [ 1.32222569e+07  1.16767877e+08 -1.29990134e+08]
 [-2.46513658e+06 -2.72265788e+07  2.96917154e+07]
 [ 1.38413739e+07 -4.05077774e+07  2.66664035e+07]
 [-4.77171598e+06 -5.98414976e+07  6.46132136e+07]
 [-3.38529007e+06 -2.11914357e+08  2.15299647e+08]
 [-8.90793215e+06 -5.34462146e+07  6.23541468e+07]
 [ 3.95012396e+06 -1.40038678e+08  1.36088554e+08]
 [-1.51967665e+07  1.49199866e+07  2.76779932e+05]
 [-5.40633575e+06 -4.98654661e+07  5.52718019e+07]
 [ 8.33208595e+04  1.58555323e+07 -1.59388532e+07]
 [-1.87835620e+07 -9.30433807e+06  2.80879001e+07]
 [ 1.80588123e+07 -1.70007639e+07 -1.05804837e+06]
 [-9.72872462e+06 -1.03764828e+07  2.01052074e+07]
 [-1.10516016e+07  8.50798157e+07 -7.40282141e+07]
 [-9.11542513e+06 -4.38446512e+07  5.29600763e+07]
 [ 2.60269697e+07  8.24154632e+07 -1.08442433e+08]
 [ 4.41253304e+06  1.04354664e+08 -1.08767197e+08]
 [ 6.51631259e+06  1.56443860e+07 -2.21606986e+07]
 [-2.73981330e+05  9.76737785e+06 -9.49339652e+06]
 [ 3.51359423e+06 -4.49100412e+07  4.13964470e+07]
 [-1.09136186e+06 -1.52785270e+08  1.53876632e+08]
 [-5.99549761e+05 -7.32919025e+07  7.38914523e+07]
 [ 1.65532135e+07 -6.71757525e+07  5.06225391e+07]
 [ 2.75235049e+06 -5.28467209e+07  5.00943704e+07]
 [ 3.55390553e+07  4.74382826e+07 -8.29773379e+07]
 [-4.06126795e+06  1.82287812e+07 -1.41675133e+07]
 [ 5.68983757e+05  2.48275051e+07 -2.53964889e+07]
 [ 1.18973881e+07  1.88288095e+07 -3.07261976e+07]
 [-2.61136710e+06  1.26737742e+07 -1.00624071e+07]
 [-9.02610471e+06  1.00464804e+08 -9.14386996e+07]
 [ 6.65604641e+06 -6.62662214e+07  5.96101750e+07]
 [ 1.80686728e+06 -1.01300082e+07  8.32314088e+06]
 [ 4.39221607e+06  8.64939457e+07 -9.08861618e+07]
 [-8.57880573e+06  3.32168998e+06  5.25711576e+06]
 [ 2.52337656e+07  7.41427327e+07 -9.93764983e+07]
 [-3.03452233e+06  3.84108346e+07 -3.53763123e+07]
 [-2.33699675e+07  4.25945651e+06  1.91105110e+07]
 [-1.45379792e+06  7.80467416e+07 -7.65929436e+07]
 [-1.09266696e+07  1.30236975e+07 -2.09702791e+06]
 [ 2.58780641e+07 -1.11979673e+07 -1.46800968e+07]
 [ 7.60722782e+05  3.17133166e+06 -3.93205443e+06]
 [-1.41258870e+07 -5.21494248e+07  6.62753118e+07]
 [ 1.73446591e+07  5.99412928e+07 -7.72859519e+07]
 [ 6.54796957e+06 -3.74874093e+07  3.09394398e+07]
 [-4.46925095e+06  4.80619643e+07 -4.35927133e+07]
 [ 1.62741913e+07 -4.60104749e+07  2.97362836e+07]
 [-6.39647788e+05  9.08496591e+07 -9.02100113e+07]
 [ 2.59277200e+07 -9.02110897e+07  6.42833697e+07]
 [ 7.18096155e+06 -7.04649205e+07  6.32839590e+07]
 [-1.39587483e+07 -7.11645241e+07  8.51232724e+07]
 [ 1.62841811e+07 -7.47602083e+07  5.84760271e+07]
 [-3.99356884e+05  3.27587116e+07 -3.23593547e+07]
 [-1.84808082e+07 -6.14336883e+06  2.46241770e+07]
 [ 9.01877063e+06  3.77866736e+07 -4.68054442e+07]
 [-5.81246129e+06  9.68801969e+07 -9.10677356e+07]
 [-7.59098899e+05 -1.70368312e+08  1.71127411e+08]
 [-8.58067864e+06 -5.07612727e+07  5.93419513e+07]
 [ 2.44813634e+06 -7.66575412e+07  7.42094048e+07]
 [ 3.34662394e+07  1.47662122e+08 -1.81128361e+08]
 [-1.51591634e+07  1.35249041e+07  1.63425933e+06]
 [ 8.30407473e+06 -1.24910352e+07  4.18696043e+06]
 [ 1.76989646e+06  4.82356523e+07 -5.00055487e+07]
 [ 4.51466404e+06 -3.69692283e+07  3.24545643e+07]
 [-6.35230863e+05 -5.06931653e+06  5.70454741e+06]
 [-7.10967909e+06  1.46422000e+06  5.64545910e+06]
 [-9.48660356e+06  3.71484634e+06  5.77175721e+06]
 [-4.20577410e+06  1.02655368e+08 -9.84495936e+07]
 [-1.12194982e+07 -6.38170852e+07  7.50365833e+07]
 [-7.69892213e+06  5.59346417e+07 -4.82357196e+07]
 [-1.38799920e+07  1.35191491e+07  3.60842915e+05]
 [-1.21449756e+07  1.61224727e+07 -3.97749713e+06]
 [ 1.87090861e+07  1.16325869e+07 -3.03416730e+07]
 [-8.24963874e+06 -7.16844967e+07  7.99341354e+07]
 [ 7.22480759e+06 -8.94954506e+06  1.72473747e+06]
 [ 1.28250405e+07 -6.07223372e+07  4.78972967e+07]
 [-2.69256887e+06 -3.86732035e+07  4.13657724e+07]
 [-1.35841373e+06 -6.68115974e+07  6.81700111e+07]
 [-2.69676371e+06 -4.31205361e+07  4.58172998e+07]
 [ 2.96699536e+06 -1.19989572e+08  1.17022576e+08]
 [ 1.20732642e+07  1.54415014e+08 -1.66488278e+08]
 [-1.56446285e+07  7.31837013e+07 -5.75390728e+07]
 [-1.54726719e+06 -2.46404037e+07  2.61876709e+07]
 [-1.91334788e+06  2.75298270e+07 -2.56164792e+07]
 [-2.13314804e+07  8.20350327e+07 -6.07035523e+07]
 [ 1.29525917e+07  3.27674655e+07 -4.57200572e+07]
 [-2.57809436e+07 -6.10255240e+06  3.18834960e+07]
 [-2.72084647e+07  1.22883364e+08 -9.56748992e+07]
 [-1.70527883e+06  1.11023463e+07 -9.39706741e+06]
 [-3.53868473e+07  6.85009776e+07 -3.31141303e+07]
 [-6.28172133e+06  9.90671958e+07 -9.27854744e+07]
 [ 3.62628792e+06  1.20720029e+08 -1.24346317e+08]
 [-3.04397383e+06 -2.75207283e+07  3.05647021e+07]
 [ 2.09803148e+06  2.01541736e+07 -2.22522051e+07]
 [-3.30742472e+07  8.62145521e+05  3.22121017e+07]
 [-4.02061799e+05 -8.50963859e+07  8.54984477e+07]
 [-8.65316451e+06 -2.00267914e+07  2.86799560e+07]
 [-3.86191596e+05 -1.39687228e+08  1.40073419e+08]
 [-1.51432181e+06 -4.33258427e+07  4.48401645e+07]
 [-1.28735713e+06  3.80446280e+07 -3.67572709e+07]
 [ 5.94636745e+06 -1.00400012e+08  9.44536441e+07]
 [ 8.25697983e+06  1.16379119e+08 -1.24636099e+08]
 [ 1.54669526e+07  1.19819979e+08 -1.35286931e+08]
 [ 1.75033804e+07  7.55343622e+07 -9.30377426e+07]
 [ 2.28549507e+07 -7.65896617e+07  5.37347111e+07]
 [ 2.27555045e+07  1.06690178e+08 -1.29445682e+08]
 [-5.00329930e+06  4.08471501e+07 -3.58438508e+07]
 [-2.09245246e+05  1.79997308e+07 -1.77904856e+07]
 [-6.79821330e+06  1.04474575e+08 -9.76763614e+07]
 [ 5.06250438e+06  1.14808681e+08 -1.19871186e+08]
 [ 3.34091735e+06 -3.91290218e+07  3.57881044e+07]
 [-4.88565959e+06 -4.13361664e+07  4.62218260e+07]
 [ 3.28852673e+06  3.46836533e+07 -3.79721800e+07]
 [ 1.98908224e+06  1.03649556e+08 -1.05638639e+08]
 [-3.18931378e+07  1.04402076e+07  2.14529302e+07]
 [ 1.23787977e+07 -5.69641846e+07  4.45853869e+07]
 [ 1.07592133e+07  6.84285545e+07 -7.91877678e+07]
 [-2.20982441e+06 -8.66210792e+07  8.88309037e+07]
 [-2.94465654e+07  1.54066493e+08 -1.24619928e+08]
 [-1.59500512e+07 -1.33494114e+08  1.49444165e+08]
 [-6.31003945e+06 -5.56072913e+07  6.19173307e+07]
 [ 7.60000065e+06 -6.39286082e+07  5.63286075e+07]
 [ 1.44696515e+07  6.75834763e+07 -8.20531278e+07]
 [-4.61083865e+06  3.81916186e+07 -3.35807799e+07]
 [ 6.33170659e+06 -6.64639697e+07  6.01322631e+07]
