[[-9.36773401e+00 -2.37662835e+02  2.47036752e+02]
 [-1.39791865e+01 -6.39831402e+01  7.79740265e+01]
 [ 5.45010929e+01  1.14297178e+02 -1.68789540e+02]
 [-4.82780120e-01 -2.72492876e+01  2.77441482e+01]
 [ 3.06855728e+01  1.75877909e+02 -2.06565004e+02]
 [-2.83874649e+00  6.65383202e+00 -3.79976277e+00]
 [-9.10471638e-01  1.69726285e+00 -7.82108431e-01]
 [-7.02116862e+00  3.47647700e+01 -2.77382542e+01]
 [ 1.80618337e+01  5.59890654e+01 -7.40429491e+01]
 [ 1.90093958e+01  1.54516233e+02 -1.73518792e+02]
 [-9.09205118e+00 -5.16931421e+01  6.07922165e+01]
 [ 2.02754702e+01 -2.67747620e+00 -1.75940760e+01]
 [ 4.63854182e+01  2.18405224e+02 -2.64780265e+02]
 [-1.31556029e+01  2.39186441e+01 -1.07567922e+01]
 [-2.37018759e+01 -5.88259236e+01  8.25309740e+01]
 [-1.03632981e+01  5.44406589e+01 -4.40689585e+01]
 [ 1.40867920e+01 -6.39806877e+01  4.99040413e+01]
 [-2.74074537e+01 -9.81179846e+01  1.25532269e+02]
 [ 1.85290039e+01  2.84220902e+02 -3.02751023e+02]
 [-4.94862160e+00  7.94906106e+01 -7.45359001e+01]
 [-2.29598317e+01  6.16648944e+00  1.67976702e+01]
 [-6.25899368e-01 -1.61833262e+02  1.62471403e+02]
 [-1.88619344e+01 -6.37599064e+01  8.26331679e+01]
 [-1.03584529e+01 -2.13368917e+01  3.17036645e+01]
 [-3.82396401e+01  7.88168903e+01 -4.05801205e+01]
 [ 2.18185190e+01  6.54883511e+01 -8.72987341e+01]
 [-6.60849605e-01 -5.87537219e-01  1.25640723e+00]
 [-1.68186925e+01  9.88926435e+00  6.93944713e+00]
 [ 4.07296190e+00  6.02385805e+01 -6.43042635e+01]
 [ 5.62753288e+00  1.14434608e+01 -1.70601330e+01]
 [ 3.93922536e+01  1.41052869e+02 -1.80441729e+02]
 [-4.70445867e+01 -1.57053812e+02  2.04109139e+02]
 [-3.21320388e+01 -1.12149269e+01  4.33555817e+01]
 [ 8.85146359e+00  6.20409464e+01 -7.08835178e+01]
 [ 6.57569920e+00  4.30788336e+01 -4.96488683e+01]
