[[ 4.28309563e+03 -6.95820590e+04  6.52989658e+04]
 [-1.02931584e+02  2.65374201e+04 -2.64344819e+04]
 [ 2.31792862e+03  1.23655386e+04 -1.46834647e+04]
 [ 5.76995925e+03 -3.97663014e+04  3.39963529e+04]
 [-4.72819666e+03  3.14036405e+04 -2.66754403e+04]
 [-2.09716586e+03  2.66542957e+03 -5.68261098e+02]
 [ 7.67749171e+03  1.32716326e+04 -2.09491224e+04]
 [-5.09865340e+03  1.06420846e+04 -5.54342815e+03]
 [-6.80764431e+03  2.44190078e+03  4.36574462e+03]
 [-4.10192964e+03 -7.75512268e+04  8.16531551e+04]
 [-1.68299434e+04  4.29435155e+04 -2.61135722e+04]
 [-1.90581954e+03  3.46251992e+04 -3.27193776e+04]
 [ 1.88282500e+04 -6.04455413e+03 -1.27836967e+04]
 [ 5.92506010e+02 -1.53467169e+04  1.47542140e+04]
 [ 6.49693706e+03 -1.46293026e+04  8.13237088e+03]
 [ 7.65417047e+03 -2.59977519e+04  1.83435771e+04]
 [-4.05766223e+03  1.05990540e+04 -6.54138327e+03]
 [ 6.16880544e+03  4.92510765e+04 -5.54198806e+04]
 [-4.01827268e+03  6.06112840e+03 -2.04285738e+03]
 [ 1.47840488e+04 -1.18124371e+04 -2.97160067e+03]
 [-6.56413521e+03 -3.05596480e+04  3.71237795e+04]
 [-2.00646824e+02  1.64339550e+04 -1.62332952e+04]
 [-1.60982544e+03  3.41911129e+04 -3.25812906e+04]
 [ 1.96287000e+04  3.84449987e+04 -5.80736962e+04]
 [-2.97593560e+03 -3.17639767e+04  3.47399135e+04]
 [-1.33051927e+04 -2.33952366e+04  3.67004358e+04]
 [-6.62937984e+03 -3.28726870e+04  3.95020707e+04]
 [-7.49336484e+03  7.01351517e+03  4.79853784e+02]
 [-3.27893125e+03 -7.46121889e+03  1.07401589e+04]
 [ 8.78528205e+03 -5.43406325e+04  4.55553548e+04]
 [-2.51471795e+03  2.70108284e+04 -2.44961129e+04]
 [ 5.80562767e+03  2.76067643e+04 -3.34123812e+04]
 [-7.80620481e+03  5.01711392e+03  2.78909750e+03]
 [ 2.94648261e+03  2.75048614e+04 -3.04513348e+04]
 [-5.09784927e+00  3.39354861e+04 -3.39303857e+04]
 [ 1.62104203e+04 -1.64627382e+04  2.52324377e+02]
 [-2.30965963e+03 -2.62019093e+04  2.85115659e+04]
 [ 2.75161580e+03 -3.74875768e+04  3.47359673e+04]
 [-3.24938536e+03  1.01766535e+04 -6.92726715e+03]
 [ 2.79175438e+03 -1.67951440e+04  1.40034023e+04]
 [ 1.24387324e+03  1.80940808e+04 -1.93379497e+04]
 [ 1.79133211e+04 -1.09546222e+05  9.16328998e+04]
