[[-4.24755024e+01 -1.60662835e+02  2.03150875e+02]
 [ 1.41777004e+01  8.89837825e+01 -1.03154608e+02]
 [ 3.30503984e+01  6.71856079e+01 -1.00225573e+02]
 [ 2.59424978e+01  1.58108414e+02 -1.84041510e+02]
 [-6.43003586e+00 -1.81407844e+02  1.87842102e+02]
 [ 3.17339659e+01  2.23806447e+02 -2.55540717e+02]
 [ 8.19028680e+00 -4.01678351e+01  3.19905805e+01]
 [ 1.56486336e+01  1.71614081e+02 -1.87254448e+02]
 [-1.88903163e+00 -3.73558639e+00  5.63513290e+00]
 [-7.54582743e+00 -1.13607947e+02  1.21165471e+02]
 [-2.49201823e+01  1.33277601e+02 -1.08345858e+02]
 [ 1.70486132e+00  5.31314419e+00 -7.00755369e+00]
 [-1.08743845e+01 -1.01351201e+02  1.12235525e+02]
 [-2.56551384e+01 -3.05367057e+02  3.31032803e+02]
 [-2.86837419e+01 -6.07472973e+01  8.94383277e+01]
 [-1.00292511e+01  2.30707824e+02 -2.20669742e+02]
 [ 7.37154501e+00 -6.00178588e+01  5.26550904e+01]
 [ 1.14935545e+00  1.35230179e+02 -1.36371971e+02]
 [-1.68436099e+00  1.08003923e+02 -1.06310372e+02]
 [-3.52625699e+01 -1.21992902e+02  1.57264813e+02]
 [-2.90083889e+01 -1.58725554e+02  1.87746153e+02]
 [ 1.94132422e+01 -6.81546569e+01  4.87502318e+01]
 [-2.01380272e+01 -4.17548055e+00  2.43245279e+01]
 [ 2.28647160e+01  2.76107219e+02 -2.98968292e+02]
 [-4.18453118e+01 -2.13150545e+01  6.31670963e+01]
 [ 4.03337530e+00  2.04645973e+02 -2.08668828e+02]
 [ 9.84522888e+00  1.66515597e+02 -1.76353871e+02]
 [-1.96400477e+00 -9.46772485e+00  1.14376742e+01]
 [ 1.84568385e+01 -2.37073267e+02  2.18632281e+02]
 [-1.55041813e+01  5.18664741e+01 -3.63534418e+01]
 [ 6.12696708e+01  1.15801301e+02 -1.77066031e+02]
 [-2.49397263e+01 -1.24740981e+02  1.49690438e+02]
 [-7.48049014e+00 -1.52355142e+02  1.59840380e+02]
 [-1.14327689e+01  1.00413463e+02 -8.89783854e+01]
 [ 2.47586255e+01 -1.56837441e+02  1.32084764e+02]
 [ 1.01335988e+01 -1.16471650e+02  1.06345939e+02]
 [-7.87641105e+00 -7.43686217e+01  8.22579517e+01]
 [-8.98591401e+00 -1.31844643e+02  1.40837722e+02]
 [ 5.54937183e+01 -1.39220714e+01 -4.15617070e+01]
 [-5.35379834e+00  1.45917749e-01  5.21426090e+00]
 [-9.07956931e+00 -2.62960418e+02  2.72046232e+02]
 [-1.05092128e+01  1.57467633e+01 -5.22883254e+00]
 [ 7.83976553e+00  1.04860055e+02 -1.12691070e+02]
 [-8.50824426e+00 -5.10161632e+02  5.18686957e+02]
 [ 7.35917969e+01 -2.54534641e+02  1.80945682e+02]
 [ 2.91631306e+01  2.70610218e+02 -2.99772550e+02]
