[[ 2.37805185e+01  7.53517318e+01 -9.91265007e+01]
 [ 2.14020534e+01 -1.36707345e+02  1.15310951e+02]
 [ 1.08036700e+01 -1.51923801e+01  4.39369575e+00]
 [-1.25418170e+02  4.87752176e+02 -3.62330946e+02]
 [ 1.04977039e+02 -2.19992850e+02  1.15022283e+02]
 [ 2.00635044e+01  1.40717326e+01 -3.41310009e+01]
 [-2.74250311e+01  7.90103328e+01 -5.15815876e+01]
 [ 5.95746029e+01 -1.20951383e+02  6.13844388e+01]
 [-2.42020781e+00 -1.07392921e+02  1.09819218e+02]
 [-4.13931443e+00 -8.40313707e+01  8.81746023e+01]
 [ 6.44170312e+01 -3.05067526e+02  2.40657047e+02]
 [-8.42259507e-01  7.74480223e+01 -7.66027689e+01]
 [ 3.62063317e+01 -1.54101623e+02  1.17902810e+02]
 [-1.24798360e+01 -6.89988402e+00  1.93850035e+01]
 [ 5.84218611e+01  5.94212863e+01 -1.17835866e+02]
 [ 1.75707499e+01  4.20007567e+01 -5.95662887e+01]
 [ 1.26595502e+02 -2.40859524e+02  1.14269164e+02]
 [ 7.10839854e+01 -2.50254363e+02  1.79174398e+02]
 [-2.10560248e+01  6.51470327e+01 -4.40873018e+01]
 [-7.92542774e+01  6.12610918e+01  1.79946507e+01]
 [-2.41615542e+01 -1.47269215e+02  1.71436099e+02]
 [ 7.61404873e+00 -3.21315247e+01  2.45234369e+01]
 [ 8.94124148e+01 -2.36122407e+01 -6.57933781e+01]
 [-7.01856667e+00 -7.36589877e+01  8.06868549e+01]
 [ 5.06240905e+00 -1.09772411e+01  5.92188206e+00]
 [-1.89062292e+01 -6.40580877e+01  8.29665015e+01]
 [-2.40226412e+01  2.98135177e+02 -2.74112084e+02]
 [ 5.15346470e+01  1.24432210e+01 -6.39719900e+01]
 [ 4.26221321e+01  1.35607461e+01 -5.61783927e+01]
 [-2.34357494e+01 -5.07923608e+01  7.42310441e+01]
 [-2.07969741e+02  4.66093262e+02 -2.58125600e+02]
 [-5.09439743e+01  5.06014758e+01  3.47626148e-01]
 [ 3.70981157e+01  1.86634267e+02 -2.23728359e+02]
 [-1.30432380e+00  4.11489335e+01 -3.98387360e+01]
 [ 1.02539620e+01  8.16993583e+01 -9.19489977e+01]
 [ 5.28342293e+01 -3.38029128e+00 -4.94507128e+01]
 [-5.97907226e+01  1.01173387e+02 -4.13760044e+01]
 [-1.43819815e+01  3.04647664e+02 -2.90263457e+02]
 [ 6.57325882e+01 -9.84020135e+01  3.26764901e+01]
 [-2.40014231e+01  8.44859382e+01 -6.04789275e+01]
 [ 1.80427530e+01  1.36606200e+02 -1.54643277e+02]
 [-5.95284014e+01  8.09122784e+01 -2.13815297e+01]
 [ 5.89881070e+01 -2.37010574e+02  1.78027400e+02]
 [-8.76121862e+00 -2.88925134e+02  2.97694638e+02]
 [ 6.88318797e+01 -1.20104950e+02  5.12830499e+01]
 [-5.97164049e+01  2.65832658e+02 -2.06114303e+02]
 [ 3.23780597e+01  2.13720295e+02 -2.46093631e+02]
 [-9.40963327e+01 -1.68652445e+01  1.10965216e+02]
 [-1.16997987e+01  5.32977496e+01 -4.15929438e+01]
 [-1.08412826e+02  1.96438344e+02 -8.80243088e+01]
 [ 4.80419936e+01 -1.86046969e+02  1.38008039e+02]
 [-8.97916449e+00 -5.05109938e+00  1.40342045e+01]
 [-2.90843149e+01  3.26416739e+01 -3.55030660e+00]
 [-1.53909561e+01  3.36141359e+01 -1.82185634e+01]
 [-2.28262112e+00  5.82186759e+01 -5.59314640e+01]
 [-2.66188085e+01  1.25040240e+02 -9.84156401e+01]
 [-3.13018529e+01  9.00632850e+01 -5.87590089e+01]
 [ 3.96414739e+01 -2.44500818e+01 -1.51903872e+01]
 [-1.43766964e+02  3.15508570e+02 -1.71736202e+02]
 [ 4.04245872e+01 -2.42175482e+02  2.01757837e+02]
 [-2.25449348e+01  6.23610111e+01 -3.98141746e+01]
 [ 1.10272646e+01  2.63849734e+02 -2.74876119e+02]
 [-1.21216357e+01  2.18026874e+02 -2.05898655e+02]
 [ 1.48697673e+01 -1.52119695e+02  1.37255886e+02]
 [-1.69979346e+01  1.22734979e+02 -1.05733060e+02]
 [-1.43555543e+01 -1.25851463e+02  1.40214719e+02]
 [-9.48625145e+00 -4.44006334e+01  5.38924649e+01]
 [ 2.94690210e+01 -1.43538778e+02  1.14077188e+02]
 [ 5.37730051e+01 -1.07621699e+02  5.38554096e+01]
 [ 8.53311132e+01 -2.48840840e+02  1.63517383e+02]
 [ 4.14592396e+01 -3.93907573e+01 -2.06421747e+00]
 [ 2.23546647e+00  1.17654987e+02 -1.19887432e+02]
 [ 7.45596066e+01 -1.55156220e+02  8.06039973e+01]
 [ 3.48112742e+01 -2.59521844e+02  2.24711726e+02]
 [-7.80632258e+01  1.52310617e+02 -7.42426802e+01]
 [-3.16092132e+01 -1.93773535e+02  2.25386469e+02]
 [ 1.60975696e+02 -2.53541014e+02  9.25726178e+01]
 [ 7.07826100e+01 -1.71619547e+02  1.00844599e+02]
 [-8.82483469e+00 -4.91784369e+00  1.37479485e+01]
 [-5.49334304e+01  8.92913521e+01 -3.43540486e+01]
 [ 4.26201311e+01  1.01180512e+02 -1.43800623e+02]
 [ 5.76006050e+01 -4.86305095e+02  4.28710403e+02]
 [-5.68746485e+01  3.81420084e+02 -3.24539157e+02]
 [ 1.38920682e+00 -2.27774880e+01  2.13947917e+01]
 [ 3.48291873e+01 -2.48674086e+02  2.13851620e+02]
 [-2.34070941e+01 -5.00150221e+01  7.34251796e+01]
 [-9.88196758e+01  4.92843801e+01  4.95393406e+01]
 [-6.99433962e+01  7.95466319e+01 -9.59769200e+00]
 [ 6.72447896e+01  1.36690411e+02 -2.03933750e+02]
 [ 3.63112515e+01  6.47368850e+01 -1.01043369e+02]
 [-3.06638703e+00 -3.83483161e+01  4.14200568e+01]
 [ 8.40353578e+01  4.35111633e+02 -5.19146036e+02]
 [ 2.06106107e+00  9.84305654e+01 -1.00486986e+02]
 [ 4.14286192e+01  3.33605905e+02 -3.75029784e+02]
 [ 5.31771429e+00  1.38178646e+02 -1.43490683e+02]
 [ 4.24244302e+01 -2.60060717e+01 -1.64140659e+01]
 [-1.27227476e+02  2.24891675e+02 -9.76583737e+01]
 [-1.36606316e+01 -6.70419001e+01  8.07083984e+01]
 [ 1.00078081e+01 -5.11684254e+01  4.11643931e+01]
 [ 2.93782859e+01 -1.81487545e+02  1.52114170e+02]
 [-1.50192546e+01  2.45017246e+02 -2.29995340e+02]
 [ 3.52188602e+01 -9.45554652e+00 -2.57567820e+01]
 [ 5.23132611e+01 -2.07847664e+02  1.55542065e+02]
 [-5.24274242e+01 -6.60610891e+01  1.18492849e+02]
 [-2.29143947e+01  9.55860952e+01 -7.26643439e+01]
 [ 6.55777162e+01  3.83712542e+01 -1.03941886e+02]
 [-2.28238246e+00  1.99489868e+02 -1.97199000e+02]
 [ 4.28153965e+01 -1.56866168e+02  1.14055625e+02]
 [ 4.16191579e+01 -2.36693791e+02  1.95079442e+02]
 [-4.01961858e+01  1.58280192e+01  2.43706725e+01]
 [-5.70529710e+01  1.67766409e+02 -1.10708159e+02]
 [ 5.39029561e+01  7.66541151e+01 -1.30551955e+02]
 [-1.51541388e+01 -8.77765992e+01  1.02936223e+02]
