[[ 1.25458179e+01  7.92995124e+01 -9.18387529e+01]
 [ 1.60222715e+01 -5.41631500e+02  5.25613504e+02]
 [ 7.10250828e+00 -7.19427447e+01  6.48452652e+01]
 [-4.16164302e+01  8.41512909e+01 -4.25312862e+01]
 [-2.72891202e+01  2.40184753e+02 -2.12890464e+02]
 [ 5.86141926e+01 -1.70731228e+02  1.12117562e+02]
 [-9.80112613e+00  1.38154537e+02 -1.28347773e+02]
 [ 1.82508153e+01 -2.72725805e+02  2.54483651e+02]
 [ 8.16614370e+01 -2.38309211e+02  1.56653814e+02]
 [-4.29530377e+01 -1.38821794e+02  1.81782015e+02]
 [ 3.16508895e+01  1.39704003e+02 -1.71347081e+02]
 [-1.05105123e+01 -5.06277505e+01  6.11440008e+01]
 [-1.40913941e+00 -2.00848731e+02  2.02263468e+02]
 [ 2.57492051e+01 -1.17096817e+02  9.13486759e+01]
 [-1.91181351e+01  6.24295039e+01 -4.33059397e+01]
 [ 3.63375092e+00  2.01282946e+01 -2.37550356e+01]
 [-2.45799566e+01  1.72407691e+02 -1.47822493e+02]
 [-5.97210260e+01  2.52761830e+02 -1.93035149e+02]
 [-6.40466380e+00  1.83602274e+02 -1.77192534e+02]
 [ 1.74580786e+01 -8.15605240e+01  6.41080565e+01]
 [-1.23332174e+01 -7.48986853e+00  1.98291988e+01]
 [ 3.63860668e+01  2.51802320e+02 -2.88181773e+02]
 [-3.05037072e+01 -1.12475859e+00  3.16290758e+01]
 [ 3.35321598e+01  2.01508537e+02 -2.35037067e+02]
 [ 6.82324622e+01 -2.18386205e+02  1.50158690e+02]
 [ 3.23541225e+01  1.90903044e+02 -2.23254104e+02]
 [-4.68984723e+01  1.19286616e+02 -7.23823153e+01]
 [ 1.19334333e+02 -5.23717134e+02  4.04384158e+02]
 [-3.18875340e+01  8.88466215e+01 -5.69528511e+01]
 [-4.00520803e+01  2.12828828e+02 -1.72769649e+02]
