[[-6.80465132e+03  4.35834810e+04 -3.67788295e+04]
 [ 3.06138574e+03  7.77537792e+02 -3.83891889e+03]
 [ 1.01249504e+04 -4.92062747e+04  3.90813251e+04]
 [ 1.73002177e+03  1.88279228e+04 -2.05579381e+04]
 [-4.78346734e+03  1.54923811e+04 -1.07089155e+04]
 [ 1.20501807e+04 -1.79004561e+04  5.85027671e+03]
 [ 8.78588978e+02  6.09373769e+04 -6.18159592e+04]
 [ 8.88397006e+03 -1.58890601e+04  7.00508997e+03]
 [-9.65883955e+02  6.90491774e+03 -5.93902603e+03]
 [-7.46858677e+03 -3.75580089e+04  4.50266089e+04]
 [-1.65099166e+03  1.11992678e+04 -9.54826749e+03]
 [ 1.25432412e+03  4.54587857e+04 -4.67131070e+04]
 [ 1.27178482e+03 -3.05295429e+04  2.92577656e+04]
 [ 3.23057463e+03 -1.59923244e+04  1.27617603e+04]
 [ 2.60635494e+03  4.42296018e+04 -4.68359543e+04]
 [ 5.28344114e+03  7.24223571e+04 -7.77057991e+04]
 [-2.55948075e+03  2.82048280e+04 -2.56453355e+04]
 [-2.10844743e+03 -5.62090923e+04  5.83175387e+04]
 [-1.26724669e+04  6.39162661e+04 -5.12437872e+04]
 [ 3.43514179e+03  2.99030208e+04 -3.33381512e+04]
 [ 7.41295951e+02 -9.93975801e+03  9.19847606e+03]
 [ 2.56871541e+03  2.01801592e+04 -2.27488715e+04]
 [-2.38957762e+04  2.12695118e+04  2.62626211e+03]
 [-1.06866462e+04 -3.45270825e+04  4.52137332e+04]
 [-1.10168535e+04 -3.76159277e+04  4.86327792e+04]
 [-3.98662678e+03 -2.58965052e+04  2.98831352e+04]
 [ 5.31157089e+02 -1.27089982e+05  1.26558832e+05]
 [ 2.32928390e+02 -8.86455227e+03  8.63162853e+03]
 [-6.77099173e+03  6.87331479e+04 -6.19621507e+04]
 [ 9.63215272e+03 -3.74834359e+04  2.78512950e+04]
 [-1.60910629e+04  8.76913797e+04 -7.16003151e+04]
 [-1.06405057e+03  3.92270835e+04 -3.81630348e+04]
 [-4.28749542e+03  1.12745962e+05 -1.08458457e+05]
 [-1.54720222e+04 -7.72357859e+04  9.27078070e+04]
 [-2.91304878e+03 -3.50698791e+04  3.79829343e+04]
 [ 3.11953672e+03 -1.13495754e+04  8.23004777e+03]
 [ 3.79270313e+03 -1.72400762e+04  1.34473747e+04]
 [-1.38440025e+04  6.92598633e+04 -5.54158570e+04]
 [ 9.95640193e+02 -1.98657687e+03  9.90936378e+02]
 [-2.42866751e+03 -7.66175356e+03  1.00904174e+04]
 [ 3.13015456e+03 -6.09664276e+04  5.78362844e+04]
 [ 4.17555237e+02 -1.60748044e+05  1.60330495e+05]
 [ 1.37442978e+04 -4.89301938e+04  3.51858964e+04]
 [-9.15856482e+03 -2.95270387e+03  1.21112793e+04]
 [ 1.07571622e+03 -7.39635225e+04  7.28878010e+04]
 [ 5.77289811e+02  8.72430914e+04 -8.78203694e+04]
 [-2.32060477e+03  4.81010040e+04 -4.57803924e+04]
 [ 1.37737353e+04  3.15727921e+04 -4.53465315e+04]
 [-3.89585083e+03  5.81778245e+04 -5.42819750e+04]
 [-1.54030952e+04 -3.76398852e+04  5.30429901e+04]
 [ 1.14932029e+04  2.74855825e+04 -3.89787759e+04]
 [ 3.37221818e+03 -6.41273151e+03  3.04052213e+03]
 [ 4.11430193e+03 -4.92131028e+04  4.50988074e+04]
 [ 1.77505243e+02 -2.53203347e+04  2.51428350e+04]
 [ 8.33530796e+03 -1.02384933e+05  9.40496343e+04]
 [ 8.80101274e+02  2.81131414e+04 -2.89932387e+04]
 [-5.71570327e+03 -3.42356797e+03  9.13926643e+03]
 [ 1.42364166e+03  6.97957677e+04 -7.12194072e+04]
 [-4.10592048e+03  4.05866715e+04 -3.64807475e+04]
 [ 8.54051191e+03 -3.48452460e+04  2.63047281e+04]
 [ 2.61673474e+03 -5.33482914e+04  5.07315606e+04]
 [ 6.59861669e+03 -2.44923808e+04  1.78937622e+04]
 [-6.08103141e+02  7.68777665e+04 -7.62696638e+04]
 [-3.37980554e+03  1.35660787e+04 -1.01862631e+04]
 [-4.07577021e+03  4.58777061e+04 -4.18019285e+04]
 [ 2.35391014e+03 -2.09197047e+04  1.85658018e+04]
 [-4.40200222e+03  2.58675250e+04 -2.14655202e+04]
 [ 2.18172912e+04 -5.08379698e+04  2.90206808e+04]
 [ 7.08219782e+03 -8.28002325e+04  7.57180336e+04]
 [-3.59458120e+02 -1.55410816e+04  1.59005478e+04]
 [-5.19413698e+03  3.02367859e+04 -2.50426348e+04]
 [ 1.19851689e+03  3.84179162e+04 -3.96164251e+04]
 [-1.03177118e+04  4.12601270e+04 -3.09423956e+04]
 [ 1.39589160e+04  5.73875397e+04 -7.13464543e+04]
 [ 7.98033829e+03 -1.17513056e+05  1.09532719e+05]
 [ 1.15311429e+04 -3.12084241e+04  1.96772742e+04]
 [ 7.00612550e+03  8.72028474e+04 -9.42089667e+04]
 [ 7.61787785e+03  4.57362004e+04 -5.33540690e+04]
 [-9.97244426e+03  1.27363000e+05 -1.17390545e+05]
 [-4.88498086e+03  6.27612812e+04 -5.78762957e+04]
 [ 7.26532621e+02 -1.94041923e+04  1.86776652e+04]
 [ 8.31621252e+03  4.25915978e+04 -5.09078057e+04]
 [ 1.21070242e+04  1.14840530e+05 -1.26947556e+05]
