[[-1.56196032e+07  8.68618203e+06  6.93342119e+06]
 [ 6.36185957e+06 -5.85415962e+07  5.21797367e+07]
 [-2.25818900e+07 -6.97935600e+07  9.23754500e+07]
 [ 9.99319630e+05  2.34101528e+06 -3.34033489e+06]
 [ 3.08389803e+05  4.93119292e+07 -4.96203190e+07]
 [ 2.83312583e+06  8.49822786e+06 -1.13313537e+07]
 [-4.35530210e+06 -1.07420853e+08  1.11776156e+08]
 [-8.75246972e+06  6.20980711e+07 -5.33456014e+07]
 [-1.51149741e+07 -8.60645298e+07  1.01179504e+08]
 [-1.10330810e+07  4.84722373e+07 -3.74391563e+07]
 [-2.18238788e+07 -6.88040774e+07  9.06279562e+07]
 [ 1.40303106e+07 -2.02609952e+08  1.88579641e+08]
 [-9.06485139e+06  5.72918250e+06  3.33566890e+06]
 [-4.61272043e+06 -2.94923316e+07  3.41050520e+07]
 [-2.42960964e+07  8.18278713e+07 -5.75317749e+07]
 [ 6.61995540e+06 -2.15024539e+07  1.48824985e+07]
 [-1.41862112e+07 -6.04954749e+07  7.46816861e+07]
 [ 9.93473509e+06  2.07527692e+07 -3.06875043e+07]
 [ 4.55809881e+06 -5.02862521e+07  4.57281533e+07]
 [ 1.44243212e+07 -1.48586210e+08  1.34161889e+08]
 [-6.18526059e+06 -6.13153122e+07  6.75005728e+07]
 [-5.14007229e+05  1.85037484e+07 -1.79897412e+07]
 [ 2.18328587e+06  2.80796962e+07 -3.02629821e+07]
 [ 4.08265349e+06  5.78179351e+07 -6.19005885e+07]
 [-1.17022142e+07  7.46780930e+07 -6.29758789e+07]
 [-1.02194507e+07 -3.07303733e+07  4.09498240e+07]
 [ 1.70953306e+06  3.69953496e+07 -3.87048826e+07]
 [-6.08091513e+06 -1.51510452e+07  2.12319603e+07]
 [-3.48975423e+06 -7.92322879e+07  8.27220421e+07]
 [ 5.09503119e+06 -8.62741349e+06  3.53238231e+06]
 [ 9.46353770e+06 -1.95761997e+08  1.86298460e+08]
 [ 1.81937526e+07  1.77702003e+07 -3.59639529e+07]
 [-1.37361678e+05  3.33256643e+07 -3.31883026e+07]
 [-7.74921697e+06 -5.05330421e+07  5.82822591e+07]
 [ 2.07549163e+06  2.74953154e+06 -4.82502316e+06]
 [-9.43818569e+06 -1.97411604e+07  2.91793461e+07]
 [ 1.05192136e+07 -3.29483045e+06 -7.22438315e+06]
 [ 7.47226694e+06 -8.43880572e+07  7.69157902e+07]
 [ 7.15534708e+06  4.84302529e+07 -5.55856000e+07]
 [-1.12732315e+07 -7.99552550e+06  1.92687571e+07]
 [ 1.27873302e+07  4.95113060e+07 -6.22986362e+07]
 [ 5.61045688e+06  1.35260401e+07 -1.91364970e+07]
 [ 1.33959666e+07  1.68702541e+08 -1.82098507e+08]
 [ 1.42804088e+07 -8.08474606e+07  6.65670518e+07]
 [-2.14899152e+07 -1.03435434e+07  3.18334586e+07]
 [ 4.67953775e+06  2.12752839e+07 -2.59548216e+07]
 [ 1.60018776e+06  6.25491982e+07 -6.41493860e+07]
 [-1.94757331e+07 -2.01708516e+07  3.96465847e+07]
 [ 3.24961358e+06  4.85703588e+06 -8.10664945e+06]
 [ 3.29563574e+06  5.04770672e+07 -5.37727030e+07]
 [-1.00072688e+07  8.95542276e+07 -7.95469588e+07]
