[[ 2.94114573e+07 -2.56847325e+08  2.27435868e+08]
 [ 2.63156870e+07  1.41926452e+08 -1.68242139e+08]
 [ 4.37314602e+07  2.63940574e+08 -3.07672035e+08]
 [-1.62355087e+07  1.03848407e+07  5.85066798e+06]
 [-2.40762806e+07  2.12118406e+08 -1.88042126e+08]
 [ 2.01759290e+07  8.01525750e+07 -1.00328504e+08]
 [ 6.64317944e+06 -8.90403550e+07  8.23971755e+07]
 [ 1.35723006e+07  1.75597380e+08 -1.89169680e+08]
 [ 1.51342497e+07 -3.50722138e+05 -1.47835276e+07]
 [-2.09237066e+07 -1.23660209e+08  1.44583916e+08]
 [-2.51595713e+07 -1.00364991e+08  1.25524562e+08]
 [-2.42502767e+07  1.72322911e+08 -1.48072634e+08]
 [-6.40118648e+06  1.66653457e+08 -1.60252271e+08]
 [ 2.25719897e+07  7.49332907e+07 -9.75052804e+07]
 [ 4.32692150e+06  2.89462668e+08 -2.93789590e+08]
 [-5.91916839e+06  4.01920000e+08 -3.96000832e+08]
 [ 6.55935447e+06 -2.34205259e+07  1.68611715e+07]
 [ 8.98625145e+05 -1.05896982e+08  1.04998356e+08]
 [ 3.26298113e+07 -3.42312371e+08  3.09682560e+08]
 [-3.56519385e+07 -3.39991813e+08  3.75643751e+08]
 [ 1.44468701e+07 -4.31404420e+06 -1.01328259e+07]
 [ 8.81324824e+05 -3.03479355e+08  3.02598030e+08]
 [-5.00862618e+06 -2.30063689e+08  2.35072316e+08]
 [-3.90849179e+07  3.59492399e+08 -3.20407481e+08]
 [-1.10063707e+07 -9.54631106e+07  1.06469481e+08]
 [-2.85833333e+06 -9.57232551e+07  9.85815884e+07]
 [-1.43958748e+07 -6.03929568e+07  7.47888316e+07]
 [-3.18578118e+06 -2.89384078e+08  2.92569859e+08]
 [-2.05004366e+06 -2.55288954e+08  2.57338997e+08]
 [ 1.98816789e+07  3.06415670e+08 -3.26297348e+08]
 [-9.82259456e+06  7.15225095e+07 -6.16999149e+07]
 [ 1.04792319e+06 -2.67403426e+08  2.66355503e+08]
 [-8.12769893e+06 -2.40668606e+08  2.48796305e+08]
 [-4.08824841e+07 -2.20044694e+08  2.60927178e+08]
 [ 2.49197539e+06 -6.95176186e+07  6.70256432e+07]
 [ 2.36700685e+07 -7.46138314e+07  5.09437629e+07]
 [-1.66976775e+07  2.66172777e+08 -2.49475100e+08]
 [ 2.16591718e+07  1.42599285e+08 -1.64258457e+08]
 [ 3.32952900e+07  8.48842298e+07 -1.18179520e+08]
 [ 2.01607421e+07 -1.09281186e+08  8.91204436e+07]
 [-1.17968653e+07 -5.13097004e+08  5.24893869e+08]
 [ 1.21451201e+06  3.27760072e+08 -3.28974584e+08]
 [-1.09674223e+07  1.71066138e+08 -1.60098716e+08]
 [ 1.94809754e+07  1.27255178e+08 -1.46736154e+08]
 [-3.91581868e+07  1.77013455e+08 -1.37855268e+08]
 [ 1.79089625e+07  6.74963887e+07 -8.54053512e+07]
 [-3.14112570e+07  8.32827346e+06  2.30829836e+07]
 [ 2.11102418e+07  3.91900875e+08 -4.13011117e+08]
 [-2.63506017e+07 -2.13370008e+07  4.76876026e+07]
 [ 3.46242818e+07 -2.39655528e+08  2.05031246e+08]
 [-1.33035604e+07  1.18305228e+08 -1.05001668e+08]
 [-2.04009624e+07  4.43777307e+08 -4.23376345e+08]
 [ 1.97530166e+07 -8.09997049e+07  6.12466883e+07]
 [-6.37323578e+07 -1.84805676e+08  2.48538034e+08]
 [ 6.90761267e+06  8.16969716e+07 -8.86045842e+07]
 [ 9.50443993e+06 -3.12696476e+07  2.17652077e+07]
 [ 4.16287752e+07  1.49665337e+08 -1.91294112e+08]
 [-4.72065321e+06 -1.48537697e+08  1.53258350e+08]
 [-6.34160542e+07  2.01628519e+08 -1.38212465e+08]
 [ 1.51338687e+07  1.45985010e+08 -1.61118879e+08]
 [ 6.36262262e+07  9.65842391e+07 -1.60210465e+08]
 [ 4.79775029e+06 -2.73752786e+07  2.25775283e+07]
 [-1.75847363e+07 -2.06689335e+08  2.24274071e+08]
 [ 1.27240266e+07 -3.93870155e+08  3.81146128e+08]
 [-6.66991994e+07  2.81949681e+08 -2.15250481e+08]
 [-2.68451826e+07 -1.55629419e+08  1.82474602e+08]
 [-5.66679167e+06 -6.76245205e+07  7.32913122e+07]
 [ 2.79745699e+07  4.45751156e+08 -4.73725726e+08]
 [-4.34197963e+07  1.43394004e+08 -9.99742078e+07]
 [ 1.36895796e+07 -8.30396604e+07  6.93500809e+07]
 [-3.85839079e+07 -2.14750501e+08  2.53334409e+08]
 [-2.08741081e+07 -8.34330726e+07  1.04307181e+08]
 [-1.53716214e+07  4.56195549e+08 -4.40823927e+08]
 [ 1.73046748e+07 -8.48682646e+07  6.75635898e+07]
 [-9.06476055e+06 -2.64084577e+07  3.54732183e+07]
 [-1.25246664e+07  3.74527122e+08 -3.62002455e+08]
 [ 6.14318363e+06 -1.57801828e+08  1.51658645e+08]
 [-1.00246584e+06 -3.51664899e+08  3.52667365e+08]
 [ 1.02532992e+07 -2.16396646e+08  2.06143347e+08]
 [ 1.75736827e+07 -1.18282670e+08  1.00708988e+08]
