[[ 1.24310952e+04 -7.09028558e+05  6.96597469e+05]
 [ 3.02624059e+05  1.81235938e+05 -4.83859997e+05]
 [-1.25874161e+04 -6.62617303e+04  7.88491468e+04]
 [ 5.72611977e+04 -4.76860435e+05  4.19599247e+05]
 [-8.50005553e+04 -5.16283365e+05  6.01283928e+05]
 [-4.19308813e+05  3.23545311e+05  9.57635221e+04]
 [-1.10905306e+05 -1.31893652e+06  1.42984184e+06]
 [-1.73641477e+05  1.38133353e+03  1.72260152e+05]
 [-6.25449172e+04  3.42079967e+05 -2.79535042e+05]
 [-1.44501886e+05  1.41517218e+04  1.30350171e+05]
 [ 6.04183876e+04 -1.20977977e+06  1.14936139e+06]
 [ 9.67132208e+04 -2.73553776e+05  1.76840562e+05]
 [-1.89321033e+04 -5.15114928e+05  5.34047034e+05]
 [-9.35992407e+04 -2.48117577e+06  2.57477502e+06]
 [-6.37289974e+05  5.48077116e+06 -4.84348118e+06]
 [-2.48943032e+05  7.71337271e+05 -5.22394229e+05]
 [ 2.45726375e+05 -7.66491353e+05  5.20764987e+05]
 [ 2.72968547e+05 -7.34778113e+04 -1.99490726e+05]
 [ 2.61284601e+05  5.70630123e+05 -8.31914714e+05]
 [ 2.39107368e+05 -1.18618750e+06  9.47080143e+05]
 [ 3.36095881e+05 -1.41188644e+06  1.07579056e+06]
 [-1.15404567e+05 -1.26968318e+06  1.38508776e+06]
 [ 1.58181692e+05 -1.13203260e+06  9.73850909e+05]
 [ 2.56648863e+05 -1.49773088e+06  1.24108201e+06]
 [ 3.10430033e+05  2.00105683e+05 -5.10535709e+05]
 [-3.60096031e+04  2.37134988e+06 -2.33534028e+06]
 [-1.09490009e+05 -1.67946695e+06  1.78895698e+06]
 [-6.48596548e+04  3.92789528e+05 -3.27929864e+05]
 [-2.23754214e+05 -8.36135572e+05  1.05988979e+06]
 [ 2.97466170e+05  1.61568100e+05 -4.59034274e+05]
 [-1.50275213e+04 -1.24481880e+06  1.25984633e+06]
 [-2.35918928e+04  5.06408974e+05 -4.82817065e+05]
 [-2.10736635e+05  2.28331852e+06 -2.07258188e+06]
 [ 4.88572075e+05 -1.51338419e+06  1.02481212e+06]
 [-1.51830747e+05  2.81451591e+06 -2.66268516e+06]
 [-1.35100537e+05 -1.42252197e+06  1.55762252e+06]
 [-4.64292920e+05  8.88969483e+05 -4.24676552e+05]
 [-1.39514233e+05  2.87808512e+05 -1.48294269e+05]
 [ 3.28530550e+05 -8.27357504e+05  4.98826961e+05]
 [-2.25648131e+04 -1.00443315e+06  1.02699798e+06]
 [-2.48511995e+05 -1.98189885e+05  4.46701892e+05]
 [-8.38272577e+04  1.07001654e+05 -2.31743913e+04]
 [ 2.60593960e+05 -4.94398155e+05  2.33804195e+05]
 [-7.62552370e+05  1.26022989e+06 -4.97677512e+05]
 [ 3.00586789e+05  2.66045676e+06 -2.96104355e+06]
 [ 5.33053597e+04  1.57692978e+06 -1.63023514e+06]
 [ 3.71912339e+05 -1.96215991e+06  1.59024758e+06]
 [ 2.12493529e+05 -1.50899577e+06  1.29650225e+06]
 [ 1.04919343e+06 -2.91344682e+06  1.86425340e+06]
 [ 3.21851787e+05 -1.54441111e+05 -1.67410673e+05]
 [-4.80295416e+05  2.55650457e+06 -2.07620915e+06]
 [ 2.50337244e+05 -2.60962617e+05  1.06253829e+04]
 [ 2.04384596e+05  1.31064185e+06 -1.51502644e+06]
 [-2.72229199e+05  2.89066953e+06 -2.61844033e+06]
 [ 4.25911668e+05 -8.36034083e+05  4.10122412e+05]
 [ 1.75925318e+05 -1.40051037e+06  1.22458505e+06]
 [ 8.07033942e+05 -1.44526605e+06  6.38232127e+05]
 [ 2.43267631e+05  8.34528834e+05 -1.07779645e+06]
 [-3.69125124e+05 -7.75875661e+05  1.14500079e+06]
 [ 2.07876994e+05 -5.00390386e+05  2.92513401e+05]
 [ 5.52016720e+04 -2.60428818e+05  2.05227141e+05]
 [ 3.51927121e+04  6.69211843e+05 -7.04404540e+05]
 [ 7.77037593e+02 -1.03061395e+06  1.02983693e+06]
 [-6.52627886e+04  1.67511163e+06 -1.60984882e+06]
 [-5.47745834e+05  1.28506855e+06 -7.37322702e+05]
 [ 2.98692984e+05 -6.45883359e+06  6.16014062e+06]
 [ 3.85015968e+05  7.77709064e+05 -1.16272502e+06]
 [ 2.44617958e+05 -9.81817644e+05  7.37199690e+05]
 [-4.46795646e+05  3.21219009e+05  1.25576648e+05]
 [ 3.01482987e+04  6.15584998e+04 -9.17067908e+04]
 [-5.62133297e+05 -1.29012383e+06  1.85225713e+06]
 [-4.26360324e+04  2.82693790e+05 -2.40057743e+05]
 [-4.14394165e+05 -2.47365530e+06  2.88804947e+06]
 [-4.76569014e+05 -2.82152140e+05  7.58721159e+05]
 [ 2.09822107e+05 -1.52136966e+06  1.31154756e+06]
 [ 1.85703247e+05 -2.56101550e+05  7.03983106e+04]
 [-8.97656099e+04 -9.63556805e+04  1.86121306e+05]
 [ 1.75409892e+05 -2.73986210e+05  9.85763251e+04]
 [-1.20562210e+05 -9.85358509e+05  1.10592073e+06]
 [-9.57730981e+04 -5.70363730e+05  6.66136834e+05]
 [ 8.01074060e+05 -1.97910606e+06  1.17803201e+06]
 [ 3.91295341e+05  3.17732029e+06 -3.56861562e+06]
 [-2.48733907e+04  8.52739351e+05 -8.27865946e+05]
 [ 6.15602218e+04  8.17091738e+05 -8.78651951e+05]
 [ 6.35704643e+05 -1.74519085e+06  1.10948622e+06]
 [-6.09810321e+04  3.72670188e+05 -3.11689149e+05]
 [-1.97643534e+04 -5.85144730e+05  6.04909097e+05]
 [-3.08729900e+04 -8.94276566e+05  9.25149572e+05]
 [-6.99716656e+05  1.54262345e+06 -8.42906777e+05]
 [-1.35289577e+05 -6.81676113e+05  8.16965696e+05]
 [ 3.97790145e+05 -1.16760382e+06  7.69813690e+05]
 [-2.48198373e+05  8.63306522e+05 -6.15108142e+05]
 [-2.16111350e+05  2.10596203e+06 -1.88985068e+06]
 [ 1.82146858e+05 -8.08039076e+05  6.25892222e+05]
 [-3.11381254e+05  5.63118552e+05 -2.51737291e+05]
 [ 3.61211928e+05 -2.28234943e+06  1.92113752e+06]
 [ 2.20407149e+05 -7.10652653e+05  4.90245507e+05]
 [ 9.49905806e+05 -2.00022048e+06  1.05031469e+06]
 [ 6.16387645e+05 -1.49726309e+06  8.80875452e+05]
 [ 1.26277339e+05  1.22113220e+06 -1.34740952e+06]
 [ 7.63830878e+05 -1.05902305e+06  2.95192176e+05]
 [-8.31786353e+05  2.66536563e+06 -1.83357927e+06]
 [ 2.95309562e+05 -2.30015756e+06  2.00484800e+06]
 [-7.98477300e+04 -1.92600167e+06  2.00584940e+06]
 [-1.05595537e+05  1.11719106e+06 -1.01159551e+06]
 [-1.39641882e+05  5.95950779e+04  8.00468164e+04]
 [-1.90429016e+05 -1.55467146e+06  1.74510049e+06]
 [ 8.15858684e+05 -2.37787538e+06  1.56201670e+06]
 [-4.76645416e+05  1.94891807e+06 -1.47227265e+06]
 [-6.90667809e+05  1.45883336e+06 -7.68165546e+05]
 [ 1.68484604e+05  2.45958819e+05 -4.14443417e+05]
