[[-4.92604572e+02  6.38963363e+03 -5.89703105e+03]
 [-6.77249552e+02  3.25015183e+02  3.52219818e+02]
 [-7.36566962e+02 -1.11651040e+04  1.19016749e+04]
 [ 4.44611181e+02  1.06578466e+04 -1.11024468e+04]
 [-8.68605364e+02  6.96344505e+03 -6.09482731e+03]
 [ 1.22205096e+02  4.41164259e+03 -4.53384912e+03]
 [ 4.66305677e+02  6.37665533e+01 -5.30062039e+02]
 [ 1.52590993e+03  7.08597870e+03 -8.61187958e+03]
 [ 7.96655813e+02  9.46906092e+03 -1.02657138e+04]
 [ 1.16920571e+03 -9.75305461e+02 -1.93883095e+02]
 [-4.80709211e+02 -1.08176241e+04  1.12983555e+04]
 [-1.53440293e+03  1.80465091e+03 -2.70246369e+02]
 [ 2.16265993e+03 -1.71431336e+03 -4.48337528e+02]
 [ 1.99574678e+02 -4.93515748e+03  4.73558959e+03]
 [-4.00646186e+02  1.30523835e+04 -1.26517297e+04]
 [-4.95450688e+02 -2.67755305e+03  3.17301079e+03]
 [-6.55964872e+02 -1.69536027e+04  1.76095535e+04]
 [ 7.52167237e+02  4.80768538e+03 -5.55986032e+03]
 [-1.25790119e+03  3.84170601e+03 -2.58378716e+03]
 [ 8.69924645e+02  3.04486358e+03 -3.91478230e+03]
 [ 1.50233416e+03  2.53035678e+03 -4.03269284e+03]
 [-2.93174879e+02  2.38916211e+03 -2.09597707e+03]
 [ 2.09703991e+02  1.79517286e+03 -2.00486075e+03]
 [ 2.39273382e+02 -1.24175150e+03  1.00249853e+03]
 [-5.18798728e+02 -8.22245398e+03  8.74125133e+03]
 [-2.18501828e+02 -3.77980953e+03  3.99830818e+03]
 [ 1.29540414e+03  1.97448746e+03 -3.26988408e+03]
 [-8.27008256e+02 -2.37218145e+03  3.19919545e+03]
 [-4.90291610e+02 -1.14801504e+03  1.63832570e+03]
 [-4.76526169e+02 -2.07767843e+02  6.84297275e+02]
 [-8.86744953e+02 -1.36201825e+04  1.45069272e+04]
 [ 7.54149721e+02 -9.20965346e+03  8.45551117e+03]
 [ 6.75482396e+02 -1.50653398e+03  8.31048454e+02]
 [-8.22671366e+01  1.01929110e+03 -9.37021610e+02]
