[[ 3.09234235e-01  3.70539946e+00 -4.00487793e+00]
 [-4.08304330e-01 -1.86530420e+00  2.28288105e+00]
 [ 3.60548577e-01 -6.99994846e-01  3.50212213e-01]
 [-2.24386187e+00 -1.57775269e+01  1.80253054e+01]
 [ 3.06923363e-01  2.31710901e+00 -2.61422539e+00]
 [ 2.27803257e-01  1.04145221e+00 -1.25694724e+00]
 [ 2.49916512e-01  1.93050546e+00 -2.17177173e+00]
 [-9.43445711e-01 -4.80774387e+00  5.75710513e+00]
 [ 5.86386639e-01 -2.25831122e+00  1.67600600e+00]
 [ 2.78238798e-01  2.35907934e+00 -2.63153569e+00]
 [-2.11170665e-02 -5.85304342e+00  5.87799281e+00]
 [-2.28135337e-01 -2.40889920e+00  2.64511434e+00]
 [-1.83099201e-01 -1.30038443e+00  1.49221026e+00]
 [-1.59222681e-01 -1.63856275e+00  1.80179117e+00]
 [-3.93787254e-01  2.99103511e-01  9.97429513e-02]
 [ 1.60744965e-01  4.81347178e+00 -4.96486729e+00]
 [ 8.92080185e-01  5.68383527e+00 -6.56987654e+00]
 [ 5.54045342e-01  2.63675833e+00 -3.17800909e+00]
 [-2.16360508e+00 -1.29828950e+01  1.51488303e+01]
 [ 8.86860269e-02  1.85707634e+00 -1.93999939e+00]
 [ 7.33039184e-01  2.96735341e+00 -3.69201727e+00]
 [-6.58663767e-01 -3.19418107e+00  3.86084342e+00]
 [-3.05294037e-01 -1.40348642e+00  1.71931535e+00]
 [ 1.59301787e-01 -5.73915649e-01  4.21541549e-01]
 [ 7.72048755e-02  1.08521922e+00 -1.15257860e+00]
 [ 1.08541271e+00  1.30273369e+01 -1.41004133e+01]
 [-3.38238649e-01 -1.70332845e+00  2.05233043e+00]
 [-3.05199071e-02  6.04812393e-01 -5.68962812e-01]
 [-7.59674397e-01 -4.97496837e+00  5.73992795e+00]
 [ 4.18254230e-01  9.27932191e-02 -5.00682602e-01]
 [ 1.39218674e-01 -6.68526926e+00  6.55350361e+00]
 [-1.20074331e+00  1.68748101e+00 -4.77878331e-01]
 [-1.58947816e-01  1.84143429e+00 -1.67356787e+00]
 [ 1.98356262e-01 -1.26985443e+00  1.07394528e+00]
 [-4.45654231e-01 -5.51949260e-01  1.00446213e+00]
 [ 9.35651946e-01  1.05413290e+01 -1.14719898e+01]
 [-8.98157854e-01 -8.90703711e+00  9.81472611e+00]
 [-8.24521563e-01 -2.04560111e+00  2.87580692e+00]
 [-5.15226770e-01 -4.63777127e+00  5.15847904e+00]
 [ 2.63528174e-01  2.27678815e+00 -2.53353586e+00]
 [-3.43338061e-03  1.67267200e+00 -1.66296782e+00]
 [ 7.05871184e-01  5.99191333e+00 -6.69088426e+00]
 [ 1.19008558e-01  1.58863521e+00 -1.70273450e+00]
 [-1.88089831e-01  4.01462272e+00 -3.81605540e+00]
 [-1.31822301e+00 -1.11330569e+01  1.24539155e+01]
 [ 1.59436785e-01  7.99044783e-01 -9.47207319e-01]
 [ 7.96603184e-01 -8.90502627e+00  8.11475710e+00]
 [ 2.39549264e-01 -7.07495032e-01  4.74072413e-01]
 [ 1.37817022e+00  4.28080035e+00 -5.64697316e+00]
 [ 4.45841677e-01 -5.41264155e-01  1.00942037e-01]
 [ 4.68181082e-02  6.19522388e-01 -6.59851159e-01]
 [-3.53217467e-01 -1.31665800e+00  1.68262862e+00]
 [-2.37202546e+00  8.49755339e-01  1.52565126e+00]
 [ 1.50284994e-01  4.16221164e+00 -4.30626215e+00]
 [-1.90162991e-01 -4.71711424e+00  4.91946863e+00]
 [-8.58508684e-01 -3.60997625e+00  4.47469594e+00]
 [ 5.09997564e-01  7.07824017e-01 -1.20799955e+00]
 [-2.90857598e-01 -5.01488164e+00  5.30904844e+00]
 [-6.16627329e-01 -2.96875479e-01  9.23565202e-01]
 [-4.77151920e-02  1.50354407e+00 -1.44995327e+00]
 [ 2.25902413e-01  1.19680750e+00 -1.41586933e+00]
 [ 7.13513512e-01  4.70585128e+00 -5.41062960e+00]
 [ 1.04657932e+00  8.71208922e-01 -1.90599843e+00]
 [ 2.67768664e-01 -3.61591533e+00  3.35409866e+00]
 [-1.84335743e-01  1.77507102e+00 -1.58310413e+00]
 [ 5.08570475e-01 -4.07960559e+00  3.58050856e+00]
 [ 1.96115788e+00  8.59080937e+00 -1.05426716e+01]
 [-2.20134291e-01  3.79952420e+00 -3.57021946e+00]
 [-6.59847296e-01 -3.85228866e+00  4.52196890e+00]
 [-1.88133239e-01 -1.05789746e+01  1.07738003e+01]
 [ 4.73848222e-01  5.23943800e-01 -9.88512675e-01]
 [ 7.81670075e-01  1.86156300e+00 -2.63733226e+00]
 [ 4.35300589e-01  2.76012069e+00 -3.18951553e+00]
 [-4.78556775e-02 -1.75397721e+00  1.81243834e+00]
 [ 1.58925655e-02  1.55039855e+00 -1.56007791e+00]
 [ 4.81097239e-01  3.95322163e+00 -4.42853574e+00]
 [-6.05045193e-01 -1.35996338e+00  1.97778559e+00]
 [ 3.45946352e-02  3.01977769e+00 -3.04848417e+00]
 [ 3.65909878e-02 -6.41485944e-01  6.16041387e-01]
 [ 4.09841757e-01 -7.06302141e-01  3.00119199e-01]
 [-8.28542474e-01 -1.30103329e+00  2.13450923e+00]
 [-8.82920616e-01 -3.14738096e+00  4.03384439e+00]
 [ 2.71115795e-01 -1.31292534e+00  1.04887167e+00]
 [ 2.14410428e-01 -5.03209420e+00  4.82583835e+00]
 [ 3.07428646e-01 -2.39321675e+00  2.09485657e+00]
 [ 5.11545391e-01 -1.25498664e+00  7.54419277e-01]
 [ 1.05479129e-01  1.05684352e+00 -1.15735064e+00]
