[[ 1.18344180e+07 -6.52633346e+08  6.40798928e+08]
 [ 3.16264012e+07  1.65922348e+08 -1.97548749e+08]
 [ 7.79520322e+07 -1.98935233e+08  1.20983201e+08]
 [ 3.50117125e+07  2.08356624e+08 -2.43368336e+08]
 [-1.56805335e+08  8.34022246e+08 -6.77216911e+08]
 [-5.10307155e+06 -5.40658642e+08  5.45761714e+08]
 [ 1.07690372e+08  3.98146687e+08 -5.05837059e+08]
 [-1.09058851e+08 -4.11622437e+08  5.20681289e+08]
 [-4.14886090e+06 -3.96598682e+08  4.00747543e+08]
 [-7.37514985e+07 -3.29435447e+08  4.03186946e+08]
 [ 6.21169930e+07 -5.15931095e+07 -1.05238836e+07]
 [ 2.55850044e+07 -5.69608985e+08  5.44023980e+08]
 [ 7.56474903e+06  1.70469905e+08 -1.78034654e+08]
 [ 8.76215922e+07 -6.77159429e+07 -1.99056493e+07]
 [-1.21312793e+08 -8.52993445e+08  9.74306237e+08]
 [-4.37216495e+07 -1.21876147e+08  1.65597797e+08]
 [ 7.78116116e+07  2.19363117e+08 -2.97174729e+08]
 [-1.54465884e+07 -3.01727099e+08  3.17173687e+08]
 [-3.82714562e+06 -6.02726946e+08  6.06554092e+08]
 [ 8.64477298e+07  3.53935505e+07 -1.21841280e+08]
 [-3.74986133e+07 -1.68417083e+08  2.05915696e+08]
 [ 2.75558860e+07  1.25162488e+08 -1.52718374e+08]
 [-7.33554565e+06  1.55183034e+08 -1.47847488e+08]
 [ 2.79230664e+07 -2.09358574e+08  1.81435508e+08]
 [ 1.12249894e+07 -3.37427736e+07  2.25177842e+07]
 [ 1.42993067e+08  3.97304006e+07 -1.82723468e+08]
 [-1.56546445e+08 -9.24775135e+08  1.08132158e+09]
 [-5.74701495e+07  1.06008338e+08 -4.85381885e+07]
 [ 4.20447791e+07  7.08754491e+06 -4.91323240e+07]
 [ 3.46329981e+06 -8.02661878e+08  7.99198579e+08]
 [ 1.03193022e+07 -9.18474220e+08  9.08154918e+08]
 [ 1.64897909e+07 -4.92837923e+08  4.76348132e+08]
 [-2.64056422e+07 -4.02493168e+08  4.28898810e+08]
 [-4.20836783e+07 -3.22388572e+07  7.43225355e+07]
 [ 4.02373492e+07  7.71256337e+07 -1.17362983e+08]
 [-5.65894082e+07 -1.12222617e+08  1.68812025e+08]
 [-2.78928958e+07  3.83476156e+08 -3.55583260e+08]
 [-1.24646482e+07 -6.83903399e+07  8.08549881e+07]
 [-3.74910152e+07  1.66262005e+08 -1.28770990e+08]
 [-4.42422566e+07 -2.90231144e+07  7.32653710e+07]
 [ 3.33611182e+05 -4.61963533e+08  4.61629922e+08]
 [-2.79959753e+07 -5.82418604e+08  6.10414579e+08]
 [ 3.43648095e+07  1.79915968e+08 -2.14280778e+08]
 [ 4.49528900e+07  3.17573869e+08 -3.62526759e+08]
 [-8.92626534e+07  2.51272872e+08 -1.62010219e+08]
 [-3.99308723e+07 -9.11518691e+08  9.51449563e+08]
 [ 8.34578918e+06 -1.99478172e+08  1.91132383e+08]
 [ 3.31315883e+07 -2.39831171e+08  2.06699583e+08]
 [ 6.04270021e+07  2.41928983e+07 -8.46199004e+07]
 [-1.67214817e+07 -4.02517675e+08  4.19239156e+08]
 [-1.32562845e+07 -4.61253286e+08  4.74509570e+08]
 [ 2.34625276e+07 -2.83055992e+08  2.59593465e+08]
 [ 4.91238712e+07 -2.59294629e+08  2.10170758e+08]
 [ 7.97995698e+07  1.22092260e+07 -9.20087958e+07]
 [ 1.17223849e+07 -9.55459594e+07  8.38235745e+07]
 [-2.22403819e+07  5.34244130e+07 -3.11840311e+07]
 [ 3.57010707e+06 -2.16600093e+08  2.13029986e+08]
 [ 4.21743990e+07  5.42019974e+07 -9.63763963e+07]
 [ 2.27454382e+07 -7.64216765e+08  7.41471327e+08]
 [ 9.14429565e+07 -5.92285779e+08  5.00842822e+08]
 [ 3.06642489e+07  3.79260139e+08 -4.09924388e+08]
 [ 5.90561897e+07 -4.85211819e+08  4.26155629e+08]
 [ 1.95734764e+07  1.35315020e+08 -1.54888496e+08]
 [ 3.15860111e+07  4.25836116e+07 -7.41696227e+07]
 [-3.87205930e+07 -2.88278080e+08  3.26998673e+08]
 [ 9.49384820e+07  6.33360277e+08 -7.28298759e+08]
 [ 1.99414650e+07  4.96230263e+08 -5.16171728e+08]
 [ 3.07380346e+06 -6.06729047e+08  6.03655244e+08]
 [ 5.96916129e+07 -6.09911116e+07  1.29949873e+06]
 [-1.25252882e+08 -4.02541874e+08  5.27794756e+08]
 [-1.30144793e+08 -1.40724609e+08  2.70869402e+08]
 [ 1.88570243e+05  8.07809316e+07 -8.09695018e+07]
 [ 7.51444009e+07  3.67667149e+08 -4.42811550e+08]
 [-6.67692898e+06  2.57932059e+08 -2.51255130e+08]
 [-4.57194292e+07  2.65481275e+08 -2.19761846e+08]
 [-5.43015400e+07  5.80561990e+08 -5.26260450e+08]
 [-3.19786595e+07 -3.84794250e+08  4.16772909e+08]
 [ 2.34570399e+07  3.22846726e+08 -3.46303766e+08]
 [ 1.07550841e+08  1.22096381e+08 -2.29647222e+08]
 [ 5.35801672e+07 -2.07824414e+08  1.54244246e+08]
 [ 5.98996822e+06  5.55341103e+08 -5.61331071e+08]
 [ 4.79446886e+07 -4.75445891e+07 -4.00099412e+05]
 [ 1.08135280e+08 -1.88862736e+08  8.07274558e+07]
 [ 7.29559704e+07  4.76666018e+08 -5.49621989e+08]
 [ 7.63212887e+06  3.38953594e+08 -3.46585722e+08]
 [ 4.19742371e+07 -1.15156100e+08  7.31818629e+07]
 [ 3.62347716e+07 -3.53122563e+07 -9.22515261e+05]
 [ 7.06870509e+07  8.82917700e+08 -9.53604751e+08]
 [ 8.27614686e+07  1.94636283e+08 -2.77397752e+08]
