[[-7.41576519e+01  2.07841108e+02 -1.33675685e+02]
 [-1.87336207e+02  2.02016861e+03 -1.83282689e+03]
 [ 3.41438835e+01  3.13474794e+02 -3.47604013e+02]
 [ 2.79630998e+01  1.63353513e+03 -1.66148978e+03]
 [ 1.02623007e+02  3.59142307e+03 -3.69403901e+03]
 [-7.55575878e+01  4.80250340e+02 -4.04683762e+02]
 [-1.92878658e+02 -1.76657305e+03  1.95946084e+03]
 [ 9.27399918e+00 -5.16109983e+02  5.06849746e+02]
 [ 1.57726553e+02  1.70881879e+03 -1.86652058e+03]
 [ 2.49331905e+02 -1.38712481e+03  1.13780311e+03]
 [ 5.99803280e+01  1.26209139e+03 -1.32206408e+03]
 [-2.07590205e+02 -4.46674369e+03  4.67433125e+03]
 [-3.27960467e+02  1.43964673e+02  1.84001595e+02]
 [ 1.09813912e+02  2.21556967e+03 -2.32537665e+03]
 [ 1.02130019e+02 -1.66285766e+02  6.41652424e+01]
 [-2.51808034e+02 -1.07031452e+03  1.32212111e+03]
 [-6.60125223e+01 -8.53276719e+02  9.19306041e+02]
 [ 1.26789685e+02  2.89911777e+03 -3.02590612e+03]
 [-1.98475325e+02  8.94461855e+02 -6.95989720e+02]
 [-4.60126642e+00 -5.87018965e+02  5.91617441e+02]
 [ 7.87535885e+01  4.45207713e+02 -5.23957780e+02]
 [-7.59914132e+01  7.89030279e+02 -7.13029458e+02]
 [ 6.34152332e+02 -1.44833380e+03  8.14184475e+02]
 [ 1.87907698e+02 -9.02712795e+02  7.14809228e+02]
 [ 1.74614538e+02 -5.10898629e+01 -1.23514241e+02]
 [-4.64663161e+02  1.84765405e+03 -1.38297828e+03]
 [ 1.39078260e+02  2.24746855e+03 -2.38653442e+03]
 [ 1.74682062e+02 -3.73865449e+02  1.99184513e+02]
 [-4.21937799e+02 -3.51817644e+01  4.57116894e+02]
 [-2.34509376e+02 -2.79433428e+02  5.13947313e+02]
 [ 7.60568876e+01  8.31913748e+02 -9.07963832e+02]
 [-2.96890079e+02 -2.93015542e+02  5.89911932e+02]
 [ 1.14858194e+01  4.37714727e+01 -5.52499995e+01]
 [ 7.26053289e+01  1.66553702e+03 -1.73813199e+03]
 [-5.55349664e+02 -2.51745730e+03  3.07281182e+03]
 [-3.88919874e+01  1.57230527e+03 -1.53340832e+03]
 [-1.60683770e+01  1.03560421e+03 -1.01952978e+03]
 [-2.49965397e+02  1.24488491e+03 -9.94912129e+02]
 [-2.15829970e+02  1.30807998e+03 -1.09223145e+03]
 [-6.10276109e+01 -3.68417797e+03  3.74520941e+03]
 [ 4.58049228e+02 -1.49654708e+03  1.03850848e+03]
 [-1.87573909e+01 -2.04008077e+03  2.05884447e+03]
 [-2.29835710e+02 -3.24122458e+02  5.53962533e+02]
 [ 1.52925939e+02  4.28759142e+02 -5.81670728e+02]
 [ 1.67344451e+02 -1.09632836e+03  9.28987607e+02]
 [-2.14124944e+02 -3.91263616e+02  6.05390058e+02]
 [ 1.63049462e+02 -5.77487160e+02  4.14441351e+02]
 [ 1.77209658e+00 -3.33275909e+02  3.31516111e+02]
 [ 2.81003391e+01  2.18516639e+03 -2.21325677e+03]
 [-5.54614744e+01  1.89947189e+03 -1.84400696e+03]
 [-3.52529849e+02 -1.03153497e+03  1.38406960e+03]
 [-4.07176748e+02 -9.50818850e+02  1.35798849e+03]
 [-4.88797545e+01 -1.06772705e+03  1.11662739e+03]
 [-2.94039190e+01 -1.52578428e+03  1.55518824e+03]
 [-3.81099837e+02 -3.19204729e+03  3.57316281e+03]
 [-1.85577724e+02 -1.16709055e+03  1.35267931e+03]
 [ 3.52111677e+02 -1.17554494e+03  8.23450738e+02]
 [-5.19268892e+02 -1.91436818e+03  2.43366239e+03]
 [ 1.16427493e+02 -5.53192496e+02  4.36774381e+02]
 [ 1.48236866e+02  2.29220336e+03 -2.44043659e+03]
 [ 2.74003200e+02  4.74662556e+03 -5.02063049e+03]
 [-1.82862212e+02 -1.75645435e+03  1.93931818e+03]
 [-1.84682363e+02  2.05962875e+03 -1.87494295e+03]
 [ 5.85442482e+00 -2.53399589e+03  2.52813985e+03]
 [ 1.14969621e+02 -2.26509933e+03  2.15014715e+03]
 [-8.18937395e+01  9.83965419e+02 -9.02049573e+02]
 [-8.77808774e+01  5.10647713e+03 -5.01869582e+03]
 [-6.51282746e+01 -1.64527830e+03  1.71041230e+03]
 [ 8.50264089e+01 -4.34250708e+01 -4.15932599e+01]
 [-1.73502145e+02  1.36924597e+03 -1.19573030e+03]
 [-2.18571861e+02  5.43347496e+02 -3.24762041e+02]
 [-2.20417320e+02 -2.96556649e+03  3.18600016e+03]
 [-6.66398729e+01 -1.71191298e+03  1.77856260e+03]
 [-1.12499970e+02 -5.35984311e+02  6.48495954e+02]
 [-8.34442214e+01 -3.13535181e+03  3.21880953e+03]
 [-4.12030143e+01 -1.02274853e+03  1.06395846e+03]
 [-3.10125120e+02 -1.81412236e+03  2.12425918e+03]
 [ 8.91252765e+01  2.15704055e+02 -3.04818554e+02]
 [ 5.03637646e+02 -8.50664044e+02  3.47035375e+02]
 [-4.47569270e+02  1.18292200e+03 -7.35346593e+02]
 [ 4.68489962e+02  5.35510971e+02 -1.00400246e+03]
 [ 4.50524892e+01  4.50527948e+03 -4.55032042e+03]
 [-1.79546354e+02  1.28654640e+03 -1.10699254e+03]
 [ 5.59991879e+02  7.97304976e+02 -1.35728903e+03]
 [ 4.91975346e+02  1.16011390e+03 -1.65207365e+03]
 [-2.23227996e+02  1.68639705e+03 -1.46315803e+03]
 [ 3.47224364e+02 -1.44516932e+03  1.09795202e+03]
 [ 9.05328641e+01  5.66427437e+02 -6.56949353e+02]
 [ 5.03836977e+01 -7.64101456e+02  7.13723714e+02]
 [ 3.96510469e+02  4.60968896e+03 -5.00619703e+03]
 [-1.38967789e+02  1.73928151e+03 -1.60030171e+03]
 [ 2.06759099e+02  2.55651152e+03 -2.76326519e+03]
 [-2.37377403e+02  8.85050208e+02 -6.47665469e+02]
 [-2.48070598e+02 -2.90397703e+03  3.15206089e+03]
 [-4.89328238e+02 -2.20793595e+02  7.10131386e+02]
 [-3.87324657e+02  4.56416147e+02 -6.90820348e+01]
 [-5.86510576e+02 -4.30850408e+02  1.01735399e+03]
 [-6.29346279e+02 -1.39810094e+03  2.02745317e+03]
 [-3.18477100e+02 -8.28594792e+02  1.14706830e+03]
 [-4.68088561e+02 -2.08337328e+03  2.55147027e+03]
 [-3.50046169e+02  1.06858280e+03 -7.18524772e+02]
 [ 2.49757681e+02  2.68130790e+02 -5.17879294e+02]
 [ 5.64631800e+01 -8.97119445e+01  3.32701492e+01]
 [ 1.26681801e+02 -9.77903323e+02  8.51228314e+02]
 [ 1.51441275e+02 -1.90785799e+02  3.93440836e+01]
 [-1.45175386e+02  2.74336451e+02 -1.29165704e+02]
 [-2.92196783e+01 -2.51320494e+02  2.80549091e+02]
 [-6.04557835e+01  2.17817490e+03 -2.11773060e+03]
 [ 3.46246309e+01  2.01452271e+03 -2.04913236e+03]
 [ 3.32685157e+02 -6.50460695e+02  3.17776369e+02]
 [-1.82276520e+02 -1.90101741e+03  2.08329655e+03]
 [ 9.87546329e+01  1.76136734e+03 -1.86011859e+03]
 [ 7.39888388e+01  2.28609488e+03 -2.36007817e+03]
 [-5.02906005e+01 -1.58005732e+03  1.63035713e+03]
 [-1.28871049e+02 -1.09844297e+03  1.22732080e+03]
 [-3.70417607e+02 -4.01289689e+03  4.38332415e+03]
 [-1.52336319e+02 -3.28573250e+03  3.43808272e+03]
 [-1.48774385e+02 -3.57255497e+03  3.72133931e+03]
 [-2.64010263e+01  1.34629104e+02 -1.08216191e+02]
 [ 1.28625941e+02 -5.72142697e+02  4.43523195e+02]
 [ 3.24689581e+02  3.46632076e+03 -3.79099460e+03]
 [ 3.66535680e+02 -3.76799334e+02  1.02632518e+01]
 [-2.83622226e+01 -2.36489923e+03  2.39327412e+03]
 [ 5.84457811e+02  3.47433770e+03 -4.05877997e+03]
 [ 4.80842205e+01 -1.85872532e+03  1.81064680e+03]
 [ 2.12525009e+02  5.76412046e+02 -7.88932695e+02]
 [ 4.82194151e+01  6.27271547e+02 -6.75491694e+02]
 [ 1.19864676e+01  1.69598482e+03 -1.70797649e+03]
 [ 4.45367112e+02 -1.70299224e+03  1.25762600e+03]
 [ 2.27223664e+02  6.43997203e+02 -8.71222680e+02]
 [ 1.32993273e+02 -2.51024465e+01 -1.07877591e+02]
