[[-1.17778478e+02 -9.93609980e+02  1.11138744e+03]
 [-8.83686051e+01  1.23627173e+03 -1.14789832e+03]
 [-1.39286619e+01  5.60791764e+02 -5.46851823e+02]
 [ 2.80663392e+02  9.91103660e+01 -3.79762984e+02]
 [ 2.74329646e+01 -1.86649425e+02  1.59227088e+02]
 [-2.58660127e+02 -2.29872032e+03  2.55738601e+03]
 [ 3.04048850e+02  2.43192246e+02 -5.47234327e+02]
 [-3.88541350e+01 -5.58077666e+02  5.96943603e+02]
 [-9.13384314e+01  2.29676693e+01  6.83814868e+01]
 [ 1.64132162e+02  3.76777235e+02 -5.40900151e+02]
 [-1.62236849e+02  9.14718998e+01  7.07777707e+01]
 [ 1.73904370e+02 -1.80045039e+03  1.62654901e+03]
 [-4.41600431e+02 -4.99216553e+02  9.40822714e+02]
 [ 5.81468505e+02 -1.39570592e+02 -4.41894659e+02]
 [-2.95714033e+02  2.29658460e+03 -2.00086452e+03]
 [-1.96891492e+02  1.76732891e+03 -1.57042078e+03]
 [ 6.74971251e+02  1.65095183e+03 -2.32591945e+03]
 [-4.54283204e+02 -7.74536573e+01  5.31745406e+02]
 [ 2.98655777e+02  9.80253006e+02 -1.27889890e+03]
 [ 1.18620568e+02 -1.07324915e+02 -1.12966333e+01]
 [-1.15358094e+02  4.64977372e+02 -3.49620556e+02]
 [ 5.85053109e+01 -3.86147876e+02  3.27657192e+02]
 [-2.15758004e+02 -1.61440872e+03  1.83017765e+03]
 [-7.09345259e+02  3.66815374e+02  3.42528608e+02]
 [ 2.87518886e+01 -5.33254615e+02  5.04508121e+02]
 [-3.54367687e+01 -1.10514843e+03  1.14060259e+03]
 [-3.06032649e+02 -1.63967350e+03  1.94570906e+03]
 [-2.49800588e+02  2.29904392e+02  1.99073683e+01]
 [ 3.53621136e+01  1.28526810e+03 -1.32061571e+03]
 [-2.04816997e+02 -7.20836023e+01  2.76903944e+02]
 [-2.04235854e+02 -1.19074301e+03  1.39498703e+03]
 [ 2.99479818e+02  7.56253934e+01 -3.75103936e+02]
 [ 3.47168701e+02  1.22952467e+01 -3.59462748e+02]
 [-4.29173479e+00  3.14532379e+02 -3.10221298e+02]
 [-1.08710772e+02 -1.42884908e+03  1.53757707e+03]
 [-1.55842309e+02  2.73112306e+03 -2.57527605e+03]
 [-8.64464915e+01  8.28644921e+02 -7.42193487e+02]
 [ 1.95274703e+01  1.10228979e+02 -1.29754197e+02]
 [-1.34415693e+02 -5.14937344e+01  1.85924193e+02]
 [ 9.28790044e+01 -2.36488698e+03  2.27201265e+03]
 [ 2.27570659e+02  1.53992891e+03 -1.76748794e+03]
 [ 1.57688403e+02  9.04934064e+02 -1.06260782e+03]
 [-1.87116949e+02 -3.55258729e+02  5.42380669e+02]
 [ 9.30522134e+01 -1.14037906e+03  1.04733642e+03]
 [-2.75900231e+02 -7.10862466e+01  3.46981030e+02]
 [-8.17842479e+01  9.82491678e+02 -9.00693249e+02]
 [-1.42535653e+02 -1.22845378e+03  1.37100335e+03]
 [-9.95027261e+01 -5.60833805e+02  6.60348402e+02]
 [ 1.51612350e+02  1.09404504e+03 -1.24563751e+03]
 [-2.54045392e+01  1.54688565e+02 -1.29270688e+02]
 [-3.46274342e+01  1.05087086e+03 -1.01622579e+03]
 [-4.56443981e+02  2.57982583e+03 -2.12337167e+03]
 [-6.82298706e+01  3.67780723e+02 -2.99549749e+02]
 [ 2.35014507e+02  7.14005531e+02 -9.49019126e+02]
 [-2.04918846e+02 -1.19760698e+03  1.40254212e+03]
 [-1.75010141e+02 -1.13746558e+03  1.31248234e+03]
 [ 3.93053811e+01 -8.18817337e+01  4.25879818e+01]
 [ 9.74990947e+02 -4.06122228e+02 -5.68862593e+02]
 [ 1.21964116e+02  3.16313597e+02 -4.38269120e+02]
 [-2.43282247e+02  1.81937404e+03 -1.57608605e+03]
 [ 3.37986956e+02  1.86573458e+02 -5.24548510e+02]
 [ 3.52147238e+01 -2.62985251e+03  2.59463580e+03]
 [-1.88396049e+02  9.16007485e+01  9.68067162e+01]
 [-2.24753945e+02 -3.40813597e+02  5.65566045e+02]
 [-2.19563980e+02  2.74326996e+02 -5.47523342e+01]
 [-6.69091073e+01 -1.12648355e+03  1.19339344e+03]
 [-4.55873065e+02 -1.57701884e+03  2.03290072e+03]
 [ 6.10748390e+01  6.93464804e+02 -7.54531939e+02]
 [ 1.11851649e+02  3.96093749e+02 -5.07944300e+02]
 [-3.03968914e+01  1.40897754e+03 -1.37856520e+03]
 [-5.00726260e+02  1.46822964e+03 -9.67496919e+02]
 [ 2.20589471e+01 -1.27956058e+03  1.25750491e+03]
 [-1.14252519e+02 -1.16711264e+03  1.28137313e+03]
 [ 3.60834006e+02  1.10991565e+03 -1.47074320e+03]
 [-1.20105069e+02  5.62009347e+02 -4.41900502e+02]
 [ 2.40676845e+02 -1.88206394e+02 -5.24545793e+01]
 [-3.50714674e+02 -9.44459750e+02  1.29518496e+03]
 [-2.31940814e+02  4.03757165e+02 -1.71803414e+02]
 [-1.45786917e+02 -3.21353936e+02  4.67150603e+02]
 [ 3.78059640e+02  1.03309049e+03 -1.41114619e+03]
 [ 6.74293744e+01  7.06877262e+02 -7.74289926e+02]
