[[-6.96752182e+06 -4.86898234e+07  5.56573453e+07]
 [ 8.51913219e+05 -2.68663796e+07  2.60144664e+07]
 [ 7.50953266e+04 -2.58143526e+07  2.57392573e+07]
 [ 3.10143841e+06  1.41538074e+07 -1.72552458e+07]
 [ 6.39141016e+06  4.52861330e+06 -1.09200234e+07]
 [-1.18993663e+07 -2.30484471e+07  3.49478134e+07]
 [-4.16724505e+05  1.87864084e+07 -1.83696839e+07]
 [-1.19924806e+07 -3.97653148e+07  5.17577954e+07]
 [ 6.44387617e+06  1.11976188e+06 -7.56363804e+06]
 [ 3.79300102e+06 -2.21003409e+07  1.83073399e+07]
 [-1.12854357e+07  3.58208884e+07 -2.45354527e+07]
 [ 1.18080987e+06  7.55302022e+06 -8.73383008e+06]
 [-2.84296538e+06 -2.09363310e+07  2.37792964e+07]
 [ 3.86817874e+05  2.93203947e+07 -2.97072126e+07]
 [ 4.01686385e+06  9.21828583e+06 -1.32351497e+07]
 [-3.91050492e+06  3.36113698e+07 -2.97008648e+07]
 [-6.69330247e+06 -1.87378464e+07  2.54311489e+07]
 [-6.62369852e+05  3.16819665e+06 -2.50582679e+06]
 [ 2.26038065e+06 -1.84265222e+07  1.61661415e+07]
 [-2.60276308e+06 -1.45917479e+07  1.71945109e+07]
 [-2.93711034e+06 -8.61318320e+06  1.15502936e+07]
 [ 3.61787737e+06 -8.37197124e+06  4.75409387e+06]
 [-4.72293520e+06  1.36168829e+07 -8.89394774e+06]
 [ 2.61275245e+06  1.16608803e+07 -1.42736328e+07]
 [-3.44845734e+06 -1.34804219e+07  1.69288792e+07]
 [ 4.27886156e+06  1.49855378e+07 -1.92643993e+07]
 [ 2.02571781e+06  1.15764444e+06 -3.18336224e+06]
 [-3.79239446e+06 -1.61510099e+07  1.99434044e+07]
 [-2.29928102e+06  5.24881943e+07 -5.01889133e+07]
 [-1.82920848e+06  4.67392821e+06 -2.84471973e+06]
 [ 1.30452669e+06 -1.62646025e+07  1.49600758e+07]
 [-3.68287429e+06 -1.56101272e+07  1.92930015e+07]
 [ 4.92594640e+06  2.22151093e+07 -2.71410556e+07]
 [ 5.20686482e+05 -3.54006394e+07  3.48799530e+07]
 [ 8.02072727e+06  4.42610782e+07 -5.22818055e+07]
 [ 1.55031205e+07 -5.40625159e+07  3.85593954e+07]
 [-4.07003212e+06 -8.35046417e+05  4.90507854e+06]
 [ 2.39302882e+06  2.02115960e+07 -2.26046249e+07]
 [ 2.48446283e+06 -3.19747272e+06  7.13009902e+05]
 [ 2.04003617e+06  2.48593824e+05 -2.28862998e+06]
 [-8.85929544e+06 -4.51775640e+07  5.40368595e+07]
 [ 2.70699187e+05  2.09285063e+07 -2.11992055e+07]
 [ 1.36664312e+05  4.48082236e+07 -4.49448879e+07]
 [-1.25897865e+06 -1.44562298e+07  1.57152085e+07]
 [-2.90000723e+06  2.09770252e+07 -1.80770180e+07]
 [-6.21063946e+06 -1.60320703e+07  2.22427098e+07]
 [ 2.60902266e+06 -4.22284981e+07  3.96194755e+07]
 [-2.22263608e+06  1.18224194e+07 -9.59978328e+06]
 [-1.06432837e+07  1.11858083e+07 -5.42524561e+05]
 [ 6.81358918e+06 -5.63116240e+07  4.94980348e+07]
 [-4.58776386e+05 -2.41278052e+07  2.45865816e+07]
 [ 4.83898887e+06 -4.99104245e+06  1.52053580e+05]
 [ 1.02990247e+07 -2.13236293e+07  1.10246046e+07]
 [ 3.68642628e+06  1.17530378e+07 -1.54394641e+07]
 [ 4.38187795e+06  3.92442139e+07 -4.36260918e+07]
 [-5.28529775e+05  6.23097465e+06 -5.70244487e+06]
 [-6.72572637e+05  9.09888780e+06 -8.42631515e+06]
 [ 3.74695634e+05 -2.53652225e+07  2.49905269e+07]
 [ 1.23643437e+07 -2.67018885e+07  1.43375448e+07]
 [ 7.79347345e+05  3.02368406e+07 -3.10161879e+07]
 [-7.93959302e+06  1.09730926e+07 -3.03349954e+06]
 [ 1.35487842e+06 -1.97469269e+07  1.83920485e+07]
 [ 6.83054632e+04  3.92264375e+07 -3.92947429e+07]
 [ 1.42516908e+06  1.85454000e+06 -3.27970907e+06]
 [-9.47717689e+05  3.07912444e+06 -2.13140674e+06]
 [-1.84831364e+06 -2.32995854e+06  4.17827219e+06]
 [ 7.56695941e+06 -7.42669848e+06 -1.40260925e+05]
 [ 5.30852477e+06  4.06837146e+07 -4.59922393e+07]
 [-5.85511536e+05 -2.19515824e+07  2.25370939e+07]
 [ 4.01054821e+06 -1.16165348e+07  7.60598659e+06]
 [-6.26196199e+06  1.36634373e+07 -7.40147531e+06]
 [-2.62274955e+06  8.44857561e+06 -5.82582605e+06]
 [-9.19840531e+06  1.04840754e+07 -1.28567012e+06]
 [-9.63758970e+05 -1.65691039e+07  1.75328628e+07]
 [-2.73884127e+05 -2.82329003e+07  2.85067844e+07]
 [ 3.01635799e+06 -4.63276950e+07  4.33113370e+07]
 [-1.68436691e+06 -1.19542897e+07  1.36386566e+07]
 [ 1.24817033e+07  1.06657121e+07 -2.31474154e+07]
 [-1.74877137e+06 -2.01241748e+06  3.76118886e+06]
 [-3.15415578e+06 -7.82504218e+06  1.09791980e+07]
 [ 6.29553491e+06 -4.08786368e+06 -2.20767122e+06]
 [-5.18849907e+06 -1.93668499e+07  2.45553490e+07]
 [-6.20134958e+06  2.23805131e+06  3.96329827e+06]
 [-3.82638146e+06  1.41771386e+06  2.40866761e+06]
 [ 8.10184281e+06 -2.28335677e+06 -5.81848603e+06]
 [ 7.78428842e+06 -3.94090632e+06 -3.84338210e+06]
 [-9.36077024e+06 -3.62937569e+06  1.29901459e+07]
 [ 6.48599391e+05  1.78191133e+07 -1.84677127e+07]
 [ 1.48172719e+07  1.24203418e+07 -2.72376136e+07]
 [ 2.09213780e+06 -1.89220025e+07  1.68298647e+07]
 [-4.10842225e+06  1.55492224e+07 -1.14408002e+07]
 [ 2.81048063e+06  1.58690937e+07 -1.86795743e+07]
 [-2.49773146e+06  1.98149181e+07 -1.73171866e+07]
 [-5.91158057e+06  6.68031001e+07 -6.08915195e+07]
 [ 9.59054750e+06 -4.71811583e+06 -4.87243167e+06]
 [ 2.26723146e+07 -6.24619352e+07  3.97896207e+07]
 [-2.14492444e+06 -1.48583551e+06  3.63075996e+06]
 [ 9.54609406e+06 -2.73857050e+07  1.78396110e+07]
 [ 2.43124466e+06  2.21960981e+07 -2.46273427e+07]
 [ 5.85858109e+06  5.08273211e+07 -5.66859022e+07]
 [ 8.11905505e+06  8.14068868e+05 -8.93312390e+06]
 [-6.80122237e+06  9.28448757e+06 -2.48326520e+06]
 [ 5.82685350e+06 -2.16914229e+07  1.58645694e+07]
 [-5.22026575e+06 -2.83600364e+07  3.35803022e+07]
 [ 1.01819892e+07 -1.06552728e+07  4.73283563e+05]
 [ 5.89408641e+06  1.25938303e+07 -1.84879167e+07]
 [ 1.33201921e+06  1.70767272e+06 -3.03969192e+06]
 [ 3.52065942e+06  3.58331982e+07 -3.93538577e+07]
 [-1.04125713e+07  4.57164300e+07 -3.53038587e+07]
 [ 1.81378740e+06 -8.47972163e+06  6.66593424e+06]
 [-8.91035360e+06  2.88250037e+07 -1.99146500e+07]
 [-4.20154171e+05 -3.48480609e+07  3.52682150e+07]
 [-4.74764924e+06 -3.44703791e+06  8.19468716e+06]
 [ 2.27342336e+06  2.07227331e+07 -2.29961564e+07]
 [ 4.76516063e+06  4.45492095e+07 -4.93143701e+07]
 [ 1.84419731e+06 -7.95015032e+06  6.10595303e+06]
 [-1.07475052e+06 -7.82353051e+06  8.89828105e+06]
 [-6.28679298e+06  1.69748254e+07 -1.06880324e+07]
 [-1.07245625e+07 -7.91723542e+06  1.86417979e+07]
 [-6.17613682e+06  2.87330483e+07 -2.25569114e+07]
 [-9.34354805e+06 -3.64876224e+05  9.70842429e+06]
 [ 7.09920448e+06 -6.08777576e+05 -6.49042690e+06]
 [ 6.32396575e+06  2.46840546e+06 -8.79237120e+06]
 [ 1.36460643e+07 -2.80852746e+07  1.44392103e+07]
 [ 1.10468620e+07 -1.12260305e+07  1.79168568e+05]
 [-1.37111661e+06  3.86368789e+07 -3.72657623e+07]
 [ 3.74872530e+06  5.52388256e+06 -9.27260786e+06]
 [-6.69593825e+06 -3.89472826e+06  1.05906665e+07]
 [-7.17379802e+06  1.39572684e+07 -6.78347033e+06]
 [ 1.36055037e+06 -1.18187954e+07  1.04582450e+07]
 [-3.88577990e+06  2.82026972e+07 -2.43169173e+07]
 [ 7.02811874e+05 -1.46018087e+07  1.38989968e+07]
 [-1.86739894e+06  2.51537234e+07 -2.32863244e+07]
 [ 1.68121694e+07 -2.95450061e+07  1.27328367e+07]
 [ 7.72350091e+06 -1.02620112e+07  2.53851026e+06]
 [-7.64612783e+06  2.90791525e+07 -2.14330247e+07]
 [ 1.45851725e+07  3.29829095e+07 -4.75680819e+07]
 [ 3.08965111e+06 -6.77878679e+06  3.68913569e+06]
