[[-1.08031801e+01 -4.40174550e+01  5.48244523e+01]
 [-7.77305068e+00  8.70404069e+00 -9.27757829e-01]
 [ 1.07415172e+01  3.49527702e+01 -4.56851453e+01]
 [-8.86228514e-01  9.99403608e+00 -9.09885920e+00]
 [ 2.71927839e-01  1.86472035e+01 -1.89124509e+01]
 [ 4.58632695e-01 -2.04532003e+01  2.00060031e+01]
 [ 2.26269651e+00  4.45884139e+00 -6.71398611e+00]
 [-3.34711596e+01  7.19617904e+01 -3.84858237e+01]
 [-7.31315177e+00  2.16494207e+01 -1.43288271e+01]
 [ 5.26299653e+00  8.91855132e+00 -1.41725413e+01]
 [ 1.93818455e+00  1.95187003e+01 -2.14483366e+01]
 [-6.46492913e+00 -5.08249251e-01  6.97655802e+00]
 [ 1.76385035e+00 -2.06186644e+01  1.88621644e+01]
 [ 3.52096640e+00  1.61154435e+01 -1.96305371e+01]
 [-4.05825014e-01  2.15510457e+01 -2.11376178e+01]
 [ 8.36160122e-01 -5.57414031e+01  5.49158895e+01]
 [ 8.03881663e+00 -1.33929925e+01  5.35932407e+00]
 [-4.70332350e+00  1.24563079e+01 -7.74732000e+00]
 [ 1.78337179e+00 -3.95435897e+00  2.17357216e+00]
 [ 2.42188231e+00 -4.06742305e+01  3.82644173e+01]
 [-5.80379660e-01  6.33803778e+00 -5.74534033e+00]
 [ 3.57317457e+00 -1.24242739e+01  8.85675076e+00]
 [-5.53488813e-01 -1.50802955e+01  1.56449548e+01]
 [-9.05561495e-01 -1.33545153e+00  2.25080068e+00]
 [ 1.35922434e+01  7.83273674e+00 -2.14118390e+01]
 [-8.39371626e-01  2.67409356e+01 -2.58925847e+01]
 [-8.36798827e+00  3.61952931e+01 -2.78198596e+01]
 [ 7.40371077e+00 -2.75308976e+01  2.01368982e+01]
 [ 1.32308124e+00  3.22670942e+00 -4.54098953e+00]
 [ 2.00418152e+00  2.43428990e+00 -4.42599694e+00]
 [ 9.14208168e-01 -2.38712426e+00  1.47924332e+00]
 [ 5.19209192e-01 -3.57353124e+01  3.52259119e+01]
 [-7.36466603e+00  6.97512955e+01 -6.23778108e+01]
 [ 7.30929351e+00  3.76414717e+00 -1.10620993e+01]
 [-4.82125795e+00  3.14125812e+00  1.69841753e+00]
 [ 2.63699198e+00 -2.42418232e+00 -1.99091440e-01]
 [-3.31304789e+00  6.74659302e+01 -6.41488545e+01]
 [ 9.20069422e-01 -2.69296061e+01  2.60202883e+01]
 [ 2.09945556e+00 -5.15560682e+00  3.06269862e+00]
 [-4.23474633e+00  4.11398434e-01  3.83218756e+00]
