[[-2.51616830e+06 -3.31493402e+07  3.56655085e+07]
 [-8.73057755e+05 -1.68939630e+06  2.56245406e+06]
 [-3.75331018e+05 -4.29096507e+06  4.66629611e+06]
 [-2.19949954e+06 -2.50811353e+07  2.72806349e+07]
 [ 2.15484758e+06  6.01913603e+06 -8.17398360e+06]
 [ 7.97162770e+06  6.33462719e+07 -7.13178995e+07]
 [ 1.52747451e+06 -4.99516939e+06  3.46769489e+06]
 [ 2.14737127e+06  1.44023794e+07 -1.65497506e+07]
 [-2.78130977e+06  1.39297694e+07 -1.11484596e+07]
 [ 1.67369953e+06  1.21857451e+07 -1.38594446e+07]
 [-7.92852210e+06 -6.10221005e+06  1.40307322e+07]
 [ 9.70244886e+05 -1.14429822e+07  1.04727374e+07]
 [-1.54183239e+06  1.01672319e+07 -8.62539952e+06]
 [ 3.25647702e+06 -1.12991032e+07  8.04262620e+06]
 [ 1.29425039e+06 -7.33166658e+06  6.03741619e+06]
 [ 9.80016523e+05  7.52034352e+06 -8.50036003e+06]
 [ 2.86762040e+06  7.36602682e+06 -1.02336472e+07]
 [-2.15032163e+06 -1.07856241e+07  1.29359457e+07]
 [-1.74108054e+06 -1.83146723e+07  2.00557529e+07]
 [ 7.72629596e+06 -2.62644270e+06 -5.09985327e+06]
 [-1.20727070e+06 -1.74291569e+07  1.86364276e+07]
 [ 1.72291555e+06  1.46978244e+07 -1.64207399e+07]
 [-2.69441739e+05 -5.59679633e+06  5.86623808e+06]
 [ 4.43168257e+06 -2.61112211e+07  2.16795385e+07]
 [ 2.70373263e+06  1.17365579e+07 -1.44402905e+07]
 [ 4.03562557e+06  2.32244372e+07 -2.72600628e+07]
 [-8.46630036e+05 -7.57459946e+06  8.42122950e+06]
 [ 2.38437167e+06  1.43487560e+07 -1.67331276e+07]
 [ 6.60802456e+05 -1.75631280e+06  1.09551035e+06]
 [ 1.52800330e+05  9.27170860e+06 -9.42450892e+06]
 [ 5.82037918e+06  3.25490348e+06 -9.07528265e+06]
 [ 1.08901341e+05 -4.59476698e+06  4.48586564e+06]
 [ 1.67715980e+06  5.81432485e+06 -7.49148463e+06]
 [-2.62227556e+06 -1.59300295e+07  1.85523051e+07]
 [ 5.46659833e+06  4.10252724e+06 -9.56912555e+06]
 [ 3.37260839e+06 -1.17314510e+07  8.35884259e+06]
 [-7.81810854e+05  7.47485146e+06 -6.69304061e+06]
 [ 3.17741567e+06 -2.09305118e+07  1.77530961e+07]
 [ 1.31953465e+06 -5.11547489e+06  3.79594025e+06]
 [ 2.22441586e+06 -9.68674319e+06  7.46232734e+06]
 [ 1.56512428e+06 -1.59551913e+07  1.43900670e+07]
 [ 2.21058541e+06  3.84517609e+06 -6.05576149e+06]
 [ 2.72261101e+06  7.25634119e+06 -9.97895219e+06]
 [ 2.49296181e+05  1.37302476e+07 -1.39795437e+07]
 [ 1.18303660e+06  1.08255601e+07 -1.20085967e+07]
 [ 6.66161783e+05  5.25408599e+07 -5.32070217e+07]
 [-1.49594330e+06 -1.95630470e+07  2.10589903e+07]
 [-3.81342345e+06 -3.88430992e+06  7.69773337e+06]
 [ 1.84352584e+06 -1.18856798e+07  1.00421540e+07]
 [ 3.07052241e+06  4.72213904e+07 -5.02919128e+07]
 [ 6.06773099e+05 -1.53517780e+07  1.47450049e+07]
 [ 2.83513886e+05  2.57158791e+07 -2.59993929e+07]
 [ 8.69072239e+05 -4.34846171e+07  4.26155449e+07]
 [ 2.69658139e+06 -4.37741792e+06  1.68083654e+06]
 [-8.75775796e+05  7.03143630e+05  1.72632171e+05]
 [-1.43907695e+06 -1.00265914e+07  1.14656684e+07]
 [-1.16051359e+06 -1.25001925e+07  1.36607061e+07]
 [ 7.61273101e+06 -3.38658637e+06 -4.22614464e+06]
 [ 1.23087069e+06  1.21774824e+07 -1.34083530e+07]
 [-7.15452524e+06  4.57321763e+05  6.69720349e+06]
 [-1.23204055e+05 -1.95478318e+07  1.96710359e+07]
 [-1.62693011e+06  5.91158308e+06 -4.28465296e+06]
 [ 8.87941782e+06 -2.08244825e+07  1.19450647e+07]
 [-6.62056390e+06 -2.27659418e+07  2.93865057e+07]
 [-2.36051184e+06 -2.76446053e+05  2.63695790e+06]
 [-5.16412521e+05  2.69550303e+06 -2.17909049e+06]
 [-1.73220374e+06 -3.91705876e+07  4.09027913e+07]
 [ 1.10960452e+06  1.65343456e+07 -1.76439501e+07]
 [ 1.56807895e+05  2.09136779e+07 -2.10704858e+07]
 [ 5.88124844e+05 -9.80599280e+06  9.21786796e+06]
 [ 4.49189318e+06  1.13216627e+06 -5.62405945e+06]
 [ 2.40435636e+06 -9.03353063e+06  6.62917428e+06]
 [ 4.39227376e+06 -2.69733124e+07  2.25810386e+07]
 [ 1.65977388e+06  1.06729372e+07 -1.23327111e+07]
 [-1.25859051e+06 -6.54825654e+05  1.91341617e+06]
 [ 2.61459443e+06 -4.26269187e+06  1.64809744e+06]
 [-2.00937712e+05  1.85064933e+07 -1.83055556e+07]
 [-1.15301078e+06 -3.51041312e+07  3.62571420e+07]
 [ 7.64673854e+05  1.02155118e+07 -1.09801856e+07]
 [ 4.27389233e+06  2.20045472e+07 -2.62784395e+07]
 [-1.50137595e+07  5.79234982e+06  9.22140973e+06]
 [-1.28004423e+06 -2.92301754e+06  4.20306178e+06]
 [ 1.03776714e+06 -1.56834131e+07  1.46456459e+07]
 [-3.77367577e+06 -1.09845573e+07  1.47582331e+07]
 [-3.58662486e+06 -6.03425617e+06  9.62088103e+06]
 [ 3.36422020e+05 -3.34726736e+07  3.31362516e+07]
 [-2.31851488e+06 -6.78662953e+06  9.10514441e+06]
 [-2.85420936e+06 -1.64455339e+07  1.92997433e+07]
 [ 4.46280055e+06  7.02959319e+06 -1.14923937e+07]
 [-4.25918638e+06  3.24661121e+07 -2.82069257e+07]
 [ 1.02601880e+06 -2.61775658e+07  2.51515470e+07]
 [ 1.31627954e+06 -7.94551952e+06  6.62923999e+06]
 [ 3.36871100e+06  1.16982464e+06 -4.53853563e+06]
 [-2.94760790e+06 -1.08021024e+07  1.37497103e+07]
 [ 1.09896414e+06  2.25797008e+06 -3.35693422e+06]
 [-6.75846057e+06  3.80000967e+07 -3.12416362e+07]
 [ 6.54868032e+05 -2.21789429e+07  2.15240749e+07]
 [ 1.66756658e+06 -1.94305352e+07  1.77629686e+07]
 [ 1.50028442e+05  1.11379495e+07 -1.12879779e+07]
 [-8.75391149e+05 -3.95923978e+06  4.83463094e+06]
 [ 3.23998458e+05 -4.61559431e+06  4.29159586e+06]
 [-7.96208041e+05  1.72225824e+07 -1.64263744e+07]
 [-2.45768778e+06 -1.45279811e+07  1.69856688e+07]
 [-1.79434613e+06  3.45339756e+07 -3.27396295e+07]
 [-7.50051840e+05 -1.17590636e+07  1.25091154e+07]
 [ 3.58722983e+05 -3.49626181e+06  3.13753883e+06]
 [-4.02957817e+05 -9.81793890e+06  1.02208967e+07]
 [-1.93809440e+06  5.40722212e+06 -3.46912771e+06]
 [-4.03562569e+06 -1.48850082e+07  1.89206340e+07]
 [-4.51007130e+06 -4.70540364e+06  9.21547495e+06]
 [ 1.36523973e+06 -2.44147450e+06  1.07623479e+06]
 [ 2.00092558e+06  2.34612858e+07 -2.54622114e+07]
 [-3.77842497e+06 -9.64791243e+06  1.34263374e+07]
 [ 5.82878707e+06 -3.24752881e+07  2.66465010e+07]
 [-5.84013873e+06 -3.88679503e+06  9.72693377e+06]
 [-1.64583563e+06  6.57828284e+06 -4.93244719e+06]
 [-4.45587705e+06 -2.14992502e+07  2.59551273e+07]
 [ 1.88964994e+05 -4.31164692e+06  4.12268192e+06]
 [ 9.61199179e+05  5.72247472e+06 -6.68367388e+06]
 [-1.08724211e+06  2.65258232e+07 -2.54385811e+07]
 [-3.46268883e+05 -5.30678814e+06  5.65305704e+06]
 [-2.90838278e+06  2.86302762e+07 -2.57218934e+07]
 [-4.26082519e+06 -3.18442386e+07  3.61050638e+07]
 [-2.65651270e+06 -7.43513110e+06  1.00916438e+07]
 [-4.18455289e+06 -8.70343564e+05  5.05489645e+06]
 [ 2.03937763e+06  9.01943251e+06 -1.10588101e+07]
 [ 4.50790437e+05  6.35909328e+06 -6.80988371e+06]
 [ 5.72706271e+06  4.16435471e+07 -4.73706098e+07]
 [-5.22523320e+05 -4.31906128e+06  4.84158461e+06]
 [-2.05316424e+06  2.79414358e+07 -2.58882715e+07]
 [ 3.04089745e+06  1.41655613e+07 -1.72064588e+07]
 [ 1.03625586e+06  9.02541321e+06 -1.00616690e+07]
 [-4.58848462e+06  7.09178618e+06 -2.50330155e+06]
 [-6.32635074e+05  2.40906008e+06 -1.77642500e+06]
 [-3.01829655e+06  1.86098349e+07 -1.55915383e+07]
 [-2.14374508e+06 -3.82971644e+06  5.97346154e+06]
 [-5.68940072e+06 -4.93163470e+07  5.50057478e+07]
 [ 1.04816710e+06  3.76258402e+06 -4.81075111e+06]
 [-1.63620728e+06 -2.10471387e+07  2.26833460e+07]
 [ 4.86108556e+06 -1.01994677e+07  5.33838209e+06]
 [ 1.28504539e+06  1.40427904e+07 -1.53278358e+07]
 [-2.32159078e+06  4.12219437e+07 -3.89003529e+07]
 [ 2.57094445e+06 -6.67855365e+06  4.10760921e+06]
 [-1.36266755e+06  6.54890155e+06 -5.18623399e+06]
 [-2.87752086e+06 -4.96652851e+06  7.84404938e+06]
 [ 3.94985558e+03 -2.36039822e+06  2.35644838e+06]
 [ 4.23779251e+06 -5.27381554e+06  1.03602305e+06]
 [ 2.93128765e+05  6.29336630e+06 -6.58649506e+06]
 [ 1.62534750e+06  9.39756205e+06 -1.10229095e+07]
 [-8.75951843e+04  1.55425298e+07 -1.54549346e+07]
 [-2.62850231e+04  1.33461975e+07 -1.33199125e+07]
 [ 2.02608619e+06  4.19276608e+06 -6.21885227e+06]
 [ 3.63080642e+04  1.12167756e+07 -1.12530836e+07]
 [-2.25551858e+06 -3.82168583e+07  4.04723769e+07]
 [-1.58653344e+06 -6.89461584e+06  8.48114929e+06]
 [ 5.57377421e+06  1.70427703e+07 -2.26165445e+07]
 [-4.92867347e+06  5.35195883e+05  4.39347760e+06]
 [-2.35036124e+06 -1.74441570e+07  1.97945182e+07]
 [ 4.84889249e+06  1.22165361e+07 -1.70654285e+07]
 [ 1.86996758e+06  1.78419409e+07 -1.97119085e+07]
 [ 4.90381155e+06 -1.16133064e+06 -3.74248090e+06]
 [ 5.91816861e+05 -1.11478084e+07  1.05559915e+07]
 [-4.90478996e+06 -1.31477587e+07  1.80525486e+07]
 [ 8.29545512e+05  4.59409973e+06 -5.42364524e+06]
 [ 1.92803654e+06  3.23114253e+07 -3.42394618e+07]
 [-2.72292500e+06  8.16866067e+06 -5.44573566e+06]
 [ 4.21853711e+06 -1.60502954e+07  1.18317583e+07]
 [-1.63841531e+06  6.98153620e+06 -5.34312088e+06]
 [ 7.52490200e+05  1.77221391e+07 -1.84746293e+07]
 [-5.11749602e+06  6.64180604e+06 -1.52431001e+06]
 [ 3.54596105e+06  1.38864101e+07 -1.74323712e+07]
 [-3.65161110e+06  3.15417602e+06  4.97435104e+05]
 [-1.04269486e+06  1.58787190e+07 -1.48360241e+07]
 [ 1.09284670e+06  8.55264723e+06 -9.64549392e+06]
 [-3.70934248e+05 -5.72036819e+06  6.09130245e+06]
 [-6.42070298e+06 -2.71779638e+07  3.35986668e+07]
 [-5.01254994e+06 -5.06198166e+06  1.00745316e+07]
 [-5.09881435e+05  1.36714512e+07 -1.31615697e+07]
 [ 4.61086105e+06 -1.04043745e+07  5.79351343e+06]
 [-3.36666006e+06 -5.12235649e+07  5.45902249e+07]
 [-2.33103135e+06 -2.44804938e+06  4.77908075e+06]
 [-3.64290598e+05  1.08341288e+07 -1.04698382e+07]
 [-6.09923385e+05 -1.98659726e+06  2.59652066e+06]
 [-6.84468426e+05  1.24523423e+07 -1.17678738e+07]
 [ 2.13953322e+06  1.27535546e+07 -1.48930879e+07]
 [-3.65691196e+06  2.33031796e+07 -1.96462676e+07]
 [-1.88679944e+06 -1.35537480e+06  3.24217425e+06]
 [ 1.35915807e+06  4.90730875e+06 -6.26646681e+06]
 [ 9.67977080e+05  7.74398890e+06 -8.71196597e+06]
 [ 1.25091428e+06 -3.17019008e+06  1.91927581e+06]
 [ 1.41969913e+04  4.95999662e+06 -4.97419360e+06]
 [ 3.19457594e+06 -1.58692000e+07  1.26746240e+07]
 [-4.50912288e+05  2.28664957e+06 -1.83573728e+06]
 [-3.63132053e+06  1.19284282e+06  2.43847773e+06]
 [-1.72503312e+06 -3.22840386e+07  3.40090717e+07]
 [-9.58213653e+05 -6.50522239e+06  7.46343604e+06]
 [ 1.09178402e+06  1.98409250e+07 -2.09327090e+07]
 [ 6.87265901e+05  1.23783239e+07 -1.30655898e+07]
 [-4.23919082e+05 -3.11533585e+07  3.15772776e+07]
 [ 1.25346912e+06 -2.32650233e+07  2.20115542e+07]
 [-8.88862895e+05  2.45634968e+07 -2.36746339e+07]
 [ 2.30273482e+06  1.70270287e+07 -1.93297635e+07]
 [-3.82651150e+06 -1.17652789e+06  5.00303940e+06]
 [ 1.10451643e+06 -8.18051245e+06  7.07599604e+06]
 [ 4.77994528e+04  2.80046209e+06 -2.84826154e+06]
 [ 4.48124807e+06 -6.62718027e+05 -3.81853004e+06]
 [-2.69765390e+06  6.50721881e+06 -3.80956491e+06]
 [ 1.22407551e+06 -4.83062874e+06  3.60655325e+06]
 [ 1.39097984e+06 -6.30772062e+06  4.91674079e+06]
 [-7.55896882e+05  6.93529542e+06 -6.17939853e+06]
 [ 6.05284413e+05  3.81957737e+06 -4.42486177e+06]
 [ 3.69124731e+06 -1.84726512e+07  1.47814039e+07]
 [-4.68358850e+06 -2.21364275e+07  2.68200160e+07]
 [ 8.43844642e+05  3.07858881e+07 -3.16297327e+07]
 [-4.16870134e+06  6.64294285e+06 -2.47424151e+06]
 [ 4.07193597e+06  7.94559473e+06 -1.20175307e+07]
 [-1.04941390e+06  9.97631825e+06 -8.92690434e+06]
 [ 6.72890643e+05 -1.85730313e+07  1.79001407e+07]
 [ 2.57621002e+06 -8.94555468e+05 -1.68165453e+06]
 [-1.04835090e+06 -3.94317057e+07  4.04800566e+07]
 [ 1.02147919e+06 -8.77218111e+06  7.75070194e+06]
 [ 3.02153480e+06  2.25064840e+07 -2.55280188e+07]
 [-7.04853867e+06 -2.05663230e+07  2.76148617e+07]
 [-1.85758264e+06  3.60894285e+07 -3.42318458e+07]
 [ 3.98041682e+06 -2.53928689e+07  2.14124521e+07]
 [-5.24102031e+06 -7.39525972e+06  1.26362800e+07]
 [ 2.81412902e+06 -8.07577833e+05 -2.00655119e+06]
 [ 3.05139824e+06 -7.74193522e+06  4.69053700e+06]
 [-1.56532941e+06  5.67830079e+06 -4.11297136e+06]
 [-5.46189366e+05  1.65800140e+07 -1.60338246e+07]
 [ 5.66417947e+06 -1.09204354e+06 -4.57213593e+06]
 [-9.09113002e+05  6.62850595e+06 -5.71939294e+06]
 [ 1.75578960e+06  1.05839341e+07 -1.23397237e+07]
 [ 1.05060387e+06  2.75180739e+06 -3.80241126e+06]
 [-4.87277117e+06  3.71295202e+06  1.15981917e+06]
 [ 1.71035816e+06 -1.12396144e+03 -1.70923418e+06]
 [-2.19744966e+06 -9.54300366e+06  1.17404533e+07]
 [ 2.02610631e+06 -7.21932227e+06  5.19321597e+06]
 [ 5.68200560e+05  3.01705879e+07 -3.07387885e+07]
 [ 3.93760229e+06  2.61887055e+06 -6.55647283e+06]
 [-3.86254208e+05  1.27227445e+07 -1.23364903e+07]
 [-5.70134938e+06  1.08401802e+07 -5.13883081e+06]
 [ 1.30448839e+06  5.13799251e+06 -6.44248090e+06]
 [ 7.48790025e+05  4.84683475e+06 -5.59562477e+06]
 [ 3.50920085e+05 -9.78237699e+05  6.27317623e+05]
 [-7.54223602e+05  6.11216773e+06 -5.35794412e+06]
 [-5.41019945e+05  1.77491157e+05  3.63528800e+05]
 [-4.62885358e+05  8.15865633e+06 -7.69577095e+06]
 [-1.02425653e+06  1.90539123e+06 -8.81134701e+05]
 [ 2.24375144e+06 -1.36280001e+07  1.13842487e+07]]
