[[ 6.60450805e-01  2.69205836e+01 -2.75768883e+01]
 [-1.53553687e+00  3.21721410e+01 -3.06327489e+01]
 [-2.09905322e+00  6.14891069e+01 -5.93870400e+01]
 [ 5.69296467e-01  4.67352256e+01 -4.73004257e+01]
 [ 4.08391715e+00 -4.12121104e+01  3.71332228e+01]
 [-1.72526630e+00  1.82012769e+01 -1.64707283e+01]
 [ 4.40478340e+00 -2.51654586e+01  2.07650562e+01]
 [-3.96750677e+00 -1.03952598e+01  1.43669775e+01]
 [-1.08918198e+00 -3.13244898e+01  3.24205090e+01]
 [-2.72611706e+00  4.79075674e+00 -2.05869040e+00]
 [ 5.14835087e+00 -3.48287704e+01  2.96852747e+01]
 [ 1.26950873e+00 -4.13570988e+01  4.00929010e+01]
 [-6.23757435e+00  2.34864856e+01 -1.72430324e+01]
 [-5.89812931e+00  5.72990785e+01 -5.13966338e+01]
 [-2.98743957e-01 -2.03278544e+01  2.06316410e+01]
 [-1.83623834e+00 -3.77489641e+01  3.95910814e+01]
 [-6.48061860e-01 -3.83247557e+01  3.89786848e+01]
 [-7.94354827e+00  4.19550162e+01 -3.40056402e+01]
 [-1.76900594e+00 -3.21738769e+00  4.99168530e+00]
 [-3.13002263e-01  1.46010468e+01 -1.42835683e+01]
 [-3.13517336e+00  3.78051182e+01 -3.46657857e+01]
 [-2.26795457e+00 -4.71412519e+00  6.98875108e+00]
 [ 1.74876767e+00 -2.09902021e+01  1.92476474e+01]
 [-4.58244021e+00  5.49464745e+00 -9.07227252e-01]
 [-5.34883669e+00 -7.19334249e+00  1.25482584e+01]
 [-3.20837496e+00 -9.82179585e+00  1.30343257e+01]
 [-6.74002595e+00  1.02940279e+02 -9.61983536e+01]
 [-3.43373872e+00  2.14260132e+00  1.29583897e+00]
 [-1.57031414e-01 -2.21594472e+01  2.23231767e+01]
 [-2.10395689e+01 -3.19267560e+01  5.29721170e+01]
 [ 7.97441993e+00 -3.73773054e+01  2.94079602e+01]
 [-1.69015314e+00  3.58065131e-01  1.33878385e+00]
 [ 1.06601681e+01 -8.04765839e+01  6.98211263e+01]
 [ 8.51418570e-02  2.12213628e+00 -2.20389805e+00]
 [ 2.53231179e+00 -2.92120023e+01  2.66857195e+01]
 [-3.60537979e+00  3.29033390e+01 -2.92931972e+01]
 [-1.87119524e+00 -8.83010635e+01  9.01799718e+01]
 [-4.48182853e-01  5.74104625e+01 -5.69599184e+01]
 [ 2.97281184e+00 -9.72436673e+00  6.75691158e+00]
 [-4.28813613e+00 -1.50982766e+01  1.93943404e+01]
 [ 6.34931961e-01 -2.10180332e+01  2.03891418e+01]
 [-6.10395516e-01 -7.99922895e+00  8.61429135e+00]
 [-4.47796949e+00  2.60913671e+01 -2.16086987e+01]
 [-8.23838524e-02  2.68113997e+01 -2.67254546e+01]
 [-9.21483642e-01  7.97568381e+00 -7.04877702e+00]
 [-2.74868107e+00  2.55683272e+01 -2.28158269e+01]
 [-1.83313530e+00  3.15918786e+01 -2.97548654e+01]
 [ 5.38568360e+00 -5.17901948e+01  4.64097546e+01]
 [ 7.57512337e+00 -8.79897613e+00  1.22756889e+00]
 [ 5.29337927e-01  1.30926301e+01 -1.36180986e+01]
 [ 6.96072391e+00  2.84349830e+01 -3.53913438e+01]
 [ 3.33264230e+00 -1.19917725e+01  8.66361261e+00]
 [-5.19361936e+00  7.26527099e+01 -6.74541273e+01]
 [-2.59241835e-01 -1.84354991e+01  1.87007062e+01]
 [ 8.26417247e+00 -5.68331422e+01  4.85741316e+01]
 [ 8.92071975e+00 -5.50723229e+01  4.61602945e+01]
 [-1.32888266e+00  1.84205748e+01 -1.70894067e+01]
 [-5.19468028e+00  2.49204582e+01 -1.97195897e+01]
 [-3.92355645e+00  1.54418643e+01 -1.15137822e+01]
 [ 2.84235305e+00 -3.43307851e+01  3.14933705e+01]
 [-1.45150693e+00  8.02204163e+00 -6.56641527e+00]
 [-1.58065603e+00 -1.62259632e+01  1.78127573e+01]
 [ 3.07903570e+00  1.49130039e+01 -1.79885867e+01]
 [-1.30251848e+00 -1.50993355e+01  1.64074931e+01]
 [ 6.32652606e+00 -7.73225393e+00  1.41010483e+00]
 [ 1.08470337e+01  3.32863179e+00 -1.41711925e+01]
 [ 2.25709869e+00 -5.61465882e+01  5.38969706e+01]
 [ 2.31292319e+00 -7.88187306e+00  5.57180597e+00]
 [ 1.40482808e+00  2.86916427e+01 -3.00920490e+01]
 [-5.72253529e-01 -3.76299274e+01  3.82070256e+01]
 [ 2.23554511e+00 -6.04088162e+01  5.81786389e+01]
 [-2.19569191e+00  4.40756173e+01 -4.18733284e+01]
 [-5.94050797e+00  5.91993788e+01 -5.32545822e+01]
 [-6.04714405e+00  5.49705536e+01 -4.89185161e+01]
 [ 2.25270896e-01  5.64819382e+01 -5.67041836e+01]
 [-3.45327889e+00  1.42110937e+01 -1.07544619e+01]
 [-2.05194011e+00  1.05437041e+01 -8.48520522e+00]
 [-5.62654969e+00  3.71564196e+01 -3.15234963e+01]
 [ 1.31759147e+00 -1.55399138e+01  1.42276310e+01]
 [ 1.63708346e-01  5.94229915e+00 -6.10107334e+00]
 [ 7.36120968e+00 -3.27417637e+01  2.53869927e+01]
 [ 3.01374252e+00  1.26490506e+01 -1.56590441e+01]
 [-4.28961457e+00  9.99293026e+01 -9.56368537e+01]
 [ 3.66783054e+00 -1.43211941e+01  1.06590489e+01]
 [ 1.01088927e+00 -2.64410964e+00  1.63723980e+00]
 [-7.21028805e+00  2.27755594e+01 -1.55628415e+01]
 [-1.49073168e+00 -2.56209797e+01  2.71179298e+01]
 [-1.12245365e+00 -2.16081822e+00  3.28821491e+00]
 [ 2.67613378e+00  2.10329025e+01 -2.37044029e+01]
 [ 3.65796947e+00  1.78301158e+01 -2.14847480e+01]
 [-3.10029776e+00  4.14978952e+01 -3.83927410e+01]
 [ 2.18288301e+00  1.39644744e+00 -3.57269269e+00]
 [ 3.69956972e+00 -6.46696110e+00  2.77026775e+00]
 [ 4.40550528e+00  2.03141338e+01 -2.47140777e+01]
 [-1.61950615e+01  3.00508857e+01 -1.38516130e+01]
 [ 1.13293848e+01 -6.61480317e+01  5.48218882e+01]
 [-2.42294823e+00 -1.05957765e+01  1.30239032e+01]
 [ 4.06353874e+00 -5.69678002e+01  5.29092895e+01]
 [-2.90108616e+00  1.73343631e+01 -1.44289116e+01]
 [-1.59474667e+00  9.41495771e+01 -9.25533944e+01]
 [ 2.36164591e+00 -2.32676448e+01  2.09105438e+01]
 [-7.69968620e+00  4.48925535e+01 -3.71872613e+01]
 [-9.72879957e-01 -8.78149388e+00  9.75916904e+00]
 [-8.01391166e-01  2.42178371e+01 -2.34113253e+01]
 [ 8.23415567e-01 -1.56346324e+01  1.48181707e+01]
 [ 2.31813449e-01 -1.58028978e+01  1.55788574e+01]
 [-1.06006197e+01  3.55905744e+01 -2.49865233e+01]
 [-3.52952433e+00  8.52211211e+00 -4.98872828e+00]
 [ 8.30107805e-01 -2.72140490e+01  2.63897208e+01]
 [ 4.05679859e-01 -1.41466664e+01  1.37470336e+01]
 [-5.03644268e+00  1.64605276e+01 -1.14187433e+01]
 [-1.95748546e+00  5.09104854e-01  1.45249758e+00]
 [ 1.28149684e+00 -2.44888206e+01  2.32117082e+01]
 [-1.00962960e+01  2.23042031e+01 -1.22023252e+01]
 [-4.45165711e-01 -4.26542812e+01  4.31043593e+01]
 [-1.47849295e+00  3.36129560e+00 -1.87923522e+00]
 [-5.35680128e+00  7.88817361e+01 -7.35190245e+01]
 [ 9.76899011e+00  7.80262413e+00 -1.75687301e+01]
 [ 1.56932178e+01 -5.36777654e+01  3.79890587e+01]
 [-2.63399047e+00  2.69970630e+01 -2.43579424e+01]
 [ 2.30326670e+00 -5.69641534e+00  3.39754473e+00]
 [-3.71489245e+00  4.02542734e+01 -3.65332348e+01]
 [-6.94513693e+00  3.41901200e+01 -2.72381391e+01]
 [ 2.12568040e+00 -2.01334674e+01  1.80128618e+01]
 [ 4.44853052e-01 -2.74495761e+01  2.70099924e+01]
 [-7.53964218e-01  9.43485339e+00 -8.67479472e+00]
 [-2.44750242e+00 -4.20341207e+01  4.44876102e+01]
 [ 1.36386964e+00 -4.90438813e+00  3.54498349e+00]
 [-1.81140418e+00 -3.67146211e+01  3.85322097e+01]
 [-7.47562020e+00  5.90054787e+00  1.58223336e+00]
 [ 2.30537802e+00  7.04559727e+01 -7.27588302e+01]
 [-6.14940363e+00  2.71757362e+01 -2.10189532e+01]
 [ 7.50278329e+00  1.49404352e+01 -2.24396468e+01]
 [-2.54227919e+00  2.10447734e+01 -1.84992221e+01]
 [ 5.78932515e+00 -2.77102955e+01  2.19282335e+01]
 [-1.93624693e+00  1.93865095e+01 -1.74455538e+01]
 [-8.60008959e+00  1.61121140e+01 -7.50672593e+00]
 [-5.29780403e+00  4.98898886e+01 -4.45863063e+01]
 [ 6.78632245e+00 -4.86146566e+01  4.18360164e+01]
 [-4.55497945e+00  6.23900983e+01 -5.78303426e+01]
 [ 2.32612528e+00 -1.24298158e+01  1.01093583e+01]
 [ 2.43491544e+01 -1.17654719e+02  9.33107757e+01]
 [-7.50338582e-02 -1.34498183e+01  1.35304392e+01]
 [-3.57106826e+00  2.59474970e+01 -2.23740411e+01]
 [ 2.59755734e+00 -3.47356535e+00  8.80258052e-01]
 [ 3.50028603e-01  1.06663709e+01 -1.10127087e+01]
 [-4.50483401e+00 -5.09963438e+00  9.61016246e+00]
 [-6.87227051e+00  5.25441985e+00  1.62400764e+00]
 [-5.12748086e+00  1.07010422e+01 -5.56594690e+00]
 [-9.07526896e+00 -3.33843591e+01  4.24668000e+01]
 [ 4.38610558e+00 -5.48163137e+01  5.04352443e+01]
 [ 6.84114997e-01  8.58860243e+00 -9.26866791e+00]
 [ 7.72605187e+00 -3.28915520e+01  2.51710930e+01]
 [-9.25905534e+00  4.24697555e+01 -3.32052489e+01]
 [-6.05059350e-01  1.44446978e+01 -1.38332693e+01]
 [ 9.09125409e-01 -2.43539571e+01  2.34500449e+01]
 [-4.17450409e+00  6.62925581e+01 -6.21140637e+01]
 [ 3.33291459e+01 -2.23521340e+02  1.90194873e+02]
 [ 4.54421535e+00 -3.39665877e+00 -1.14128296e+00]
 [ 1.12187911e+00 -1.44113818e+01  1.32918820e+01]
 [-5.41489701e-01 -4.72713658e+00  5.27541823e+00]
 [-1.85856653e+00  2.07177383e+01 -1.88532522e+01]
 [-2.00726831e+00  1.00767895e+01 -8.06515000e+00]
 [ 1.00013125e+00  5.34432260e+00 -6.33859503e+00]
 [-9.28223558e-01 -3.68103955e+00  4.61509576e+00]
 [-1.00354474e-01 -5.90903439e+00  6.01495817e+00]
 [-2.67026499e-01 -1.95376305e+01  1.98106323e+01]
 [-4.46298751e+00  1.31541071e+01 -8.68742484e+00]
 [ 4.30057408e+00 -2.92717570e+01  2.49755106e+01]
 [ 1.31606454e+01 -7.73592116e+01  6.42025811e+01]
 [ 2.71955718e+00 -4.44962081e+01  4.17815596e+01]
 [-2.94674792e+00  1.47643982e+01 -1.18111818e+01]
 [ 4.79034647e-01  1.78053150e+01 -1.82794284e+01]
 [ 1.98839678e+00 -7.06100105e+01  6.86267256e+01]
 [-3.74270726e+00  1.90534309e+01 -1.53047704e+01]
 [-3.74199979e+00  5.51765908e+01 -5.14291315e+01]
 [-7.66426308e-01  5.35393494e+01 -5.27680861e+01]
 [-1.29960730e-01 -2.95441833e+01  2.96809547e+01]
 [-3.62937654e+00  1.77479315e+01 -1.41140397e+01]
 [ 4.03907130e+00 -5.44692279e+00  1.41376238e+00]
 [ 1.74776930e+00 -1.58337784e+00 -1.58124659e-01]
 [ 3.55948182e+00 -6.27119887e+01  5.91596058e+01]
 [-7.02228366e+00  4.11528690e+01 -3.41264160e+01]
 [-3.55848053e-01 -1.45776042e+01  1.49380560e+01]
 [-4.74806556e+00  9.71303313e+01 -9.23821209e+01]
 [-4.53109076e+00  1.74113590e+01 -1.28756849e+01]
 [ 8.61701720e-01  1.30832151e+01 -1.39418155e+01]
 [ 1.02893307e+00 -7.10820895e+00  6.08322537e+00]
 [-9.06314788e-01  2.40702760e+01 -2.31600554e+01]
 [-6.85073618e-01  1.97273549e+01 -1.90342524e+01]
 [-4.89071702e+00  6.06099464e+01 -5.57136396e+01]
 [-1.52295998e+00  2.88314022e+00 -1.35567469e+00]
 [ 2.09560581e+00 -1.75479633e+01  1.54558999e+01]
 [-3.13313480e+00  6.40719580e+01 -6.09349088e+01]
 [ 1.65807581e+00 -9.32359346e+01  9.15860735e+01]
 [ 7.79300533e+00 -3.27398910e+01  2.49506535e+01]
 [ 3.85769591e+00 -1.98139127e+01  1.59622395e+01]
 [ 2.64262262e+00 -3.17064897e+01  2.90693851e+01]
 [ 3.36630495e-02 -1.87967995e+01  1.87681329e+01]
 [-1.43934239e+00 -1.26066306e+01  1.40519827e+01]
 [ 4.99661505e+00 -4.49137065e+01  3.99228384e+01]
 [-2.14763001e-01 -5.92143200e-01  8.13142665e-01]
 [ 1.12518629e+00 -3.15162115e+01  3.03965996e+01]
 [ 1.20967261e+00 -6.18591138e+00  4.98025092e+00]
 [ 6.18351078e-01  5.10664010e+00 -5.72087560e+00]
 [ 2.17988841e+00  3.75925791e+01 -3.97688121e+01]
 [-4.98235501e+00  1.46910287e+01 -9.70419418e+00]
 [ 5.77690394e-01 -1.94978135e+01  1.89252104e+01]
 [ 1.24576737e+00 -2.47203337e+01  2.34813853e+01]
 [-6.61109035e-01  7.54257062e+01 -7.47613912e+01]
 [-1.14902102e+00  1.66897944e+01 -1.55350646e+01]
 [ 6.74654350e+00 -2.59045124e+01  1.91634435e+01]
 [ 2.00532618e+00 -1.23798232e+00 -7.61479817e-01]
 [ 3.31491808e+00 -7.26036623e+00  3.95078894e+00]
 [ 9.25003775e-01 -1.20528558e+02  1.19611631e+02]
 [-4.52973372e+00 -5.36175365e-01  5.07328952e+00]
 [-1.87160318e+00 -5.32586917e+00  7.20249748e+00]
 [ 3.67718416e+00 -5.21036821e+01  4.84331365e+01]
 [ 7.94931956e+00 -1.24949026e+01  4.55118342e+00]
 [-4.09242477e+00  3.50042899e+01 -3.09091462e+01]
 [ 2.44098037e+00 -2.27182375e+00 -1.63361686e-01]
 [ 6.35412966e+00  3.48990676e+01 -4.12498782e+01]
 [ 8.58882563e+00 -6.30767790e+01  5.44929969e+01]
 [-1.85658611e+00  4.51275345e+01 -4.32664929e+01]
 [-3.04118932e-01 -3.84059643e+00  4.14876182e+00]
 [ 1.06957831e+00  4.14957350e+01 -4.25597255e+01]
 [-4.15293301e+00  1.54783912e+01 -1.13208142e+01]
 [-3.55801531e+00  1.15859542e+01 -8.02400545e+00]
 [-2.27501778e-02  3.96756679e+01 -3.96480863e+01]
 [ 2.19326327e+00 -3.63717087e+01  3.41840477e+01]
 [-2.47868636e-01  6.67613173e+01 -6.65069640e+01]
 [-9.02006580e-02  2.18071712e+01 -2.17128558e+01]
 [-4.26772084e+00  3.52401305e+01 -3.09696602e+01]
 [-7.55863027e+00  1.88300802e+01 -1.12656531e+01]
 [-5.01503494e+00  1.96593074e+01 -1.46398867e+01]
 [-5.25945364e-01 -2.50438010e+01  2.55754096e+01]
 [-2.87861365e+00 -2.18876659e+01  2.47732383e+01]
 [-2.34685008e+00 -8.43715198e+00  1.07911888e+01]
 [ 1.69539962e+00 -7.83525840e+00  6.14454184e+00]
 [-9.57789272e-01 -9.41888240e+00  1.03822752e+01]
 [ 8.97971122e+00 -6.27192553e+00 -2.70358500e+00]
 [-5.67471318e+00  3.78116271e+01 -3.21314054e+01]
 [-3.59708991e+00  1.18376330e+01 -8.23432160e+00]
 [-1.39566758e+01  5.28298329e+01 -3.88681895e+01]
 [ 4.16791478e+00  1.14347048e+00 -5.30584554e+00]
 [-4.31666113e+00  2.34673638e+01 -1.91468510e+01]
 [-3.85072646e+00  4.93579353e+01 -4.55042065e+01]
 [ 7.85066854e-01  8.06681875e+00 -8.84827187e+00]
 [-3.23476163e+00  1.03814384e+01 -7.13995324e+00]
 [ 2.27013941e+00 -6.72659345e+00  4.46227746e+00]
 [ 6.81139843e+00 -2.36500439e+01  1.68437674e+01]
 [ 1.19077645e+00 -4.28904849e+01  4.17054190e+01]
 [-5.24149241e+00  4.13511506e+01 -3.61059746e+01]
 [ 5.64723618e+00 -1.69072729e+01  1.12645498e+01]
 [ 4.02195475e-01 -3.45307809e+01  3.41348407e+01]
