[[-2.71838353e+00 -9.43338457e+00  1.21562627e+01]
 [ 7.39269229e+00 -3.95888632e+00 -3.43055643e+00]
 [ 3.62569769e+00 -7.99980761e+01  7.63780447e+01]
 [ 2.05916434e+01 -1.40659750e+02  1.20074204e+02]
 [ 3.08483691e+00  5.66497825e+00 -8.74415677e+00]
 [ 2.91699047e+00  2.38460145e+01 -2.67566777e+01]
 [-1.97983587e+01  1.64163430e+01  3.38614924e+00]
 [ 3.84987442e+00 -1.11864639e+02  1.08019677e+02]
 [ 1.75892588e+00  3.09445826e+01 -3.26976597e+01]
 [ 2.27817313e+00 -3.66756261e+01  3.44038294e+01]
 [ 9.88109362e+00 -1.71518418e+01  7.27550090e+00]
 [ 1.49583040e+00  1.12435980e+02 -1.13925273e+02]
 [ 1.43925289e-01 -2.02944083e+01  2.01569158e+01]
 [-2.47723759e+01  2.45699467e+01  2.08598538e-01]
 [ 8.62668905e+00  3.34087747e+01 -4.20292693e+01]
 [-5.65422042e+00 -2.45696137e+01  3.02282262e+01]
 [ 1.70794808e+00 -2.05856614e+01  1.88829910e+01]
 [ 9.76166657e+00 -3.26274978e+01  2.28708365e+01]
 [-8.76005087e+00  9.85649680e+00 -1.09187967e+00]
 [-3.56187322e+01 -2.01827710e+01  5.58076160e+01]
 [-6.87605619e+00  7.26714752e+01 -6.57892616e+01]
 [-1.42068863e+01 -1.63934597e+01  3.06045675e+01]
 [ 1.34025583e+01  6.34988767e+01 -7.68954962e+01]
 [-1.24000654e+01  7.75434397e+01 -6.51378483e+01]
 [-4.72006077e+00 -4.98246798e+01  5.45499672e+01]
 [-1.04729140e+01 -8.85190783e+00  1.93298479e+01]
 [ 4.19841165e+01  5.50308697e+01 -9.70119983e+01]
 [-6.63043498e+00 -2.06642650e+01  2.73011207e+01]
 [ 7.31684005e-01  1.59083198e+00 -2.31561485e+00]
 [-4.85623277e+00 -2.31340336e+01  2.79941398e+01]
 [ 3.63534256e+00 -2.10446076e+01  1.74129251e+01]
 [-6.75770375e+00  8.16929123e+00 -1.40531071e+00]
 [-1.85592447e+01 -5.69607246e+01  7.55268017e+01]
 [ 1.67371475e+01  5.47933763e+01 -7.15250811e+01]
 [-2.25221874e+01  1.77429310e+02 -1.54905583e+02]
 [-6.67560480e+00 -7.09079343e+01  7.75886855e+01]
 [-6.60189889e+00  1.47313151e+01 -8.12667705e+00]
 [ 6.76069252e+00  1.02222823e+01 -1.69777979e+01]
 [ 1.36760016e-01  5.28238613e+01 -5.29549272e+01]
 [-1.66914313e+01 -1.00971294e+02  1.17665061e+02]
 [-3.36313251e+00 -7.65114977e+01  7.98815083e+01]
 [ 1.27030905e+00  1.65184614e+01 -1.77848105e+01]
 [-1.53082738e+01  6.43685448e+00  8.87677327e+00]
 [-1.53157734e+01 -4.48764616e+01  6.01978191e+01]
 [ 8.86094024e+00  2.32157449e-02 -8.87987061e+00]
 [-6.82275471e+00  7.43146773e+01 -6.74869972e+01]
 [-7.73847425e+00 -5.21550533e+00  1.29611547e+01]
 [ 1.32147161e-01 -5.03508895e+01  5.02221825e+01]
 [-7.60579382e-01  1.49170578e+01 -1.41494673e+01]
 [-8.19554453e+00 -3.08302043e+01  3.90300267e+01]
 [ 9.80801478e+00  4.31756128e+01 -5.29793846e+01]
 [ 2.94922242e+00  3.33005977e+00 -6.27324406e+00]
 [-5.61980295e+00 -7.25307704e+01  7.81565659e+01]
 [-8.19641041e+00  1.13577860e+01 -3.15571414e+00]
 [-1.24013192e+01 -3.06361440e+01  4.30427909e+01]
 [-1.46781120e+01  1.94170001e+01 -4.73266197e+00]
 [-2.98870259e+01  6.95865516e+01 -3.96970326e+01]
 [-6.68678322e+00  3.15517451e+01 -2.48599084e+01]
 [-5.18118765e+00 -2.36069103e+01  2.87923363e+01]
 [-1.86582471e+01 -6.68355837e+01  8.54995286e+01]
 [-8.30934055e-01  1.63759593e+02 -1.62927262e+02]
 [-1.48497861e-01 -8.42263437e+01  8.43810580e+01]
 [-1.16198953e+01 -1.01152249e+01  2.17398674e+01]
 [-1.38071762e+01  9.92469844e+01 -8.54331100e+01]
 [ 6.11135735e+00  1.72107144e+01 -2.33160198e+01]
 [-6.29910506e+00 -2.62970405e+01  3.25999005e+01]
 [-5.87148488e-01 -1.06352499e+01  1.12274864e+01]
 [-1.39854885e+01 -6.92022694e+01  8.31913380e+01]
 [-3.41795848e+01 -2.86801525e+00  3.70522518e+01]
 [-6.62414146e+00 -1.09032879e+02  1.15662592e+02]
 [ 1.26155587e+01  2.56260488e+02 -2.68877479e+02]
 [-6.46453192e+00 -3.65915573e-01  6.83612282e+00]
 [ 2.82354073e+01 -5.94080970e+01  3.11733262e+01]
 [-1.12328459e+01  3.26771309e+00  7.96986896e+00]
 [ 1.86283000e+01 -9.81243993e+01  7.95002247e+01]
 [ 1.74239169e+01  3.92620148e+01 -5.66805936e+01]
 [ 1.57153861e+01 -2.69700949e+00 -1.30148120e+01]
 [-2.55858688e+01 -8.12182134e+01  1.06809218e+02]
 [ 1.71986838e+01 -1.56003076e+01 -1.59220864e+00]
 [-1.46527682e+00  2.20413632e+00 -7.34954031e-01]
 [ 3.83259738e+00 -4.07361719e+01  3.69092501e+01]
 [ 4.58997098e+01  1.83520737e+02 -2.29419249e+02]
 [-1.92505205e+01 -1.25746711e+01  3.18307716e+01]
 [-2.98768881e+00  1.42581010e+01 -1.12645389e+01]
 [ 4.37036624e+01  1.12666910e+02 -1.56371124e+02]
 [-8.33370628e-01 -3.77987497e+01  3.86367332e+01]
 [-8.04657193e+00 -1.14989009e+01  1.95509923e+01]
 [ 2.74859031e+01  1.64310864e+02 -1.91797016e+02]
