[[ 4.36790159e+02  1.02807011e+03 -1.46485624e+03]
 [-2.80222123e+01 -4.52044025e+02  4.80072324e+02]
 [ 2.86148538e+02 -1.68349646e+03  1.39735350e+03]
 [ 3.03386686e+02  1.35040466e+03 -1.65378676e+03]
 [ 2.81194604e+02 -4.79586821e-01 -2.80714102e+02]
 [ 2.34398523e+02  5.43570818e+02 -7.77961752e+02]
 [ 1.42141664e+03  9.68114481e+02 -2.38953173e+03]
 [-9.62543289e+01  2.42870750e+02 -1.46612874e+02]
 [ 1.43014476e+02 -1.17652022e+03  1.03350546e+03]
 [-3.11635738e+02 -5.51082520e+02  8.62723138e+02]
 [-1.53029120e+02 -3.46972181e+02  5.00006923e+02]
 [-5.30113253e+02 -5.15722483e+02  1.04584214e+03]
 [ 6.24506958e+01 -8.15158512e+02  7.52714637e+02]
 [ 1.74107647e+02  7.63996931e+02 -9.38101205e+02]
 [-1.05282055e+03 -4.72736072e+02  1.52556576e+03]
 [-7.31878424e+01  3.60667380e+02 -2.87478515e+02]
 [ 9.19717601e+01 -2.62936655e+02  1.70973900e+02]
 [-2.41751402e+02 -8.11383271e+02  1.05314206e+03]
 [ 9.16104598e+01  6.12430876e+02 -7.04035507e+02]
 [ 5.30148938e+02  2.48546420e+02 -7.78684573e+02]
 [ 1.15828452e+02 -2.05861494e+02  9.00404078e+01]
 [-4.01809083e+02 -3.24680345e+03  3.64861252e+03]
 [ 1.95983801e+02 -9.26478452e+01 -1.03332926e+02]
 [-5.99098303e+02 -3.21680545e+03  3.81590533e+03]
 [ 6.26099803e+02  6.99879005e+02 -1.32597232e+03]
 [-2.99158810e+02 -2.67853443e+03  2.97769962e+03]
 [-1.06139604e+03 -8.30073098e+02  1.89147551e+03]
 [-1.49013856e+02 -3.46915299e+03  3.61816949e+03]
 [ 3.13161823e+02 -8.94514519e+02  5.81358156e+02]
 [-4.92828584e+02  5.93296341e+03 -5.44012378e+03]
 [ 8.41173943e+01  1.02313387e+03 -1.10723649e+03]
 [ 4.05142138e+02  9.52393235e+02 -1.35752498e+03]
 [-5.06931229e+02  1.33174992e+02  3.73763871e+02]
 [-2.96667193e+02 -5.42140835e+03  5.71808791e+03]
 [-1.09317589e+03 -3.02568360e+03  4.11886577e+03]
 [ 9.53799172e+02  3.63337616e+03 -4.58717756e+03]
 [ 4.00260012e+02  2.59130640e+02 -6.59387412e+02]
 [ 5.50197510e+02 -2.58834864e+03  2.03815087e+03]
 [-8.58137784e+01 -1.02432823e+03  1.11014962e+03]
 [ 6.28164517e+01  3.53405974e+02 -4.16216875e+02]
 [ 2.42988420e+02  7.16242490e+02 -9.59224207e+02]
 [ 2.76134850e+02  1.29979405e+03 -1.57592471e+03]
 [-2.24070424e+02  2.36840725e+03 -2.14433091e+03]
 [-1.55296975e+02 -5.64297278e+02  7.19603904e+02]
 [-4.17489183e+02 -1.10188622e+02  5.27674035e+02]
 [-1.94724156e+02 -2.62708699e+02  4.57434991e+02]
 [ 6.91346786e+01  2.52437644e+02 -3.21566725e+02]
 [-2.59010918e+02  6.24908409e+02 -3.65890940e+02]
 [ 3.18108639e+02 -1.12310937e+03  8.05003530e+02]
 [ 2.37313835e+02 -4.51983752e+02  2.14672411e+02]
 [-2.67590788e+02 -3.96345001e+02  6.63941588e+02]
 [-1.86165571e+02 -5.48255700e+02  7.34427865e+02]
 [-6.84027123e+02  9.32672497e+02 -2.48636272e+02]
 [ 9.45764801e+00  1.67177428e+03 -1.68122510e+03]
 [-2.75563084e+02  2.23030890e+02  5.25384132e+01]
 [ 2.86082783e+02  1.82072689e+02 -4.68152725e+02]
 [-2.57937957e+02 -1.08305942e+03  1.34100393e+03]
 [ 4.08257067e+02 -2.59157212e+02 -1.49094366e+02]
 [ 6.12735401e+02  1.88350501e+03 -2.49623667e+03]
 [ 3.11199639e+02 -8.12947858e+02  5.01750592e+02]
 [-2.14866429e+02 -1.44058486e+03  1.65545776e+03]
 [ 2.24562376e+02  1.18312827e+03 -1.40768217e+03]
 [ 5.75050051e+02  3.22480662e+03 -3.79985568e+03]
 [ 3.98657885e+02  2.83181661e+02 -6.81834993e+02]
 [ 4.67703861e+02 -6.82214385e+02  2.14507741e+02]
 [-5.88302359e+02  1.23964239e+03 -6.51332965e+02]
 [-7.15809428e+02 -1.60120801e+03  2.31702216e+03]
 [-2.00754001e+02 -1.65999085e+02  3.66758170e+02]
 [-1.81229246e+02  2.75769199e+03 -2.57645535e+03]
 [ 1.36570486e+02 -8.16905497e+02  6.80341563e+02]
 [-1.16521438e+02  5.12628317e+01  6.52569090e+01]
 [-4.29625798e+02  4.46714972e+02 -1.70809329e+01]
 [-8.86666751e+02 -1.24484424e+03  2.13151921e+03]
 [-1.60401506e+02  8.02508894e+02 -6.42099204e+02]
 [ 3.76035404e+02 -2.21752801e+03  1.84149797e+03]
 [-4.29656903e+02  3.10016802e+02  1.19640938e+02]
 [ 5.60555747e+02 -5.59392575e+02 -1.16542208e+00]
 [ 4.48180306e+02 -1.24428403e+03  7.96109776e+02]
 [ 3.59000458e+02  3.19866045e+03 -3.55765483e+03]
 [ 2.90061625e+02  1.95833336e+02 -4.85893212e+02]
 [-6.05535168e+02 -4.77529342e+03  5.38083099e+03]
