[[-2.79111541e+01 -2.64596926e+01  5.43857780e+01]
 [-7.44439112e+01  3.18157062e+02 -2.43708651e+02]
 [-1.11398718e+01  5.88146363e+01 -4.76610385e+01]
 [-1.99310084e+00  5.61795089e+02 -5.59805466e+02]
 [ 7.61858214e+01  5.00799091e+01 -1.26266859e+02]
 [-4.65114944e+01 -2.98567637e+02  3.45093139e+02]
 [-1.61249766e+01  2.44950474e+02 -2.28814667e+02]
 [-4.37293564e+01 -3.56869736e+02  4.00612637e+02]
 [-2.60779173e+01 -4.65941429e+01  7.26658976e+01]
 [-3.46225929e+01 -4.18386255e+00  3.88168934e+01]
 [-2.88848802e+01 -8.49118635e+02  8.78008577e+02]
 [-1.87804519e+01 -1.12290818e+02  1.31078496e+02]
 [-2.27835568e+01 -1.63066764e+02  1.85866189e+02]
 [ 3.31805254e+01  7.63375086e+02 -7.96547302e+02]
 [-1.18395976e+01  5.77021590e+02 -5.65176105e+02]
 [ 9.34696941e+01  7.57364974e+01 -1.69202007e+02]
 [ 4.06486949e+00 -2.35820414e+02  2.31769482e+02]
 [-1.90322653e+01  1.60585553e+02 -1.41546533e+02]
 [ 9.88224947e+00 -1.99126114e+02  1.89250949e+02]
 [-2.23910930e+01  4.34324951e+02 -4.11924457e+02]
 [ 1.04538028e+02  9.67036196e+02 -1.07156642e+03]
 [ 1.95275208e+01 -8.69274126e+01  6.74040151e+01]
 [-7.97274592e+01 -3.11592439e+02  3.91337774e+02]
 [-3.34627747e+00  4.00487869e+02 -3.97149220e+02]
 [-1.10574861e+01 -6.41711790e+02  6.52778516e+02]
 [ 8.38813801e+00  7.72654124e+02 -7.81035111e+02]
 [ 7.38200385e+00  5.48278463e+02 -5.55644202e+02]
 [-3.75990108e+01 -1.68180314e+03  1.71941785e+03]
 [-5.41060913e+01 -1.28974306e+03  1.34385709e+03]
 [-1.24233603e+01 -5.36475201e+02  5.48913727e+02]
 [ 4.32588888e+01  2.13348917e+02 -2.56600854e+02]
 [-4.47921742e+01  1.43071966e+02 -9.82748595e+01]
 [ 1.82073807e+01  5.37573389e+00 -2.35792625e+01]
 [-4.80983486e+01 -6.00451658e+02  6.48559836e+02]
 [ 2.88702231e+01 -6.30596527e+01  3.41919162e+01]
 [ 1.86869856e+00 -1.50368970e+01  1.31816622e+01]
 [ 8.01540595e+00  5.39287677e+01 -6.19310217e+01]
 [-2.65867957e+00  1.27955309e+02 -1.25291136e+02]
 [ 7.62862579e+01  8.39136425e+01 -1.60179707e+02]
 [ 1.65094324e+01  2.31663709e+02 -2.48162760e+02]
 [-2.84917556e+01 -6.85930575e+02  7.14423106e+02]
 [-2.50842308e+01  6.25414193e+02 -6.00323492e+02]
 [ 2.13633199e+01 -1.45583979e+02  1.24230207e+02]
 [ 5.08317167e+01  1.32682065e+02 -1.83513555e+02]
 [ 8.54324838e+00 -1.68176862e+02  1.59638826e+02]
 [ 3.56682032e+01  7.06845413e+01 -1.06343234e+02]
 [ 1.15657304e+01  7.01007107e+02 -7.12565949e+02]
 [-3.45450360e+01  1.74647774e+02 -1.40094361e+02]
 [-2.16079388e+01  2.68686806e+02 -2.47067051e+02]
 [ 3.23954170e+01  3.16711072e+02 -3.49098708e+02]
 [ 7.68683001e+01  4.49980896e+02 -5.26841272e+02]
 [ 1.36435369e+01 -3.13552907e+01  1.77243881e+01]
 [ 6.61625725e+01 -1.29603806e+02  6.34386529e+01]
 [-3.37719773e+01 -1.96667179e+02  2.30447701e+02]
 [ 2.27033030e+00  4.69999873e+02 -4.72270191e+02]
 [ 2.35502905e+01  3.42441557e+02 -3.65983645e+02]
 [-2.00721470e+01 -5.92196305e+02  6.12279107e+02]
 [ 4.02131819e+00 -9.03288616e+02  8.99286981e+02]
 [ 4.72468270e+01 -3.47978698e+02  3.00744555e+02]
 [-8.57524382e+01  2.21539072e+02 -1.35787822e+02]
 [-3.18380193e+01 -5.45988443e+02  5.77829350e+02]
 [-1.44375358e-01  1.93113423e+02 -1.92966758e+02]
 [ 7.23090548e+01 -6.07978568e+02  5.35669143e+02]
 [-6.72429272e+01 -1.05709397e+03  1.12434277e+03]
 [-1.34730532e+00 -3.30863389e+02  3.32220601e+02]
 [ 1.49452307e+01  2.94030095e+02 -3.08966253e+02]
 [-1.07815496e+01  1.92998582e+01 -8.50708472e+00]
 [-8.86290236e+01 -6.80387167e+02  7.69022573e+02]
 [-2.30592223e+01 -7.62104944e+01  9.92793443e+01]
 [ 6.25415250e+01  6.38428894e+02 -7.00959777e+02]
 [ 1.11312590e+01  7.52361208e+02 -7.63483425e+02]
 [ 6.22975148e+00  2.47472908e+02 -2.53692282e+02]
 [-2.32310470e+00  7.82640386e+02 -7.80318383e+02]
 [ 9.67488377e+01  1.16168403e+03 -1.25842302e+03]
 [-3.26836189e-01 -1.06672478e+02  1.07009797e+02]
 [-2.84593488e+00 -1.49928484e+01  1.78508041e+01]
 [-5.86308227e+01 -6.06819817e+01  1.19332127e+02]
 [-4.91589060e+01  1.55827862e+02 -1.06660548e+02]
 [ 6.96149253e+01  7.34552973e+02 -8.04157668e+02]
 [-9.62858046e-01 -5.96714883e+02  5.97689328e+02]
 [-2.83537661e+01  5.97839290e+02 -5.69470949e+02]
 [-6.39796959e+01 -3.77773854e+02  4.41762760e+02]
 [-4.14429834e+01 -1.32785259e+02  1.74225239e+02]
 [-3.33139649e-01 -2.70894282e+02  2.71233290e+02]
 [-1.79931502e+01 -7.61384700e+02  7.79383445e+02]
 [ 3.61695300e+01  7.63693767e+02 -7.99852363e+02]
 [-5.88778867e+01 -1.62108660e+02  2.20990714e+02]
 [ 5.38614613e+01 -1.49711076e+02  9.58555365e+01]
 [ 1.89267342e+01  5.14368947e+02 -5.33289129e+02]
 [-3.38366084e+01  1.04291928e+02 -7.04497273e+01]
 [ 7.34332531e+01  6.67177955e+02 -7.40605079e+02]
 [ 7.49819443e+01  2.57745032e+02 -3.32721203e+02]
 [ 1.91113999e+01  6.21499258e+01 -8.12554124e+01]
 [-4.60080613e+01 -8.70801691e+02  9.16820982e+02]
 [ 4.12405092e+00 -1.48683861e+02  1.44573083e+02]
 [-2.46848237e+01 -3.00036191e+01  5.46993319e+01]
 [ 4.60643789e+01  3.56885652e+02 -4.02939439e+02]
 [ 4.95596898e+01 -3.38495027e+02  2.88937980e+02]
 [-1.45871770e+02 -9.11615492e+02  1.05750062e+03]
 [ 7.18435510e+01  6.25933557e+02 -6.97782374e+02]
 [ 1.00815783e+01 -1.87446679e+02  1.77375876e+02]
 [-6.14803121e+01  2.16188171e+02 -1.54702485e+02]
 [ 3.76438334e+00 -5.43267015e+01  5.05778489e+01]
 [-2.93051102e+01 -3.67845345e+02  3.97161827e+02]
 [ 1.17838870e+01  3.97354918e+02 -4.09140504e+02]
 [ 1.10935103e+02 -3.31115147e+02  2.20194633e+02]
 [-2.84671144e+00 -4.56914221e+02  4.59770111e+02]
 [ 3.00980933e+00  1.61027035e+02 -1.64035699e+02]
 [ 4.37993016e+01  3.93062377e+02 -4.36854671e+02]
 [ 5.66771170e+00  3.12706797e+02 -3.18366627e+02]
 [ 3.91987958e+01  1.34175776e+03 -1.38095516e+03]
 [ 5.86240086e+01  4.49291654e+02 -5.07902880e+02]
 [-8.31429615e+01 -1.47291173e+03  1.55605766e+03]
 [ 3.18880826e+01  2.78330547e+02 -3.10215281e+02]
 [ 1.77242782e+01 -1.15291655e+03  1.13518803e+03]
 [ 3.70394364e-01  1.97457335e+02 -1.97823643e+02]
 [ 4.61395258e+00  2.38267710e+02 -2.42868520e+02]
 [ 3.29309114e+00 -1.76776329e+02  1.73493473e+02]
 [ 1.54891253e+01 -1.50856030e+02  1.35377117e+02]
 [ 1.37980219e+01  1.84754422e+02 -1.98542385e+02]
 [-1.18827749e+02 -1.71521881e+02  2.90352581e+02]
 [-1.25760353e+02  1.64259782e+01  1.09345882e+02]
 [ 3.60718435e+01  1.66861990e+02 -2.02929487e+02]
 [-3.63858716e+01  1.73894922e+00  3.46541028e+01]
 [-2.22407411e+01 -4.71546324e+02  4.93789026e+02]
 [-3.93565497e+01 -3.96197222e+02  4.35559369e+02]
 [-7.78893989e+00  4.90098114e+02 -4.82300051e+02]
 [ 1.93896615e+01 -3.14747054e+01  1.20945467e+01]
 [ 1.85416246e+01  1.70094537e+02 -1.88627502e+02]
 [-4.34494353e+01  7.61732135e+02 -7.18274780e+02]
 [ 5.87340837e+01  3.86330685e+02 -4.45055466e+02]
 [-1.88198094e+01 -4.38346455e+01  6.26707213e+01]
 [ 1.97869168e+01 -3.56040477e+02  3.36263277e+02]
 [ 5.66904345e+01  2.50324404e+02 -3.07009524e+02]
 [-5.09459754e+01 -8.95881508e+02  9.46844794e+02]
 [-6.81137741e-01 -2.25298143e+02  2.25989786e+02]
