[[ 1.52005109e+07  2.78733318e+08 -2.93933828e+08]
 [-1.34168860e+07  2.36025959e+08 -2.22609073e+08]
 [-3.17234874e+06 -1.62693618e+06  4.79928494e+06]
 [-8.99897609e+06 -1.63132436e+08  1.72131412e+08]
 [-4.98850907e+07  6.38608643e+07 -1.39757736e+07]
 [-1.27291843e+07 -1.96120663e+08  2.08849847e+08]
 [-2.13013601e+07  1.73432094e+08 -1.52130734e+08]
 [-4.99610955e+07 -8.79020993e+07  1.37863195e+08]
 [-1.50574304e+07 -8.52062368e+07  1.00263667e+08]
 [ 3.09760433e+07 -1.52730944e+08  1.21754900e+08]
 [ 1.21286870e+07  1.13188126e+08 -1.25316813e+08]
 [ 6.39104621e+07 -3.66395448e+06 -6.02465076e+07]
 [ 4.72209690e+06  2.78929421e+08 -2.83651518e+08]
 [-1.30084288e+07  1.38379876e+08 -1.25371448e+08]
 [ 2.08814463e+07  6.16362464e+07 -8.25176927e+07]
 [ 6.47937964e+06  4.82944140e+07 -5.47737937e+07]
 [-9.09591144e+07 -3.06638969e+08  3.97598083e+08]
 [ 2.33099006e+07 -3.84211288e+06 -1.94677878e+07]
 [ 5.06578317e+07  1.39564333e+08 -1.90222165e+08]
 [-4.31500777e+06 -1.03204705e+08  1.07519713e+08]
 [ 1.89614320e+07 -5.67553969e+07  3.77939650e+07]
 [-5.89367100e+07  2.95120133e+08 -2.36183423e+08]
 [ 2.30335422e+07 -8.13039776e+07  5.82704354e+07]
 [-2.61883602e+07  4.89655712e+06  2.12918031e+07]
 [ 1.06256555e+07  4.58161150e+07 -5.64417705e+07]
 [ 3.83222006e+07 -2.08782508e+08  1.70460307e+08]
 [ 3.04789124e+07 -4.15065592e+08  3.84586680e+08]
 [-2.33936384e+07  3.47587802e+08 -3.24194163e+08]
 [-4.48155822e+07  1.75219341e+08 -1.30403758e+08]
 [-3.78839081e+07 -3.07340274e+08  3.45224182e+08]
 [ 2.54164196e+07 -1.54000091e+08  1.28583671e+08]
 [ 2.23956036e+07  2.84556006e+07 -5.08512042e+07]
 [-1.04614571e+07  6.44457983e+07 -5.39843412e+07]
 [ 1.42589656e+07 -1.78949008e+08  1.64690042e+08]
 [ 1.14225578e+07 -4.21780490e+07  3.07554912e+07]
 [ 1.35583964e+07  1.73753303e+08 -1.87311699e+08]
 [ 3.47799562e+06  6.03558678e+07 -6.38338634e+07]
 [-3.94211418e+06 -1.81539151e+08  1.85481265e+08]
 [ 1.00407293e+06 -2.51335621e+08  2.50331548e+08]
 [-1.13270149e+06  1.83312851e+08 -1.82180150e+08]
 [ 3.49933842e+07  9.30848117e+07 -1.28078196e+08]
 [ 1.20079318e+08  3.22303582e+08 -4.42382900e+08]
 [-9.74164906e+06 -5.08224973e+07  6.05641464e+07]
 [ 3.94397154e+07  6.63165490e+07 -1.05756264e+08]
 [ 2.78551890e+06 -2.70358647e+08  2.67573128e+08]
 [-4.39281346e+05 -2.24609685e+08  2.25048966e+08]
 [-2.71477494e+07 -4.37934840e+08  4.65082590e+08]
 [-1.67683661e+07  1.05254328e+07  6.24293332e+06]
 [-3.68090834e+07  9.84560818e+07 -6.16469984e+07]
 [ 2.00528702e+07 -2.39953902e+07  3.94252003e+06]
 [-5.55092914e+06 -4.51973714e+07  5.07483006e+07]
 [ 1.80772946e+07  4.48536473e+08 -4.66613767e+08]
 [ 1.57774343e+07  1.38674994e+08 -1.54452428e+08]
 [ 5.67258032e+06  6.49589626e+07 -7.06315429e+07]
 [ 2.17691367e+07 -1.76384828e+08  1.54615692e+08]
 [ 4.93822061e+07  2.65456365e+08 -3.14838571e+08]
 [ 3.44476319e+07 -3.28796170e+07 -1.56801493e+06]
 [ 2.56791841e+06  3.72775626e+07 -3.98454810e+07]
 [-4.05274010e+06  1.61309503e+08 -1.57256763e+08]
