[[-2.81242808e+02 -7.58704154e+06  7.58732278e+06]
 [-2.87876793e+03 -2.75583241e+06  2.75871119e+06]
 [-6.12693140e+02  3.21920217e+06 -3.21858947e+06]
 [-3.56969422e+03 -4.62219421e+06  4.62576391e+06]
 [ 1.56278260e+03  2.63277777e+06 -2.63434055e+06]
 [ 8.30085450e+03  8.69427953e+06 -8.70258038e+06]
 [-9.11881982e+02  3.97256105e+06 -3.97164917e+06]
 [-7.64410508e+03 -8.31168591e+06  8.31933002e+06]
 [-1.38324133e+03  1.13855585e+06 -1.13717261e+06]
 [ 2.51006415e+03  3.84693119e+06 -3.84944125e+06]
 [ 1.30013362e+04  2.94912834e+06 -2.96212967e+06]
 [ 2.63192081e+03 -2.21935049e+06  2.21671857e+06]
 [-2.57134744e+03 -1.14279917e+07  1.14305630e+07]
 [ 5.10480188e+03  9.42685891e+05 -9.47790690e+05]
 [ 2.13828532e+03  2.38722919e+06 -2.38936747e+06]
 [ 4.24906531e+03  5.98148041e+06 -5.98572947e+06]
 [-2.27085413e+03  4.60480836e+06 -4.60253750e+06]
 [ 2.46635105e+03  1.27643642e+07 -1.27668305e+07]
 [-2.57554808e+02 -8.49873330e+05  8.50130891e+05]
 [ 1.25151966e+04  5.46122692e+06 -5.47374212e+06]
 [ 4.68814621e+03 -3.01448068e+06  3.00979254e+06]
 [-6.83642600e+02 -8.07786412e+05  8.08470059e+05]
 [-5.63138631e+01 -7.24192945e+05  7.24249262e+05]
 [ 1.16614898e+03 -9.30401172e+06  9.30284558e+06]
 [-3.55837614e+03 -5.88312389e+06  5.88668227e+06]
 [ 4.98495279e+03  1.94277304e+06 -1.94775799e+06]
 [-9.29307145e+01  2.17728412e+06 -2.17719119e+06]
 [ 1.59715984e+03  3.95477886e+06 -3.95637602e+06]
 [ 2.16948145e+03 -3.62728516e+06  3.62511569e+06]
 [-1.07247906e+03 -1.98861911e+06  1.98969160e+06]
 [ 1.53486466e+03 -3.29139212e+06  3.28985726e+06]
 [-4.68648711e+03 -7.70259991e+06  7.70728639e+06]
 [-1.53636679e+03  4.16714647e+06 -4.16561010e+06]
 [ 1.77137473e+03 -9.92655514e+06  9.92478377e+06]
 [-1.36758217e+03 -8.70151929e+05  8.71519517e+05]
 [-1.45164368e+03 -4.44511422e+06  4.44656587e+06]
 [ 2.33045860e+03 -3.34381176e+06  3.34148130e+06]
 [ 7.81189692e+02  1.16662244e+06 -1.16740362e+06]
 [-1.64106192e+03 -2.04763087e+06  2.04927193e+06]
 [ 1.56719566e+03  3.09247656e+06 -3.09404375e+06]
 [-9.14216646e+02 -2.33307401e+06  2.33398823e+06]
 [ 1.64306438e+02 -8.30512261e+05  8.30347955e+05]
 [-7.25247692e+03  6.80015476e+06 -6.79290228e+06]
 [-1.10145686e+04 -9.38383272e+06  9.39484729e+06]
 [ 2.21992464e+02  1.83847261e+06 -1.83869459e+06]
 [-1.67166740e+03 -3.08532061e+06  3.08699228e+06]
 [-1.11148628e+03  8.11565629e+06 -8.11454480e+06]
 [ 1.38136491e+03  7.74044554e+06 -7.74182690e+06]
 [ 2.49445170e+03 -2.02370700e+06  2.02121256e+06]
 [ 7.74838933e+02 -7.56792173e+06  7.56714690e+06]
 [-1.64944928e+03  1.47335767e+07 -1.47319273e+07]
 [ 5.37200048e+01  6.98464748e+05 -6.98518465e+05]
 [ 7.11631389e+02 -2.43196232e+06  2.43125069e+06]
 [ 5.22740927e+03  1.80737567e+07 -1.80789841e+07]
 [ 1.60724520e+03  1.34665267e+07 -1.34681340e+07]
 [ 1.22314063e+03  9.99025573e+05 -1.00024871e+06]
 [ 3.39854756e+03 -3.12247912e+06  3.11908058e+06]
 [ 3.21895838e+03  6.58184890e+05 -6.61403839e+05]
