[[ 1.72104059e+02 -5.86236445e+01 -1.13463286e+02]
 [-3.48654077e+02 -1.52365334e+03  1.87231570e+03]
 [ 3.29713047e+02  7.43157234e+02 -1.07286216e+03]
 [ 1.06354959e+02 -7.23548440e+03  7.12913621e+03]
 [-1.34137439e+02  2.26937714e+03 -2.13523546e+03]
 [ 6.93359264e+01 -1.87309743e+03  1.80375688e+03]
 [ 3.76115620e+02  3.78329711e+03 -4.15940192e+03]
 [-3.64394952e+02  2.17724545e+03 -1.81283335e+03]
 [-4.42107150e+02 -6.98707136e+03  7.42918920e+03]
 [ 1.09250631e+03 -1.33319197e+03  2.40685232e+02]
 [-1.12244210e+03 -7.01321279e+03  8.13567848e+03]
 [ 3.72841821e+02  6.86043965e+02 -1.05887755e+03]
 [ 4.11034178e+02  3.06053684e+03 -3.47156392e+03]
 [ 3.68139267e+02 -7.84723841e+03  7.47910790e+03]
 [-1.81080073e+02  5.36494059e+03 -5.18384736e+03]
 [ 2.85425770e+02 -3.75741065e+03  3.47198045e+03]
 [ 5.37242130e+02 -5.17911862e+03  4.64187598e+03]
 [ 5.14628590e+01  2.43320413e+03 -2.48464782e+03]
 [-3.55082118e+02  2.00782869e+02  1.54302650e+02]
 [-6.94776286e+02  1.65561838e+03 -9.60828622e+02]
 [-3.67430010e+02  1.47091947e+03 -1.10348113e+03]
 [ 3.74476746e+01  5.57540682e+03 -5.61284864e+03]
 [ 5.12385819e+02 -3.61606040e+03  3.10367562e+03]
 [ 7.19744981e+02 -7.53351980e+02  3.36154756e+01]
 [ 1.68397696e+02 -3.81269692e+03  3.64431124e+03]
 [ 6.23215412e+02  4.09810942e+03 -4.72131269e+03]
 [-2.37127978e+02  6.13405118e+02 -3.76253343e+02]
 [ 5.15680981e+02  3.03801245e+03 -3.55367892e+03]
 [-4.38910660e+02  5.54125193e+03 -5.10234593e+03]
 [ 5.69643931e+02  3.85923721e+03 -4.42888265e+03]
 [ 1.24794172e+02 -2.28867481e+03  2.16388593e+03]
 [-9.00637383e+01 -2.81292692e+01  1.18202901e+02]
 [-2.20795540e+02  1.00502530e+03 -7.84220326e+02]
 [-1.38036255e+02 -1.82510033e+03  1.96314947e+03]
 [-1.32693832e+03 -3.36214690e+03  4.68910292e+03]
 [ 1.95880147e+02  6.25332644e+03 -6.44919453e+03]
 [ 6.35619783e+01  3.09309757e+03 -3.15665267e+03]
 [ 8.37834364e+02  7.31244763e+03 -8.15027530e+03]
 [ 7.43298121e+02  5.80668198e+03 -6.54997764e+03]
 [-1.32028451e+02 -3.42696324e+02  4.74737621e+02]
 [-2.35058945e+02 -3.60816921e+03  3.84323504e+03]
 [ 1.86960553e+03  5.68280683e+03 -7.55240979e+03]
 [-1.78137129e+02  3.99721110e+03 -3.81907757e+03]
 [ 3.43886723e+02  8.02949595e+02 -1.14683958e+03]
 [-4.61885263e+02  6.04380406e+03 -5.58192370e+03]
 [ 7.13594685e+02  2.85361058e+03 -3.56719537e+03]
 [ 2.50791726e+02  2.54863462e+02 -5.05637034e+02]
 [ 2.65803486e+02  4.94092869e+03 -5.20672326e+03]
 [-5.07652527e+02 -1.70930219e+03  2.21696653e+03]
 [ 3.05596018e+02  2.83310857e+03 -3.13870327e+03]
 [-8.48760414e+01 -2.55499140e+02  3.40382946e+02]
 [-2.69927308e+02 -1.36715901e+02  4.06671224e+02]
 [ 2.56629045e+02  2.80759337e+03 -3.06420315e+03]
 [ 2.37049412e+02  1.13010916e+04 -1.15381503e+04]
 [-2.69439026e+02 -1.60972622e+02  4.30420738e+02]
 [-9.85825447e+02 -7.68014261e+03  8.66598688e+03]
 [-8.53634015e+02  9.23218587e+02 -6.95748506e+01]
 [-5.31678031e+02  1.27451797e+03 -7.42829454e+02]
 [ 1.28547501e+03 -4.17271538e+03  2.88725220e+03]
 [ 2.25287451e+02  3.37159591e+03 -3.59687898e+03]
 [-4.50701474e+02  5.12499886e+03 -4.67427613e+03]
 [-5.08016597e+02  7.74799277e+02 -2.66770486e+02]
 [ 1.59451241e+02  4.98596900e+02 -6.58051756e+02]
 [ 1.03841505e+03  3.08806230e+02 -1.34721809e+03]
 [-6.26930025e+02 -4.57844944e+02  1.08479547e+03]
 [ 2.41421587e+02 -2.43284830e+03  2.19142365e+03]
 [-4.22667826e+02 -6.72382653e+02  1.09505441e+03]
 [ 5.57709902e+02  3.18973515e+03 -3.74744628e+03]
 [-2.37270017e+02  1.43433059e+03 -1.19705781e+03]
 [ 1.88749280e+02 -4.31468176e+03  4.12594528e+03]
 [-6.03801371e+02  2.69567007e+03 -2.09185633e+03]
 [-7.21959975e+01  6.30319714e+03 -6.23099593e+03]
 [-1.83499358e+01 -2.25016694e+03  2.26850982e+03]
 [-5.27362949e+02  1.65438595e+03 -1.12701467e+03]
 [ 2.63886803e+02 -2.90500802e+03  2.64112770e+03]
 [ 2.67591622e+02 -2.57944681e+03  2.31185428e+03]
 [-9.35233437e+02 -3.26574873e+03  4.20099145e+03]
 [ 9.03071351e+02  1.52931284e+03 -2.43237056e+03]
 [-1.01486588e+02 -1.11922403e+02  2.13414893e+02]
