[[-6.42808420e+02 -1.10652105e+04  1.17080242e+04]
 [-7.25885248e+03  4.34387619e+04 -3.61799021e+04]
 [-1.86518026e+03 -4.98517559e+04  5.17169339e+04]
 [-4.20774406e+03 -2.54640590e+04  2.96718117e+04]
 [-5.40265815e+03  3.96452656e+04 -3.42426029e+04]
 [ 1.43846107e+03  3.25022291e+04 -3.39406911e+04]
 [-2.11799055e+04  5.53408601e+03  1.56458213e+04]
 [-6.80666128e+03  1.00541916e+04 -3.24752617e+03]
 [-3.04015191e+03 -3.92197378e+04  4.22598955e+04]
 [-4.23403167e+03  2.80836590e+04 -2.38496295e+04]
 [ 6.88416741e+03  1.73435905e+04 -2.42277563e+04]
 [-3.90139053e+03 -1.06641052e+05  1.10542443e+05]
 [-4.78132585e+03 -1.30264958e+04  1.78078347e+04]
 [-6.56177242e+03 -5.77102391e+04  6.42720293e+04]
 [ 1.98825310e+03  3.16192946e+04 -3.36075442e+04]
 [-1.13984710e+04 -5.84865463e+04  6.98850255e+04]
 [ 2.09783288e+03  2.27411449e+04 -2.48389683e+04]
 [-2.83651733e+03  2.33402774e+04 -2.05037614e+04]
 [-3.59634526e+03  1.86709930e+04 -1.50746408e+04]
 [ 2.02846782e+03  1.03367233e+04 -1.23651940e+04]
 [-6.37344329e+03 -5.08942050e+04  5.72676539e+04]
 [-4.54177639e+03 -1.04098049e+04  1.49515902e+04]
 [ 1.36995345e+04  1.17632607e+05 -1.31332141e+05]
 [ 1.02742658e+04  8.40791855e+03 -1.86821861e+04]
 [ 1.30993995e+04 -1.81003361e+04  5.00093528e+03]
 [ 7.88048297e+02  2.72933922e+04 -2.80814374e+04]
 [-2.57956045e+03  3.97396814e+04 -3.71601143e+04]
 [-1.02260618e+04 -2.76478353e+04  3.78738938e+04]
 [-1.19050637e+03 -1.69345553e+04  1.81250746e+04]
 [-5.33107307e+03 -3.97403302e+03  9.30510872e+03]
 [-1.59292291e+02  3.58046676e+04 -3.56453676e+04]
 [-9.13748428e+03 -4.41366134e+04  5.32740923e+04]
 [-2.05488774e+03 -5.25927221e+04  5.46476192e+04]
 [-1.06614940e+04  4.68258455e+04 -3.61643402e+04]
 [-6.38318912e+01  4.78734905e+04 -4.78096521e+04]
 [ 3.46819215e+03 -8.31745342e+03  4.84926791e+03]
 [ 4.53961851e+03 -1.82706760e+04  1.37310640e+04]
 [-3.45347119e+03  4.03697157e+03 -5.83497380e+02]
 [-5.56497449e+02 -2.27005920e+04  2.32570952e+04]
 [-7.25771270e+01 -7.14330782e+04  7.15056621e+04]
 [ 5.44987584e+03  5.91004748e+03 -1.13599166e+04]
 [-2.22055102e+03 -1.99212685e+04  2.21418270e+04]
 [ 1.57302817e+03  2.98849717e+03 -4.56152587e+03]
 [ 5.52343104e+03  3.40099183e+04 -3.95333396e+04]
 [ 4.49423660e+03  1.56833081e+04 -2.01775446e+04]
 [-6.58495136e+03 -2.09225869e+03  8.67721273e+03]
 [-3.41151832e+03 -7.69678714e+03  1.11083084e+04]
 [-5.95913603e+03 -4.87302589e+02  6.44645003e+03]
 [-6.65064116e+03 -1.49951519e+04  2.16457995e+04]
 [ 3.73726790e+03 -1.08244947e+04  7.08722848e+03]
 [-1.17837223e+03  4.95169339e+04 -4.83385564e+04]
 [-5.20543665e+03 -5.16773960e+03  1.03731834e+04]
 [-2.97162794e+03 -5.71953975e+04  6.01670408e+04]
 [ 1.02534228e+04 -7.47560261e+03 -2.77781945e+03]
 [ 6.01651898e+02 -2.81141304e+04  2.75124843e+04]
 [-8.24728872e+03  7.65097308e+04 -6.82624421e+04]
 [ 8.58893397e+03  3.59440407e+04 -4.45329763e+04]
 [ 7.03632622e+03 -2.79643540e+04  2.09280288e+04]
 [ 5.88318139e+03 -1.67334203e+04  1.08502446e+04]
 [-1.30687784e+04  4.92379917e+04 -3.61692111e+04]
 [ 5.44094241e+03 -4.87813292e+04  4.33403946e+04]
 [-8.27980091e+03 -6.23836462e+04  7.06634492e+04]
 [-7.93717446e+02  2.81901110e+04 -2.73963868e+04]
 [-1.16841124e+03 -2.59035182e+04  2.70719387e+04]
 [-1.20795870e+04 -2.28853337e+04  3.49649241e+04]
 [-6.96685141e+03  1.93722518e+03  5.02963444e+03]
 [ 2.70714893e+03 -3.70895817e+04  3.43824416e+04]
 [-9.49802682e+02  2.04262080e+04 -1.94763986e+04]
 [-6.52458739e+02 -3.76272255e+04  3.82796864e+04]
 [-1.68619729e+03 -5.33661380e+04  5.50523448e+04]
 [ 6.62590544e+03 -3.93572869e+03 -2.69016096e+03]
 [-1.17973925e+04 -3.14011460e+04  4.31985486e+04]
 [ 7.21206387e+03  1.03341701e+05 -1.10553767e+05]
 [ 9.32039884e+03  6.44097940e+04 -7.37301902e+04]
 [-3.43081388e+03 -8.50821583e+03  1.19390334e+04]
 [-9.23706208e+02  2.97289564e+04 -2.88052478e+04]
 [-1.06951014e+04 -4.03321592e+04  5.10272583e+04]
 [-5.89315874e+03 -2.10304220e+04  2.69235880e+04]
 [-1.16745809e+04 -3.81047274e+04  4.97793145e+04]
 [ 4.24333739e+03  4.16216592e+04 -4.58649947e+04]
 [ 5.37963193e+02 -1.71090714e+04  1.65711131e+04]
 [-5.05475682e+03 -7.61103091e+03  1.26657935e+04]
 [ 1.11026286e+03 -3.47065800e+03  2.36039935e+03]
 [ 3.97727360e+03 -5.25110609e+04  4.85337848e+04]
 [ 3.13125140e+03  1.23104271e+04 -1.54416776e+04]
 [-3.64505805e+03 -5.63565064e+04  6.00015713e+04]
 [-4.39368256e+02  7.95892975e+03 -7.51955443e+03]
 [ 5.84384715e+03  6.91701177e+03 -1.27608484e+04]
 [-7.54872189e+03 -2.07311218e+04  2.82798534e+04]
 [-5.45460447e+03  1.38237170e+04 -8.36911188e+03]
 [-5.26088543e+03 -2.70612609e+04  3.23221455e+04]
 [ 8.76359640e+03  5.01239091e+04 -5.88875008e+04]
 [-1.01219347e+04 -6.08174448e+04  7.09393897e+04]
 [ 8.48202826e+03  4.87671034e+04 -5.72491259e+04]
 [-1.39767045e+04  2.97750024e+03  1.09992098e+04]
 [-3.67758065e+01 -7.32854771e+03  7.36532611e+03]
 [ 1.86220912e+02  5.79966397e+02 -7.66186353e+02]
 [ 6.23171900e+03  2.86450130e+04 -3.48767303e+04]
 [-7.75938916e+02 -1.34463344e+05  1.35239288e+05]
 [ 3.32548896e+03  1.09559553e+04 -1.42814444e+04]
 [ 4.00907887e+03  4.53001891e+04 -4.93092657e+04]
 [-6.51640928e+03 -2.82328446e+04  3.47492613e+04]
 [ 4.63216149e+03 -1.41267821e+04  9.49462395e+03]
 [ 1.10216054e+03  2.77607601e+04 -2.88629106e+04]
 [-7.81698953e+03 -2.58878854e+04  3.37048754e+04]
 [ 1.42827628e+03  2.20808670e+04 -2.35091404e+04]
 [-2.25531885e+03 -1.72699535e+04  1.95252767e+04]
 [ 1.32656652e+03 -3.94649623e+04  3.81384019e+04]
 [ 1.23290172e+03 -3.00390304e+04  2.88061356e+04]
 [-1.45822478e+03  2.84561381e+04 -2.69979063e+04]
 [-1.26944325e+04 -4.51954225e+04  5.78898562e+04]
 [-2.82928200e+03 -9.87943202e+03  1.27087181e+04]
 [-3.26697652e+02  1.46354410e+04 -1.43087363e+04]
 [ 2.47256786e+02 -1.79426071e+04  1.76953535e+04]
 [ 4.98088500e+03 -6.40463811e+03  1.42375895e+03]
 [-1.40173970e+04  3.04660634e+04 -1.64486615e+04]
 [-4.47016333e+03 -1.38367412e+04  1.83069045e+04]
 [-4.71695159e+03 -5.41989830e+04  5.89159370e+04]
 [ 3.42725882e+03 -2.51748137e+04  2.17475641e+04]
 [ 3.72730425e+03  8.28003900e+04 -8.65276943e+04]
 [-2.80416499e+03  3.63669523e+04 -3.35627738e+04]
 [ 1.13152558e+03  1.71469684e+04 -1.82784956e+04]
 [ 1.43159012e+03 -1.93869326e+03  5.07103605e+02]
 [-4.66615688e+03 -2.34675347e+04  2.81336963e+04]
 [ 2.61935640e+03  5.17734315e+04 -5.43927842e+04]
 [-1.34354908e+04 -1.00141928e+05  1.13577419e+05]
 [ 1.90174467e+03  9.54364055e+04 -9.73381528e+04]
 [-1.82568370e+03  1.32880333e+04 -1.14623444e+04]
 [-4.09865933e+03 -4.58778323e+04  4.99764951e+04]
 [ 7.34240068e+03  1.33585932e+04 -2.07009962e+04]
 [-4.96800106e+03 -6.97521017e+03  1.19432225e+04]
 [-1.59189224e+03  3.24116646e+04 -3.08197624e+04]
 [ 6.09877613e+03  4.71251877e+04 -5.32239635e+04]
 [-1.16408307e+04 -7.22364208e+04  8.38772533e+04]
 [-8.92872498e+03  8.76642805e+04 -7.87355586e+04]
 [-1.18869839e+03  1.20826191e+04 -1.08939139e+04]
 [ 2.35214567e+04  8.83752722e+04 -1.11896726e+05]
 [ 1.77307094e+03 -4.04666627e+04  3.86935976e+04]
 [-1.24377916e+03  3.82388847e+03 -2.58010017e+03]
 [ 3.30070677e+03 -3.51273784e+04  3.18266722e+04]
 [-6.49979334e+03  3.01047985e+04 -2.36050042e+04]
 [ 1.26365319e+03  6.73743036e+02 -1.93738896e+03]
 [ 6.92230586e+03  1.19617537e+05 -1.26539841e+05]
 [ 5.17070101e+03 -9.81909708e+04  9.30202706e+04]
 [ 3.18083892e+03 -3.84256297e+04  3.52447953e+04]
 [ 1.05443361e+04 -6.66051504e+04  5.60608168e+04]
 [ 7.03269555e+03 -9.04049995e+00 -7.02365834e+03]
 [-2.38833233e+02 -7.94611574e+03  8.18495696e+03]
 [-8.35382209e+02  2.30468911e+04 -2.22115059e+04]
 [ 1.71024024e+04  4.59494583e+04 -6.30518527e+04]
 [ 2.49326146e+03 -4.91039613e+04  4.66106970e+04]
 [ 6.69494726e+03  5.32500056e+04 -5.99449575e+04]
 [ 7.94178089e+03  3.11198152e+04 -3.90615845e+04]
 [-9.90713383e+03 -2.25703709e+03  1.21641744e+04]
 [-8.72823543e+03 -4.43896264e+03  1.31672087e+04]
 [ 5.15345272e+03  4.27740697e+04 -4.79275188e+04]
 [ 2.33582125e+02  1.11480539e+05 -1.11714115e+05]
 [ 5.66373420e+03 -2.15514043e+04  1.58876667e+04]
