[[ 3.06483531e+06  2.08835978e+06 -5.15319507e+06]
 [-2.89429609e+06  1.08994241e+06  1.80435368e+06]
 [ 9.98940702e+05 -2.29196218e+06  1.29302149e+06]
 [ 9.69560118e+05 -2.38439136e+06  1.41483125e+06]
 [ 8.57248964e+06 -2.83932082e+07  1.98207186e+07]
 [-1.04136626e+07 -4.11053086e+06  1.45241935e+07]
 [-2.15269361e+06 -9.37046020e+06  1.15231538e+07]
 [-6.63439514e+05 -9.94600486e+06  1.06094444e+07]
 [ 3.02729612e+06  1.93258931e+07 -2.23531892e+07]
 [ 6.85271457e+06 -1.85027336e+07  1.16500190e+07]
 [-3.50101522e+05 -2.64132786e+06  2.99142939e+06]
 [-2.16113906e+06  8.06050964e+06 -5.89937057e+06]
 [-7.34309472e+06 -4.80542576e+07  5.53973523e+07]
 [-5.13785199e+06  1.03580863e+07 -5.22023426e+06]
 [ 5.90293762e+06  8.43177784e+06 -1.43347154e+07]
 [ 1.15498804e+06 -3.81885172e+07  3.70335292e+07]
 [ 3.97115025e+06  1.51822973e+06 -5.48937997e+06]
 [-1.67241375e+06 -1.99751833e+07  2.16475971e+07]
 [ 4.51671622e+06  1.33887164e+07 -1.79054326e+07]
 [ 3.99986549e+05 -1.90230337e+07  1.86230471e+07]
 [-3.51375908e+06 -2.80328941e+07  3.15466532e+07]
 [ 3.10012745e+06 -1.14289865e+07  8.32885902e+06]
 [-9.52145106e+06  3.82632106e+06  5.69513001e+06]
 [ 5.86536318e+06 -2.69378275e+07  2.10724644e+07]
 [-1.95764101e+06  2.24540203e+07 -2.04963793e+07]
 [ 5.61886897e+06  8.69656711e+06 -1.43154361e+07]
 [-8.11421675e+05  1.33110884e+07 -1.24996667e+07]
 [-1.25325940e+07  6.19793537e+06  6.33465864e+06]
 [ 5.77796314e+06 -3.82133327e+07  3.24353696e+07]
 [-1.89587533e+06  4.18290104e+07 -3.99331350e+07]
 [-8.10082457e+06  1.67071879e+07 -8.60636335e+06]
 [-9.32569824e+06  1.17551507e+07 -2.42945248e+06]
 [ 1.51151311e+06 -5.41239830e+06  3.90088520e+06]
 [ 9.48194010e+06 -5.13666541e+06 -4.34527468e+06]
 [-9.40466996e+06  3.71362187e+07 -2.77315487e+07]
 [-1.36285061e+06  5.60215170e+06 -4.23930110e+06]
 [ 4.09086827e+04 -6.88875227e+06  6.84784359e+06]
 [ 1.31526043e+07 -2.81328111e+07  1.49802068e+07]
 [ 3.28254277e+06 -4.22914429e+06  9.46601533e+05]
 [ 4.27621568e+06  1.49225303e+07 -1.91987460e+07]
 [-2.40276875e+06 -4.83930953e+06  7.24207829e+06]
 [-1.35589715e+06  3.11818067e+07 -2.98259096e+07]
 [-2.30976070e+05 -3.20199580e+06  3.43297188e+06]
 [ 1.54871906e+06 -1.73801265e+07  1.58314074e+07]
 [ 4.05023106e+06 -7.13038479e+06  3.08015374e+06]
 [ 3.74012584e+06 -2.01152408e+07  1.63751149e+07]
 [ 2.75608431e+06 -1.66948203e+07  1.39387360e+07]
 [-1.61478613e+06  1.53521906e+07 -1.37374045e+07]
 [-5.86485519e+06  1.48093218e+07 -8.94446657e+06]
 [ 3.09204336e+06  4.24023999e+07 -4.54944432e+07]
 [ 7.30022800e+05  7.30464722e+06 -8.03467001e+06]
 [ 4.42376268e+05 -7.15449715e+06  6.71212088e+06]
 [ 1.86751801e+05 -1.27772369e+07  1.25904851e+07]
 [-7.47596357e+06  2.45328410e+07 -1.70568775e+07]
 [-4.20040445e+06  8.54685082e+06 -4.34644638e+06]
 [ 4.82196509e+06 -1.93415964e+07  1.45196313e+07]
 [ 4.41933120e+06 -4.33956941e+07  3.89763629e+07]
 [ 1.09955383e+06 -1.96705205e+07  1.85709666e+07]
 [-3.20972789e+06 -3.50065052e+06  6.71037842e+06]
 [-3.54919651e+06 -1.14373001e+07  1.49864966e+07]
 [ 4.78526922e+06 -1.19151532e+06 -3.59375389e+06]
 [-2.28602014e+06  1.40982579e+07 -1.18122378e+07]
 [ 7.11071806e+06 -2.60184737e+06 -4.50887068e+06]
 [ 1.58253604e+06 -2.25665764e+07  2.09840403e+07]
 [-6.54185409e+06 -1.69570846e+07  2.34989387e+07]
 [ 3.50724954e+06  2.01615394e+07 -2.36687889e+07]
 [ 1.79814370e+06  6.80084191e+05 -2.47822788e+06]
 [-1.79025673e+06  1.97297940e+07 -1.79395373e+07]
 [ 6.05416151e+06 -3.70966603e+07  3.10424988e+07]
 [ 2.80570148e+06  5.98198851e+07 -6.26255866e+07]
 [-1.36741636e+07 -4.42606272e+06  1.81002263e+07]
 [-9.02049767e+06  2.14374357e+07 -1.24169381e+07]
 [ 1.93929487e+06  6.43116830e+06 -8.37046317e+06]
 [ 5.64337725e+06  1.12779713e+07 -1.69213485e+07]
 [ 6.64369270e+06 -7.20789314e+07  6.54352387e+07]
 [ 4.14386270e+06  2.26532333e+07 -2.67970960e+07]
 [-2.15753807e+06 -5.69723718e+06  7.85477526e+06]
 [-9.78862503e+05 -6.35634981e+06  7.33521232e+06]
 [ 5.06595977e+06  1.25007292e+07 -1.75666890e+07]
 [ 1.59477232e+06  1.13728376e+07 -1.29676099e+07]
 [ 1.30614328e+07  8.98259330e+06 -2.20440261e+07]
