[[-8.96760713e+00  1.32553648e+01 -4.28052261e+00]
 [ 4.79023566e+00 -1.37032667e+01  8.92625153e+00]
 [-1.10391600e+01  2.00074743e+01 -8.96331889e+00]
 [-1.12378826e+00  1.47319575e+01 -1.35995580e+01]
 [-2.38364271e+00  2.06777928e+00  3.23351088e-01]
 [ 3.50832162e-02 -8.64222798e+00  8.61334280e+00]
 [-2.30839643e+01  4.29496065e+01 -1.98600678e+01]
 [ 3.50322137e+00 -1.05722783e+01  7.07811149e+00]
 [ 1.23815626e+01 -3.02530247e+01  1.78798894e+01]
 [ 4.39711606e+00  4.07524619e+00 -8.46647192e+00]
 [-1.02640740e+00  1.28723172e+01 -1.18381234e+01]
 [-6.42819396e+00 -4.56722536e+00  1.10029761e+01]
 [ 3.91033893e+00 -2.24926240e+01  1.85953276e+01]
 [-4.99100053e+00  2.05745404e+01 -1.55759658e+01]
 [-1.53605505e+00  6.73199535e-01  8.72992845e-01]
 [-1.59407855e+00  1.58752788e+01 -1.42760418e+01]
 [-1.35341892e+00 -1.25884636e+01  1.39521907e+01]
 [ 2.77762193e+01 -5.78755324e+01  3.01140234e+01]
 [ 1.09093282e+00 -5.54753217e+00  4.46487102e+00]
 [ 3.86489204e+00 -1.94889133e+01  1.56336231e+01]
 [ 6.05677234e+00 -1.28166100e+01  6.77117657e+00]
 [ 5.82826176e+00 -5.23680171e+01  4.65454722e+01]
 [ 1.63147676e+00  3.75773735e-01 -2.00158477e+00]
 [-4.51140882e+00 -5.67479026e+00  1.01924522e+01]
 [-4.69234807e+00 -1.27312052e+00  5.97081588e+00]
 [ 2.78263517e+00 -4.94510005e+00  2.17152064e+00]
 [ 7.91201581e+00 -9.70828478e+00  1.80758478e+00]
 [-1.59983829e+00 -4.02768298e+00  5.63177057e+00]
 [ 8.72553384e+00 -3.12878714e+01  2.25730403e+01]
 [-9.82897411e+00  3.00308280e+01 -2.01907731e+01]
 [-4.10934326e+00  2.87122682e+01 -2.46033401e+01]
 [-1.06371531e+01  2.14687883e+01 -1.08211392e+01]
 [ 5.92922841e+00 -2.16109181e+01  1.56902506e+01]
 [-4.33659899e+00  2.69799254e+01 -2.26333575e+01]
 [ 1.90222522e+00 -5.96036863e+00  4.06342533e+00]
 [ 3.41386282e+00 -7.13951486e+00  3.73531099e+00]
 [-2.86041528e+00  5.32890687e+00 -2.45952784e+00]
 [-3.39867184e+00  8.38916951e+00 -4.98925270e+00]
 [ 6.72152140e+00 -1.89276834e+01  1.22085134e+01]
 [-1.12592430e+01  4.34830522e+01 -3.22198455e+01]
 [-4.93002717e+00  1.64974222e+01 -1.15547128e+01]
 [-5.99741678e+00  8.64636246e+00 -2.64387048e+00]
 [ 2.95394914e+00  3.19742477e+01 -3.49311480e+01]
 [-2.52975451e+00  1.99427372e+01 -1.74050294e+01]
 [ 2.61780021e+01 -5.15206560e+01  2.53549723e+01]
 [ 2.27731857e+00 -1.02134928e+01  7.94324796e+00]
 [ 1.10459553e+01 -4.09849574e+01  2.99473877e+01]
 [ 1.25935835e+01 -4.54253121e+00 -8.04305949e+00]
 [-4.78306992e-01 -4.30505574e+00  4.79103610e+00]
 [ 7.41856300e+00 -3.02843829e+00 -4.38058315e+00]
 [-5.86670911e-01 -4.96249958e-01  1.09132164e+00]
 [-2.03899606e-01  5.16963318e+00 -4.95545343e+00]
 [-1.79871124e+00  4.44074675e+00 -2.63600293e+00]
 [-2.43189843e+00 -2.53431945e+01  2.77852489e+01]
 [-4.21575366e+00  2.05205519e+01 -1.62997257e+01]
 [-8.25698700e-01 -1.36040108e+01  1.44383631e+01]
 [ 4.80611311e+00 -8.43274044e+00  3.63519942e+00]
 [-4.23502957e-01 -1.21931517e+01  1.26302057e+01]
 [ 3.22371562e+00  1.58895008e+01 -1.91059198e+01]
 [-1.12122864e+01  6.13877321e+00  5.08269640e+00]
 [ 3.00688828e+00 -5.23468256e+01  4.93515837e+01]
 [ 8.85456369e-01 -3.91194984e+00  3.03761296e+00]
 [ 1.62280160e+01  6.50110086e+00 -2.27201808e+01]
 [ 4.67921240e+00  5.79319142e+00 -1.04629345e+01]
 [ 3.02073596e+00 -2.66138922e+01  2.35978927e+01]
 [ 4.67990834e-01 -9.01993161e+00  8.56264075e+00]
 [-5.52667348e+00  2.11487754e+01 -1.56115412e+01]
 [ 8.46284474e-01  3.26901916e+00 -4.10492434e+00]
 [ 1.31030627e+00  3.32908805e+00 -4.63186015e+00]
 [-1.15747594e+01  7.96500565e+01 -6.80717284e+01]
 [ 3.18430826e+00 -3.00873341e+01  2.69133966e+01]
 [-3.29403836e+00 -2.79659721e-01  3.57758312e+00]
 [ 6.99741213e+00 -2.30572163e+01  1.60694390e+01]
 [-8.06120820e+00  2.15993604e+01 -1.35365011e+01]
 [ 1.10233350e+01 -2.76282371e+01  1.66062605e+01]
