[[ 1.26374054e+07 -3.57652687e+07  2.31278632e+07]
 [ 2.92425321e+06  1.17572311e+07 -1.46814843e+07]
 [ 2.42201347e+07  1.27676603e+08 -1.51896738e+08]
 [ 2.14943981e+07  6.76725925e+07 -8.91669906e+07]
 [ 3.01076341e+06  1.04235610e+08 -1.07246373e+08]
 [ 1.42043165e+07  3.56341306e+07 -4.98384471e+07]
 [ 8.30780655e+06 -9.61205205e+07  8.78127140e+07]
 [-3.52675632e+06  2.53021182e+07 -2.17753618e+07]
 [ 2.65452752e+07 -9.53166007e+06 -1.70136151e+07]
 [ 2.26675801e+06  1.13336654e+07 -1.36004234e+07]
 [-6.18984203e+06  4.59611550e+07 -3.97713130e+07]
 [-1.20292473e+07  1.00412245e+08 -8.83829974e+07]
 [ 3.50468915e+06  3.35653469e+07 -3.70700361e+07]
 [-1.37445455e+05  5.06985793e+07 -5.05611339e+07]
 [-2.76651868e+07 -2.66764721e+06  3.03328340e+07]
 [-1.89879188e+07  4.55120361e+07 -2.65241174e+07]
 [ 8.55026884e+06 -9.80699746e+06  1.25672864e+06]
 [-7.91159601e+06 -1.79752112e+07  2.58868072e+07]
 [-9.59370495e+06  9.03151885e+07 -8.07214835e+07]
 [ 3.61084869e+06  6.75844833e+07 -7.11953319e+07]
 [ 1.62231437e+07 -5.19479623e+07  3.57248185e+07]
 [-1.86751175e+07  1.53350986e+06  1.71416077e+07]
 [-1.36052081e+07 -1.73692505e+07  3.09744586e+07]
 [-8.69069140e+06 -1.11625087e+07  1.98532001e+07]
 [ 1.58638740e+07  6.24160278e+07 -7.82799018e+07]
 [-5.50879320e+06  5.18347003e+07 -4.63259071e+07]
 [-1.14116270e+07  3.05099184e+07 -1.90982913e+07]
 [-1.43044496e+07  6.62894457e+07 -5.19849961e+07]
 [-1.22540757e+07  2.22696330e+07 -1.00155573e+07]
 [ 1.74659561e+07 -9.49955917e+06 -7.96639689e+06]
 [-1.04164587e+06  1.84502814e+07 -1.74086356e+07]
 [-8.72214064e+06  4.91133155e+07 -4.03911749e+07]
 [ 9.22495684e+06 -6.81293911e+07  5.89044343e+07]
 [-2.60655202e+07  5.94009914e+07 -3.33354712e+07]
 [-6.46080478e+06  1.08263003e+07 -4.36549550e+06]
 [-1.29842154e+06 -2.35885801e+07  2.48870017e+07]
 [ 2.17710923e+06 -4.48738783e+07  4.26967691e+07]
 [-1.22749669e+07 -4.41710425e+07  5.64460094e+07]
 [-8.30024251e+06 -1.55430269e+07  2.38432694e+07]
 [ 6.36410406e+06  5.48806658e+05 -6.91291072e+06]
 [-2.37301818e+06 -1.64465269e+07  1.88195451e+07]
 [-1.16697667e+07  5.00294461e+07 -3.83596794e+07]
 [-2.56893383e+07 -1.15503435e+07  3.72396818e+07]
 [ 1.34143127e+07 -2.87858735e+07  1.53715608e+07]
 [ 4.39804823e+05  3.29901698e+07 -3.34299746e+07]
 [ 5.51308968e+04 -2.52180985e+06  2.46667896e+06]
 [-8.01315847e+06  1.84758970e+07 -1.04627386e+07]
 [ 3.64079805e+06 -1.99250573e+07  1.62842593e+07]
