[[-1.37598869e+06 -6.84810348e+07  6.98570235e+07]
 [ 3.98119209e+06 -2.18694061e+08  2.14712869e+08]
 [ 5.28220713e+07  2.19654925e+08 -2.72476996e+08]
 [ 6.32355321e+06 -1.48177270e+08  1.41853716e+08]
 [ 2.54153008e+07  1.69473085e+08 -1.94888386e+08]
 [ 3.77459146e+07 -1.91818147e+08  1.54072232e+08]
 [-4.16252862e+06  4.97172879e+07 -4.55547593e+07]
 [-1.30156258e+07 -1.14697838e+08  1.27713464e+08]
 [-3.24207324e+07  1.27908738e+07  1.96298586e+07]
 [ 1.69514843e+07 -3.13489294e+08  2.96537810e+08]
 [ 1.05046816e+07  2.23639826e+08 -2.34144508e+08]
 [-1.31623231e+07 -1.30856732e+08  1.44019055e+08]
 [ 1.22707248e+07  6.91885082e+07 -8.14592330e+07]
 [-3.53461194e+06 -4.12630991e+07  4.47977111e+07]
 [-9.27359390e+06  3.61089711e+07 -2.68353772e+07]
 [-3.47482033e+06  3.37338858e+07 -3.02590655e+07]
 [ 5.26376028e+06 -2.77910559e+08  2.72646799e+08]
 [ 2.29143091e+07  1.35262250e+08 -1.58176559e+08]
 [-5.17806106e+07 -2.35174182e+08  2.86954793e+08]
 [ 3.84103980e+06 -6.75020423e+06  2.90916443e+06]
 [ 3.10178990e+07 -1.14080667e+08  8.30627683e+07]
 [ 3.13581965e+06  5.62074709e+07 -5.93432906e+07]
 [ 8.33412476e+06  1.03048749e+08 -1.11382873e+08]
 [-4.11520436e+06  7.24697365e+07 -6.83545322e+07]
 [ 3.46635332e+07 -2.10244022e+08  1.75580489e+08]
 [-2.26027321e+07  6.11768502e+07 -3.85741181e+07]
 [ 2.59601266e+07 -1.33838489e+08  1.07878363e+08]
 [-9.59073998e+06  2.03720817e+08 -1.94130077e+08]
 [-1.58815222e+07 -1.33093222e+08  1.48974744e+08]
 [ 2.47804583e+07 -3.88890470e+07  1.41085887e+07]
 [-1.25991434e+07 -4.61594909e+07  5.87586343e+07]
