[[-2.07478329e+02 -5.26041011e+02  7.33526030e+02]
 [ 6.96318675e+02  1.24403448e+03 -1.94034367e+03]
 [ 6.21464045e+02 -1.26204806e+03  6.40590097e+02]
 [-1.77654807e+03  3.33050790e+03 -1.55395004e+03]
 [ 1.02919700e+02  3.85869886e+03 -3.96161325e+03]
 [-1.53801264e+02  6.86205167e+03 -6.70824328e+03]
 [-9.01316705e+02 -3.76743422e+03  4.66875478e+03]
 [ 4.01039186e+02  2.52156036e+03 -2.92259105e+03]
 [-5.30628940e+02 -3.85130766e+03  4.38193973e+03]
 [-5.56418237e+02 -1.89979921e+03  2.45622571e+03]
 [-5.46993382e+02 -2.34325457e+03  2.89024908e+03]
 [-2.05134351e+02  3.76943048e+03 -3.56428992e+03]
 [-1.01962172e+03  4.42310345e+03 -3.40347696e+03]
 [ 2.99973088e+02 -3.79124142e+03  3.49127522e+03]
 [-3.38568027e+02 -4.55451484e+03  4.89308858e+03]
 [-4.75162453e+01 -2.46441743e+03  2.51193823e+03]
 [-3.81386380e+02 -3.99502514e+03  4.37640940e+03]
 [-7.93567963e+02 -9.27979375e+01  8.86372880e+02]
 [ 2.62185313e+02  2.49596113e+03 -2.75814247e+03]
 [ 6.44904725e+02  3.73418334e+03 -4.37908423e+03]
 [-2.46762608e+02  4.77877437e+03 -4.53200883e+03]
 [ 1.02012554e+03  9.91723529e+02 -2.01184579e+03]
 [ 7.87199289e+02 -3.32880662e+03  2.54161292e+03]
 [ 2.51444601e+02  7.56857952e+02 -1.00829768e+03]
 [-1.49617894e+03  8.19552941e+03 -6.69935031e+03]
 [ 4.03387311e+02  3.63692132e+03 -4.04030488e+03]
 [ 2.79617078e+02 -8.92820442e+01 -1.90324037e+02]
 [ 1.03004906e+03 -2.72689081e+03  1.69684375e+03]
 [ 1.38439034e+03 -5.97867072e+03  4.59428699e+03]
 [ 4.03086488e+02 -8.52189193e+02  4.49113286e+02]
 [ 1.74152477e+03 -3.74572731e+02 -1.36694773e+03]
 [ 9.57632130e+02  1.74223669e+03 -2.69986129e+03]
 [-7.57515186e+02 -4.09820742e+03  4.85572748e+03]
 [ 6.08765239e+02  5.53117324e+02 -1.16187714e+03]
 [-1.30784321e+03 -4.64752580e+03  5.95537549e+03]
 [-5.14006857e+02 -3.68751462e+03  4.20152467e+03]
 [-1.22381788e+01  2.74289835e+02 -2.62043471e+02]
 [-1.20227760e+02 -1.33382968e+03  1.45406613e+03]
 [ 3.06777069e+02 -6.36250811e+02  3.29475147e+02]
 [ 1.58033995e+03 -3.16692066e+03  1.58658776e+03]
 [ 1.76030805e+02 -2.24190073e+02  4.81570849e+01]
 [ 1.29942522e+03  2.97660323e+03 -4.27602115e+03]
 [-1.36081116e+01  5.44718172e+03 -5.43357097e+03]
 [ 1.17206544e+03 -1.10163908e+03 -7.04239153e+01]
 [ 1.85742681e+03  3.12290618e+03 -4.98032837e+03]
 [ 3.36708072e+02  2.68580465e+03 -3.02250518e+03]
 [-2.61184541e+02  1.77201416e+03 -1.51082086e+03]
 [-5.47315285e+02  1.72590868e+03 -1.17858620e+03]
 [ 8.25334166e+02  8.60665879e+02 -1.68599989e+03]
 [ 4.52107213e+01  3.33184996e+03 -3.37705644e+03]
 [-5.76780278e+02 -7.39504982e+02  1.31628847e+03]
 [ 1.40649327e+03 -4.01695837e+03  2.61046985e+03]
 [ 5.08752590e+01 -2.49475270e+02  1.98604296e+02]
 [-6.88778470e+02 -3.62603571e+03  4.31482151e+03]
 [ 6.62709986e+02 -1.51044476e+03  8.47736300e+02]
 [ 3.67136121e+02 -4.60591549e+03  4.23878578e+03]
 [-3.04316598e+02 -2.99772176e+02  6.04092066e+02]
 [ 3.87549060e+02  1.43317537e+03 -1.82071572e+03]
 [-1.14342554e+03  9.36332582e+03 -8.21989811e+03]
 [-2.71101488e+02 -2.91029676e+03  3.18140545e+03]
 [ 8.05003789e+01 -1.27697342e+03  1.19647858e+03]
 [ 1.00146215e+03 -4.43952223e+03  3.43806557e+03]
 [ 1.95941951e+02  8.33146043e+02 -1.02908417e+03]
 [ 5.18573747e+02  2.16052399e+03 -2.67909087e+03]
