[[-2.40678707e+02 -8.70271561e+02  1.11096764e+03]
 [ 9.97050012e+00 -9.22935633e+02  9.12960210e+02]
 [ 2.26262712e+02  2.60915745e+03 -2.83541315e+03]
 [-3.03002792e+02 -2.56270342e+03  2.86571456e+03]
 [-2.23174000e+02 -1.39973331e+03  1.62292219e+03]
 [-2.84521085e+02 -1.18337598e+03  1.46789902e+03]
 [-4.16999979e+01 -5.58714711e+02  6.00426521e+02]
 [ 4.38963981e+00  1.03395507e+03 -1.03833731e+03]
 [ 1.39651671e+02  7.03327174e+02 -8.42982252e+02]
 [-5.76277473e+02  8.96688292e+02 -3.20390081e+02]
 [-6.69276959e+02 -1.75949260e+03  2.42877104e+03]
 [-1.63898723e+02 -3.54975066e+03  3.71365537e+03]
 [-1.95442915e+02 -1.90486894e+03  2.10031572e+03]
 [-1.75652642e+02 -3.46771849e+03  3.64337627e+03]
 [-1.14240609e+02 -4.26665970e+03  4.38091583e+03]
 [ 5.64304154e+02 -2.39159390e+03  1.82729291e+03]
 [-2.59936041e+01  1.97537189e+03 -1.94936798e+03]
 [-1.89366488e+02  9.69782239e+01  9.24020146e+01]
 [-6.64470489e+02 -2.32792381e+03  2.99240645e+03]
 [ 3.97748135e+02 -5.62584070e+03  5.22808693e+03]
 [ 1.57522926e+02  4.86808483e+02 -6.44314774e+02]
 [ 9.75656294e+01 -1.78187027e+02  8.06389240e+01]
 [ 3.91079614e+02  1.14364713e+03 -1.53472084e+03]
 [ 1.42896199e+02  2.62370886e+03 -2.76658389e+03]
 [ 2.74607708e+01  1.57037576e+03 -1.59781616e+03]
 [ 2.81106114e+02  2.24968575e+03 -2.53078370e+03]
 [ 3.14450965e+02  3.67170052e+03 -3.98615348e+03]
 [ 4.11916860e+02  3.88663872e+02 -8.00570884e+02]
 [-1.51860433e+02 -5.39980837e+02  6.91850139e+02]
 [-4.65151563e+01 -1.09280529e+03  1.13932149e+03]
 [ 1.37796908e+02 -1.07139964e+02 -3.06475335e+01]
 [-4.21461713e+02 -3.50416968e+03  3.92562204e+03]
 [ 7.07456547e+02 -6.20130206e+03  5.49385422e+03]
 [-2.70614482e+02  2.56473050e+03 -2.29411993e+03]
 [-1.29042641e+02 -6.45185982e+02  7.74242447e+02]
 [-5.07996507e+02  6.38120346e+03 -5.87319545e+03]
 [ 2.23096726e+01  3.48277968e+03 -3.50507017e+03]
 [ 9.29179819e+01  7.14666695e+02 -8.07578786e+02]
 [-8.49020555e+01 -7.35212216e+02  8.20124633e+02]
 [ 2.34331079e+02  1.01487047e+02 -3.35812058e+02]
 [-2.25826794e+02 -3.41494568e+03  3.64078234e+03]
 [-1.08410143e+02 -4.62257647e+02  5.70666100e+02]
 [ 5.93405572e+02  4.58758776e+02 -1.05215463e+03]
 [-1.18655801e+02 -1.83162961e+02  3.01832039e+02]
 [-2.49054226e+02 -6.63688694e+03  6.88594590e+03]
 [-1.19051733e+02  9.16738591e+02 -7.97679206e+02]
 [ 9.57167622e+01 -2.08547405e+03  1.98977049e+03]
 [-1.47729126e+02  3.66113469e+03 -3.51340235e+03]
 [ 4.65177836e+02  4.19079656e+03 -4.65597484e+03]
 [ 1.95784390e+02  7.72475459e+02 -9.68246484e+02]
 [ 5.29717577e+01 -6.55382350e+01  1.25692613e+01]
 [ 4.64367527e+01  3.36808683e+03 -3.41450897e+03]
 [-5.88916541e+02 -8.04540316e+02  1.39345566e+03]
 [-1.62920367e+02 -2.78198900e+03  2.94491159e+03]
 [-4.86942957e+02 -3.57182729e+03  4.05876876e+03]
 [-3.49944415e+02 -5.65616914e+03  6.00612386e+03]
 [-5.22397782e+01  3.81812599e+03 -3.76588070e+03]
 [ 1.41269457e+02  1.81311182e+02 -3.22568776e+02]
 [-1.96961413e+00  3.90778312e+03 -3.90580447e+03]
 [ 1.45579265e+02 -1.70932955e+03  1.56376685e+03]
 [-5.77355185e+02 -3.88989628e+03  4.46726309e+03]
 [-2.01683570e+02  3.97683688e+03 -3.77514618e+03]
 [-2.39849468e+02  5.58652228e+01  1.83990836e+02]
 [-3.96260517e+02  1.39798864e+03 -1.00172747e+03]
 [ 4.85400363e+01  2.27044778e+03 -2.31898100e+03]
 [-2.01443697e+02  3.53536738e+03 -3.33390841e+03]
 [ 5.66854307e+02 -2.05835190e+03  1.49149607e+03]
 [ 4.12417943e+02  2.90623430e+03 -3.31864586e+03]
 [ 4.10949585e+02  3.51919332e+03 -3.93013246e+03]
 [ 2.85954711e+02  4.82459453e+03 -5.11053704e+03]
 [-1.20923129e+02  3.31051689e+03 -3.18958624e+03]
 [ 9.38413948e+01  1.80384492e+03 -1.89768031e+03]
 [ 1.52786733e+02  2.79609464e+03 -2.94887545e+03]
