[[-1.30216997e+07 -3.57942363e+07  4.88159359e+07]
 [ 6.33562685e+06 -1.30545583e+06 -5.03017102e+06]
 [-4.06344858e+06 -3.07358378e+07  3.47992864e+07]
 [ 6.14355184e+06 -7.54448542e+07  6.93013024e+07]
 [-2.35541934e+07 -9.34941779e+07  1.17048371e+08]
 [ 5.40736714e+06  4.09467913e+06 -9.50204626e+06]
 [ 7.59475507e+06 -6.85709575e+07  6.09762025e+07]
 [-1.91774086e+06 -1.62362598e+07  1.81540007e+07]
 [-2.96162683e+07  3.26536783e+07 -3.03741000e+06]
 [ 1.07459753e+06 -1.15660610e+08  1.14586013e+08]
 [-1.66843107e+07 -5.19004248e+07  6.85847356e+07]
 [-2.92787661e+06  1.34722502e+07 -1.05443736e+07]
 [ 2.58537318e+07  6.52372781e+06 -3.23774597e+07]
 [-1.85076970e+06  4.80309532e+06 -2.95232560e+06]
 [-1.69983096e+07 -5.32668951e+07  7.02652047e+07]
 [-1.67253589e+07 -2.63940182e+07  4.31193771e+07]
 [-8.29067796e+06 -2.93744385e+07  3.76651165e+07]
 [-1.11876660e+07 -2.44395684e+07  3.56272344e+07]
 [ 1.76893295e+07  1.77734202e+07 -3.54627497e+07]
 [-1.75302310e+07 -9.64605166e+07  1.13990748e+08]
 [ 1.15495837e+06  9.82312427e+07 -9.93862010e+07]
 [ 1.14479032e+07 -1.11686252e+08  1.00238349e+08]
 [-9.74179944e+06 -1.74944715e+07  2.72362710e+07]
 [-3.15904713e+06  2.94053733e+07 -2.62463262e+07]
 [ 6.19578068e+06  7.09632433e+07 -7.71590240e+07]
 [ 1.48358421e+07  9.98752145e+07 -1.14711057e+08]
 [-1.63042101e+07  9.33792914e+07 -7.70750814e+07]
 [ 3.77636364e+06  2.97632373e+07 -3.35396009e+07]
 [ 4.47745943e+06  7.12035364e+07 -7.56809958e+07]
 [ 3.61710678e+06  5.23199209e+07 -5.59370277e+07]
 [ 7.07891492e+06 -1.37791167e+08  1.30712252e+08]
 [-1.76895605e+07  5.24010807e+07 -3.47115201e+07]
 [-5.94204527e+06  1.75808719e+08 -1.69866673e+08]
 [-1.59053566e+07  7.08523458e+07 -5.49469892e+07]
 [-1.63756090e+07  1.61068491e+05  1.62145405e+07]
 [-1.85692653e+07 -1.36326142e+08  1.54895407e+08]
 [-5.61306742e+06  3.04526802e+07 -2.48396128e+07]
 [-8.68001847e+06 -1.87294517e+07  2.74094701e+07]
 [ 1.12680560e+07  6.03823985e+07 -7.16504544e+07]
 [ 1.51822852e+07 -2.14529399e+05 -1.49677558e+07]
 [ 1.55529994e+07 -9.83752837e+06 -5.71547098e+06]
 [-2.03512684e+07  2.47037687e+07 -4.35250024e+06]
 [ 1.31248180e+07 -1.00174484e+08  8.70496663e+07]
 [-8.65368176e+06 -2.39966521e+07  3.26503339e+07]
 [ 6.92697163e+06 -1.36516675e+08  1.29589703e+08]
 [ 1.05924605e+07  1.80648927e+07 -2.86573532e+07]
 [-3.65827285e+07 -6.13946826e+07  9.79774111e+07]
 [-1.49271298e+07 -1.31288601e+08  1.46215731e+08]
 [ 5.85458678e+06  5.07039179e+07 -5.65585047e+07]
 [-1.32488800e+06 -6.36259272e+07  6.49508152e+07]
 [ 1.00708984e+06 -2.42058982e+07  2.31988084e+07]
 [-1.05345408e+06  6.41348308e+07 -6.30813767e+07]
 [ 1.44230217e+07  1.82990212e+07 -3.27220429e+07]
 [ 9.66604990e+06  9.24736838e+07 -1.02139734e+08]
 [ 1.98471519e+07 -1.29798700e+08  1.09951548e+08]
 [ 5.89426770e+06  5.33910419e+07 -5.92853096e+07]
 [ 1.67735086e+07 -7.03566511e+06 -9.73784352e+06]
 [ 2.83882517e+06 -2.01346436e+07  1.72958184e+07]
 [-7.09612092e+06  1.60417171e+08 -1.53321050e+08]
 [ 9.82543546e+06 -8.78251665e+07  7.79997311e+07]
 [-8.04823359e+06 -2.36812062e+07  3.17294398e+07]
 [ 7.07230963e+06  1.48623982e+08 -1.55696292e+08]
 [-4.85404485e+06 -2.22171308e+07  2.70711756e+07]
 [ 1.19759936e+07 -2.73068401e+07  1.53308464e+07]
 [-2.43132447e+07  3.21595280e+06  2.10972919e+07]
 [-1.66344047e+07 -2.03892719e+07  3.70236766e+07]
 [ 9.77665900e+06  6.63309554e+05 -1.04399685e+07]
 [ 1.86785848e+06  1.08798885e+07 -1.27477470e+07]
 [-2.32608524e+06  7.09959875e+07 -6.86699022e+07]
 [ 7.72325845e+06 -9.41465834e+06  1.69139989e+06]
 [-3.27848212e+07 -8.79267556e+07  1.20711577e+08]
 [-6.61498812e+06  4.93330821e+05  6.12165731e+06]
 [ 1.25853285e+07  8.53845553e+06 -2.11237840e+07]
 [-1.56733892e+07  4.46142582e+07 -2.89408690e+07]
 [ 1.67855351e+05  3.26526101e+07 -3.28204655e+07]
 [-1.19756301e+07  5.72278727e+07 -4.52522426e+07]
 [-3.26832066e+07 -1.45692038e+08  1.78375245e+08]
 [-2.54383306e+07  4.48734906e+05  2.49895957e+07]
 [ 4.88497684e+06 -1.10620716e+07  6.17709473e+06]
 [-1.59588230e+07 -5.23039665e+07  6.82627895e+07]
 [-5.92051814e+06  3.75820970e+07 -3.16615788e+07]
 [ 1.91678561e+06  4.54717097e+07 -4.73884953e+07]
 [-7.18830217e+06 -1.33957664e+08  1.41145966e+08]
 [ 2.61588490e+07 -4.74914920e+07  2.13326430e+07]
 [ 5.17261800e+06 -5.08942816e+07  4.57216636e+07]
 [-2.55486683e+07 -1.18012977e+08  1.43561645e+08]
 [-1.35997520e+06  3.20118469e+06 -1.84120949e+06]
 [ 1.10628936e+07  4.06382068e+07 -5.17011004e+07]
 [ 1.07649389e+07  5.22151323e+06 -1.59864521e+07]
 [ 1.63580623e+07  2.28057052e+07 -3.91637674e+07]
 [-1.02971343e+07 -8.26155762e+07  9.29127105e+07]
 [ 4.48916974e+06  3.63886074e+07 -4.08777772e+07]
 [ 9.13517293e+05 -2.69457940e+07  2.60322767e+07]
 [ 8.63188662e+06 -1.29301715e+07  4.29828486e+06]
 [-4.83774058e+06  3.05814168e+07 -2.57436762e+07]
 [-1.70646025e+06 -1.53657105e+08  1.55363565e+08]
 [ 1.43536608e+07 -4.73332394e+07  3.29795785e+07]
 [ 2.77393037e+06  1.70669066e+08 -1.73442996e+08]
 [ 2.07238057e+06  2.86315814e+07 -3.07039619e+07]
 [-1.33717708e+07 -1.50093576e+07  2.83811285e+07]
 [ 2.15737193e+06  6.07577543e+07 -6.29151262e+07]
 [-2.10624405e+07 -5.46839231e+07  7.57463636e+07]
 [-1.11438390e+07 -3.02234298e+07  4.13672688e+07]
 [-3.76208329e+05  5.17824843e+06 -4.80204009e+06]
 [-4.98377584e+06  4.09905773e+06  8.84718119e+05]
 [ 3.19518088e+06 -1.90204472e+08  1.87009292e+08]
 [ 7.49249943e+06  1.30832695e+08 -1.38325195e+08]
 [ 1.24256001e+07 -7.48930679e+07  6.24674678e+07]
 [-1.13662439e+06 -1.56546198e+07  1.67912442e+07]
 [ 5.37004136e+06 -2.65595657e+07  2.11895243e+07]
 [ 6.22207746e+06 -3.75362794e+07  3.13142020e+07]
 [-1.41630675e+07 -7.00715047e+06  2.11702180e+07]
 [-1.62426411e+06  8.21727512e+07 -8.05484871e+07]
 [ 1.34867334e+07  8.04689477e+07 -9.39556811e+07]
 [-1.33088598e+07 -1.52853081e+07  2.85941679e+07]
 [-1.68079666e+07 -9.77785717e+07  1.14586538e+08]
 [-5.90706318e+06 -2.86904880e+07  3.45975512e+07]
 [-2.94787554e+07 -5.47486881e+07  8.42274436e+07]
 [-8.32113526e+05 -1.00115353e+08  1.00947466e+08]
 [-4.50267289e+06 -7.06447668e+07  7.51474397e+07]
 [-3.20391464e+07  5.07725612e+07 -1.87334147e+07]
 [-1.20270956e+07  4.59886454e+06  7.42823108e+06]
 [ 1.52319515e+07 -1.35205068e+08  1.19973116e+08]
 [ 9.62388267e+06  6.41089821e+07 -7.37328648e+07]
 [ 4.88501865e+06  2.06271259e+07 -2.55121446e+07]
 [ 8.74292950e+05 -6.68376631e+07  6.59633701e+07]
 [-6.91953222e+06  4.42553877e+07 -3.73358555e+07]
