[[ 4.31517820e+06  1.23963275e+07 -1.67115057e+07]
 [-1.47810602e+07  6.42158206e+06  8.35947819e+06]
 [ 7.43988200e+06 -2.87550790e+07  2.13151970e+07]
 [-4.88981800e+06 -9.98967705e+07  1.04786589e+08]
 [ 1.41994886e+06 -1.27254653e+08  1.25834704e+08]
 [-1.77275251e+06  6.19749235e+06 -4.42473983e+06]
 [-9.38991484e+06  4.87640157e+07 -3.93741008e+07]
 [-8.76211506e+06 -1.70065697e+08  1.78827812e+08]
 [ 7.30355470e+06 -1.92116411e+08  1.84812856e+08]
 [-1.74695364e+06 -1.12046793e+07  1.29516330e+07]
 [-1.45075446e+07 -2.09749004e+07  3.54824450e+07]
 [ 2.45651903e+06  9.55441348e+07 -9.80006538e+07]
 [-9.66905191e+06 -1.48919312e+08  1.58588364e+08]
 [ 2.01464782e+07  2.18067389e+08 -2.38213867e+08]
 [ 1.92148601e+07 -2.16719547e+07  2.45709460e+06]
 [-1.09177125e+07 -5.05077948e+07  6.14255073e+07]
 [-4.31079674e+04 -4.15988641e+07  4.16419721e+07]
 [ 5.24856245e+06  5.39556593e+07 -5.92042217e+07]
 [-2.28640125e+06  1.60574193e+08 -1.58287791e+08]
 [ 7.16444928e+06  1.21409799e+08 -1.28574248e+08]
 [-3.22329683e+06 -4.87768889e+06  8.10098573e+06]
 [-4.36673276e+07 -6.52525558e+07  1.08919883e+08]
 [-6.94348350e+06 -5.54759775e+07  6.24194610e+07]
 [ 3.10355554e+06 -8.16303113e+07  7.85267558e+07]
 [-2.64840923e+07 -1.32215571e+08  1.58699664e+08]
 [-1.51120166e+04  4.79768510e+07 -4.79617390e+07]
 [-1.15136091e+07  8.25725874e+06  3.25635033e+06]
 [ 4.11899970e+06  1.08799163e+07 -1.49989160e+07]
 [ 1.26830333e+07  2.00783961e+08 -2.13466994e+08]
 [ 1.44016791e+07 -4.69702731e+07  3.25685940e+07]
 [ 6.74127022e+04  4.75540004e+05 -5.42952705e+05]
 [ 4.59173623e+06 -2.63511992e+07  2.17594629e+07]
 [-1.85001577e+07 -6.25977071e+07  8.10978648e+07]
 [-6.29853538e+06  7.02789542e+07 -6.39804188e+07]
 [ 4.10580240e+06 -8.72386261e+07  8.31328238e+07]
