[[-1.01591076e+01  2.37435974e+02 -2.27265266e+02]
 [ 1.94960376e+01 -1.21562286e+02  1.02072911e+02]
 [-8.21700545e+01 -1.12574988e+02  1.94749833e+02]
 [-1.32725218e+01  5.52481345e+01 -4.19651634e+01]
 [-8.14642138e+00 -5.05253981e+01  5.86747482e+01]
 [ 8.92246613e+01  5.84307775e+02 -6.73539774e+02]
 [ 2.94781065e+01 -2.49745025e+02  2.20276299e+02]
 [-7.11535776e-01 -2.86183961e+02  2.86901828e+02]
 [ 1.11276504e+01 -1.26908913e+01  1.57034855e+00]
 [-9.81997474e+00 -5.54118027e+00  1.53691418e+01]
 [ 3.26354341e+01 -1.87903221e+02  1.55274329e+02]
 [ 1.20442481e+01 -3.87074160e+01  2.66685162e+01]
 [ 4.25729060e+01  3.44253528e+01 -7.69892623e+01]
 [-1.72687475e+01 -1.94457773e+02  2.11734070e+02]
 [-8.97584198e+00  6.71961333e+01 -5.82100477e+01]
 [-7.56894848e+01 -2.17125380e+02  2.92819882e+02]
 [-6.06456359e+01  7.31415768e+01 -1.24917556e+01]
 [-3.43575939e+01 -1.01145923e+02  1.35513575e+02]
 [-7.93019154e+00  4.43149588e+00  3.50812328e+00]
 [-1.12803237e+01  5.27542675e+01 -4.14668643e+01]
 [ 3.85686401e+01 -1.06382929e+02  6.78067319e+01]
 [-4.13200831e+00  4.30678508e+02 -4.26537496e+02]
 [ 1.94475044e+01  3.22097139e+02 -3.41537766e+02]
 [ 2.25293250e+01  2.67653692e+02 -2.90176559e+02]
 [ 2.06397937e+00 -6.85238967e+01  6.64673426e+01]
 [-2.54844769e+01 -5.78362510e+01  8.33300483e+01]
 [-1.31334953e+01  3.16467323e+02 -3.03323359e+02]
 [ 2.44075157e+01 -2.37916931e+02  2.13515347e+02]
 [ 3.77886464e+01 -4.43135576e+02  4.05352074e+02]
 [ 6.83803085e+01 -8.46247763e+00 -5.99169697e+01]
 [ 1.77967440e+01  7.26607915e+01 -9.04441308e+01]
 [-2.11633321e+01  2.14092639e+02 -1.92924308e+02]
 [ 2.34632869e+01 -1.75456994e+02  1.52003171e+02]
 [ 1.06573380e+01  1.49321724e+02 -1.59970781e+02]
 [-4.84688313e+00  1.56552400e+02 -1.51693762e+02]
 [-2.71542202e+01 -2.55609710e+02  2.82771717e+02]
 [ 5.43190387e+01 -1.70512759e+02  1.16203246e+02]
 [ 1.70880474e+01  2.00998316e+02 -2.18080325e+02]
 [ 7.07788320e+01  2.17229359e+02 -2.88002853e+02]
 [-2.58539673e+01 -4.64044643e+01  7.22712646e+01]
 [ 1.54326157e+01 -2.67960024e+01  1.13688897e+01]
 [ 7.86273888e+01  2.49708293e+02 -3.28333536e+02]
 [ 4.89064701e+01 -9.93375589e+01  5.04438700e+01]
 [ 2.09410844e+01  5.89991663e+00 -2.68288392e+01]
 [-3.90501892e+00 -2.29084184e+01  2.68244022e+01]
 [ 8.38590068e+00 -5.38518316e+01  4.54758572e+01]
 [ 1.71892886e+01  1.54663641e+02 -1.71842061e+02]
 [ 5.28010390e+00 -1.47869142e+02  1.42595544e+02]
 [ 3.20106995e+01  1.87978380e+02 -2.19983949e+02]
 [ 5.96888633e+00  1.22353156e+02 -1.28320641e+02]
 [-5.88685894e+01 -1.09699615e+02  1.68576735e+02]
 [ 1.67485310e+01 -4.07664449e+00 -1.26637518e+01]
 [ 6.78117867e+00 -9.99262047e+00  3.22175201e+00]
 [-7.95820485e+00 -2.15372522e+02  2.23341519e+02]
 [ 1.78731095e+00 -3.44307740e+01  3.26533043e+01]
 [-2.03359051e+01 -3.74743469e+02  3.95090401e+02]
 [ 9.49783116e+00 -1.55979573e+02  1.46490352e+02]
 [-4.34325205e+01  7.08222877e+01 -2.73840160e+01]
 [-2.26280202e+01 -1.50824641e+02  1.73457427e+02]
 [-4.74207711e+01 -5.18632486e+01  9.92963537e+01]
 [-3.48222511e+00  3.43641076e+01 -3.08776810e+01]
 [-4.28515149e+01 -5.63091016e+01  9.91703483e+01]
 [ 2.89236999e+01 -5.14966528e+01  2.25871004e+01]
 [-1.04441645e+01 -9.45509407e+01  1.05000847e+02]
 [ 4.33505508e+01  1.61122213e+01 -5.94571107e+01]
 [-6.21674415e+01 -4.29201490e+02  4.91374878e+02]
 [-1.26910665e+00 -3.82972291e+01  3.95638384e+01]
 [-3.25060856e+00 -9.45973368e+01  9.78588293e+01]
 [-7.00920397e+01 -2.19933628e+01  9.20937737e+01]
 [ 6.19661846e+00 -7.03170310e+01  6.41300126e+01]
 [ 5.38852184e+01 -3.99528821e+02  3.45653223e+02]
 [-1.37764670e+01  5.05098979e+02 -4.91307511e+02]
 [ 1.02957123e+01  3.79659099e+02 -3.89959037e+02]
 [-1.81245055e+01  8.87840285e+00  9.24976676e+00]
 [ 3.88563862e+00 -6.24564565e+02  6.20684331e+02]
 [ 1.34483877e+01 -2.24955190e+02  2.11518801e+02]
 [-2.97463127e+01  2.10671628e+02 -1.80912771e+02]
 [-1.56311453e+01  1.61479718e+02 -1.45842632e+02]
 [ 3.13315203e+01  5.26089639e+01 -8.39329062e+01]
 [ 5.50332940e+01 -6.10647675e-01 -5.44122307e+01]
 [-3.44469402e+01 -3.43416392e+02  3.77866711e+02]
 [ 2.04776346e+01  1.15131591e+02 -1.35594309e+02]
 [ 8.45872312e+00  2.35380207e+02 -2.43834306e+02]
 [-5.96972406e+01  3.58908072e+01  2.38169046e+01]
 [ 4.85311745e+00 -1.58643342e+02  1.53798395e+02]
 [-5.29306270e+01 -1.88637329e+02  2.41572587e+02]
 [-6.44958107e+01 -4.11245951e+02  4.75749344e+02]
 [-3.47148307e+01 -5.12521748e+02  5.47246383e+02]
 [-4.99787762e+01 -2.79332393e+02  3.29323773e+02]
 [-5.98712183e+01 -5.07751698e+02  5.67631421e+02]
 [ 3.46000969e+00 -1.68896439e+02  1.65442669e+02]
 [-5.15245992e+00 -1.74501323e+01  2.26125064e+01]
 [ 5.04129341e-01  8.11135876e+01 -8.16109007e+01]
 [-6.30384218e+01  2.10516066e+02 -1.47468941e+02]
 [-1.82499623e+01 -4.00768415e+02  4.19025374e+02]
 [-3.95874390e+01 -7.98125177e+01  1.19411110e+02]
 [ 1.35238318e+02  4.22296315e+02 -5.57533961e+02]
 [-4.69081883e+01 -4.86468648e+01  9.55683365e+01]
 [-1.23967222e+01  1.47376412e+02 -1.34974861e+02]
 [ 5.58976053e+00  2.61913820e+02 -2.67512098e+02]
 [ 6.47317254e+01  9.75423546e+01 -1.62263718e+02]
 [-5.68951641e+01 -9.93977229e+01  1.56302571e+02]
 [-7.11389954e+01 -2.67695920e+02  3.38838163e+02]
 [ 3.96088350e+01  3.46377094e+02 -3.85971452e+02]
 [ 4.45486348e+00  1.12856872e+02 -1.17303271e+02]
 [ 8.52855049e+01  4.16569978e+02 -5.01844590e+02]
 [-1.03234499e+01 -3.92304642e+02  4.02638029e+02]
 [-3.57064640e+01 -8.57884353e+01  1.21505471e+02]
 [ 4.07951443e+01  1.13772177e+02 -1.54561958e+02]
 [-1.42777433e+01  7.30603525e+01 -5.87784515e+01]
 [ 9.19240647e+00  1.32999061e+02 -1.42177750e+02]
 [-1.06878478e+01  1.09828198e+01 -2.87051976e-01]
 [-3.83158650e+01  1.68436622e+02 -1.30107939e+02]
 [ 4.24036688e+01  1.43093797e+02 -1.85491848e+02]
 [ 1.46053004e+01  1.49132960e+02 -1.63734923e+02]
 [ 3.86808175e+01  1.22575737e+02 -1.61244276e+02]
 [ 7.33138880e+01  1.59380527e+02 -2.32685475e+02]
 [-3.12929401e+01  9.18849082e+01 -6.05831507e+01]
 [-4.08372286e+01 -2.10588339e+02  2.51426490e+02]
 [-7.85614108e+01 -3.00664688e+02  3.79234890e+02]
 [ 1.35185570e+02  5.31479796e+01 -1.88326571e+02]
 [-1.99612959e+01 -1.25186957e+02  1.45162634e+02]
 [ 2.50010377e+01  3.78717629e+02 -4.03708232e+02]
 [ 5.03121360e+00  1.34207141e+02 -1.39223263e+02]
 [-2.69814468e+00 -1.64223516e+00  4.34618558e+00]
 [ 5.70032494e+01  1.89663382e+02 -2.46659085e+02]
 [ 1.86250813e+01 -2.17714270e+02  1.99096060e+02]
 [ 1.45315026e+01 -2.07058387e+02  1.92534076e+02]
 [-8.92141935e+00  1.54011599e+01 -6.46916773e+00]
 [-4.60165072e+01 -1.86718539e+02  2.32746696e+02]
 [ 7.30078645e+00  7.68147354e+01 -8.41075488e+01]
 [-1.44829496e+01  4.00728428e+01 -2.55772780e+01]
 [-4.25809799e+01  1.32260240e+02 -8.96773566e+01]
 [-1.29570894e-01 -6.00036774e+01  6.01430550e+01]
 [ 2.56761604e+01  3.00408252e+01 -5.57105976e+01]
 [ 7.25059978e-01  1.99057290e+02 -1.99772474e+02]
 [-1.54475191e+01  1.99455557e+02 -1.83997300e+02]
 [-1.76909241e+01 -3.74624016e+02  3.92325407e+02]
 [-6.56946969e+00 -6.37603440e+00  1.29534836e+01]
 [-7.99069086e+00 -3.26248781e+02  3.34242240e+02]
 [-6.18060921e+01 -2.80835662e+02  3.42654836e+02]
 [-2.94443472e+00 -6.23246311e+01  6.52795397e+01]
 [ 3.23522639e+01  8.76463595e+01 -1.19986808e+02]
 [-2.40655084e+01 -1.73158858e+02  1.97235497e+02]
 [ 1.64009573e+01 -2.22548058e+02  2.06150686e+02]
 [-1.02035269e+02  1.90604769e+02 -8.85586156e+01]
 [-8.50192172e+00 -1.01149555e+02  1.09661224e+02]
 [-1.20706956e+00  4.04506086e-02  1.18127802e+00]
 [-6.72805526e+00  1.26906798e+02 -1.20170950e+02]
 [ 9.08869181e+00 -5.44188676e+01  4.53403655e+01]
 [ 3.03924562e+00 -6.36420713e+01  6.06116056e+01]
 [-1.53337631e+01  3.01703960e+02 -2.86366234e+02]
 [ 4.13236343e+01  4.34537326e+02 -4.75857991e+02]
 [ 2.71160250e+01  1.80826803e+02 -2.07939123e+02]
 [-4.53064401e+01  3.85126651e+02 -3.39813826e+02]
 [-2.13578933e+01  1.53905473e+02 -1.32539030e+02]
 [ 1.46021813e+02  2.03901447e+02 -3.49914976e+02]
 [ 2.06770785e+01 -8.11909768e+01  6.05199283e+01]
 [ 1.04961351e+01 -1.62369216e+02  1.51880110e+02]
 [ 1.42742784e-01  3.06357923e+02 -3.06494283e+02]
 [-1.71413676e+01  4.53896615e+01 -2.82419543e+01]
 [-2.43472135e+01 -2.34525747e+01  4.78142595e+01]
 [ 6.81218765e+01  1.97936070e+02 -2.66054675e+02]
 [ 9.03872033e+01  2.47807892e+02 -3.38192145e+02]
 [-5.40719231e+01 -6.35683724e+01  1.17652330e+02]
 [-6.01484796e+00  1.91597561e+02 -1.85573649e+02]
 [ 9.50420884e+01 -6.92058817e+01 -2.58266386e+01]
 [-3.33361678e+00  2.34704196e+02 -2.31361471e+02]
 [-1.95299227e+01  2.53906077e+01 -5.85059537e+00]
 [-1.01936717e-01  2.39432047e+02 -2.39321485e+02]
 [ 1.34971754e+01 -1.45323184e+02  1.31831724e+02]
 [-3.15686646e+01 -1.02783259e+02  1.34362199e+02]
 [ 1.04859728e+02  3.79763960e+02 -4.84615632e+02]
 [ 4.07675184e+01 -3.23840250e+02  2.83091484e+02]
 [-3.77883834e+01  6.47332685e+01 -2.69357426e+01]
 [ 2.31973379e+00  8.86535846e+01 -9.09707211e+01]
 [-4.23027013e+01 -4.23845494e+01  8.46948081e+01]
 [ 8.69267770e+00  4.77765836e+01 -5.64713932e+01]
 [-1.27313820e+01  1.31824009e+00  1.14201350e+01]
 [-7.52887400e+00 -2.93583369e+01  3.69007633e+01]
 [-9.14228425e+01  1.97372031e+02 -1.05937232e+02]
 [-1.13386537e+02 -4.47823579e+02  5.61218552e+02]
