[[ 1.60046749e+00  5.13283613e+01 -5.29260939e+01]
 [ 5.70154856e+00 -1.36025611e+01  7.90524530e+00]
 [-2.14627477e+00 -3.17117864e+01  3.38625653e+01]
 [ 1.16230885e+01 -5.92293031e+01  4.76121602e+01]
 [ 4.15330489e+00  2.04803629e+01 -2.46270194e+01]
 [ 1.11803913e+01 -3.97668191e+01  2.85925267e+01]
 [-2.01927461e+00 -1.38586390e+01  1.58831787e+01]
 [ 8.45591513e+00  3.57123236e-01 -8.80925747e+00]
 [-4.13955850e+00 -2.71470934e+01  3.12929443e+01]
 [ 5.31280794e-01 -5.82809710e+00  5.30163651e+00]
 [ 3.44340554e+00 -3.39568850e+01  3.05197979e+01]
 [-5.60107609e+00  1.83101702e+01 -1.27038832e+01]
 [-7.86536586e+00 -1.42057829e+01  2.20770209e+01]
 [-1.42104066e+00 -3.28934757e+01  3.43189160e+01]
 [-7.73107258e+00  4.95941089e+01 -4.18572860e+01]
 [-8.93073926e+00 -1.93564496e+01  2.82924651e+01]
 [-2.30308425e+00 -1.85539852e+00  4.16257265e+00]
 [ 3.05280432e+00  1.55673275e+01 -1.86133002e+01]
 [-6.08453436e+00 -4.15498682e+01  4.76397972e+01]
 [-1.12232812e+00  5.77580489e+00 -4.64786634e+00]
 [ 6.94318645e+00  7.63183260e+01 -8.32581278e+01]
 [ 1.48504510e+01 -2.63945188e+00 -1.22053624e+01]
 [ 9.44725765e+00 -3.73451325e+01  2.79039905e+01]
 [-2.87825492e+00 -1.57862724e+01  1.86707565e+01]
 [ 9.53277093e-01  9.95619620e+00 -1.09039673e+01]
 [ 1.42406937e+00 -3.25991888e+01  3.11775246e+01]
 [-1.61509652e+00 -3.91703508e+01  4.07906292e+01]
 [ 3.42702846e+00 -3.27132370e+01  2.92915599e+01]
 [ 2.56651876e+00 -3.65156836e+01  3.39539572e+01]
 [ 5.39024989e+00 -2.60536475e+01  2.06689285e+01]
 [-4.63052004e+00 -1.87241054e+01  2.33595728e+01]
 [ 8.77520792e-01 -1.81609197e+01  1.72870512e+01]
 [-1.16221056e+00  8.08338235e+01 -7.96661181e+01]
 [ 3.10896913e-01  7.43618901e+00 -7.73987834e+00]
 [-6.39595433e+00 -1.71120737e+01  2.35132741e+01]
 [-2.87550930e+00 -2.45257930e+01  2.74065129e+01]
 [ 2.10737824e+00  9.57642247e+01 -9.78668411e+01]
 [-4.27362914e+00  1.74676825e+01 -1.31877830e+01]
 [-2.80331055e-01 -9.74437559e+00  1.00290238e+01]
 [ 4.86519345e-01  9.89085930e+00 -1.03712933e+01]
 [-5.32634218e+00 -1.20364003e+01  1.73681409e+01]
 [ 6.35484403e-01 -1.94668392e+01  1.88316591e+01]
 [-8.21543280e+00  9.36401792e+00 -1.13912576e+00]
 [ 5.57339048e-01  2.23501881e+01 -2.29017870e+01]
 [-1.74767309e+00 -6.53356229e+01  6.70864529e+01]
 [ 1.17249061e+00 -2.16479490e+01  2.04805381e+01]
 [-6.59252600e+00  3.89075649e+01 -3.23109070e+01]
 [ 3.23846988e+00  7.85364497e+00 -1.10886224e+01]
 [-9.34208987e+00  1.34149763e+01 -4.06785754e+00]
 [ 2.05471007e-01  1.92329419e+01 -1.94357714e+01]
 [-4.96250512e-02  4.07848686e+01 -4.07307505e+01]
 [ 4.90589035e+00  4.22733611e+01 -4.71712994e+01]
 [ 5.63455817e+00 -4.56254861e-01 -5.17343038e+00]
 [-3.13805128e+00  1.02226105e+01 -7.08036564e+00]
 [ 6.24123056e+00  1.16190676e+01 -1.78553307e+01]
 [-6.59210723e+00  1.97944826e+01 -1.31948746e+01]
 [-1.62440287e+00 -1.72445731e+01  1.88737369e+01]
 [-6.12515169e+00  5.17294758e+01 -4.55986519e+01]
 [ 5.83764000e+00 -4.75500027e+01  4.17187840e+01]
 [-1.22592581e+00 -2.58759574e+00  3.81872699e+00]
 [-3.23568764e+00  5.53122464e+01 -5.20708987e+01]
 [-4.99643325e+00 -1.01219450e+00  6.01439667e+00]
 [ 4.23852381e+00  9.53243296e+00 -1.37662676e+01]
 [ 8.41229899e-01  5.80960698e+00 -6.64626707e+00]
 [-2.83179589e-01 -3.92099013e+00  4.21034344e+00]
 [-3.98911598e-01 -1.94236538e+01  1.98327361e+01]
 [ 2.82161712e+00 -2.12129121e+01  1.83960340e+01]
 [-9.55005076e+00 -2.19092328e+01  3.14655066e+01]
 [-5.76131807e+00  3.68958776e+00  2.07594404e+00]
 [-9.81226302e+00  7.87514974e+01 -6.89330868e+01]
 [ 8.53457583e+00 -1.79047674e+00 -6.73987643e+00]
 [-1.58255402e+00  7.13123797e+00 -5.54393199e+00]
 [ 5.07796761e+00  1.40597716e+01 -1.91307095e+01]
 [-1.00654906e+01 -1.02612164e+01  2.03325707e+01]
 [ 4.45221505e-03 -3.16236925e+01  3.16220583e+01]
 [ 3.07486787e+00  1.41275244e+01 -1.71971524e+01]
 [-2.50361292e+00  7.96447722e+00 -5.45385448e+00]
