[[-5.08498050e+03  5.09818389e+07 -5.09767539e+07]
 [-6.99905861e+03 -5.19506224e+07  5.19576214e+07]
 [ 1.73818930e+04  2.36352408e+07 -2.36526227e+07]
 [-6.81238021e+03 -1.39853142e+07  1.39921266e+07]
 [ 5.75811782e+03 -1.74960049e+07  1.74902468e+07]
 [-9.19354557e+01  1.56415214e+08 -1.56415122e+08]
 [ 3.59400854e+03  3.77052406e+07 -3.77088346e+07]
 [-1.06157223e+04 -1.96040848e+07  1.96147006e+07]
 [ 1.24737620e+04  5.75087419e+07 -5.75212157e+07]
 [ 1.23963970e+04  1.17047947e+08 -1.17060343e+08]
 [-1.21471432e+03  1.52644456e+08 -1.52643241e+08]
 [ 1.27095560e+04 -1.22449878e+08  1.22437168e+08]
 [ 1.48956455e+04 -1.57532649e+08  1.57517753e+08]
 [ 4.07638199e+03  9.33277453e+07 -9.33318216e+07]
 [ 9.65556782e+03  8.77927694e+07 -8.78024250e+07]
 [ 6.02742973e+03  1.62472078e+08 -1.62478106e+08]
 [-1.68583614e+04 -4.68233417e+07  4.68402001e+07]
 [ 5.12886466e+03 -1.61196398e+08  1.61191269e+08]
 [-2.07285093e+04 -8.59981792e+06  8.62054644e+06]
 [ 2.48563311e+04 -1.79907966e+07  1.79659402e+07]
 [ 4.40113388e+03 -3.65660638e+08  3.65656237e+08]
 [-2.39340780e+03 -1.07512473e+08  1.07514866e+08]
 [-2.44790260e+04  5.50903527e+07 -5.50658737e+07]
 [ 2.61374773e+03  2.63292380e+07 -2.63318517e+07]
 [-8.94461285e+03  4.40529144e+07 -4.40439698e+07]
 [ 2.22837880e+04 -2.66666077e+07  2.66443239e+07]
 [ 2.18997576e+03  5.04104498e+07 -5.04126398e+07]
 [-9.12177323e+03 -2.04046429e+08  2.04055550e+08]
 [ 2.95343574e+03  1.43830133e+08 -1.43833086e+08]
 [-2.29017580e+03 -1.69918273e+08  1.69920564e+08]
 [ 2.38134431e+04 -1.45540783e+08  1.45516969e+08]
 [-3.40509511e+03 -4.02763904e+07  4.02797955e+07]
 [ 7.66342439e+03 -1.98759141e+07  1.98682507e+07]
 [ 5.67222743e+03  1.47672729e+08 -1.47678401e+08]
 [-1.89356808e+03 -2.15684257e+07  2.15703193e+07]
 [ 9.23434051e+03 -2.56272545e+08  2.56263310e+08]
 [ 4.89163043e+03  1.17180590e+07 -1.17229506e+07]
 [-2.40901331e+03 -6.29287805e+07  6.29311895e+07]
 [-3.29935400e+03  1.60967506e+08 -1.60964207e+08]
 [ 6.11118855e+03 -1.19624014e+08  1.19617903e+08]
 [-2.67989187e+04  1.59312818e+08 -1.59286019e+08]
 [ 1.66551224e+04 -5.56748668e+07  5.56582116e+07]
 [-6.17311587e+03 -1.41300747e+07  1.41362478e+07]
 [-1.44580621e+04 -1.65759435e+08  1.65773893e+08]
 [ 6.76521892e+04 -9.26604494e+07  9.25927972e+07]
 [ 9.37195380e+03 -1.32755622e+08  1.32746251e+08]
 [ 7.29423675e+03  1.46244770e+08 -1.46252064e+08]
 [-1.94080538e+04  3.24588550e+07 -3.24394469e+07]
 [ 3.94816749e+03 -3.77845323e+07  3.77805842e+07]
 [ 5.49789917e+03 -1.44115000e+07  1.44060022e+07]
 [-2.18577404e+04  3.98689648e+08 -3.98667790e+08]
 [ 3.67458373e+04 -2.49686865e+08  2.49650119e+08]
 [ 1.62571854e+02 -7.60054309e+07  7.60052683e+07]
