[[-1.03975100e+07 -1.80567550e+07  2.84542650e+07]
 [ 1.29618386e+07  1.22459528e+08 -1.35421367e+08]
 [-2.62102946e+06  8.56316045e+07 -8.30105751e+07]
 [-1.42242606e+07  1.16784279e+08 -1.02560018e+08]
 [-1.73463941e+07  1.25703007e+07  4.77609338e+06]
 [-2.28280970e+07 -1.50634339e+08  1.73462436e+08]
 [-1.81426838e+07 -4.06841565e+07  5.88268403e+07]
 [-2.09359262e+07  1.96296205e+08 -1.75360279e+08]
 [ 1.68243656e+07  8.88619856e+06 -2.57105641e+07]
 [ 1.05217598e+07 -9.02705021e+07  7.97487423e+07]
 [ 1.05738178e+07 -1.75956496e+08  1.65382678e+08]
 [ 8.26503797e+06 -2.52906929e+07  1.70256550e+07]
 [ 4.61958846e+07  1.46554386e+08 -1.92750271e+08]
 [ 1.49762238e+07 -8.56439312e+07  7.06677074e+07]
 [-4.39602658e+06  3.41475528e+07 -2.97515263e+07]
 [ 6.38243802e+06 -2.05408682e+07  1.41584302e+07]
 [-3.10287082e+06 -7.16234376e+07  7.47263085e+07]
 [ 2.05246965e+07 -1.54513581e+07 -5.07333846e+06]
 [-1.19777771e+06 -1.60881610e+07  1.72859387e+07]
 [ 1.06149638e+07  8.86687194e+06 -1.94818357e+07]
 [-6.83420446e+06 -1.87718975e+08  1.94553179e+08]
 [-3.39471216e+07 -1.00726653e+08  1.34673774e+08]
 [-1.37432224e+07  9.74093789e+06  4.00228448e+06]
 [ 1.05267833e+07 -2.92414584e+07  1.87146751e+07]
 [ 2.19136860e+07 -4.45664179e+07  2.26527319e+07]
 [ 8.84060609e+06  2.68323656e+07 -3.56729717e+07]
 [ 2.36218233e+07 -4.63340261e+07  2.27122028e+07]
 [ 1.67134699e+07 -1.43122972e+08  1.26409502e+08]
 [-7.69601833e+06  8.01487523e+07 -7.24527339e+07]
 [ 2.39354072e+07  4.54276630e+06 -2.84781735e+07]
 [-1.05980922e+07 -1.40301121e+08  1.50899213e+08]
 [-4.08961586e+06 -3.69708908e+08  3.73798524e+08]
 [-6.21304171e+05  6.98738751e+07 -6.92525710e+07]
 [-1.28218274e+07 -2.02540186e+08  2.15362013e+08]
 [ 6.20471512e+07 -5.94947495e+07 -2.55240171e+06]
 [ 3.22939886e+06  2.77254152e+07 -3.09548141e+07]
 [ 1.16862592e+06  6.12957611e+07 -6.24643870e+07]
 [-9.79488174e+05  4.36966373e+07 -4.27171491e+07]
 [ 1.46431198e+07 -4.54605128e+07  3.08173930e+07]
 [ 1.15941270e+07  2.02937215e+08 -2.14531342e+08]
 [-1.17057941e+07  1.10372012e+07  6.68592872e+05]
 [ 1.77651959e+07  2.80944817e+08 -2.98710012e+08]
 [ 6.45792348e+06  2.21048907e+07 -2.85628142e+07]
 [-1.85521838e+06 -3.45253654e+07  3.63805838e+07]
 [-3.19121798e+07  1.01391342e+08 -6.94791625e+07]
 [-2.13621543e+07  5.91765030e+07 -3.78143487e+07]
 [ 2.38228647e+07  2.15632926e+08 -2.39455791e+08]
 [-2.60280573e+07 -1.40457174e+08  1.66485231e+08]
 [ 6.08132147e+06  7.88178694e+07 -8.48991908e+07]
 [ 2.59036482e+06  4.94052600e+07 -5.19956248e+07]
 [-1.28126978e+07  1.34141030e+08 -1.21328332e+08]
 [ 2.46007571e+07 -4.61437728e+07  2.15430156e+07]
 [ 1.82813272e+07 -2.01428975e+08  1.83147647e+08]
 [-2.84494572e+07 -3.76012266e+07  6.60506839e+07]
 [-2.39461592e+06  1.00671841e+07 -7.67256822e+06]
 [ 2.44519846e+05  4.46661378e+07 -4.49106577e+07]
 [ 5.12523589e+06 -5.87976805e+07  5.36724446e+07]
 [-7.49354842e+06  6.67369209e+07 -5.92433724e+07]
 [-5.44501958e+06 -1.50584675e+08  1.56029695e+08]
 [ 7.18949758e+06 -4.35652391e+06 -2.83297367e+06]
 [ 8.23283873e+06 -7.30117618e+07  6.47789231e+07]
 [ 1.52542099e+07 -1.08191256e+08  9.29370459e+07]
 [-4.13005090e+06  4.17563447e+08 -4.13433396e+08]
 [ 1.34141641e+07 -1.75791412e+08  1.62377248e+08]
 [ 1.63580502e+04  1.33321032e+08 -1.33337390e+08]
 [ 1.18438646e+07  7.49006631e+07 -8.67445277e+07]
 [-1.71861838e+06 -6.84812142e+07  7.01998326e+07]
 [ 6.24501024e+06  1.36257227e+08 -1.42502237e+08]
 [ 3.80016174e+06 -1.31259293e+08  1.27459131e+08]
 [-9.86271195e+06  1.05860677e+08 -9.59979652e+07]
 [ 2.06562123e+07  1.22115103e+08 -1.42771315e+08]
 [-3.56860430e+07  1.05155873e+08 -6.94698298e+07]
 [-3.70053715e+06  6.22810097e+06 -2.52756379e+06]
 [ 1.05610304e+07 -4.38286717e+07  3.32676412e+07]
 [-5.21479429e+06 -3.06720255e+07  3.58868198e+07]
 [-1.60293527e+07  6.98843761e+07 -5.38550234e+07]
 [-2.41305847e+07  2.77178707e+08 -2.53048122e+08]
 [ 9.47128103e+06  5.01234595e+06 -1.44836270e+07]
 [-1.52855219e+07  1.04242763e+08 -8.89572414e+07]
 [-3.33110707e+06 -1.84493652e+07  2.17804723e+07]
 [ 2.69744278e+06  5.77952947e+06 -8.47697224e+06]
 [ 1.43402975e+07 -1.76177994e+08  1.61837696e+08]
 [-2.25523566e+07  7.59322610e+07 -5.33799043e+07]
 [-2.11551474e+06  7.46843457e+06 -5.35291982e+06]
 [ 6.89918526e+06  7.05896401e+07 -7.74888254e+07]
 [ 2.09560079e+07 -7.50403741e+07  5.40843663e+07]
 [ 5.27678098e+06  1.73865447e+08 -1.79142228e+08]
 [-2.87656285e+06 -2.69744300e+07  2.98509928e+07]
 [ 5.62060999e+06 -1.17341428e+07  6.11353279e+06]
 [-9.75331864e+05 -3.08636749e+07  3.18390068e+07]
 [ 3.47220283e+07 -1.15210778e+08  8.04887494e+07]
 [-1.58546256e+07  1.38972548e+08 -1.23117923e+08]
 [-1.40462463e+07  1.70172163e+07 -2.97097008e+06]
 [-6.71750940e+06  9.89532131e+07 -9.22357037e+07]
 [-1.52990470e+07  7.16631719e+06  8.13272979e+06]
 [ 3.30005288e+07  4.54182371e+07 -7.84187659e+07]
 [ 2.86290346e+07 -2.03987787e+08  1.75358752e+08]
 [-3.41344847e+07  1.31604615e+08 -9.74701299e+07]
 [ 1.48185424e+07  1.26815343e+08 -1.41633886e+08]
 [ 4.25925688e+06 -4.04797710e+06 -2.11279770e+05]
 [-1.04225762e+07 -1.13373719e+08  1.23796295e+08]
 [ 3.53185990e+07 -9.81620500e+07  6.28434510e+07]
 [ 7.29963017e+06 -1.22905255e+08  1.15605625e+08]
 [ 3.01542363e+05  6.75888107e+07 -6.78903531e+07]
 [-2.34497215e+07 -1.31870106e+08  1.55319828e+08]
 [ 1.50281406e+07 -1.51110524e+08  1.36082383e+08]
 [-2.60341287e+06  1.72842037e+08 -1.70238624e+08]
 [-5.96750154e+06  1.51597610e+07 -9.19225947e+06]
 [-3.25990873e+06 -1.49095501e+08  1.52355410e+08]
 [-5.88135584e+06  9.62257381e+06 -3.74121795e+06]
 [-3.02142971e+07 -1.83467952e+08  2.13682249e+08]
 [ 1.31762917e+07  6.91823078e+07 -8.23585995e+07]
 [-3.00823843e+06 -2.03651499e+08  2.06659738e+08]
 [ 2.38634922e+07 -7.93157299e+07  5.54522377e+07]
 [-1.16150896e+07  6.56720380e+07 -5.40569483e+07]
 [-8.58354868e+04 -3.10898734e+08  3.10984569e+08]
 [-2.52116867e+06 -5.89561484e+07  6.14773170e+07]
 [-2.28436929e+07 -5.68998020e+07  7.97434950e+07]
 [-4.35766218e+06 -7.12356477e+07  7.55933099e+07]
 [-4.43535746e+06  1.95354767e+07 -1.51001192e+07]
 [-3.51658483e+06 -1.16765537e+08  1.20282121e+08]
 [-2.14500580e+07 -3.09415067e+07  5.23915647e+07]
 [-6.40638774e+05 -1.59553218e+07  1.65959606e+07]
 [-2.07940424e+07 -2.05008616e+06  2.28441286e+07]
 [-3.34224334e+06  5.22588637e+07 -4.89166204e+07]
 [ 1.17316722e+07  6.76805865e+07 -7.94122587e+07]
 [-1.74758045e+07  2.45487245e+08 -2.28011441e+08]
 [-1.04670384e+07 -6.64395947e+07  7.69066332e+07]
 [ 8.89050776e+06 -8.22424871e+06 -6.66259044e+05]
 [ 1.41705169e+07 -1.49901725e+08  1.35731208e+08]
 [-8.89252417e+06 -1.33727524e+06  1.02297994e+07]
 [ 4.05454040e+06  3.66836231e+07 -4.07381634e+07]
 [-4.47099759e+06 -2.38909075e+07  2.83619051e+07]
 [ 5.72317410e+06 -1.53711648e+08  1.47988474e+08]
 [-8.46281904e+06  2.13232824e+08 -2.04770005e+08]
 [-3.71150196e+05  1.03532252e+08 -1.03161102e+08]
 [ 6.30661850e+06 -9.51034989e+07  8.87968804e+07]
 [ 3.93628745e+06 -6.44085302e+07  6.04722428e+07]
 [ 2.87900441e+05 -2.28254321e+07  2.25375316e+07]
 [-1.25506362e+07  4.79814351e+07 -3.54307989e+07]
 [-2.20430141e+07 -1.32863563e+07  3.53293704e+07]
 [-8.86016209e+06  5.51783244e+07 -4.63181623e+07]
 [ 2.25588081e+06  2.07687107e+07 -2.30245915e+07]
 [-9.38283652e+04 -4.76973108e+07  4.77911391e+07]
 [ 2.21354847e+07 -9.24346950e+07  7.02992103e+07]
 [-1.27714006e+07  1.59540311e+07 -3.18263051e+06]
 [ 3.85304481e+05  1.07863451e+08 -1.08248755e+08]
 [-3.33582856e+07 -1.22502142e+08  1.55860427e+08]
 [-8.98122863e+06  6.86707322e+07 -5.96895035e+07]
 [-1.08431796e+07 -8.16956877e+06  1.90127484e+07]
 [ 1.14376743e+07 -7.53037718e+07  6.38660975e+07]
 [ 1.65407379e+07 -6.46891269e+07  4.81483890e+07]
 [ 3.76736886e+06  5.85132644e+07 -6.22806332e+07]
 [-2.63817958e+06 -1.43173082e+07  1.69554878e+07]
 [-1.25816478e+07 -9.18422424e+07  1.04423890e+08]
 [-3.47054058e+06 -3.04680567e+07  3.39385973e+07]
 [ 8.99189997e+06 -3.04070897e+07  2.14151898e+07]
 [ 9.91944225e+06  1.50245273e+07 -2.49439695e+07]
 [ 1.77722087e+07  1.06862560e+08 -1.24634768e+08]
 [-3.97619427e+06 -2.48872534e+07  2.88634477e+07]
 [ 6.55122759e+06  7.83080351e+06 -1.43820311e+07]
 [ 2.13921833e+07  3.81749461e+07 -5.95671294e+07]
 [-3.06706471e+07 -1.44836977e+07  4.51543448e+07]
 [ 1.85556150e+07  6.93385187e+07 -8.78941336e+07]
 [ 1.55209603e+07  2.26895806e+08 -2.42416767e+08]
 [-2.84383762e+07  1.74009342e+08 -1.45570966e+08]
 [-1.15558758e+07 -4.65607969e+07  5.81166728e+07]
 [-3.74864614e+07  3.05393079e+07  6.94715347e+06]
 [-2.52140472e+07  1.75907520e+07  7.62329520e+06]
 [ 1.68205980e+07  1.67426690e+07 -3.35632669e+07]
 [-5.22418055e+06  8.92151366e+06 -3.69733310e+06]
 [-7.42945492e+06  9.00080173e+07 -8.25785624e+07]
 [ 2.12061859e+07 -1.04119588e+08  8.29134025e+07]
 [-1.53527272e+07 -7.13838229e+07  8.67365501e+07]
 [-3.15564356e+07  1.39293701e+08 -1.07737265e+08]
 [ 1.19517915e+07 -3.27189175e+07  2.07671260e+07]
 [-2.08240354e+07 -5.78687522e+07  7.86927876e+07]
 [ 3.50234493e+07  6.53286122e+06 -4.15563105e+07]
 [ 4.75277757e+06 -6.78684655e+07  6.31156880e+07]
 [-1.84381252e+06 -9.08467910e+07  9.26906035e+07]
 [-1.30609286e+07 -2.31000703e+08  2.44061631e+08]
 [ 1.21221003e+07  1.80583488e+08 -1.92705588e+08]
 [ 1.00052017e+07  1.62648160e+08 -1.72653361e+08]
 [-1.19730167e+07  5.19895382e+07 -4.00165215e+07]
 [-1.66911050e+07  3.33844513e+07 -1.66933463e+07]
 [-1.33317929e+07  7.49811940e+07 -6.16494012e+07]
 [ 6.48468281e+06  3.56218736e+07 -4.21065564e+07]
 [ 1.36502287e+07 -7.17572707e+07  5.81070421e+07]
 [ 1.13411888e+07  1.50626411e+08 -1.61967600e+08]
 [-7.68397739e+06 -4.21648729e+07  4.98488503e+07]
 [-2.26315515e+07  8.99894052e+07 -6.73578537e+07]
 [ 2.01368897e+07 -7.18112656e+07  5.16743759e+07]
 [-1.24647522e+06 -1.08750787e+07  1.21215540e+07]
 [ 4.40602909e+07  2.41816505e+08 -2.85876796e+08]
 [-1.68141306e+07  1.23413760e+08 -1.06599630e+08]
 [-1.51511038e+07  1.29171095e+08 -1.14019992e+08]
 [-9.49029602e+06 -1.12785158e+08  1.22275454e+08]
 [ 1.07547302e+07  1.54006348e+07 -2.61553649e+07]
 [ 1.74036345e+06  7.12634563e+07 -7.30038198e+07]
 [ 2.29400753e+07  8.13936606e+07 -1.04333736e+08]
 [ 1.05053064e+06 -1.50139887e+08  1.49089357e+08]
 [ 4.65206606e+06  4.95265427e+07 -5.41786088e+07]
 [-2.26397831e+07 -1.48963424e+08  1.71603207e+08]
 [-1.61161066e+07  6.82204963e+07 -5.21043897e+07]
 [ 9.21536210e+05  3.83073567e+06 -4.75227188e+06]
 [ 5.92372671e+06  7.88838909e+07 -8.48076176e+07]
 [ 6.09098037e+06  1.28575115e+08 -1.34666096e+08]
 [ 5.65215538e+06 -1.66523626e+08  1.60871471e+08]
 [ 1.13402705e+07  1.66503531e+08 -1.77843801e+08]
 [-1.16770239e+06 -1.62754767e+08  1.63922469e+08]
 [-1.03986996e+07  3.88897166e+07 -2.84910170e+07]
 [ 4.21819519e+07  2.87716725e+07 -7.09536244e+07]
 [ 5.18179546e+06 -1.03820361e+07  5.20024066e+06]
 [-3.81106041e+07  2.57800809e+08 -2.19690205e+08]
 [-9.13972812e+05 -1.71139952e+08  1.72053925e+08]
 [ 2.19150785e+07 -1.30265333e+08  1.08350254e+08]
 [-2.06141438e+07  8.79295021e+07 -6.73153584e+07]
 [ 1.01229416e+07 -6.74232322e+07  5.73002906e+07]
 [ 3.73460144e+06 -1.61297909e+08  1.57563308e+08]
 [ 1.53394364e+07  4.84922593e+07 -6.38316956e+07]
 [ 1.16462843e+07 -1.01104018e+08  8.94577342e+07]
 [-1.87234988e+05  3.09225331e+07 -3.07352981e+07]
 [-2.44135793e+07 -2.71379469e+07  5.15515262e+07]
 [-7.14190953e+06 -2.43826429e+08  2.50968338e+08]
 [-2.21646363e+07  1.09544866e+08 -8.73802296e+07]
 [ 1.65618960e+07  4.13047502e+07 -5.78666462e+07]
 [-6.38951946e+06  1.69305943e+07 -1.05410748e+07]
 [ 5.12580652e+06  4.53335457e+07 -5.04593522e+07]
 [ 2.92598561e+05  9.44212646e+07 -9.47138631e+07]
 [-1.93013496e+07 -3.50885565e+07  5.43899061e+07]
 [ 1.21016386e+06  9.55620887e+07 -9.67722526e+07]
 [ 1.67059922e+07 -2.06783536e+08  1.90077544e+08]
 [ 1.30566147e+07 -6.31513783e+06 -6.74147684e+06]
 [-2.25385565e+07  1.61315436e+08 -1.38776880e+08]
 [-2.07623244e+07  2.18927280e+07 -1.13040364e+06]
 [-3.57923585e+07  7.18753599e+07 -3.60830014e+07]
 [-7.80200430e+06  2.65824395e+07 -1.87804352e+07]
 [-3.31038137e+05  6.23419842e+07 -6.20109461e+07]
