[[ 1.59929942e+10 -3.48011372e+11  3.32018378e+11]
 [ 1.75437290e+09  2.51551420e+11 -2.53305793e+11]
 [ 1.13377472e+10  1.99239712e+11 -2.10577459e+11]
 [-1.24175959e+10 -3.58861943e+11  3.71279539e+11]
 [-4.73247148e+09 -1.23505800e+11  1.28238271e+11]
 [ 4.94256177e+08 -6.94277346e+11  6.93783090e+11]
 [-5.21646929e+08 -8.78827653e+10  8.84044122e+10]
 [-5.07984838e+09  9.00196242e+10 -8.49397758e+10]
 [-1.48999476e+09  4.72558598e+10 -4.57658650e+10]
 [-1.18069424e+10  1.02754277e+11 -9.09473349e+10]
 [ 1.94845376e+09  2.49947522e+11 -2.51895976e+11]
 [-2.98139642e+09  1.11395975e+11 -1.08414579e+11]
 [ 8.62119840e+09 -1.09371626e+11  1.00750428e+11]
 [ 2.04850379e+09  1.20630009e+11 -1.22678512e+11]
 [ 1.84724315e+08 -2.88134590e+11  2.87949866e+11]
 [ 3.16900266e+09  2.99766767e+11 -3.02935769e+11]
 [-2.18014504e+10 -2.61256484e+11  2.83057934e+11]
 [ 3.56839401e+08  6.60736039e+10 -6.64304433e+10]
 [ 1.34717527e+10 -4.44422478e+10  3.09704950e+10]
 [-1.32355808e+09  5.34474874e+10 -5.21239293e+10]
 [ 4.80426414e+09 -7.58985771e+11  7.54181507e+11]
 [-1.12070907e+09  3.98096914e+11 -3.96976205e+11]
 [-3.87153398e+09 -1.07286742e+11  1.11158276e+11]
 [ 6.81886618e+09 -1.26086719e+11  1.19267853e+11]
 [ 1.46796667e+08  1.04751250e+11 -1.04898047e+11]
 [-8.54478820e+09  1.54099225e+11 -1.45554437e+11]
 [ 8.77749369e+08 -5.38487717e+11  5.37609968e+11]
 [-1.36361517e+10  6.10556586e+11 -5.96920434e+11]
 [-6.96004919e+09 -4.43058811e+11  4.50018860e+11]
 [ 7.00088128e+09  2.58636894e+11 -2.65637776e+11]
 [ 1.64157535e+10 -3.32624974e+11  3.16209221e+11]
 [ 9.29274993e+09  8.20887370e+10 -9.13814869e+10]
 [ 8.49179474e+09 -2.26150927e+11  2.17659132e+11]
 [-3.67645525e+09  7.28443786e+10 -6.91679233e+10]
 [-1.28373015e+10 -4.20259868e+11  4.33097170e+11]
 [ 6.11378239e+09 -8.33729591e+10  7.72591767e+10]
 [ 4.60042976e+09  1.67985667e+11 -1.72586097e+11]
 [ 9.60629172e+09  8.16724721e+10 -9.12787638e+10]
 [ 6.77179754e+09  3.26920832e+11 -3.33692630e+11]
 [-1.59535960e+10  1.51697918e+11 -1.35744322e+11]
 [ 4.15982717e+09  4.38815524e+11 -4.42975351e+11]
 [ 6.16143895e+08 -3.00888366e+11  3.00272222e+11]
 [-2.73802373e+09 -1.68933687e+11  1.71671711e+11]
 [ 9.29238122e+09  2.84715800e+11 -2.94008181e+11]
 [-5.31269009e+09  2.49781466e+11 -2.44468776e+11]
 [-1.63789994e+10  2.58946066e+11 -2.42567067e+11]
 [ 8.52479120e+08  5.81108202e+10 -5.89632993e+10]
 [ 3.04710948e+08  1.65523969e+11 -1.65828680e+11]
 [-9.62019038e+09  5.82568166e+11 -5.72947976e+11]
 [ 1.43418697e+10  2.83060962e+10 -4.26479659e+10]
 [-1.24257461e+10 -2.95453738e+11  3.07879484e+11]
 [-1.04924647e+10 -1.19761303e+11  1.30253768e+11]
 [ 1.82035735e+09 -5.23332027e+11  5.21511670e+11]
 [ 3.38797611e+10  3.40486553e+11 -3.74366314e+11]
 [ 1.26983856e+10 -1.44941838e+11  1.32243452e+11]
 [ 6.61247289e+08 -5.42969002e+10  5.36356529e+10]
 [-6.84118902e+09  2.18269838e+11 -2.11428649e+11]
 [ 5.78067960e+09  2.88512777e+11 -2.94293457e+11]
 [-3.17749977e+09  1.60266541e+11 -1.57089041e+11]
 [ 5.55248722e+09  2.19579928e+11 -2.25132415e+11]
 [-1.23671007e+10  3.95055315e+11 -3.82688214e+11]
 [ 8.31941002e+09 -4.04311445e+11  3.95992035e+11]
 [-3.14007171e+09  3.09761774e+11 -3.06621702e+11]
 [ 2.09376025e+10  2.45344731e+11 -2.66282333e+11]
 [-1.29660815e+10  2.30487104e+11 -2.17521022e+11]
 [-1.31028771e+09 -3.66632068e+11  3.67942356e+11]
 [-9.23297363e+09 -3.37896397e+11  3.47129371e+11]
 [-2.43674607e+09 -1.56704398e+11  1.59141144e+11]
 [-4.71460017e+09 -1.30941616e+11  1.35656216e+11]
 [-6.37900529e+09 -1.12954324e+11  1.19333330e+11]
 [-3.65554522e+09  7.19083152e+11 -7.15427607e+11]
 [ 9.75161032e+08  1.91955444e+11 -1.92930605e+11]
 [-6.58016643e+09 -6.42849597e+10  7.08651261e+10]
 [ 3.90409705e+09 -5.99734618e+10  5.60693648e+10]
 [ 4.31397978e+09 -1.59959453e+11  1.55645473e+11]
 [-8.69809186e+09 -7.38823460e+10  8.25804378e+10]
 [ 1.70923982e+09  1.75884615e+11 -1.77593855e+11]
 [-1.63604458e+09 -2.03553756e+11  2.05189800e+11]
 [ 2.97098362e+09  2.01636061e+11 -2.04607044e+11]
 [ 2.37112375e+09 -1.23009465e+11  1.20638341e+11]
 [ 1.51539432e+09  9.02127196e+10 -9.17281139e+10]
 [-1.27581551e+09  2.96177071e+10 -2.83418916e+10]
 [-5.54008152e+09 -2.57605311e+11  2.63145392e+11]
 [ 8.97679139e+09 -4.05019201e+11  3.96042410e+11]
 [-9.43569797e+09  5.21311553e+10 -4.26954573e+10]
 [-7.12026408e+09  5.61594042e+10 -4.90391401e+10]
 [ 3.18638757e+09  1.44304185e+10 -1.76168061e+10]
 [-3.47876264e+09 -5.10002637e+11  5.13481400e+11]
