[[-1.21901710e+02  2.66201751e+01  9.52943698e+01]
 [-3.03835673e+01 -8.17660489e+02  8.48046485e+02]
 [ 4.32679856e+01 -2.64064554e+02  2.20798633e+02]
 [ 1.11848381e+01  4.18608689e+02 -4.29781709e+02]
 [ 1.18222799e+02  2.90805512e+02 -4.09027164e+02]
 [-2.24458150e+00  2.33241669e+02 -2.30983721e+02]
 [ 2.64825449e+01 -1.27105372e+02  1.00631425e+02]
 [-1.32348526e+02 -3.66887929e+02  4.99245040e+02]
 [ 3.75401965e+00  1.24427928e+03 -1.24802473e+03]
 [-2.36875156e+01 -7.90095446e+02  8.13791131e+02]
 [-2.21097919e+01  2.61673959e+02 -2.39556667e+02]
 [ 1.34442937e+01  3.04589958e+02 -3.18022200e+02]
 [ 1.19956055e+02  1.20131649e+02 -2.40072515e+02]
 [-4.01692099e+01  7.07945943e+02 -6.67768531e+02]
 [-7.04303087e+01  6.01698969e+02 -5.31256873e+02]
 [ 5.36430454e+01 -9.86370369e+02  9.32723287e+02]
 [ 1.73353754e+02 -4.27120910e+02  2.53765161e+02]
 [ 8.13915875e+01 -8.84478013e+02  8.03094014e+02]
 [-4.73129336e+01 -7.38782265e+02  7.86107505e+02]
 [-1.52526657e+02  2.61230342e+02 -1.08697769e+02]
 [ 1.70636916e+01 -1.88524110e+02  1.71475817e+02]
 [ 3.46540979e+01 -7.00430615e+02  6.65783506e+02]
 [-5.62746006e+01  1.19018771e+03 -1.13390345e+03]
 [ 2.73776816e+01  2.55946950e+02 -2.83317186e+02]
 [ 2.49168974e+01 -4.42972093e+02  4.18060507e+02]
 [ 1.69541925e+01 -8.13246986e+02  7.96300970e+02]
 [ 6.05120618e+01 -3.29740931e+02  2.69229756e+02]
 [-1.19060089e+01 -9.00705619e+02  9.12613840e+02]
 [-1.77698654e+01  1.65547940e+02 -1.47763592e+02]
 [-8.80067709e+01 -1.04612827e+03  1.13413642e+03]
 [-4.25546254e+01  1.63927816e+00  4.09286156e+01]
 [ 4.10477677e+01  7.05459545e+02 -7.46496750e+02]
 [ 2.97426092e+01  7.57712455e+02 -7.87449492e+02]
 [ 4.88142521e+01  2.87091502e+02 -3.35898354e+02]
 [-4.68310561e+01  9.37832153e+02 -8.90989289e+02]
 [ 1.18181369e+02  2.46694391e+02 -3.64874632e+02]
 [ 3.28383898e+01  8.32899960e+01 -1.16129040e+02]
 [-4.60963033e+01  9.21571390e+01 -4.60573391e+01]
 [ 5.24440882e+01 -9.62286054e+02  9.09840585e+02]
 [ 4.02533862e+01  1.99573929e+02 -2.39815926e+02]
 [ 4.02772321e+01 -1.55077660e+02  1.14810882e+02]
 [ 6.90532561e+01  4.47890823e+02 -5.16936813e+02]
 [-3.57062094e+01  4.09304686e+01 -5.22121989e+00]
 [ 1.45440456e+01 -1.97240608e+02  1.82706904e+02]
 [-3.90949913e+01 -3.37070596e+02  3.76173927e+02]
 [-1.40583436e+00 -5.69603748e+02  5.71007822e+02]
 [-1.33331326e+02 -8.69433219e+01  2.20286550e+02]
 [-1.86190519e+01 -3.09967112e+02  3.28593565e+02]
 [ 2.64491616e+01 -1.53349960e+02  1.26908182e+02]
 [ 6.13350136e+01 -4.63338394e+02  4.02004530e+02]
 [ 9.43237764e+01  1.43428214e+02 -2.37740708e+02]
 [-7.32644940e+01 -2.57008263e+02  3.30275228e+02]
 [-5.63320667e+01 -7.90047976e+02  8.46392512e+02]
 [ 1.86590945e+01 -4.29027735e+01  2.42483748e+01]
 [-5.56184947e+00  5.49488985e+02 -5.43926537e+02]
 [-4.12328455e+01 -7.00191988e+02  7.41434576e+02]
 [-1.15261068e+01  2.02565537e+02 -1.91045078e+02]
 [ 1.27263662e+02 -1.44623727e+02  1.73585652e+01]
 [-9.69225698e+01 -5.69560345e+02  6.66495241e+02]
 [-1.81290442e+02 -3.73441440e+02  5.54741731e+02]
 [ 1.07717119e+02 -5.81053064e+02  4.73346212e+02]
 [-1.32211849e+02  1.31471031e+02  7.43361605e-01]
 [ 2.83220371e+01  1.94392822e+02 -2.22713713e+02]
 [ 3.31236267e+01 -2.05181712e+02  1.72067263e+02]
 [-2.45881152e+01  3.85173810e+02 -3.60574995e+02]
 [ 7.21400649e+00 -2.51686568e+02  2.44481481e+02]
 [ 6.94768248e+01 -3.89810913e+02  3.20345658e+02]
 [ 4.78702974e+01  4.89386606e+02 -5.37247294e+02]
 [ 8.83105586e+01  2.24919105e+02 -3.13226776e+02]
 [-2.68441700e+01  4.62820868e+02 -4.35965255e+02]
 [ 1.89269841e+00  1.94825347e+01 -2.13696299e+01]
 [ 1.18647021e+02 -1.50502833e+02  3.18636982e+01]
 [ 3.30034915e+01  6.76755359e+02 -7.09754570e+02]
 [ 6.18944290e+01  1.22857705e+02 -1.84740062e+02]
 [-3.26391727e+01  4.99506141e+02 -4.66856812e+02]
 [ 3.48784109e-01 -2.15463823e+02  2.15121920e+02]
 [ 3.11672330e+01  3.15064991e+02 -3.46222900e+02]
 [ 2.62404526e+01  6.63054740e+02 -6.89287281e+02]
 [ 3.55045675e+01 -2.53625296e+02  2.18130915e+02]
 [-6.14807234e+01 -1.21767552e+03  1.27916742e+03]
 [ 5.68674403e+01 -4.27268747e+02  3.70410640e+02]
 [-6.03541168e+00  2.26934141e+02 -2.20884925e+02]
 [-1.18888594e+02 -3.49035448e+02  4.67921323e+02]
 [-1.83258091e+01  1.52235918e+02 -1.33903856e+02]
 [-3.06264239e+01  3.02548024e+02 -2.71907214e+02]
 [ 2.01876967e+01 -4.16687181e+02  3.96503947e+02]
 [-2.76632400e+01 -1.11492764e+02  1.39163827e+02]
 [-7.79319510e+01  6.53168903e+02 -5.75227383e+02]
 [ 8.13972304e+01 -2.07230953e+02  1.25843155e+02]
 [ 1.36275748e+01  3.67198579e+02 -3.80811159e+02]
 [ 1.02573478e+02 -2.50913286e+02  1.48344192e+02]
 [ 1.27362816e+01 -1.46536864e+02  1.33806643e+02]
 [ 4.96472137e+01  2.10631772e+02 -2.60274396e+02]
 [ 1.17688374e+02 -3.45791648e+02  2.28106827e+02]
 [-3.18383621e+00  4.17762974e+02 -4.14565269e+02]
 [ 1.38847363e+02 -4.01769549e+02  2.62927219e+02]
 [-1.99121356e+01  7.18788084e+01 -5.19505708e+01]
 [ 1.08092370e+01 -5.03948676e+02  4.93146330e+02]
 [ 5.70694822e+01  3.54681963e+02 -4.11737879e+02]
 [-2.46937090e+02 -6.22462207e+02  8.69404455e+02]
 [-4.26658790e+01  3.18281424e+02 -2.75607523e+02]
 [ 3.94038630e+00 -2.40971292e+02  2.37034452e+02]
 [ 9.53262825e+00  8.01479385e+01 -8.96728265e+01]
 [ 2.00418888e+01 -2.69096099e+02  2.49068482e+02]
 [-8.58919522e+01  2.39848723e+02 -1.53948878e+02]
 [ 5.31555879e+01 -6.03214929e+02  5.50070799e+02]
 [ 1.60610195e+00  1.22803662e+02 -1.24403644e+02]
 [-5.71608948e+01  8.69811227e+02 -8.12645135e+02]
 [ 3.59898693e+01  1.21297126e+02 -1.57269263e+02]
 [-7.02030715e+01  5.05280347e+02 -4.35067827e+02]
 [ 1.97519690e+01  1.12822403e+02 -1.32567532e+02]
 [-5.27905900e+01  9.67087274e+01 -4.39101237e+01]
 [-3.94730065e+01  1.40885606e+03 -1.36937842e+03]
 [-1.15079115e+02  6.44103641e+02 -5.29016733e+02]
 [ 3.35679744e+01 -1.13665445e+01 -2.22022403e+01]
 [-2.50624346e+01 -1.25721508e+03  1.28228179e+03]
 [-5.07688626e+01 -9.79633464e+01  1.48734693e+02]
 [ 8.05899770e+01  1.83399501e+02 -2.63996408e+02]
 [ 9.28124566e+01 -3.22050062e+02  2.29245695e+02]
 [-7.68500535e+01 -2.08715793e+02  2.85572490e+02]
 [-3.17034784e+01  2.68162317e+02 -2.36444173e+02]
 [-2.01642416e+01 -3.00142320e+02  3.20309027e+02]
 [ 1.15446004e+02 -6.57842068e+01 -4.96629733e+01]
 [ 3.68715068e+01  8.76055793e+01 -1.24470884e+02]
