[[ 1.80494045e+04 -7.46685298e+04  5.66191335e+04]
 [-8.17726282e+03  3.69617870e+04 -2.87845115e+04]
 [-2.42917692e+03  8.84145328e+03 -6.41226616e+03]
 [-3.92598994e+03  1.84135713e+04 -1.44875729e+04]
 [-2.71524032e+02  2.80250587e+03 -2.53097167e+03]
 [ 1.85092148e+03 -1.61864920e+04  1.43355741e+04]
 [-1.70818300e+03  1.23189606e+04 -1.06107702e+04]
 [-6.96583398e+03  2.71809100e+04 -2.02150648e+04]
 [-1.08883252e+03  1.37249069e+04 -1.26360670e+04]
 [ 3.36772033e+03 -1.09625320e+04  7.59481919e+03]
 [ 2.80176642e+03 -8.34696130e+03  5.54520010e+03]
 [-2.62227938e+03  2.18418817e+04 -1.92195936e+04]
 [ 3.40456985e+03 -2.02988007e+04  1.68942383e+04]
 [ 1.42064396e+03 -1.78588963e+03  3.65255636e+02]
 [ 7.29809980e+03 -2.60967114e+04  1.87986175e+04]
 [ 9.97103147e+02 -7.72171401e+03  6.72461434e+03]
 [ 5.38161453e+03 -3.30150432e+04  2.76334305e+04]
 [ 3.00208061e+03 -1.13918322e+04  8.38975922e+03]
 [-4.28728163e+03  1.60488403e+04 -1.17615510e+04]
 [ 1.46188235e+03 -4.33272891e+01 -1.41854495e+03]
 [-1.04908136e+03 -1.10902451e+03  2.15811404e+03]
 [ 4.61767617e+03 -1.84510148e+04  1.38333460e+04]
 [ 1.48959815e+03 -5.37424559e+03  3.88465607e+03]
 [ 1.34768188e+03 -6.36235523e+03  5.01468055e+03]
 [ 6.09900852e+02 -1.18043367e+04  1.11944426e+04]
 [-1.06528411e+04  4.73447561e+04 -3.66919055e+04]
 [-5.18089884e+02  4.94734678e+03 -4.42924631e+03]
 [-4.74505418e+03  1.62871981e+04 -1.15421355e+04]
 [ 1.28436888e+03 -8.91898000e+03  7.63461853e+03]
 [ 2.80632429e+02 -3.89630279e+03  3.61567488e+03]
 [-4.39775921e+02  1.36090352e+04 -1.31692544e+04]
 [ 2.98559894e+03 -1.80160448e+04  1.50304537e+04]
 [-1.74018435e+03  3.79659096e+03 -2.05639838e+03]
 [ 3.83041562e+02 -3.52217215e+03  3.13913788e+03]
 [-8.73196882e+03 -9.07245231e+02  9.63922323e+03]
 [ 1.11428137e+04 -4.29447797e+04  3.18019768e+04]
 [-4.55889044e+03  1.99990944e+04 -1.54401980e+04]
 [ 5.95913269e+02  3.37010277e+03 -3.96600582e+03]
 [ 3.06258701e+02  1.09678691e+03 -1.40303711e+03]
 [-3.26198255e+03  5.98693072e+03 -2.72493853e+03]
 [-5.85093755e+03  1.54903678e+04 -9.63942460e+03]
 [ 2.25387758e+01  1.64587096e+03 -1.66840209e+03]
 [ 2.01217956e+02  6.56112795e+02 -8.57322381e+02]
 [-7.03724559e+03  3.27136809e+04 -2.56764324e+04]
 [ 6.52303366e+03 -1.26692358e+04  6.14621131e+03]
 [-1.03127987e+03  6.54583156e+03 -5.51454339e+03]
 [ 7.34993942e+03 -2.88260950e+04  2.14761627e+04]
 [ 7.94793206e+03 -3.26156990e+04  2.46677740e+04]
 [-1.36458351e+04  5.28929724e+04 -3.92471339e+04]
 [ 1.19081906e+03 -8.16520532e+03  6.97439567e+03]
 [ 1.20206391e+03 -2.84571264e+03  1.64365739e+03]
 [ 8.95293378e+03 -2.48246261e+04  1.58716968e+04]
 [-7.94241369e+03  2.70845553e+04 -1.91421320e+04]
 [ 1.63594859e+02 -2.12156517e+03  1.95797941e+03]
 [ 3.61350320e+03 -3.77964955e+03  1.66153213e+02]
