[[-2.58371912e+07 -5.01118929e+07  7.59490841e+07]
 [-1.92759622e+07  3.71546084e+07 -1.78786462e+07]
 [-1.06249514e+07 -5.54743462e+07  6.60992976e+07]
 [-1.33369470e+07  5.24783001e+07 -3.91413531e+07]
 [ 2.35747553e+07  1.61270912e+07 -3.97018465e+07]
 [ 8.70520427e+05 -5.70602841e+06  4.83550799e+06]
 [ 2.00712283e+07  4.32003866e+06 -2.43912669e+07]
 [ 3.15272924e+07  2.31629030e+07 -5.46901954e+07]
 [-1.33631130e+07 -1.78417542e+07  3.12048672e+07]
 [-1.11552706e+07  1.77612647e+07 -6.60599405e+06]
 [ 2.21785537e+07 -2.83269585e+07  6.14840486e+06]
 [ 1.04656901e+07 -1.01868085e+08  9.14023946e+07]
 [ 9.79460358e+06  5.84756322e+07 -6.82702358e+07]
 [-1.12691009e+07  2.79983771e+07 -1.67292761e+07]
 [-2.45563332e+07  4.34506760e+06  2.02112656e+07]
 [ 6.45976685e+06 -2.78832496e+07  2.14234828e+07]
 [ 2.19131687e+07  1.45379608e+08 -1.67292777e+08]
 [-1.50231053e+07  9.59286216e+07 -8.09055163e+07]
 [-4.26973527e+06  2.00804829e+07 -1.58107477e+07]
 [-2.79479252e+06  5.15568508e+07 -4.87620583e+07]
 [-1.46059626e+07 -1.35313116e+08  1.49919079e+08]
 [ 1.07933060e+07  3.04930662e+07 -4.12863722e+07]
 [ 1.88022499e+07 -5.46436193e+07  3.58413695e+07]
 [-2.44850492e+07 -6.97908796e+07  9.42759289e+07]
 [ 1.46482290e+06  1.16857805e+07 -1.31506034e+07]
 [ 1.23970747e+07 -1.40695177e+08  1.28298102e+08]
 [-1.64402005e+07 -4.76357627e+07  6.40759632e+07]
 [ 1.34415531e+07 -2.44385227e+07  1.09969696e+07]
 [ 1.65883853e+07 -4.95280960e+07  3.29397107e+07]
 [ 1.48026921e+07 -8.71049585e+06 -6.09219624e+06]
 [-1.59334294e+07 -8.90645395e+07  1.04997969e+08]
 [-1.77953359e+07 -3.99688692e+07  5.77642051e+07]
 [-4.41066482e+06  9.72098991e+07 -9.27992343e+07]
 [ 5.66207941e+06 -6.85460831e+06  1.19252892e+06]
 [-7.89028597e+06  1.53762344e+08 -1.45872058e+08]
 [ 6.05025811e+06  9.88086384e+07 -1.04858896e+08]
 [-5.38080006e+07 -1.15272777e+08  1.69080778e+08]
 [ 5.17942067e+06  8.18858601e+07 -8.70652807e+07]
 [ 2.25692595e+07 -4.64746171e+07  2.39053577e+07]
 [-1.42412472e+06 -6.76815967e+07  6.91057215e+07]
 [ 4.40219708e+07  6.02293080e+07 -1.04251279e+08]
 [-5.44335431e+07 -9.38249540e+07  1.48258497e+08]
 [ 2.36398662e+06 -1.17373881e+08  1.15009894e+08]
 [-1.33216878e+07 -3.05698425e+07  4.38915303e+07]
 [-8.57870546e+06  4.82821810e+07 -3.97034755e+07]
 [ 8.16595990e+06 -1.91846193e+07  1.10186594e+07]
 [-2.80450594e+06  5.13317629e+07 -4.85272569e+07]
 [ 7.69440091e+06  3.49530007e+07 -4.26474016e+07]
 [-5.13569564e+06 -3.49231422e+06  8.62800986e+06]
 [-6.75210312e+06 -2.15440955e+07  2.82961986e+07]
 [-2.50778987e+07 -9.41509477e+06  3.44929935e+07]
 [-1.94019307e+07 -3.59882715e+07  5.53902023e+07]
 [ 1.09496100e+07  4.82493474e+07 -5.91989575e+07]
 [-2.04936144e+07 -7.95690608e+07  1.00062675e+08]
 [ 1.15998828e+07  1.02590067e+08 -1.14189950e+08]
 [ 4.28910819e+06  4.88046239e+06 -9.16957058e+06]
 [ 1.03498261e+07 -4.05888330e+07  3.02390068e+07]
 [-2.03420889e+07  9.67499443e+07 -7.64078554e+07]
 [-5.36139922e+06 -3.31729365e+07  3.85343358e+07]
 [-1.44502469e+07  1.45914354e+08 -1.31464107e+08]
 [-1.48840534e+07  1.03842526e+08 -8.89584726e+07]
 [ 1.47741578e+07 -3.94996560e+06 -1.08241921e+07]
 [-6.05881184e+06  2.08157208e+07 -1.47569089e+07]
 [ 6.95972222e+06 -8.98833225e+07  8.29236003e+07]
 [ 2.24261417e+07  3.04287406e+07 -5.28548823e+07]
 [-1.02804047e+07 -1.29309496e+07  2.32113543e+07]
 [-1.16883291e+07  8.08189574e+07 -6.91306283e+07]
 [ 2.96904273e+06  9.92522894e+07 -1.02221332e+08]
