[[-1.41489121e+01 -5.83155185e+01  7.24671608e+01]
 [ 2.76907590e+01 -3.00522658e+01  2.36529460e+00]
 [-8.41386024e+00  6.56564487e-01  7.76852180e+00]
 [ 2.45457373e+00 -1.31443426e+01  1.06995817e+01]
 [ 9.19770641e+01  1.08763790e+02 -2.00732599e+02]
 [ 4.23475365e+01 -8.53029976e+01  4.29709964e+01]
 [ 1.67017971e+01 -9.67135480e+00 -7.01881185e+00]
 [-7.63721558e+00  1.31516698e+02 -1.23864880e+02]
 [ 2.35581425e+01 -1.12717302e+02  8.91666452e+01]
 [ 4.24070301e+00 -1.03312328e+00 -3.19453212e+00]
 [-1.08024426e+01 -5.92262117e+01  7.00420406e+01]
 [ 9.70558876e+00 -1.14915470e+02  1.05220477e+02]
 [ 7.07030116e-01 -5.29194195e+01  5.22230145e+01]
 [ 1.07659131e+01  1.35621754e+02 -1.46377893e+02]
 [ 1.97906555e+00 -2.46325897e+02  2.44361317e+02]
 [ 1.79108463e+01 -1.19107172e+02  1.01195129e+02]
 [-2.25476956e+01  5.13773522e+01 -2.88173858e+01]
 [ 2.38466079e+01  4.80421158e+01 -7.18809246e+01]
 [ 8.67081741e+00 -1.63706724e+02  1.55034998e+02]
 [ 3.12107671e+01  1.18498085e+02 -1.49704460e+02]
 [ 3.63928865e+01 -5.22122533e+01  1.58304866e+01]
 [ 1.67259796e+01 -2.17845887e+02  2.01126292e+02]
 [ 1.94521937e+01 -1.40001129e+01 -5.44026948e+00]
 [ 1.75438253e+01  1.27841584e+02 -1.45369554e+02]
 [ 5.98973865e+00  3.60162989e+01 -4.20002242e+01]
 [-1.47899006e+00 -8.96497160e+00  1.04512728e+01]
 [-1.39523731e+01 -1.09220220e+02  1.23184252e+02]
 [ 4.27523459e+01 -1.00111642e+02  5.73657346e+01]
 [ 3.72574632e+01  3.55420603e+01 -7.27923203e+01]
 [ 2.17069385e+01  1.42524024e+02 -1.64218632e+02]
 [-2.48903237e+01  5.54299166e+01 -3.05329660e+01]
 [ 2.45935331e+01  4.82805168e+01 -7.28675685e+01]
 [-6.41608725e+00  1.31181673e+02 -1.24759332e+02]
 [ 3.01603253e+00 -1.01148308e+01  7.09802029e+00]
 [ 1.52094773e+01  8.57441262e+01 -1.00944397e+02]
 [ 1.52579078e+01  1.79442393e+01 -3.31944120e+01]
 [-1.59156945e+01 -4.59307483e+01  6.18599098e+01]
 [-1.11552654e+01  1.65870737e+01 -5.42046447e+00]
 [ 1.42237463e+01 -5.91571660e+00 -8.30434835e+00]
 [-2.42773613e+01 -9.11981052e+01  1.15489067e+02]
 [-3.55912000e+01 -4.70442727e+01  8.26403940e+01]
 [-7.86217475e+00 -9.23594027e+01  1.00224019e+02]
 [-1.71868705e+00 -1.54229780e+02  1.55954654e+02]
 [ 4.83866977e+01  1.20840365e+02 -1.69221140e+02]
 [-3.35122726e+01 -8.26845321e+01  1.16204316e+02]
 [-2.31873331e+01 -1.86287209e+02  2.09487848e+02]
 [-1.48104721e+01  6.42440914e+01 -4.94265541e+01]
 [ 1.13920329e+01  1.24540483e+02 -1.35926132e+02]
 [ 8.08932298e+00  3.73456298e+01 -4.54240456e+01]
 [ 1.27881039e+01  2.05286415e+02 -2.18069656e+02]
 [-3.99636353e+01  1.29749094e+01  2.70015612e+01]
 [-2.44547819e+01  1.20818739e+02 -9.63505119e+01]
 [ 2.93309429e+01 -1.61094532e+02  1.31769569e+02]
 [ 2.78069674e+01  2.55114687e+02 -2.82910833e+02]
 [-1.83273004e+01  1.11640725e+02 -9.33061215e+01]
 [ 9.13838961e+00 -8.41270962e+01  7.49996038e+01]
 [ 2.98656196e+01 -4.44907836e+01  1.46301633e+01]
 [-2.87554460e+01  8.69737641e+01 -5.82115646e+01]
 [ 1.49032994e+01  1.48013565e+01 -2.96960535e+01]
 [ 4.93853687e+00  1.22185286e+02 -1.27118914e+02]
 [-2.92231383e+01 -5.27222869e+01  8.19487712e+01]
 [-1.61000620e+01  2.21661126e+02 -2.05557411e+02]
