[[-6.24872770e+02  2.37029442e+04 -2.30780665e+04]
 [-8.07530982e+02  1.24820938e+04 -1.16745548e+04]
 [-8.29933107e+02 -5.06214168e+03  5.89208051e+03]
 [-1.71931645e+02 -3.06036863e+03  3.23230508e+03]
 [ 1.13859158e+03 -1.77855065e+04  1.66469245e+04]
 [ 1.30991125e+03  2.73275530e+03 -4.04265438e+03]
 [ 2.37751547e+03 -2.07961553e+03 -2.97888794e+02]
 [-3.29515162e+03  4.84132946e+04 -4.51181359e+04]
 [-1.46819842e+03  3.06880571e+04 -2.92198541e+04]
 [ 7.96816186e+02 -4.52859507e+04  4.44891433e+04]
 [-2.16249676e+03  2.13371760e+03  2.87873724e+01]
 [ 2.58200590e+03 -1.20385458e+04  9.45655052e+03]
 [ 1.21673669e+03  2.93239744e+03 -4.14912457e+03]
 [-5.48493143e+02  4.22381494e+03 -3.67531241e+03]
 [-2.57423665e+03  8.59448809e+03 -6.02024405e+03]
 [ 4.82130799e+01 -8.01714912e+03  7.96894506e+03]
 [-6.95087100e+02 -1.03483776e+04  1.10434725e+04]
 [-3.14049094e+03  1.50226960e+04 -1.18822005e+04]
 [-9.31021508e+02  9.31691814e+03 -8.38589227e+03]
 [ 2.60419359e+01  4.32326007e+03 -4.34929317e+03]
 [-1.22353717e+02 -6.50062998e+03  6.62299195e+03]
 [-2.47085412e+03 -3.72120290e+04  3.96828861e+04]
 [-2.41062560e+02  6.27868284e+03 -6.03761166e+03]
 [ 2.71880539e+02 -2.14963845e+03  1.87776472e+03]
 [-5.13865355e+02 -8.04773233e+03  8.56160575e+03]
 [ 2.21903897e+03 -1.39652974e+04  1.17462641e+04]
 [-1.17959033e+03  1.73844923e+04 -1.62048912e+04]
 [-9.00437787e+02 -1.23415027e+04  1.32419506e+04]
 [ 1.16301198e+03 -1.28258911e+04  1.16628888e+04]
 [ 2.86509079e+03 -7.43478752e+03  4.56970785e+03]
 [ 3.07354367e+03 -6.82511891e+03  3.75158649e+03]
 [ 2.74117300e+01 -2.26508646e+03  2.23768412e+03]
 [ 7.43167710e+01 -1.72290282e+03  1.64859670e+03]
 [-3.24324347e+03  2.80874243e+04 -2.48441733e+04]
 [-1.29785166e+03  1.01976128e+04 -8.89975354e+03]
 [-2.16211802e+03 -3.75000718e+04  3.96621960e+04]
 [-3.42571745e+03  2.06281599e+04 -1.72024433e+04]
 [-3.14633064e+01 -1.99957193e+04  2.00271926e+04]
 [-2.80884333e+03  1.56788372e+04 -1.28699960e+04]
 [-1.88432361e+03  3.14856976e+04 -2.96013639e+04]
