[[ 1.98162178e+01  4.49256559e+03 -4.51237440e+03]
 [-3.81552940e+02  1.61549120e+03 -1.23393006e+03]
 [ 1.13354535e+02 -2.96877247e+02  1.83531127e+02]
 [ 3.28872924e+01 -6.49247744e+02  6.16368064e+02]
 [-4.61002743e+02  1.48160087e+03 -1.02058876e+03]
 [-7.27593958e+02  2.46070637e+03 -1.73310330e+03]
 [-1.32289860e+03  7.25509275e+03 -5.93218790e+03]
 [ 2.02206442e+02 -3.58428306e+02  1.56230976e+02]
 [ 1.35837597e+03 -3.88168812e+03  2.52331915e+03]
 [ 2.96436730e+02 -9.25506315e+02  6.29078095e+02]
 [ 3.59300124e+02 -1.00030193e+03  6.41008187e+02]
 [ 1.67079451e+02 -7.72660071e+02  6.05589916e+02]
 [-5.53518818e+02  2.18804172e+03 -1.63451481e+03]
 [ 1.27746634e+03 -3.55079797e+03  2.27333916e+03]
 [-1.69065122e+02 -7.26423329e+02  8.95492946e+02]
 [-3.20098428e+02  1.51191375e+03 -1.19180701e+03]
 [ 2.48071917e+02 -6.78121227e+02  4.30060188e+02]
 [-2.86836045e+02  2.12146487e+03 -1.83461907e+03]
 [ 1.73212060e+03 -4.50214768e+03  2.77003272e+03]
 [ 2.08092057e+02 -3.69600346e+02  1.61517352e+02]
 [-8.77860082e+01 -2.60210147e+02  3.48004659e+02]
 [-7.13269039e+02  2.33018739e+03 -1.61691670e+03]
 [-6.79082215e+01 -2.66483678e+03  2.73275247e+03]
 [ 1.37968407e+02 -9.54449381e+02  8.16490278e+02]
 [ 5.33021317e+02 -1.64756623e+03  1.11455318e+03]
 [ 4.18132807e+02 -8.14355418e+02  3.96230625e+02]
 [-8.41673942e+01 -5.60830443e+02  6.45007347e+02]
 [-8.04826306e+02  5.46526548e+03 -4.66043018e+03]
 [-1.27174641e+03  3.20646607e+03 -1.93470798e+03]
 [ 3.13488813e+02 -1.07755726e+03  7.64078190e+02]
 [ 5.94460153e+02 -1.56136964e+03  9.66917815e+02]
 [-1.45736068e+02  5.21351940e+02 -3.75606566e+02]
 [-7.31935421e+02  1.97764349e+03 -1.24570039e+03]
 [-1.63852886e+01  4.87771997e+02 -4.71378014e+02]
 [ 5.39485141e+02 -3.30071115e+03  2.76123462e+03]
 [ 4.05499229e+02 -2.45339721e+02 -1.60152068e+02]
 [-3.32848551e+02  1.43058109e+02  1.89796632e+02]
 [-3.13243543e+02  9.65874808e+02 -6.52622361e+02]
 [-6.10464630e+01 -4.21986858e+02  4.83041456e+02]
 [ 1.82087845e+02 -1.86312908e+02  4.23376732e+00]
 [-1.24119714e+02  8.86175302e+02 -7.62046940e+02]
 [ 3.82027429e+02 -3.01437581e+03  2.63236228e+03]
 [ 3.40838334e+02  6.08709035e+01 -4.01696836e+02]
 [-7.87134757e+01 -2.06499456e-01  7.89290064e+01]
 [-2.85396412e+02 -1.11014328e+02  3.96420024e+02]
 [ 1.52078310e+02 -1.08127572e+03  9.29205510e+02]
 [-2.78559599e+02  7.66326832e+01  2.01934292e+02]
 [ 2.54398441e+02 -2.48910104e+03  2.23471400e+03]
 [ 1.78859367e+02 -6.60704737e+02  4.81853516e+02]
 [ 5.57465429e+01  9.96848600e+01 -1.55423260e+02]
 [-1.93699795e+02  1.54240780e+01  1.78283661e+02]
 [ 6.36705595e+02 -3.59817828e+03  2.96148065e+03]
 [ 1.25555192e+03 -6.23459445e+03  4.97904992e+03]
 [ 1.89160538e+02 -2.08604875e+03  1.89689705e+03]
 [ 2.95589050e+02 -1.27450730e+03  9.78925661e+02]
 [ 3.96775230e+01 -8.68607673e+02  8.28939056e+02]
 [-2.18925541e+02 -7.90084013e+02  1.00901778e+03]
