[[ 2.70701029e+04 -2.92722596e+05  2.65652527e+05]
 [ 1.16554833e+04  4.96170343e+04 -6.12725017e+04]
 [ 1.00172238e+04  1.00943577e+05 -1.10960808e+05]
 [-8.78705551e+03  2.54321982e+05 -2.45534964e+05]
 [ 3.24403308e+04  1.21133749e+05 -1.53574049e+05]
 [ 7.26213483e+03  2.75184050e+05 -2.82446173e+05]
 [ 3.33523638e+04 -8.68918577e+04  5.35395456e+04]
 [ 1.77083173e+04 -1.41446327e+05  1.23738025e+05]
 [ 5.17459594e+03  2.13330031e+04 -2.65076161e+04]
 [ 3.25883230e+04  3.20416298e+05 -3.53004598e+05]
 [-1.51141355e+04  7.50825202e+04 -5.99683935e+04]
 [-4.41445236e+03  9.51797533e+04 -9.07653295e+04]
 [-1.17886325e+04  4.15686114e+04 -2.97799772e+04]
 [-3.33943796e+04  1.41858121e+05 -1.08463752e+05]
 [ 9.67951391e+02  7.39225462e+04 -7.48904522e+04]
 [ 4.33335095e+02 -2.67770604e+04  2.63437264e+04]
 [ 6.00561092e+04 -3.18576764e+05  2.58520719e+05]
 [-8.28909987e+03 -2.43819126e+04  3.26710163e+04]
 [ 1.60979091e+02 -1.41570219e+05  1.41409229e+05]
 [-9.59799943e+03  2.61782883e+04 -1.65802590e+04]
 [ 3.78094294e+04  1.90937240e+05 -2.28746653e+05]
 [-4.27589805e+04  3.43563310e+04  8.40264531e+03]
 [ 5.11339370e+03  1.42368394e+05 -1.47481832e+05]
 [ 1.91795301e+04 -4.98199927e+04  3.06404861e+04]
 [-1.61444113e+04 -1.96327809e+04  3.57771895e+04]
 [-1.30009258e+04  3.88842868e+04 -2.58833599e+04]
 [ 2.23408040e+04 -5.02932663e+04  2.79524628e+04]
 [ 2.45595654e+04  1.73136097e+05 -1.97695656e+05]
 [ 2.47439446e+03 -5.52597959e+04  5.27853982e+04]
 [ 5.27064116e+04  1.02461560e+05 -1.55167926e+05]
 [ 2.58391875e+04 -3.45641840e+04  8.72497843e+03]
 [-2.32957542e+04  3.61590253e+05 -3.38294477e+05]
 [-6.96841924e+04 -5.31179159e+04  1.22802123e+05]
 [-6.88442294e+02  6.25875665e+04 -6.18991237e+04]
 [-4.92684173e+04 -5.90964887e+04  1.08364943e+05]
 [ 5.71608576e+04 -8.99348047e+04  3.27739702e+04]
 [ 5.85545105e+03 -2.07148662e+05  2.01293243e+05]
 [ 5.16702986e+04 -2.35538552e+05  1.83868259e+05]
 [ 3.84876083e+04  1.28011806e+05 -1.66499445e+05]
 [ 1.89361353e+03  1.76344079e+03 -3.65705100e+03]
 [-2.43248452e+04 -4.38901224e+05  4.63226062e+05]
 [-2.56454182e+04 -4.15087082e+05  4.40732539e+05]
 [ 3.51717371e+03  2.09539442e+05 -2.13056617e+05]
 [-2.97036337e+04 -2.20044319e+05  2.49747975e+05]
 [ 6.78225720e+04  2.40501971e+05 -3.08324519e+05]
 [-1.27431025e+04 -9.57377140e+04  1.08480869e+05]
 [ 2.08900523e+04 -7.72741955e+05  7.51851980e+05]
 [ 6.20075946e+03 -3.03823151e+05  2.97622457e+05]
 [ 4.55358361e+04  2.15837237e+05 -2.61373038e+05]
 [ 2.23016011e+04 -4.00551194e+04  1.77535230e+04]
 [ 4.07260370e+04  2.99516046e+05 -3.40242050e+05]
 [-6.04914687e+04 -4.67673943e+05  5.28165421e+05]
 [ 3.21891592e+04  1.53074145e+05 -1.85263294e+05]
 [ 2.00421478e+04 -1.39366318e+05  1.19324206e+05]
 [ 1.68630060e+04  2.37506990e+04 -4.06137040e+04]
 [-3.25723296e+04 -1.29186849e+05  1.61759248e+05]
 [ 3.55436980e+03  5.55201516e+05 -5.58755888e+05]
 [ 9.76890400e+03 -2.64177599e+04  1.66488356e+04]
 [-3.16340273e+04 -2.11448524e+05  2.43082578e+05]
 [-4.87143805e+04 -2.28960090e+05  2.77674461e+05]
 [ 9.05169897e+03  6.86929515e+04 -7.77446502e+04]
 [ 2.13486436e+03  2.07950086e+05 -2.10084978e+05]
 [ 3.04980125e+04 -6.32866667e+04  3.27886642e+04]
 [ 3.00787328e+03  1.08363098e+05 -1.11370931e+05]
 [-7.25710665e+03  9.36358218e+04 -8.63787066e+04]
 [-2.21379441e+04  1.55268693e+05 -1.33130738e+05]
 [ 3.97475475e+03  3.05325671e+05 -3.09300389e+05]
 [-1.33856232e+04 -8.77415947e+04  1.01127242e+05]
 [-2.42258244e+04 -5.86755384e+04  8.29013554e+04]
 [ 1.65787913e+04  3.99164626e+05 -4.15743429e+05]
 [-1.61470302e+04  5.43713073e+04 -3.82242824e+04]
