[[ 8.41165144e+01  1.03132347e+02 -1.87242926e+02]
 [-1.97025315e+01  3.45807081e+02 -3.26100358e+02]
 [ 3.09460949e+01  6.02908619e+01 -9.12298056e+01]
 [-8.81037439e+01  6.34868640e+02 -5.46759314e+02]
 [ 1.54977491e+01 -2.35589027e+02  2.20090201e+02]
 [-6.09994411e+01  1.22139180e+02 -6.11401010e+01]
 [ 7.89862918e+01  5.08704122e+02 -5.87686716e+02]
 [ 1.12215336e+02  7.79586867e+01 -1.90171809e+02]
 [ 1.02551036e+02  6.24478409e+02 -7.27023585e+02]
 [ 1.63768978e+02 -4.71085724e+02  3.07315735e+02]
 [-1.91806619e+02  2.50432970e+01  1.66769049e+02]
 [ 8.75478793e+01 -3.66707835e+02  2.79163888e+02]
 [-4.22486579e+01 -1.55282877e+02  1.97535453e+02]
 [ 3.73099657e+01 -2.22082357e+02  1.84774888e+02]
 [-2.04929566e+02 -3.41431769e+02  5.46366513e+02]
 [ 1.03827646e+02  3.48884450e+02 -4.52705234e+02]
 [-1.79064975e+02 -8.02299898e+02  9.81368006e+02]
 [-1.13862330e+02  6.19727747e+02 -5.05864135e+02]
 [ 4.18004021e+01 -4.23249064e+02  3.81458918e+02]
 [-4.23257944e+01 -8.73461323e+02  9.15789471e+02]
 [-3.55689239e+01 -3.96532853e+02  4.32105200e+02]
 [ 2.53747082e+02 -6.40048564e+02  3.86303795e+02]
 [ 3.17022903e+01 -1.71886182e+03  1.68716440e+03]
 [ 1.91594372e+02 -1.03512394e+03  8.43533006e+02]
 [-2.10955912e+02  7.50239658e+02 -5.39274417e+02]
 [ 3.76598293e+01 -3.11381591e+02  2.73731933e+02]
 [ 7.34416162e+01  2.96025300e+02 -3.69461554e+02]
 [ 2.58973434e+01 -2.02036028e+02  1.76144118e+02]
 [ 1.95435640e+01 -2.94422224e+01  9.90280951e+00]
 [ 8.13540367e+01 -2.01157015e+02  1.19809757e+02]
 [ 7.79441669e+01  1.91417922e+02 -2.69356705e+02]
 [ 3.93688471e+01 -4.65039067e+01  7.14036973e+00]
 [-3.44927362e+02  1.34659287e+02  2.10265341e+02]
 [-3.19328841e+01 -8.65671510e+01  1.18506237e+02]
 [ 4.02605794e+02 -1.02092924e+02 -3.00512828e+02]
 [ 3.68985984e+01  2.19321554e+01 -5.88245652e+01]
 [ 2.66211436e+02 -2.01231839e+02 -6.49714091e+01]
 [-3.69871121e+01 -1.17894898e+01  4.87827891e+01]
 [ 1.51899784e+02  6.50182976e+02 -8.02076049e+02]
 [ 8.27435764e+01  4.22097311e+02 -5.04833791e+02]
 [-3.11437024e+01  1.66718421e+02 -1.35570465e+02]
 [-1.19078829e+02  1.09181105e+03 -9.72726959e+02]
 [ 6.03218632e+01 -3.76239582e+02  3.15919467e+02]
 [-9.63248894e+01 -1.08212276e+02  2.04544431e+02]
 [-2.34738170e+02 -3.31703971e+02  5.66449221e+02]
 [ 2.05934850e+01  2.71744834e+02 -2.92329393e+02]
 [-1.96871486e+02  3.25424144e+02 -1.28548413e+02]
 [ 1.05127367e+02  1.20511339e+01 -1.17174299e+02]
 [ 1.21560854e+02 -2.02047378e+02  8.04940824e+01]
 [-1.12186781e+01  6.39432177e+02 -6.28207282e+02]
 [ 5.38516718e+01 -9.17196597e+01  3.78759540e+01]
 [-3.12457798e+01  5.81431039e+01 -2.68959593e+01]
 [ 2.39614949e+02 -7.19445419e+02  4.79832258e+02]
 [ 4.60091461e+00 -1.60798375e+02  1.56200058e+02]
 [-3.48026451e+01  2.32294974e+02 -1.97486561e+02]
 [-7.42855577e+00 -1.46268156e+02  1.53701781e+02]
 [ 9.02792987e+01 -5.26476283e+02  4.36198070e+02]
 [ 2.58369083e+01  1.42704912e+02 -1.68535114e+02]
 [ 7.90282159e+01  3.60545187e+02 -4.39566795e+02]
 [ 1.49567184e+01  6.87970508e+01 -8.37484072e+01]
 [ 9.00692532e+01 -1.90763169e+02  1.00698795e+02]
 [-1.36775719e+01  7.34156504e+02 -7.20475619e+02]
 [ 3.01812021e+01  1.17904240e+02 -1.48079980e+02]
 [-8.02817043e+01 -5.33229784e+02  6.13514797e+02]
 [-1.18231382e+02  4.53462113e+01  7.28916083e+01]
 [-6.64866870e+00 -1.69700510e+02  1.76355935e+02]
 [ 4.05984159e+01 -6.12937679e+01  2.06982676e+01]
 [-4.19548875e+00  1.86688482e+02 -1.82488151e+02]
 [-1.15132784e+02  5.75690820e+02 -4.60552337e+02]
 [ 1.08627545e+02 -1.30005667e+03  1.19143642e+03]
 [ 1.72294484e+01 -3.47121448e+02  3.29898167e+02]
 [ 4.30385809e+01  1.91739935e+01 -6.22069136e+01]
 [ 4.45045145e+01  3.02590503e+02 -3.47089370e+02]
 [-5.11611201e+00 -7.08433102e+01  7.59648594e+01]
 [ 3.07673084e+01 -6.43362503e+01  3.35744621e+01]
 [-2.83715868e+00  3.98760203e+02 -3.95915697e+02]
 [-1.24208881e+02  1.47016439e+00  1.22743476e+02]
 [ 9.43749941e+01  8.61931110e+01 -1.80560871e+02]
 [-1.21801794e+01 -6.27281336e+02  6.39465954e+02]
 [-4.71644203e+01  1.89642408e+02 -1.42472367e+02]
 [-7.95522231e+01 -5.03837844e+02  5.83399523e+02]
 [-1.93704271e+02 -7.20881697e+02  9.14593782e+02]
 [-1.52514207e+01  1.39685814e+02 -1.24428318e+02]
 [ 2.54189423e+01 -4.96196825e+02  4.70783308e+02]
 [-1.45085721e+02  2.46169284e+02 -1.01080078e+02]
 [ 1.23056562e+01  2.96755085e+02 -3.09054499e+02]
 [-1.36495701e+02  8.30773600e+02 -6.94277947e+02]
 [ 9.38049274e+01  6.34839617e+02 -7.28638628e+02]
 [-7.09276268e+01 -1.67267625e+02  2.38194739e+02]
 [ 2.15931164e+02 -3.14056730e+02  9.81348878e+01]
 [-2.14629470e+02 -2.32512237e+02  4.47147573e+02]
 [ 2.73393805e+01 -5.83065305e+02  5.55735541e+02]
 [-2.66350404e+01 -5.66042395e+02  5.92684484e+02]
 [ 1.14874420e+02  2.41871078e+02 -3.56739834e+02]
