[[ 1.30220687e+07  1.68766017e+08 -1.81788085e+08]
 [ 6.86854862e+07  1.90386333e+08 -2.59071819e+08]
 [ 8.05884041e+07 -3.11319397e+08  2.30730993e+08]
 [-2.77435956e+07 -3.02053153e+08  3.29796749e+08]
 [-8.72700543e+07  9.54247447e+07 -8.15469036e+06]
 [ 1.10542126e+08  4.16104766e+08 -5.26646892e+08]
 [-3.71938821e+07 -5.29180223e+08  5.66374105e+08]
 [ 1.19253558e+08  8.68783086e+08 -9.88036643e+08]
 [-7.73033507e+07 -3.76625852e+07  1.14965936e+08]
 [ 5.33363559e+07  1.94385596e+08 -2.47721951e+08]
 [ 7.67948967e+07 -3.58373806e+08  2.81578909e+08]
 [ 4.78916146e+07  1.11384145e+08 -1.59275760e+08]
 [ 1.55625231e+07  4.43684365e+08 -4.59246888e+08]
 [-6.64989405e+07 -6.67088388e+04  6.65656493e+07]
 [-2.88260421e+06  5.76641005e+08 -5.73758401e+08]
 [ 1.12083075e+08 -2.67614980e+08  1.55531905e+08]
 [ 3.63561523e+06 -8.62101155e+06  4.98539634e+06]
 [ 1.25645074e+08  9.32991598e+08 -1.05863667e+09]
 [ 5.53391478e+05 -2.21246595e+08  2.20693204e+08]
 [ 3.70050689e+07  1.88578568e+08 -2.25583637e+08]
 [-4.45516533e+06  1.41186867e+08 -1.36731702e+08]
 [-8.30219694e+07  1.01529982e+08 -1.85080124e+07]
 [-8.52688521e+07 -3.31887186e+08  4.17156038e+08]
 [ 6.44167401e+07 -4.64160209e+08  3.99743468e+08]
 [ 3.72137300e+07  1.17096090e+08 -1.54309820e+08]
 [-9.02445088e+07 -2.32668703e+08  3.22913212e+08]
 [ 1.20663363e+07  9.45475754e+07 -1.06613912e+08]
 [ 3.89396407e+07 -1.82112591e+08  1.43172950e+08]
 [-7.19656642e+07 -4.16702916e+08  4.88668580e+08]
 [ 4.07527482e+07  1.14970063e+08 -1.55722812e+08]
 [ 6.29745959e+07 -8.23106630e+08  7.60132034e+08]
 [ 1.69114036e+07 -2.51784584e+08  2.34873180e+08]
 [ 4.22516343e+07  1.17566710e+08 -1.59818344e+08]
 [ 5.04402149e+07  6.37830273e+07 -1.14223242e+08]
 [-1.29097716e+07 -4.15609336e+07  5.44707052e+07]
 [ 2.37423684e+06  1.53527103e+08 -1.55901340e+08]
 [ 6.98440867e+07  3.14185917e+08 -3.84030003e+08]
 [ 6.98550360e+07  4.66314101e+08 -5.36169137e+08]
 [-1.34228935e+08 -4.93404974e+08  6.27633909e+08]
 [ 1.20991168e+07 -8.47640441e+06 -3.62271236e+06]
 [-4.24320837e+07  7.89109549e+08 -7.46677465e+08]
 [ 2.34566952e+07  4.26379103e+08 -4.49835799e+08]
 [-8.91100442e+06  3.15580595e+08 -3.06669590e+08]
 [-9.94781467e+07  5.76737688e+07  4.18043780e+07]
 [ 1.13968830e+07 -2.28576681e+08  2.17179798e+08]
 [-1.86138856e+06  5.64541187e+07 -5.45927302e+07]
 [ 1.12221259e+07 -8.75296384e+08  8.64074258e+08]
 [-7.77126299e+06  2.95065631e+08 -2.87294367e+08]
 [ 9.26004905e+06 -6.45875783e+08  6.36615733e+08]
 [ 3.57202254e+06  3.88844390e+08 -3.92416413e+08]
 [ 1.18789209e+07  2.09308367e+07 -3.28097576e+07]
 [-1.29189718e+07  2.52138988e+08 -2.39220016e+08]
 [ 2.42936285e+07 -1.86478793e+07 -5.64574917e+06]
 [-8.88001711e+07 -1.61202807e+08  2.50002978e+08]
 [ 5.79547265e+07 -1.13235324e+08  5.52805980e+07]
 [-8.39203858e+07 -7.84184378e+08  8.68104763e+08]
 [ 7.26259280e+07 -1.17772506e+08  4.51465776e+07]
 [-5.28445528e+07  1.20474640e+07  4.07970889e+07]
 [-3.56606847e+07  1.26460732e+08 -9.08000474e+07]
 [-1.12833978e+08 -5.27586658e+08  6.40420636e+08]
 [-4.39070029e+07  5.38124700e+07 -9.90546710e+06]
 [ 1.45615980e+07 -9.44956734e+07  7.99340754e+07]
 [-7.16415127e+07 -1.50775215e+08  2.22416728e+08]
 [ 1.05662581e+08 -5.28820298e+07 -5.27805509e+07]
 [-2.19355852e+07  5.22293361e+07 -3.02937509e+07]
 [-1.13241405e+08 -1.19451643e+09  1.30775783e+09]
 [-1.04262192e+07 -2.41507817e+08  2.51934036e+08]
 [-2.52734702e+07 -1.07864178e+07  3.60598880e+07]
 [-3.39778975e+07  1.91262577e+08 -1.57284680e+08]
 [ 8.99388474e+06  1.89142374e+08 -1.98136259e+08]
 [ 3.62513781e+07 -3.08730771e+08  2.72479393e+08]
 [ 8.38918011e+07 -3.31522319e+08  2.47630518e+08]
 [-1.25061751e+06 -2.65067361e+08  2.66317978e+08]
 [-1.20118849e+08 -3.95348780e+08  5.15467629e+08]
 [ 3.29891431e+07  4.30784635e+08 -4.63773778e+08]
 [ 8.27598661e+07  5.25692543e+08 -6.08452409e+08]
 [-3.80248726e+06  8.49054303e+07 -8.11029430e+07]
 [ 1.25753532e+08  1.78367512e+08 -3.04121044e+08]
 [-2.64879672e+07 -5.57421320e+07  8.22300992e+07]
 [-2.66501410e+07 -2.27682549e+08  2.54332690e+08]
 [ 1.64922548e+07  2.58395893e+08 -2.74888147e+08]
 [-7.92730319e+07 -3.88631517e+08  4.67904549e+08]
 [-3.13726089e+07 -4.92334186e+06  3.62959507e+07]
 [ 3.53358485e+07  1.53579848e+08 -1.88915696e+08]
 [-7.30686007e+07 -9.15327499e+07  1.64601351e+08]
 [ 4.56622297e+07 -4.61885699e+08  4.16223469e+08]
 [ 3.67624847e+07  1.03875223e+08 -1.40637708e+08]
 [ 7.72462503e+07  2.53866459e+08 -3.31112710e+08]
 [ 1.02728800e+08  8.14933749e+07 -1.84222175e+08]
 [ 3.84205964e+07  2.52231077e+08 -2.90651674e+08]
 [ 1.10118680e+07  2.69000128e+08 -2.80011996e+08]
 [ 5.69324609e+07  7.92086327e+08 -8.49018788e+08]
 [ 5.35701727e+07  3.04898757e+08 -3.58468929e+08]
 [-7.00924230e+06  2.91445930e+08 -2.84436688e+08]
 [-3.22990720e+07 -1.54429187e+08  1.86728259e+08]
 [ 1.13470918e+07 -6.68771334e+07  5.55300416e+07]
 [ 2.49328842e+07  4.67971186e+08 -4.92904070e+08]
 [ 6.46886632e+07  3.92472504e+08 -4.57161167e+08]
 [-2.20920569e+07 -1.20141739e+08  1.42233796e+08]
 [-6.69683103e+06  4.16827887e+08 -4.10131056e+08]
 [-5.89307532e+07 -6.45581604e+07  1.23488914e+08]
 [-1.04138741e+08 -8.25429616e+08  9.29568357e+08]
 [ 4.02841015e+07  6.88991277e+07 -1.09183229e+08]
 [ 7.97613340e+07  3.31126915e+08 -4.10888249e+08]
 [-3.40059581e+07 -1.08979707e+09  1.12380303e+09]
 [-1.61511621e+07 -1.25217966e+08  1.41369128e+08]
 [ 2.24560277e+07 -2.04508145e+08  1.82052117e+08]
 [-1.79094677e+07  5.11925748e+06  1.27902102e+07]
 [ 3.98501701e+06 -2.42869614e+08  2.38884597e+08]
 [-5.86123713e+07  7.35162908e+07 -1.49039195e+07]
 [ 1.19026055e+07  7.47702871e+07 -8.66728926e+07]
 [ 1.49992877e+07  6.97625571e+07 -8.47618448e+07]
 [-3.70292535e+07 -2.99121981e+08  3.36151235e+08]
 [ 2.07948274e+07  3.48592803e+08 -3.69387631e+08]
 [ 9.35645173e+07  2.82245743e+08 -3.75810261e+08]
 [-4.55946020e+07  1.00709215e+08 -5.51146125e+07]
 [ 2.24728098e+07 -2.25753079e+07  1.02498032e+05]
 [-1.02594928e+08 -2.84449229e+08  3.87044157e+08]
 [-7.28086570e+07 -7.88641162e+06  8.06950686e+07]
 [-1.21876294e+07 -1.08279315e+08  1.20466944e+08]
 [-8.69321284e+06 -2.81092411e+08  2.89785624e+08]
 [ 1.12209609e+08  8.82362314e+08 -9.94571924e+08]
 [ 1.18525387e+07 -5.89398415e+07  4.70873028e+07]
 [ 5.90013270e+06 -1.60712141e+08  1.54812009e+08]
 [-9.03923018e+07 -6.13553410e+08  7.03945712e+08]
 [-1.85677753e+08  5.26451659e+07  1.33032587e+08]
 [ 2.57472550e+07 -3.32583926e+08  3.06836671e+08]
 [ 8.76343661e+07  7.56504504e+08 -8.44138870e+08]
 [-2.58272594e+07 -2.10042732e+08  2.35869991e+08]
 [ 5.84957912e+07 -1.77763906e+08  1.19268115e+08]
 [-9.05523681e+07 -3.88015691e+08  4.78568059e+08]
 [-1.29743053e+08 -5.24946985e+08  6.54690038e+08]
 [-1.55847024e+07 -4.32388235e+07  5.88235259e+07]
 [-2.31838759e+07 -3.30033686e+08  3.53217562e+08]
 [ 2.88396791e+07  7.50909003e+08 -7.79748682e+08]
 [-7.16258963e+06  1.14294980e+08 -1.07132390e+08]
 [-1.22381910e+08 -3.95656224e+08  5.18038135e+08]
 [ 4.08218070e+07  8.00552768e+06 -4.88273346e+07]
 [-8.35853170e+06 -2.40078507e+08  2.48437039e+08]
 [ 5.74017298e+07  4.68572885e+08 -5.25974615e+08]
 [ 1.52383362e+08 -1.49801724e+08 -2.58163873e+06]
 [ 7.13078331e+07  1.99314266e+08 -2.70622099e+08]
 [ 4.53806733e+07  8.54365562e+08 -8.99746235e+08]
 [-1.23111956e+08  3.75497726e+08 -2.52385771e+08]
 [ 1.60160713e+08  1.12641763e+08 -2.72802476e+08]
 [-4.23570428e+07 -2.72400153e+08  3.14757196e+08]
 [-1.80443282e+08 -7.56053040e+08  9.36496322e+08]
 [-4.88028701e+07  1.13479203e+08 -6.46763325e+07]
 [ 1.08832649e+08 -2.50247581e+08  1.41414932e+08]
 [ 2.13193463e+07  7.28108985e+07 -9.41302447e+07]
 [ 3.21207900e+07  2.32202025e+08 -2.64322815e+08]
 [ 1.53090730e+07  1.23573955e+08 -1.38883028e+08]
 [ 2.12617050e+08  9.64273930e+07 -3.09044443e+08]
 [ 7.66104241e+07  1.15270543e+08 -1.91880967e+08]
 [-3.06388235e+07 -9.00970597e+07  1.20735883e+08]
 [-2.62864393e+07 -1.09721919e+08  1.36008359e+08]
 [-7.82930313e+07  4.23828461e+08 -3.45535430e+08]
 [-4.24793929e+07 -2.46190027e+08  2.88669420e+08]
 [ 6.82266536e+07 -2.16588085e+08  1.48361431e+08]
 [-1.10994845e+08 -3.24037674e+08  4.35032520e+08]
 [-1.06305265e+07  7.73704551e+08 -7.63074024e+08]
 [-5.54850048e+07 -2.95313455e+08  3.50798460e+08]
 [-3.95348350e+07 -3.41128213e+08  3.80663048e+08]
 [-1.79456810e+07 -3.66200602e+08  3.84146283e+08]
 [ 4.81630567e+07  3.19444660e+08 -3.67607717e+08]
 [ 7.30513042e+07 -6.24640094e+07 -1.05872949e+07]
 [-4.29966781e+07  1.15907511e+08 -7.29108333e+07]
 [-8.92223732e+07  4.84453609e+07  4.07770123e+07]
 [ 3.65446647e+07 -1.38352792e+07 -2.27093856e+07]
 [ 7.14658380e+07  4.54011411e+08 -5.25477249e+08]
 [ 1.00221182e+08  4.81232669e+08 -5.81453851e+08]
 [-9.26342921e+06  2.47082719e+08 -2.37819290e+08]
 [-1.26697280e+07  4.34902090e+07 -3.08204810e+07]
 [ 6.66493315e+07 -4.21707568e+08  3.55058237e+08]
 [-3.76859434e+07  2.15596602e+08 -1.77910658e+08]
 [-2.23605510e+07  6.21581564e+08 -5.99221013e+08]
 [ 5.05721736e+07  1.88196283e+08 -2.38768457e+08]
 [-2.00483347e+07  1.14149640e+08 -9.41013056e+07]
 [ 2.75292931e+07 -7.20412525e+07  4.45119593e+07]
 [-1.03682115e+08 -8.83052689e+08  9.86734804e+08]
 [ 3.42558450e+07  5.41433796e+07 -8.83992246e+07]
 [ 1.94849513e+07  1.08230921e+09 -1.10179417e+09]
 [-1.03966253e+08  1.53059812e+07  8.86602717e+07]
 [ 5.01615642e+07  2.29021118e+08 -2.79182682e+08]
 [-9.74517883e+05  6.57999043e+07 -6.48253864e+07]
 [-1.05604230e+07 -1.99496576e+08  2.10056999e+08]
 [-4.33884604e+07  2.46802579e+08 -2.03414118e+08]
 [-4.01359314e+07  6.51487132e+08 -6.11351200e+08]
 [-9.63188547e+07 -2.17668486e+08  3.13987341e+08]
 [-8.01623573e+07 -3.73265618e+08  4.53427976e+08]
 [ 1.57118368e+07  2.17406405e+08 -2.33118242e+08]
 [-1.80444327e+06 -4.58706243e+08  4.60510686e+08]
 [-1.26152285e+07 -3.12642906e+08  3.25258134e+08]
 [ 4.83454080e+06 -1.34373302e+08  1.29538761e+08]
 [-4.08144383e+07 -1.18583334e+08  1.59397772e+08]
 [ 2.42709637e+07  1.46669379e+08 -1.70940343e+08]
 [ 1.36575285e+07 -5.52631628e+08  5.38974100e+08]
 [ 1.22227937e+07 -2.74755315e+08  2.62532521e+08]
 [-5.55776799e+07  3.66357593e+07  1.89419206e+07]
 [-3.60458919e+07  1.72145957e+08 -1.36100065e+08]]
