[[-7.84887262e+06 -4.94224858e+07  5.72713585e+07]
 [ 3.23689814e+07 -2.04244601e+07 -1.19445213e+07]
 [ 5.92138974e+06  3.86859160e+07 -4.46073057e+07]
 [ 8.69897834e+05  8.92668198e+07 -9.01367177e+07]
 [-1.30996630e+07 -6.74368965e+07  8.05365595e+07]
 [-7.91016882e+06  2.11186591e+07 -1.32084903e+07]
 [-4.20760510e+06 -5.06148541e+07  5.48224592e+07]
 [-2.99146225e+07  7.49526465e+07 -4.50380240e+07]
 [-8.26956390e+05 -2.72818677e+07  2.81088241e+07]
 [-2.28862876e+07 -2.44289702e+08  2.67175990e+08]
 [-1.50150259e+06 -1.16548904e+08  1.18050407e+08]
 [-2.53666437e+06 -2.52472755e+06  5.06139193e+06]
 [ 1.17661365e+07  7.73557738e+06 -1.95017138e+07]
 [-3.28620561e+06 -5.11757035e+07  5.44619091e+07]
 [ 8.91882522e+05  1.00493869e+08 -1.01385752e+08]
 [ 7.86790111e+06 -5.36324557e+07  4.57645546e+07]
 [ 2.46030897e+07 -1.79908493e+07 -6.61224037e+06]
 [-1.40113335e+06 -1.07770527e+08  1.09171661e+08]
 [-1.04502325e+07  4.05687787e+07 -3.01185462e+07]
 [-1.59486899e+07 -6.65043262e+07  8.24530161e+07]
 [ 1.07819194e+07 -1.61230514e+07  5.34113199e+06]
 [ 8.69724431e+06  4.52808770e+07 -5.39781213e+07]
 [ 7.12244961e+06 -1.92564449e+07  1.21339953e+07]
 [-5.13143719e+06 -1.87819336e+08  1.92950774e+08]
 [ 1.26669977e+07  3.02780469e+07 -4.29450446e+07]
 [-1.08399346e+07  1.02619613e+08 -9.17796786e+07]
 [-1.06882823e+07  3.24411292e+07 -2.17528469e+07]
 [ 1.14580944e+07  3.58394956e+07 -4.72975899e+07]
 [ 2.38491678e+06 -3.08862001e+07  2.85012833e+07]
 [-1.12282786e+07  5.86140856e+07 -4.73858070e+07]
 [-1.90004476e+07  2.77930989e+07 -8.79265136e+06]
 [-1.82180797e+07 -5.30563290e+07  7.12744088e+07]
 [ 3.18061163e+05 -1.97904493e+07  1.94723881e+07]
 [-3.50517757e+06  1.11260114e+08 -1.07754937e+08]
 [-7.13373359e+06 -5.75468999e+05  7.70920260e+06]
 [ 2.27471190e+07 -1.01089289e+07 -1.26381901e+07]
 [ 6.59905239e+06 -7.36590430e+07  6.70599906e+07]
 [-5.75891680e+06  3.62483099e+07 -3.04893931e+07]
 [-2.63907397e+07  4.81922547e+05  2.59088171e+07]
 [-1.08369627e+07 -4.86545438e+07  5.94915066e+07]
 [-1.36303079e+07  1.33801099e+08 -1.20170791e+08]
 [-2.73638702e+06 -6.14390845e+07  6.41754715e+07]
 [-3.49312812e+06 -9.11901730e+07  9.46833011e+07]
 [-1.79197404e+07  2.84980926e+07 -1.05783522e+07]
 [-5.14850125e+06 -1.08740698e+08  1.13889199e+08]
 [-2.13569256e+07 -1.14244848e+08  1.35601773e+08]
 [ 3.20537738e+07  7.16857915e+07 -1.03739565e+08]
 [ 1.20316358e+07  3.70468342e+07 -4.90784700e+07]
 [-7.71406214e+06  6.71516582e+07 -5.94375960e+07]
 [ 6.62898024e+06 -1.26025170e+07  5.97353676e+06]
 [-2.05235801e+07 -4.22398877e+07  6.27634678e+07]
 [ 1.21476325e+07 -1.00892006e+08  8.87443731e+07]
 [ 8.96081310e+06 -7.91355562e+07  7.01747431e+07]
 [-8.99023448e+06 -1.04704071e+08  1.13694306e+08]
 [ 4.11618595e+06  1.08850249e+07 -1.50012109e+07]
 [-2.54623099e+06  7.41531214e+07 -7.16068904e+07]
 [-1.28721296e+07 -5.46812570e+07  6.75533865e+07]
 [ 4.24052521e+07  1.35016879e+08 -1.77422131e+08]
 [-6.76069674e+06  4.40983222e+07 -3.73376254e+07]
 [ 3.39573782e+06 -1.12412111e+08  1.09016374e+08]
 [-2.01560637e+07 -5.64297974e+07  7.65858611e+07]
 [-1.52111538e+07  9.27261455e+07 -7.75149916e+07]
 [-1.70700508e+07 -9.05416501e+07  1.07611701e+08]
 [ 1.96366175e+06  7.69757143e+07 -7.89393761e+07]
 [-2.13593170e+07 -1.79948703e+06  2.31588041e+07]
 [-2.16120714e+06  6.43789901e+07 -6.22177830e+07]
 [ 2.28757655e+07 -1.44165849e+08  1.21290084e+08]
 [ 1.05675793e+07 -2.50907127e+07  1.45231335e+07]
 [-3.26397822e+07  1.14601785e+07  2.11796037e+07]
 [ 1.24229668e+07 -9.97469390e+07  8.73239723e+07]
 [ 1.98551898e+07  5.28374689e+07 -7.26926588e+07]
 [-1.59507271e+07 -1.75561015e+07  3.35068285e+07]
 [-7.54573681e+06 -4.25206835e+07  5.00664203e+07]
 [ 3.06142797e+07  4.68512575e+07 -7.74655372e+07]
 [-1.26683432e+06 -2.83961397e+07  2.96629740e+07]
 [ 1.89986166e+07  8.70261148e+07 -1.06024731e+08]
 [-8.64504969e+06  1.23032475e+07 -3.65819784e+06]
 [ 3.97416742e+06  3.24903539e+05 -4.29907095e+06]
 [-3.83649668e+06  1.07393544e+07 -6.90285772e+06]
 [-4.94509266e+05 -3.37843000e+06  3.87293928e+06]
 [ 3.13484775e+07  1.37167563e+08 -1.68516040e+08]
 [-6.26122328e+06  1.99640543e+07 -1.37028310e+07]
 [ 5.00772392e+07 -3.14412423e+07 -1.86359968e+07]
 [ 6.03099953e+06  1.35994972e+07 -1.96304967e+07]
 [ 2.72273684e+07 -1.79882629e+07 -9.23910552e+06]
 [ 1.58590514e+07  4.92682771e+07 -6.51273285e+07]
 [-2.50102150e+06 -1.13082961e+06  3.63185112e+06]
 [-9.34901798e+05  4.07318719e+07 -3.97969701e+07]
 [ 4.40381073e+06 -2.63094669e+07  2.19056562e+07]
 [-1.31727302e+07 -9.51818917e+07  1.08354622e+08]
 [-8.75202144e+06 -3.40996863e+06  1.21619901e+07]
 [-1.86081667e+06  2.45572040e+07 -2.26963873e+07]
 [ 2.68547010e+07  2.91823101e+07 -5.60370111e+07]
 [ 1.84402506e+07  8.71966668e+07 -1.05636917e+08]
 [-5.72295349e+06  4.02144669e+07 -3.44915134e+07]
 [ 7.69104036e+05 -7.73656042e+07  7.65965001e+07]
 [ 3.28590057e+07  9.17318761e+07 -1.24590882e+08]
 [ 1.62780165e+07  9.72427825e+06 -2.60022947e+07]
 [ 1.84637237e+07  9.35410778e+07 -1.12004802e+08]
 [ 2.83008587e+07 -8.31226367e+06 -1.99885950e+07]
 [-1.57797349e+06 -1.67983280e+07  1.83763016e+07]
 [ 2.30270701e+07 -6.48760575e+07  4.18489873e+07]
 [ 6.20298009e+05  5.09096793e+07 -5.15299773e+07]
 [ 5.98750533e+06  2.07480429e+07 -2.67355482e+07]
 [-3.36268225e+06  6.16336127e+07 -5.82709304e+07]
 [ 1.70121997e+07 -4.49762220e+07  2.79640223e+07]
 [ 1.17792992e+06 -5.66324377e+07  5.54545078e+07]
 [ 1.43905968e+07 -5.75539905e+07  4.31633937e+07]
 [-6.33875414e+06 -1.48181239e+07  2.11568781e+07]
 [-1.55861276e+06 -8.14934937e+07  8.30521064e+07]
 [ 3.66631278e+06 -2.63623951e+07  2.26960823e+07]
 [-4.32097574e+07 -2.10700015e+08  2.53909772e+08]
 [ 1.63091923e+07 -7.50749891e+07  5.87657968e+07]
 [ 5.13234517e+06 -7.27965956e+06  2.14731441e+06]
 [ 2.04162067e+07  1.26943166e+07 -3.31105232e+07]
 [ 1.68143081e+07 -1.18181011e+08  1.01366703e+08]
 [-6.91598574e+06 -2.53855530e+07  3.23015387e+07]
 [-4.41425090e+06  1.46498968e+07 -1.02356459e+07]
 [ 4.00991423e+06  3.82208516e+07 -4.22307658e+07]
 [ 4.16700075e+06 -2.90581755e+07  2.48911747e+07]
 [-6.86055292e+06  1.78209097e+07 -1.09603568e+07]
 [-7.07305906e+05  4.34859493e+07 -4.27786433e+07]
 [-2.02467686e+07 -7.52958998e+07  9.55426684e+07]
 [ 3.99066188e+06  8.85417955e+06 -1.28448414e+07]
 [-1.87118535e+07  3.98499164e+07 -2.11380629e+07]
 [-2.89783714e+06 -2.14540297e+07  2.43518669e+07]
 [ 4.43999908e+06  9.99282930e+07 -1.04368292e+08]
 [-4.39478433e+07  2.02716966e+07  2.36761467e+07]
 [-2.72834567e+07 -3.85335537e+06  3.11368121e+07]
 [-1.45691901e+07  2.39232311e+06  1.21768670e+07]
 [ 3.35015931e+07  8.31589769e+07 -1.16660570e+08]
 [ 2.05957724e+07 -3.60034958e+07  1.54077234e+07]
 [ 9.55939636e+06 -5.66502049e+07  4.70908086e+07]
 [-1.78742528e+06  6.23289586e+07 -6.05415334e+07]
 [ 2.02307239e+07 -7.53235572e+06 -1.26983682e+07]
 [-2.32388974e+07  4.83160361e+06  1.84072938e+07]
 [-1.45145966e+07  2.33985604e+07 -8.88396377e+06]
 [ 6.25830442e+07 -1.35359979e+07 -4.90470463e+07]
 [-6.43597080e+06 -3.75480928e+07  4.39840636e+07]
 [-2.69745789e+05 -7.17129309e+06  7.44103889e+06]
 [-3.18379931e+07  1.32070688e+08 -1.00232695e+08]
 [ 1.58545083e+07 -1.94621905e+07  3.60768225e+06]
 [ 2.02714841e+07 -5.36360508e+07  3.33645667e+07]
 [-8.54291366e+06  5.73636886e+07 -4.88207750e+07]
 [-1.36549231e+06 -2.13653648e+07  2.27308571e+07]
 [-6.84486862e+06  3.80056066e+07 -3.11607379e+07]
 [ 2.12568622e+07  5.22112130e+07 -7.34680751e+07]
 [-1.10474279e+07  1.19991937e+08 -1.08944510e+08]
 [-3.33160537e+06  6.13192774e+06 -2.80032237e+06]
 [-9.14852244e+06 -4.84479355e+06  1.39933160e+07]
 [-1.55949895e+06 -5.34827371e+07  5.50422360e+07]
 [-2.11222655e+07  8.44008734e+06  1.26821781e+07]
 [ 1.27190927e+07 -6.07437977e+07  4.80247050e+07]
