[[ 7.44134128e+00  9.50636903e+01 -1.02502128e+02]
 [ 1.77312343e+01  7.72411094e+01 -9.49569363e+01]
 [ 4.74808631e+00  7.84306624e+01 -8.31694838e+01]
 [-1.80574950e+01 -9.54124268e+01  1.13481763e+02]
 [ 8.48763740e+00  1.48758391e+01 -2.33566076e+01]
 [-7.10818448e+00 -1.09594528e+01  1.80761781e+01]
 [ 4.38593670e+00  6.92182432e+01 -7.35939070e+01]
 [-9.77717323e+00 -2.53507542e+00  1.23216211e+01]
 [-2.29185116e+01 -3.55913588e+00  2.64784025e+01]
 [ 1.05965050e+01  5.91936110e+00 -1.65024865e+01]
 [ 7.58437611e+00  6.23954193e+01 -6.99730395e+01]
 [-8.94596675e+00 -3.22756775e+01  4.12274255e+01]
 [ 4.05155469e+00  9.61196607e+00 -1.36544153e+01]
 [-1.77134834e+00 -2.61118833e+01  2.78916325e+01]
 [-2.29330217e+01  1.05021553e+02 -8.20774292e+01]
 [-2.00601532e+01 -9.83032963e+01  1.18372536e+02]
 [-4.38691674e+00  4.73425179e+01 -4.29482488e+01]
 [ 1.21714277e+01  1.07714902e+01 -2.29277142e+01]
 [-1.54508578e+00 -2.58036202e+02  2.59582383e+02]
 [ 3.11952612e+00 -6.44463420e+01  6.13338095e+01]
 [ 5.50333660e+00 -6.37867287e+01  5.82916729e+01]
 [ 8.97635111e-01  7.59440198e+01 -7.68343384e+01]
 [ 1.83428403e+01 -9.90204232e+01  8.06805971e+01]
 [-1.97985923e+00 -3.94375760e+00  5.93441665e+00]
 [-1.67381545e+01 -1.47050155e+02  1.63799612e+02]
 [ 9.47184685e+00  4.20705839e+01 -5.15347885e+01]
 [ 8.33458903e+00 -1.17230501e+02  1.08900017e+02]
 [-5.59038690e-01  1.68279369e+00 -1.11373288e+00]
 [ 1.49738585e+01  7.72955183e+01 -9.22607989e+01]
 [ 2.03831589e+00  1.40648956e+02 -1.42678328e+02]
 [ 1.65873848e+01  1.57975744e+00 -1.81573392e+01]
 [-1.13827987e+01  7.11490788e+01 -5.97560877e+01]
 [ 1.65224266e+01 -1.25159010e+02  1.08643664e+02]
 [-9.51454133e+00  4.07979708e+01 -3.12752690e+01]
 [-6.69861014e+00  8.16920338e+01 -7.49835783e+01]
 [-6.33306121e+00  8.95664145e+01 -8.32226147e+01]
 [ 6.19961173e+00  1.28493161e+01 -1.90464996e+01]
 [-9.03040644e+00  2.75235031e+01 -1.84850530e+01]
 [-2.09971700e+00  3.29427439e+01 -3.08296451e+01]
 [ 1.46848517e+01 -4.81573266e+01  3.34705411e+01]
 [ 2.54362745e+00 -1.84386461e+01  1.59042897e+01]
 [ 8.80691977e-01 -5.25291161e+01  5.16552321e+01]
 [-3.70172880e+00  4.87888425e+01 -4.50826664e+01]
 [-1.39609903e+01  9.24465925e+01 -7.84750864e+01]
 [-6.31332261e+00  2.84131722e-01  6.03874228e+00]
 [ 6.75351206e+00 -6.69101452e+01  6.01660441e+01]
 [ 2.49839867e+01 -1.23917362e+02  9.89425509e+01]
 [-1.01533824e+00  1.85211279e+02 -1.84185102e+02]
 [-1.60965555e+01  5.51300072e+01 -3.90224480e+01]
 [-9.50041060e+00 -1.19998093e+02  1.29508707e+02]
 [ 1.09700368e+01 -7.86286790e+01  6.76654575e+01]
 [ 1.49743161e+01  1.46920596e+02 -1.61892914e+02]
 [ 1.65917239e+01 -5.50693167e+01  3.84818541e+01]
 [ 1.21707436e+00  3.17550513e+01 -3.29635598e+01]
 [-9.42133046e+00  3.70791374e+01 -2.76445873e+01]
 [-2.43673126e+00 -9.53987391e+01  9.78418966e+01]
 [ 3.91989868e+00  3.51999529e+01 -3.91138422e+01]
 [ 2.32791539e+01 -1.65022670e+01 -6.76685557e+00]
 [-1.76273979e+01  1.39652795e+02 -1.22012807e+02]
 [ 4.62678003e+00 -1.30904585e+02  1.26283698e+02]
 [-2.18251324e+01  3.14068045e+02 -2.92237230e+02]
 [-1.46108379e+00  3.48502786e+01 -3.33836255e+01]
 [ 4.82223104e+00 -2.18926622e+01  1.70794617e+01]
 [ 6.55100602e+00  1.37674195e+01 -2.03072234e+01]
 [-4.58257645e+01 -3.16061026e+02  3.61896054e+02]
 [ 1.74821954e+01 -2.98613490e+01  1.23770156e+01]
 [-7.92387085e+00  1.76769532e+01 -9.74117499e+00]
 [-2.80126144e+00  3.05435468e+02 -3.02632365e+02]
 [-2.24681311e+00 -8.02231955e+00  1.02777990e+01]
 [-3.52860459e+01 -2.41643171e+02  2.76932089e+02]
 [-6.55954176e-01 -7.83726197e+00  8.49668410e+00]
 [ 1.78431529e+01 -4.27191078e+00 -1.35699153e+01]
 [ 1.12558944e+01  2.37723462e+00 -1.36278677e+01]
 [-9.64139318e+00  2.04514243e+02 -1.94864478e+02]
 [ 2.24719119e+00 -6.40639005e+01  6.18222088e+01]
 [ 2.10529832e+01  3.72615017e+01 -5.83114009e+01]
 [-4.46225603e+01  2.97954835e+02 -2.53322392e+02]
 [-1.38422706e+01 -7.39998635e+01  8.78484206e+01]
 [-1.60436124e+01 -5.05769978e+01  6.66258873e+01]
 [-5.34833208e+00 -5.08952198e+00  1.04475128e+01]
 [-1.47805349e+01 -9.31287669e+01  1.07922888e+02]
 [-1.78524380e+01  3.07590848e+01 -1.28974519e+01]
 [ 1.80578370e+01  4.34839596e+01 -6.15353132e+01]
 [ 5.82357954e+00 -1.16411570e+02  1.10594527e+02]
 [-8.99241388e+00  3.42276285e+01 -2.52288417e+01]
 [ 1.05231016e+01 -2.88456765e+01  1.83326409e+01]
 [ 3.83339503e+00  5.45034028e+01 -5.83259856e+01]
 [ 2.74401740e+01 -6.35300393e+01  3.61009991e+01]
 [-9.94466155e+00 -8.81801740e+01  9.81297376e+01]
 [-9.39132253e+00 -3.06484920e+01  4.00498271e+01]
 [-3.88051122e+00  4.48255851e+01 -4.09360216e+01]
 [-7.70803112e-01 -9.78855512e+01  9.86667936e+01]
