[[ 1.94173041e+05  4.56061852e+06 -4.75479155e+06]
 [-2.25757959e+06 -1.10623402e+07  1.33199198e+07]
 [ 3.27661292e+05  9.86824497e+06 -1.01959063e+07]
 [ 2.95195123e+06 -5.55064975e+06  2.59869853e+06]
 [ 3.30401577e+06  7.61578946e+06 -1.09198052e+07]
 [ 1.95131239e+06  1.28053383e+07 -1.47566507e+07]
 [ 2.11088572e+05 -5.89053157e+06  5.67944301e+06]
 [ 1.01657477e+06  3.42579708e+07 -3.52745456e+07]
 [-9.01983052e+04  1.10776146e+07 -1.09874163e+07]
 [-1.88888102e+06 -3.41312942e+06  5.30201045e+06]
 [ 3.53716176e+05 -1.28948616e+06  9.35769990e+05]
 [ 3.88302888e+05  5.41028319e+06 -5.79858608e+06]
 [-2.81244258e+06 -2.51116722e+05  3.06355932e+06]
 [-1.85515576e+06 -1.34030368e+07  1.52581926e+07]
 [-2.78888876e+06  1.49684615e+07 -1.21795727e+07]
 [ 2.43406838e+06 -2.85040716e+06  4.16338793e+05]
 [ 1.90846441e+06  9.70860597e+06 -1.16170704e+07]
 [ 1.58738740e+05 -2.70907371e+06  2.55033497e+06]
 [ 2.36936789e+05  1.56682417e+06 -1.80376094e+06]
 [ 1.98551733e+06 -4.57168460e+06  2.58616727e+06]
 [-4.81770299e+04 -8.50371299e+06  8.55189002e+06]
 [-5.82611965e+05 -4.09655767e+06  4.67916964e+06]
 [-3.04453915e+05 -5.16724878e+06  5.47170269e+06]
 [-1.03922744e+06  6.33458915e+06 -5.29536170e+06]
 [ 1.40367102e+06 -2.60799427e+06  1.20432325e+06]
 [-2.28241497e+06 -2.20186726e+06  4.48428223e+06]
 [ 2.77743743e+05  3.04696748e+06 -3.32471122e+06]
 [ 6.30534589e+06  6.93767473e+06 -1.32430206e+07]
 [-7.24616552e+05 -1.64529773e+07  1.71775938e+07]
 [-4.93966702e+05  7.85752620e+06 -7.36355950e+06]
 [-2.22138730e+06 -1.41323921e+07  1.63537794e+07]
 [-1.81925826e+06  5.82177400e+06 -4.00251573e+06]
 [-1.46003257e+05  3.68640410e+06 -3.54040085e+06]
 [ 4.98210387e+05 -2.50177915e+06  2.00356877e+06]
 [ 4.37909438e+06 -1.71897627e+07  1.28106683e+07]
 [-4.04975274e+06  5.12237882e+06 -1.07262607e+06]
 [-5.60734936e+05  8.77985310e+06 -8.21911817e+06]
 [-6.72887624e+04  2.08694846e+06 -2.01965968e+06]
 [-2.52538422e+05  2.65402350e+06 -2.40148507e+06]
 [ 9.30251520e+05  4.97524195e+05 -1.42777571e+06]
 [ 6.68232753e+05  1.14792936e+07 -1.21475264e+07]
 [-1.32256390e+06  2.13112408e+07 -1.99886769e+07]
 [ 8.44999842e+05  2.90448713e+06 -3.74948697e+06]
 [ 2.41779310e+06 -1.65155007e+07  1.40977076e+07]
 [-1.31932291e+06 -6.68700566e+06  8.00632858e+06]
 [ 1.87038907e+06 -1.62298735e+06 -2.47401709e+05]
 [-6.09291871e+05 -1.46794899e+07  1.52887818e+07]
 [ 1.70872636e+06  4.26257338e+06 -5.97129972e+06]
 [-1.40210395e+06 -3.65216775e+05  1.76732073e+06]
 [ 1.12959108e+06 -6.43589355e+06  5.30630248e+06]
 [-1.12476101e+06 -1.63751970e+07  1.74999580e+07]
 [ 9.21643226e+05  8.32535113e+06 -9.24699434e+06]
 [ 5.33230366e+05 -1.67276393e+06  1.13953357e+06]
 [-6.06204526e+05  9.85387199e+06 -9.24766747e+06]
 [ 1.48043695e+05 -3.99998567e+06  3.85194198e+06]
 [ 8.23078780e+05 -1.23726784e+07  1.15495997e+07]
 [ 1.23563139e+05  2.98475332e+06 -3.10831646e+06]
 [ 1.27070408e+05 -1.01856467e+07  1.00585763e+07]
 [-3.68679136e+05  1.84896729e+06 -1.48028815e+06]
 [ 1.87773721e+06 -3.99831148e+07  3.81053776e+07]
 [-1.28437279e+06  2.11311092e+07 -1.98467364e+07]
 [ 1.30447912e+06  1.82845946e+05 -1.48732505e+06]
 [ 1.88697120e+05  5.75305459e+06 -5.94175171e+06]
 [ 8.19785451e+05 -3.89047700e+06  3.07069156e+06]
 [ 8.86266286e+04  6.66442611e+06 -6.75305273e+06]
 [ 1.75592355e+06 -1.74841781e+07  1.57282545e+07]
 [-1.09885351e+06  1.68329328e+07 -1.57340793e+07]
 [-2.90168951e+05  2.91641957e+06 -2.62625061e+06]
 [-1.78003300e+05  8.38769850e+06 -8.20969520e+06]
 [-1.38612586e+06  5.70178349e+06 -4.31565762e+06]
 [ 4.05770013e+06 -3.48599068e+07  3.08022066e+07]
 [-1.53542783e+06 -4.98686071e+06  6.52228855e+06]
 [ 2.20701849e+06 -6.32496800e+06  4.11794952e+06]
 [ 2.22668108e+06 -8.13096873e+06  5.90428767e+06]
 [ 1.81519163e+04  1.77902432e+06 -1.79717623e+06]
 [ 2.27678303e+06 -5.45044414e+06  3.17366113e+06]
 [-6.52013054e+05 -1.33684298e+07  1.40204429e+07]
 [ 1.55196463e+06  7.94321042e+06 -9.49517505e+06]
 [ 1.10495116e+05  6.91549063e+05 -8.02044171e+05]
 [-1.24619710e+06 -4.42261340e+06  5.66881051e+06]
 [ 4.57601126e+04  2.14786214e+07 -2.15243815e+07]
 [-9.82857273e+04  1.59985079e+07 -1.59002222e+07]
 [ 1.23787117e+06  3.53334661e+06 -4.77121778e+06]
 [-2.96099984e+06 -2.73110886e+06  5.69210872e+06]
 [-2.79102113e+05 -2.24452251e+06  2.52362464e+06]
 [-6.11946373e+05 -6.91378820e+05  1.30332520e+06]
 [ 4.96464700e+06  1.94709066e+07 -2.44355536e+07]
 [-1.61702333e+06 -3.41392880e+06  5.03095215e+06]
 [ 2.25111759e+06  3.18663077e+06 -5.43774834e+06]
 [ 1.86141197e+06 -2.05046112e+07  1.86431992e+07]
 [-4.02994994e+05 -3.91730340e+06  4.32029841e+06]
 [ 1.66346106e+06  5.03587427e+05 -2.16704848e+06]
 [ 4.95410027e+06  5.76907371e+06 -1.07231740e+07]
 [ 5.08574387e+05 -4.51764971e+04 -4.63397878e+05]
 [-1.86184701e+06  8.55170056e+06 -6.68985354e+06]
 [ 1.98586330e+05  2.72880813e+06 -2.92739445e+06]
